is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1061067,TTO_103605) = 1.0
is(TTO_106107,Class) = 1.0
SubClassOf(TTO_106107,TTO_14370) = 1.0
is(TTO_1061088,Class) = 1.0
SubClassOf(TTO_1061088,TTO_100690) = 1.0
is(TTO_1061126,Class) = 1.0
SubClassOf(TTO_1061126,TTO_104063) = 1.0
is(TTO_1061128,Class) = 1.0
SubClassOf(TTO_1061128,TTO_108233) = 1.0
is(TTO_1061190,Class) = 1.0
SubClassOf(TTO_1061190,TTO_101054) = 1.0
is(TTO_1061302,Class) = 1.0
SubClassOf(TTO_1061302,TTO_103456) = 1.0
is(TTO_1061566,Class) = 1.0
SubClassOf(TTO_1061566,TTO_103355) = 1.0
is(TTO_1061614,Class) = 1.0
SubClassOf(TTO_1061614,TTO_100620) = 1.0
is(TTO_106163,Class) = 1.0
SubClassOf(TTO_106163,TTO_14360) = 1.0
is(TTO_1061676,Class) = 1.0
SubClassOf(TTO_1061676,TTO_100570) = 1.0
is(TTO_106175,Class) = 1.0
SubClassOf(TTO_106175,TTO_10960) = 1.0
is(TTO_106182,Class) = 1.0
is(TTO_1061990,Class) = 1.0
SubClassOf(TTO_1061990,TTO_102701) = 1.0
is(TTO_1062131,Class) = 1.0
SubClassOf(TTO_1062131,TTO_107219) = 1.0
is(TTO_1062249,Class) = 1.0
SubClassOf(TTO_1062249,TTO_103605) = 1.0
is(TTO_1062250,Class) = 1.0
SubClassOf(TTO_1062250,TTO_103605) = 1.0
is(TTO_1062251,Class) = 1.0
SubClassOf(TTO_1062251,TTO_103605) = 1.0
is(TTO_1062252,Class) = 1.0
SubClassOf(TTO_1062252,TTO_103605) = 1.0
is(TTO_106228,Class) = 1.0
is(TTO_1062355,Class) = 1.0
SubClassOf(TTO_1062355,TTO_106650) = 1.0
is(TTO_106238,Class) = 1.0
SubClassOf(TTO_106238,TTO_14350) = 1.0
is(TTO_1062588,Class) = 1.0
SubClassOf(TTO_1062588,TTO_102904) = 1.0
is(TTO_1062646,Class) = 1.0
SubClassOf(TTO_1062646,TTO_103134) = 1.0
is(TTO_106281,Class) = 1.0
SubClassOf(TTO_106281,TTO_14343) = 1.0
is(TTO_1062821,Class) = 1.0
SubClassOf(TTO_1062821,TTO_103122) = 1.0
is(TTO_1062879,Class) = 1.0
SubClassOf(TTO_1062879,TTO_103122) = 1.0
is(TTO_1062944,Class) = 1.0
SubClassOf(TTO_1062944,TTO_107522) = 1.0
is(TTO_1063003,Class) = 1.0
SubClassOf(TTO_1063003,TTO_101054) = 1.0
is(TTO_1063004,Class) = 1.0
SubClassOf(TTO_1063004,TTO_101054) = 1.0
is(TTO_1063005,Class) = 1.0
SubClassOf(TTO_1063005,TTO_101054) = 1.0
is(TTO_1063160,Class) = 1.0
SubClassOf(TTO_1063160,TTO_107219) = 1.0
is(TTO_1063200,Class) = 1.0
SubClassOf(TTO_1063200,TTO_101026) = 1.0
is(TTO_1063248,Class) = 1.0
SubClassOf(TTO_1063248,TTO_103122) = 1.0
is(TTO_1063258,Class) = 1.0
SubClassOf(TTO_1063258,TTO_103122) = 1.0
is(TTO_106330,Class) = 1.0
SubClassOf(TTO_106330,TTO_12590) = 1.0
is(TTO_1063405,Class) = 1.0
SubClassOf(TTO_1063405,TTO_100158) = 1.0
is(TTO_1063416,Class) = 1.0
SubClassOf(TTO_1063416,TTO_106281) = 1.0
is(TTO_1063417,Class) = 1.0
SubClassOf(TTO_1063417,TTO_102905) = 1.0
is(TTO_1063430,Class) = 1.0
SubClassOf(TTO_1063430,TTO_103122) = 1.0
is(TTO_1063445,Class) = 1.0
SubClassOf(TTO_1063445,TTO_104967) = 1.0
is(TTO_106347,Class) = 1.0
SubClassOf(TTO_106347,TTO_12420) = 1.0
is(TTO_1063483,Class) = 1.0
SubClassOf(TTO_1063483,TTO_100126) = 1.0
is(TTO_1063570,Class) = 1.0
SubClassOf(TTO_1063570,TTO_103605) = 1.0
is(TTO_106368,Class) = 1.0
SubClassOf(TTO_106368,TTO_14370) = 1.0
is(TTO_1063756,Class) = 1.0
SubClassOf(TTO_1063756,TTO_102512) = 1.0
is(TTO_1063757,Class) = 1.0
SubClassOf(TTO_1063757,TTO_102512) = 1.0
is(TTO_106377,Class) = 1.0
SubClassOf(TTO_106377,TTO_14370) = 1.0
is(TTO_1063866,Class) = 1.0
SubClassOf(TTO_1063866,TTO_100686) = 1.0
is(TTO_1064015,Class) = 1.0
SubClassOf(TTO_1064015,TTO_101844) = 1.0
is(TTO_1064016,Class) = 1.0
SubClassOf(TTO_1064016,TTO_100296) = 1.0
is(TTO_1064017,Class) = 1.0
SubClassOf(TTO_1064017,TTO_102461) = 1.0
is(TTO_1064018,Class) = 1.0
SubClassOf(TTO_1064018,TTO_110453) = 1.0
is(TTO_106402,Class) = 1.0
SubClassOf(TTO_106402,TTO_11920) = 1.0
is(TTO_106403,Class) = 1.0
SubClassOf(TTO_106403,TTO_11450) = 1.0
is(TTO_1064049,Class) = 1.0
SubClassOf(TTO_1064049,TTO_103420) = 1.0
is(TTO_1064059,Class) = 1.0
SubClassOf(TTO_1064059,TTO_103420) = 1.0
is(TTO_1064071,Class) = 1.0
SubClassOf(TTO_1064071,TTO_101250) = 1.0
is(TTO_1064078,Class) = 1.0
SubClassOf(TTO_1064078,TTO_102905) = 1.0
is(TTO_1064082,Class) = 1.0
SubClassOf(TTO_1064082,TTO_109195) = 1.0
is(TTO_1064083,Class) = 1.0
SubClassOf(TTO_1064083,TTO_109195) = 1.0
is(TTO_1064084,Class) = 1.0
SubClassOf(TTO_1064084,TTO_109195) = 1.0
is(TTO_1064086,Class) = 1.0
SubClassOf(TTO_1064086,TTO_102692) = 1.0
is(TTO_1064087,Class) = 1.0
SubClassOf(TTO_1064087,TTO_102692) = 1.0
is(TTO_1064093,Class) = 1.0
SubClassOf(TTO_1064093,TTO_109759) = 1.0
is(TTO_1064106,Class) = 1.0
SubClassOf(TTO_1064106,TTO_100126) = 1.0
is(TTO_1064163,Class) = 1.0
SubClassOf(TTO_1064163,TTO_102035) = 1.0
is(TTO_106447,Class) = 1.0
is(TTO_1064596,Class) = 1.0
SubClassOf(TTO_1064596,TTO_103400) = 1.0
is(TTO_1064605,Class) = 1.0
SubClassOf(TTO_1064605,TTO_100048) = 1.0
is(TTO_1064669,Class) = 1.0
SubClassOf(TTO_1064669,TTO_100655) = 1.0
is(TTO_1064712,Class) = 1.0
SubClassOf(TTO_1064712,TTO_102904) = 1.0
is(TTO_1064714,Class) = 1.0
SubClassOf(TTO_1064714,TTO_102904) = 1.0
is(TTO_1064728,Class) = 1.0
SubClassOf(TTO_1064728,TTO_102512) = 1.0
is(TTO_1064735,Class) = 1.0
SubClassOf(TTO_1064735,TTO_100861) = 1.0
is(TTO_1064756,Class) = 1.0
SubClassOf(TTO_1064756,TTO_104967) = 1.0
is(TTO_1064762,Class) = 1.0
SubClassOf(TTO_1064762,TTO_100690) = 1.0
is(TTO_1064763,Class) = 1.0
SubClassOf(TTO_1064763,TTO_100690) = 1.0
is(TTO_1064776,Class) = 1.0
SubClassOf(TTO_1064776,TTO_109309) = 1.0
is(TTO_1064837,Class) = 1.0
SubClassOf(TTO_1064837,TTO_103605) = 1.0
is(TTO_1064976,Class) = 1.0
SubClassOf(TTO_1064976,TTO_103122) = 1.0
is(TTO_1064982,Class) = 1.0
SubClassOf(TTO_1064982,TTO_104538) = 1.0
is(TTO_10650,Class) = 1.0
is(TTO_106500,Class) = 1.0
SubClassOf(TTO_106500,TTO_12590) = 1.0
is(TTO_1065077,Class) = 1.0
SubClassOf(TTO_1065077,TTO_106330) = 1.0
is(TTO_1065247,Class) = 1.0
SubClassOf(TTO_1065247,TTO_108453) = 1.0
is(TTO_1065248,Class) = 1.0
SubClassOf(TTO_1065248,TTO_108453) = 1.0
is(TTO_1065250,Class) = 1.0
SubClassOf(TTO_1065250,TTO_107522) = 1.0
is(TTO_1065453,Class) = 1.0
SubClassOf(TTO_1065453,TTO_100158) = 1.0
is(TTO_1065454,Class) = 1.0
SubClassOf(TTO_1065454,TTO_100158) = 1.0
is(TTO_1065618,Class) = 1.0
SubClassOf(TTO_1065618,TTO_108922) = 1.0
is(TTO_1065641,Class) = 1.0
SubClassOf(TTO_1065641,TTO_102904) = 1.0
is(TTO_106566,Class) = 1.0
SubClassOf(TTO_106566,TTO_14343) = 1.0
is(TTO_1065759,Class) = 1.0
SubClassOf(TTO_1065759,TTO_100690) = 1.0
is(TTO_1065767,Class) = 1.0
SubClassOf(TTO_1065767,TTO_101054) = 1.0
is(TTO_1065833,Class) = 1.0
SubClassOf(TTO_1065833,TTO_109114) = 1.0
is(TTO_1065851,Class) = 1.0
SubClassOf(TTO_1065851,TTO_104057) = 1.0
is(TTO_1065898,Class) = 1.0
SubClassOf(TTO_1065898,TTO_100126) = 1.0
is(TTO_1065962,Class) = 1.0
SubClassOf(TTO_1065962,TTO_102905) = 1.0
is(TTO_1065963,Class) = 1.0
SubClassOf(TTO_1065963,TTO_102905) = 1.0
is(TTO_1066081,Class) = 1.0
SubClassOf(TTO_1066081,TTO_108921) = 1.0
is(TTO_1066126,Class) = 1.0
SubClassOf(TTO_1066126,TTO_102905) = 1.0
is(TTO_1066402,Class) = 1.0
SubClassOf(TTO_1066402,TTO_103046) = 1.0
is(TTO_1066417,Class) = 1.0
SubClassOf(TTO_1066417,TTO_101304) = 1.0
is(TTO_1066495,Class) = 1.0
SubClassOf(TTO_1066495,TTO_104063) = 1.0
is(TTO_106650,Class) = 1.0
is(TTO_1066565,Class) = 1.0
SubClassOf(TTO_1066565,TTO_108809) = 1.0
is(TTO_1066579,Class) = 1.0
SubClassOf(TTO_1066579,TTO_104063) = 1.0
is(TTO_106659,Class) = 1.0
SubClassOf(TTO_106659,TTO_10960) = 1.0
is(TTO_1066705,Class) = 1.0
SubClassOf(TTO_1066705,TTO_100158) = 1.0
is(TTO_1066710,Class) = 1.0
SubClassOf(TTO_1066710,TTO_102664) = 1.0
is(TTO_1066714,Class) = 1.0
SubClassOf(TTO_1066714,TTO_100618) = 1.0
is(TTO_1066715,Class) = 1.0
SubClassOf(TTO_1066715,TTO_100618) = 1.0
is(TTO_1066789,Class) = 1.0
SubClassOf(TTO_1066789,TTO_101286) = 1.0
is(TTO_1066825,Class) = 1.0
SubClassOf(TTO_1066825,TTO_102458) = 1.0
is(TTO_1066875,Class) = 1.0
SubClassOf(TTO_1066875,TTO_100562) = 1.0
is(TTO_106690,Class) = 1.0
SubClassOf(TTO_106690,TTO_14360) = 1.0
is(TTO_1066916,Class) = 1.0
SubClassOf(TTO_1066916,TTO_102512) = 1.0
is(TTO_1067379,Class) = 1.0
SubClassOf(TTO_1067379,TTO_102509) = 1.0
is(TTO_1067380,Class) = 1.0
SubClassOf(TTO_1067380,TTO_102509) = 1.0
is(TTO_1067381,Class) = 1.0
SubClassOf(TTO_1067381,TTO_102509) = 1.0
is(TTO_1067382,Class) = 1.0
SubClassOf(TTO_1067382,TTO_102509) = 1.0
is(TTO_106739,Class) = 1.0
SubClassOf(TTO_106739,TTO_14343) = 1.0
is(TTO_1067468,Class) = 1.0
SubClassOf(TTO_1067468,TTO_100126) = 1.0
is(TTO_1067469,Class) = 1.0
SubClassOf(TTO_1067469,TTO_100126) = 1.0
is(TTO_1067470,Class) = 1.0
SubClassOf(TTO_1067470,TTO_100126) = 1.0
is(TTO_1067471,Class) = 1.0
SubClassOf(TTO_1067471,TTO_100126) = 1.0
is(TTO_1067637,Class) = 1.0
SubClassOf(TTO_1067637,TTO_100690) = 1.0
is(TTO_1067640,Class) = 1.0
SubClassOf(TTO_1067640,TTO_103122) = 1.0
is(TTO_1067848,Class) = 1.0
SubClassOf(TTO_1067848,TTO_103605) = 1.0
is(TTO_1067852,Class) = 1.0
SubClassOf(TTO_1067852,TTO_106001) = 1.0
is(TTO_1067909,Class) = 1.0
SubClassOf(TTO_1067909,TTO_102512) = 1.0
is(TTO_1067926,Class) = 1.0
SubClassOf(TTO_1067926,TTO_102664) = 1.0
is(TTO_1067982,Class) = 1.0
SubClassOf(TTO_1067982,TTO_108949) = 1.0
is(TTO_1068074,Class) = 1.0
SubClassOf(TTO_1068074,TTO_102664) = 1.0
is(TTO_1068075,Class) = 1.0
SubClassOf(TTO_1068075,TTO_102664) = 1.0
is(TTO_106814,Class) = 1.0
SubClassOf(TTO_106814,TTO_11660) = 1.0
is(TTO_1068334,Class) = 1.0
SubClassOf(TTO_1068334,TTO_101269) = 1.0
is(TTO_1068335,Class) = 1.0
SubClassOf(TTO_1068335,TTO_101269) = 1.0
is(TTO_1068424,Class) = 1.0
SubClassOf(TTO_1068424,TTO_106330) = 1.0
is(TTO_1068554,Class) = 1.0
SubClassOf(TTO_1068554,TTO_103122) = 1.0
is(TTO_1068568,Class) = 1.0
SubClassOf(TTO_1068568,TTO_100690) = 1.0
is(TTO_1068646,Class) = 1.0
SubClassOf(TTO_1068646,TTO_101192) = 1.0
is(TTO_1068749,Class) = 1.0
SubClassOf(TTO_1068749,TTO_104111) = 1.0
is(TTO_1068762,Class) = 1.0
SubClassOf(TTO_1068762,TTO_110942) = 1.0
is(TTO_1068829,Class) = 1.0
SubClassOf(TTO_1068829,TTO_100690) = 1.0
is(TTO_10690,Class) = 1.0
is(TTO_1069072,Class) = 1.0
SubClassOf(TTO_1069072,TTO_105558) = 1.0
is(TTO_1069073,Class) = 1.0
SubClassOf(TTO_1069073,TTO_105558) = 1.0
is(TTO_1069107,Class) = 1.0
SubClassOf(TTO_1069107,TTO_103122) = 1.0
is(TTO_1069137,Class) = 1.0
SubClassOf(TTO_1069137,TTO_102512) = 1.0
is(TTO_1069138,Class) = 1.0
SubClassOf(TTO_1069138,TTO_102512) = 1.0
is(TTO_1069139,Class) = 1.0
SubClassOf(TTO_1069139,TTO_102512) = 1.0
is(TTO_1069141,Class) = 1.0
SubClassOf(TTO_1069141,TTO_102512) = 1.0
is(TTO_1069142,Class) = 1.0
SubClassOf(TTO_1069142,TTO_102512) = 1.0
is(TTO_1069152,Class) = 1.0
SubClassOf(TTO_1069152,TTO_100690) = 1.0
is(TTO_1069250,Class) = 1.0
SubClassOf(TTO_1069250,TTO_104063) = 1.0
is(TTO_1069252,Class) = 1.0
SubClassOf(TTO_1069252,TTO_104055) = 1.0
is(TTO_1069395,Class) = 1.0
SubClassOf(TTO_1069395,TTO_102512) = 1.0
is(TTO_1069396,Class) = 1.0
SubClassOf(TTO_1069396,TTO_102512) = 1.0
is(TTO_1069397,Class) = 1.0
SubClassOf(TTO_1069397,TTO_102512) = 1.0
is(TTO_1069398,Class) = 1.0
SubClassOf(TTO_1069398,TTO_102512) = 1.0
is(TTO_1069399,Class) = 1.0
SubClassOf(TTO_1069399,TTO_102512) = 1.0
is(TTO_1069400,Class) = 1.0
SubClassOf(TTO_1069400,TTO_102512) = 1.0
is(TTO_1069401,Class) = 1.0
SubClassOf(TTO_1069401,TTO_102512) = 1.0
is(TTO_106947,Class) = 1.0
SubClassOf(TTO_106947,TTO_11440) = 1.0
is(TTO_106948,Class) = 1.0
SubClassOf(TTO_106948,TTO_14350) = 1.0
is(TTO_1069489,Class) = 1.0
SubClassOf(TTO_1069489,TTO_101502) = 1.0
is(TTO_1069640,Class) = 1.0
SubClassOf(TTO_1069640,TTO_107929) = 1.0
is(TTO_1069657,Class) = 1.0
SubClassOf(TTO_1069657,TTO_102512) = 1.0
is(TTO_1069658,Class) = 1.0
SubClassOf(TTO_1069658,TTO_102512) = 1.0
is(TTO_1069879,Class) = 1.0
SubClassOf(TTO_1069879,TTO_102512) = 1.0
is(TTO_1069916,Class) = 1.0
SubClassOf(TTO_1069916,TTO_102512) = 1.0
is(TTO_1069917,Class) = 1.0
SubClassOf(TTO_1069917,TTO_102512) = 1.0
is(TTO_1069918,Class) = 1.0
SubClassOf(TTO_1069918,TTO_102512) = 1.0
is(TTO_1069919,Class) = 1.0
SubClassOf(TTO_1069919,TTO_102512) = 1.0
is(TTO_1069920,Class) = 1.0
SubClassOf(TTO_1069920,TTO_102512) = 1.0
is(TTO_1069921,Class) = 1.0
SubClassOf(TTO_1069921,TTO_102512) = 1.0
is(TTO_1069922,Class) = 1.0
SubClassOf(TTO_1069922,TTO_102512) = 1.0
is(TTO_1069923,Class) = 1.0
SubClassOf(TTO_1069923,TTO_102512) = 1.0
is(TTO_1069924,Class) = 1.0
SubClassOf(TTO_1069924,TTO_102512) = 1.0
is(TTO_10700,Class) = 1.0
is(TTO_1070070,Class) = 1.0
SubClassOf(TTO_1070070,TTO_100534) = 1.0
is(TTO_1070098,Class) = 1.0
SubClassOf(TTO_1070098,TTO_107855) = 1.0
is(TTO_1070176,Class) = 1.0
SubClassOf(TTO_1070176,TTO_103122) = 1.0
is(TTO_1070177,Class) = 1.0
SubClassOf(TTO_1070177,TTO_101026) = 1.0
is(TTO_1070208,Class) = 1.0
SubClassOf(TTO_1070208,TTO_109678) = 1.0
is(TTO_1070212,Class) = 1.0
SubClassOf(TTO_1070212,TTO_103420) = 1.0
is(TTO_1070339,Class) = 1.0
SubClassOf(TTO_1070339,TTO_100109) = 1.0
is(TTO_1070426,Class) = 1.0
SubClassOf(TTO_1070426,TTO_100690) = 1.0
is(TTO_1070454,Class) = 1.0
SubClassOf(TTO_1070454,TTO_107700) = 1.0
is(TTO_1070473,Class) = 1.0
SubClassOf(TTO_1070473,TTO_109564) = 1.0
is(TTO_1070625,Class) = 1.0
SubClassOf(TTO_1070625,TTO_102664) = 1.0
is(TTO_1070681,Class) = 1.0
SubClassOf(TTO_1070681,TTO_102512) = 1.0
is(TTO_1070682,Class) = 1.0
SubClassOf(TTO_1070682,TTO_111031) = 1.0
is(TTO_1070683,Class) = 1.0
SubClassOf(TTO_1070683,TTO_111031) = 1.0
is(TTO_1070684,Class) = 1.0
SubClassOf(TTO_1070684,TTO_111031) = 1.0
is(TTO_1070685,Class) = 1.0
SubClassOf(TTO_1070685,TTO_111031) = 1.0
is(TTO_1070686,Class) = 1.0
SubClassOf(TTO_1070686,TTO_111031) = 1.0
is(TTO_1070687,Class) = 1.0
SubClassOf(TTO_1070687,TTO_111031) = 1.0
is(TTO_1070688,Class) = 1.0
SubClassOf(TTO_1070688,TTO_111031) = 1.0
is(TTO_1070689,Class) = 1.0
SubClassOf(TTO_1070689,TTO_111031) = 1.0
is(TTO_107078,Class) = 1.0
SubClassOf(TTO_107078,TTO_14370) = 1.0
is(TTO_1070787,Class) = 1.0
SubClassOf(TTO_1070787,TTO_102512) = 1.0
is(TTO_1070920,Class) = 1.0
SubClassOf(TTO_1070920,TTO_100537) = 1.0
is(TTO_1070928,Class) = 1.0
SubClassOf(TTO_1070928,TTO_100690) = 1.0
is(TTO_1071004,Class) = 1.0
SubClassOf(TTO_1071004,TTO_100128) = 1.0
is(TTO_1071041,Class) = 1.0
SubClassOf(TTO_1071041,TTO_100690) = 1.0
is(TTO_107107,Class) = 1.0
SubClassOf(TTO_107107,TTO_14370) = 1.0
is(TTO_1071282,Class) = 1.0
SubClassOf(TTO_1071282,TTO_107855) = 1.0
is(TTO_107133,Class) = 1.0
SubClassOf(TTO_107133,TTO_12260) = 1.0
is(TTO_1071392,Class) = 1.0
SubClassOf(TTO_1071392,TTO_107640) = 1.0
is(TTO_1071410,Class) = 1.0
SubClassOf(TTO_1071410,TTO_102292) = 1.0
is(TTO_1071421,Class) = 1.0
SubClassOf(TTO_1071421,TTO_104063) = 1.0
is(TTO_1071423,Class) = 1.0
SubClassOf(TTO_1071423,TTO_104139) = 1.0
is(TTO_107219,Class) = 1.0
SubClassOf(TTO_107219,TTO_11390) = 1.0
is(TTO_107238,Class) = 1.0
is(TTO_107384,Class) = 1.0
SubClassOf(TTO_107384,TTO_12100) = 1.0
is(TTO_107463,Class) = 1.0
SubClassOf(TTO_107463,TTO_12260) = 1.0
is(TTO_1075,Class) = 1.0
SubClassOf(TTO_1075,TTO_102) = 1.0
is(TTO_107509,Class) = 1.0
SubClassOf(TTO_107509,TTO_14370) = 1.0
is(TTO_107522,Class) = 1.0
SubClassOf(TTO_107522,TTO_14343) = 1.0
is(TTO_107620,Class) = 1.0
SubClassOf(TTO_107620,TTO_14370) = 1.0
is(TTO_107640,Class) = 1.0
SubClassOf(TTO_107640,TTO_12081) = 1.0
is(TTO_107682,Class) = 1.0
SubClassOf(TTO_107682,TTO_10690) = 1.0
is(TTO_107700,Class) = 1.0
SubClassOf(TTO_107700,TTO_14370) = 1.0
is(TTO_107701,Class) = 1.0
SubClassOf(TTO_107701,TTO_14370) = 1.0
is(TTO_107717,Class) = 1.0
SubClassOf(TTO_107717,TTO_14370) = 1.0
is(TTO_107855,Class) = 1.0
SubClassOf(TTO_107855,TTO_14351) = 1.0
is(TTO_107896,Class) = 1.0
SubClassOf(TTO_107896,TTO_14370) = 1.0
is(TTO_107921,Class) = 1.0
SubClassOf(TTO_107921,TTO_14370) = 1.0
is(TTO_107929,Class) = 1.0
is(TTO_107990,Class) = 1.0
SubClassOf(TTO_107990,TTO_14343) = 1.0
is(TTO_108036,Class) = 1.0
SubClassOf(TTO_108036,TTO_14370) = 1.0
is(TTO_108051,Class) = 1.0
SubClassOf(TTO_108051,TTO_14370) = 1.0
is(TTO_108095,Class) = 1.0
SubClassOf(TTO_108095,TTO_10960) = 1.0
is(TTO_108227,Class) = 1.0
SubClassOf(TTO_108227,TTO_14350) = 1.0
is(TTO_108233,Class) = 1.0
SubClassOf(TTO_108233,TTO_11640) = 1.0
is(TTO_108314,Class) = 1.0
SubClassOf(TTO_108314,TTO_14345) = 1.0
is(TTO_108390,Class) = 1.0
SubClassOf(TTO_108390,TTO_11690) = 1.0
is(TTO_108448,Class) = 1.0
SubClassOf(TTO_108448,TTO_11800) = 1.0
is(TTO_108451,Class) = 1.0
SubClassOf(TTO_108451,TTO_14343) = 1.0
is(TTO_108452,Class) = 1.0
SubClassOf(TTO_108452,TTO_14343) = 1.0
is(TTO_108453,Class) = 1.0
SubClassOf(TTO_108453,TTO_14343) = 1.0
is(TTO_108533,Class) = 1.0
SubClassOf(TTO_108533,TTO_14342) = 1.0
is(TTO_108536,Class) = 1.0
is(TTO_108617,Class) = 1.0
SubClassOf(TTO_108617,TTO_12260) = 1.0
is(TTO_108695,Class) = 1.0
SubClassOf(TTO_108695,TTO_14370) = 1.0
is(TTO_108809,Class) = 1.0
SubClassOf(TTO_108809,TTO_12090) = 1.0
is(TTO_108877,Class) = 1.0
SubClassOf(TTO_108877,TTO_14342) = 1.0
is(TTO_108921,Class) = 1.0
SubClassOf(TTO_108921,TTO_14330) = 1.0
is(TTO_108922,Class) = 1.0
SubClassOf(TTO_108922,TTO_14343) = 1.0
is(TTO_108947,Class) = 1.0
SubClassOf(TTO_108947,TTO_10000013) = 1.0
is(TTO_108949,Class) = 1.0
SubClassOf(TTO_108949,TTO_14343) = 1.0
is(TTO_108967,Class) = 1.0
SubClassOf(TTO_108967,TTO_14370) = 1.0
is(TTO_108980,Class) = 1.0
SubClassOf(TTO_108980,TTO_14370) = 1.0
is(TTO_1090,Class) = 1.0
is(TTO_109015,Class) = 1.0
SubClassOf(TTO_109015,TTO_10690) = 1.0
is(TTO_109027,Class) = 1.0
SubClassOf(TTO_109027,TTO_14350) = 1.0
is(TTO_109055,Class) = 1.0
SubClassOf(TTO_109055,TTO_14360) = 1.0
is(TTO_109113,Class) = 1.0
SubClassOf(TTO_109113,TTO_14350) = 1.0
is(TTO_109114,Class) = 1.0
SubClassOf(TTO_109114,TTO_14350) = 1.0
is(TTO_109192,Class) = 1.0
is(TTO_109195,Class) = 1.0
is(TTO_109207,Class) = 1.0
is(TTO_109279,Class) = 1.0
is(TTO_109293,Class) = 1.0
SubClassOf(TTO_109293,TTO_11708) = 1.0
is(TTO_109309,Class) = 1.0
is(TTO_109367,Class) = 1.0
is(TTO_109564,Class) = 1.0
is(TTO_109599,Class) = 1.0
SubClassOf(TTO_109599,TTO_11690) = 1.0
is(TTO_10960,Class) = 1.0
SubClassOf(TTO_10960,TTO_1380) = 1.0
is(TTO_109678,Class) = 1.0
SubClassOf(TTO_109678,TTO_11770) = 1.0
is(TTO_109759,Class) = 1.0
is(TTO_109802,Class) = 1.0
SubClassOf(TTO_109802,TTO_14345) = 1.0
is(TTO_110043,Class) = 1.0
is(TTO_110208,Class) = 1.0
SubClassOf(TTO_110208,TTO_10000013) = 1.0
is(TTO_110236,Class) = 1.0
is(TTO_110296,Class) = 1.0
SubClassOf(TTO_110296,TTO_11350) = 1.0
is(TTO_110453,Class) = 1.0
is(TTO_110856,Class) = 1.0
is(TTO_110942,Class) = 1.0
is(TTO_111031,Class) = 1.0
SubClassOf(TTO_111031,TTO_14370) = 1.0
is(TTO_11350,Class) = 1.0
is(TTO_11390,Class) = 1.0
is(TTO_11430,Class) = 1.0
is(TTO_11440,Class) = 1.0
is(TTO_11450,Class) = 1.0
is(TTO_11640,Class) = 1.0
is(TTO_11660,Class) = 1.0
is(TTO_11690,Class) = 1.0
SubClassOf(TTO_11690,TTO_1450) = 1.0
is(TTO_11708,Class) = 1.0
is(TTO_11720,Class) = 1.0
is(TTO_11740,Class) = 1.0
is(TTO_11770,Class) = 1.0
is(TTO_11800,Class) = 1.0
is(TTO_11875,Class) = 1.0
is(TTO_11920,Class) = 1.0
is(TTO_11943,Class) = 1.0
is(TTO_12020,Class) = 1.0
is(TTO_12081,Class) = 1.0
is(TTO_12090,Class) = 1.0
is(TTO_12100,Class) = 1.0
is(TTO_12240,Class) = 1.0
SubClassOf(TTO_12240,TTO_1435) = 1.0
is(TTO_12260,Class) = 1.0
SubClassOf(TTO_12260,TTO_1535) = 1.0
is(TTO_12420,Class) = 1.0
is(TTO_12590,Class) = 1.0
is(TTO_1290,Class) = 1.0
SubClassOf(TTO_1290,TTO_251) = 1.0
is(TTO_1380,Class) = 1.0
is(TTO_14320,Class) = 1.0
SubClassOf(TTO_14320,TTO_1640) = 1.0
is(TTO_14330,Class) = 1.0
SubClassOf(TTO_14330,TTO_1640) = 1.0
is(TTO_14341,Class) = 1.0
SubClassOf(TTO_14341,TTO_1640) = 1.0
is(TTO_14342,Class) = 1.0
SubClassOf(TTO_14342,TTO_1640) = 1.0
is(TTO_14343,Class) = 1.0
SubClassOf(TTO_14343,TTO_1640) = 1.0
is(TTO_14345,Class) = 1.0
SubClassOf(TTO_14345,TTO_1640) = 1.0
is(TTO_1435,Class) = 1.0
is(TTO_14350,Class) = 1.0
SubClassOf(TTO_14350,TTO_1640) = 1.0
is(TTO_14351,Class) = 1.0
SubClassOf(TTO_14351,TTO_1640) = 1.0
is(TTO_14360,Class) = 1.0
SubClassOf(TTO_14360,TTO_1640) = 1.0
is(TTO_14370,Class) = 1.0
SubClassOf(TTO_14370,TTO_1640) = 1.0
is(TTO_14375,Class) = 1.0
SubClassOf(TTO_14375,TTO_1640) = 1.0
is(TTO_1450,Class) = 1.0
is(TTO_1527,Class) = 1.0
SubClassOf(TTO_1527,TTO_16) = 1.0
is(TTO_1535,Class) = 1.0
is(TTO_16,Class) = 1.0
is(TTO_1640,Class) = 1.0
SubClassOf(TTO_1640,TTO_411) = 1.0
is(TTO_251,Class) = 1.0
is(TTO_411,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
