is(double,Datatype) = 1.0
is(CHEBI_42068,Class) = 1.0
is(CHEBI_42191,Class) = 1.0
is(CHEBI_42797,Class) = 1.0
is(CHEBI_42944,Class) = 1.0
is(CHEBI_4305,Class) = 1.0
is(CHEBI_4309,Class) = 1.0
is(CHEBI_4315,Class) = 1.0
is(CHEBI_4317,Class) = 1.0
is(CHEBI_4325,Class) = 1.0
is(CHEBI_4356,Class) = 1.0
is(CHEBI_4388,Class) = 1.0
is(CHEBI_4392,Class) = 1.0
is(CHEBI_43968,Class) = 1.0
is(CHEBI_44185,Class) = 1.0
is(CHEBI_44215,Class) = 1.0
is(CHEBI_44368,Class) = 1.0
is(CHEBI_44445,Class) = 1.0
is(CHEBI_4450,Class) = 1.0
is(CHEBI_4464,Class) = 1.0
is(CHEBI_4466,Class) = 1.0
is(CHEBI_4469,Class) = 1.0
is(CHEBI_4470,Class) = 1.0
is(CHEBI_4489,Class) = 1.0
is(CHEBI_44915,Class) = 1.0
is(CHEBI_4495,Class) = 1.0
is(CHEBI_45081,Class) = 1.0
is(CHEBI_4511,Class) = 1.0
is(CHEBI_4514,Class) = 1.0
is(CHEBI_45267,Class) = 1.0
is(CHEBI_4527,Class) = 1.0
is(CHEBI_45285,Class) = 1.0
is(CHEBI_4530,Class) = 1.0
is(CHEBI_453011,Class) = 1.0
is(CHEBI_45373,Class) = 1.0
is(CHEBI_4551,Class) = 1.0
is(CHEBI_4562,Class) = 1.0
is(CHEBI_45652,Class) = 1.0
is(CHEBI_45863,Class) = 1.0
is(CHEBI_45924,Class) = 1.0
is(CHEBI_45951,Class) = 1.0
is(CHEBI_45980,Class) = 1.0
is(CHEBI_4604,Class) = 1.0
is(CHEBI_46081,Class) = 1.0
is(CHEBI_46195,Class) = 1.0
is(CHEBI_46245,Class) = 1.0
is(CHEBI_46345,Class) = 1.0
is(CHEBI_4636,Class) = 1.0
is(CHEBI_465284,Class) = 1.0
is(CHEBI_4653,Class) = 1.0
is(CHEBI_46557,Class) = 1.0
is(CHEBI_4657,Class) = 1.0
is(CHEBI_46631,Class) = 1.0
is(CHEBI_4670,Class) = 1.0
is(CHEBI_46726,Class) = 1.0
is(CHEBI_46793,Class) = 1.0
is(CHEBI_4682,Class) = 1.0
is(CHEBI_46859,Class) = 1.0
is(CHEBI_46916,Class) = 1.0
is(CHEBI_46936,Class) = 1.0
is(CHEBI_46961,Class) = 1.0
is(CHEBI_4712,Class) = 1.0
is(CHEBI_4717,Class) = 1.0
is(CHEBI_471744,Class) = 1.0
is(CHEBI_4724,Class) = 1.0
is(CHEBI_4728,Class) = 1.0
is(CHEBI_472805,Class) = 1.0
is(CHEBI_47381,Class) = 1.0
is(CHEBI_474053,Class) = 1.0
is(CHEBI_474180,Class) = 1.0
is(CHEBI_47426,Class) = 1.0
is(CHEBI_474859,Class) = 1.0
is(CHEBI_4754,Class) = 1.0
is(CHEBI_47554,Class) = 1.0
is(CHEBI_47780,Class) = 1.0
is(CHEBI_47781,Class) = 1.0
is(CHEBI_478164,Class) = 1.0
is(CHEBI_47898,Class) = 1.0
is(CHEBI_4798,Class) = 1.0
is(CHEBI_480999,Class) = 1.0
is(CHEBI_4814,Class) = 1.0
is(CHEBI_48213,Class) = 1.0
is(CHEBI_48236,Class) = 1.0
is(CHEBI_48273,Class) = 1.0
is(CHEBI_48339,Class) = 1.0
is(CHEBI_48347,Class) = 1.0
is(CHEBI_48432,Class) = 1.0
is(CHEBI_48538,Class) = 1.0
is(CHEBI_4856,Class) = 1.0
is(CHEBI_48574,Class) = 1.0
is(CHEBI_48669,Class) = 1.0
is(CHEBI_48720,Class) = 1.0
is(CHEBI_48723,Class) = 1.0
is(CHEBI_4875,Class) = 1.0
is(CHEBI_4876,Class) = 1.0
is(CHEBI_487869,Class) = 1.0
is(CHEBI_48814,Class) = 1.0
is(CHEBI_4882,Class) = 1.0
is(CHEBI_48923,Class) = 1.0
is(CHEBI_48981,Class) = 1.0
is(CHEBI_49000,Class) = 1.0
is(CHEBI_49005,Class) = 1.0
is(CHEBI_4903,Class) = 1.0
is(CHEBI_4909,Class) = 1.0
is(CHEBI_4910,Class) = 1.0
is(CHEBI_4917,Class) = 1.0
is(CHEBI_49566,Class) = 1.0
is(CHEBI_49575,Class) = 1.0
is(CHEBI_49637,Class) = 1.0
is(CHEBI_4964,Class) = 1.0
is(CHEBI_49662,Class) = 1.0
is(CHEBI_4975,Class) = 1.0
is(CHEBI_49900,Class) = 1.0
is(CHEBI_499361,Class) = 1.0
is(CHEBI_49956,Class) = 1.0
is(CHEBI_49976,Class) = 1.0
is(CHEBI_5001,Class) = 1.0
is(CHEBI_5002,Class) = 1.0
is(CHEBI_50122,Class) = 1.0
is(CHEBI_50131,Class) = 1.0
is(CHEBI_50217,Class) = 1.0
is(CHEBI_50275,Class) = 1.0
is(CHEBI_50369,Class) = 1.0
is(CHEBI_50385,Class) = 1.0
is(CHEBI_5050,Class) = 1.0
is(CHEBI_50580,Class) = 1.0
is(CHEBI_50663,Class) = 1.0
is(CHEBI_50693,Class) = 1.0
is(CHEBI_50694,Class) = 1.0
is(CHEBI_50730,Class) = 1.0
is(CHEBI_50742,Class) = 1.0
is(CHEBI_50777,Class) = 1.0
is(CHEBI_50785,Class) = 1.0
is(CHEBI_50819,Class) = 1.0
is(CHEBI_50821,Class) = 1.0
is(CHEBI_50845,Class) = 1.0
is(CHEBI_50861,Class) = 1.0
is(CHEBI_5106,Class) = 1.0
is(CHEBI_5108,Class) = 1.0
is(CHEBI_51141,Class) = 1.0
is(CHEBI_5118,Class) = 1.0
is(CHEBI_51208,Class) = 1.0
is(CHEBI_51209,Class) = 1.0
is(CHEBI_5123,Class) = 1.0
is(CHEBI_5127,Class) = 1.0
is(CHEBI_5128,Class) = 1.0
is(CHEBI_5130,Class) = 1.0
is(CHEBI_5134,Class) = 1.0
is(CHEBI_51364,Class) = 1.0
is(CHEBI_51380,Class) = 1.0
is(CHEBI_51403,Class) = 1.0
is(CHEBI_5141,Class) = 1.0
is(CHEBI_5147,Class) = 1.0
is(CHEBI_5165,Class) = 1.0
is(CHEBI_51805,Class) = 1.0
is(CHEBI_518413,Class) = 1.0
is(CHEBI_5195,Class) = 1.0
is(CHEBI_52010,Class) = 1.0
is(CHEBI_52071,Class) = 1.0
is(CHEBI_52683,Class) = 1.0
is(CHEBI_52717,Class) = 1.0
is(CHEBI_5291,Class) = 1.0
is(CHEBI_5296,Class) = 1.0
is(CHEBI_52993,Class) = 1.0
is(CHEBI_53248,Class) = 1.0
is(CHEBI_53258,Class) = 1.0
is(CHEBI_53279,Class) = 1.0
is(CHEBI_53289,Class) = 1.0
is(CHEBI_53352,Class) = 1.0
is(CHEBI_534,Class) = 1.0
is(CHEBI_53424,Class) = 1.0
is(CHEBI_53425,Class) = 1.0
is(CHEBI_53426,Class) = 1.0
is(CHEBI_53438,Class) = 1.0
is(CHEBI_53448,Class) = 1.0
is(CHEBI_53579,Class) = 1.0
is(CHEBI_53700,Class) = 1.0
is(CHEBI_53775,Class) = 1.0
is(CHEBI_5384,Class) = 1.0
is(CHEBI_5391,Class) = 1.0
is(CHEBI_5417,Class) = 1.0
is(CHEBI_5441,Class) = 1.0
is(CHEBI_5520,Class) = 1.0
is(CHEBI_5523,Class) = 1.0
is(CHEBI_5530,Class) = 1.0
is(CHEBI_55344,Class) = 1.0
is(CHEBI_55346,Class) = 1.0
is(CHEBI_553473,Class) = 1.0
is(CHEBI_5537,Class) = 1.0
is(CHEBI_554446,Class) = 1.0
is(CHEBI_5550,Class) = 1.0
is(CHEBI_5551,Class) = 1.0
is(CHEBI_5558,Class) = 1.0
is(CHEBI_5613,Class) = 1.0
is(CHEBI_567361,Class) = 1.0
is(CHEBI_5693,Class) = 1.0
is(CHEBI_5739,Class) = 1.0
is(CHEBI_5747,Class) = 1.0
is(CHEBI_5775,Class) = 1.0
is(CHEBI_5778,Class) = 1.0
is(CHEBI_5779,Class) = 1.0
is(CHEBI_5790,Class) = 1.0
is(CHEBI_5818,Class) = 1.0
is(CHEBI_5855,Class) = 1.0
is(CHEBI_5856,Class) = 1.0
is(CHEBI_5864,Class) = 1.0
is(CHEBI_5893,Class) = 1.0
is(CHEBI_59008,Class) = 1.0
is(CHEBI_59033,Class) = 1.0
is(CHEBI_59039,Class) = 1.0
is(CHEBI_59118,Class) = 1.0
is(CHEBI_59127,Class) = 1.0
is(CHEBI_59173,Class) = 1.0
is(CHEBI_59224,Class) = 1.0
is(CHEBI_5937,Class) = 1.0
is(CHEBI_5938,Class) = 1.0
is(CHEBI_5939,Class) = 1.0
is(CHEBI_59477,Class) = 1.0
is(CHEBI_59495,Class) = 1.0
is(CHEBI_5950,Class) = 1.0
is(CHEBI_5956,Class) = 1.0
is(CHEBI_59594,Class) = 1.0
is(CHEBI_59732,Class) = 1.0
is(CHEBI_59773,Class) = 1.0
is(CHEBI_59809,Class) = 1.0
is(CHEBI_59877,Class) = 1.0
is(CHEBI_59912,Class) = 1.0
is(CHEBI_600103,Class) = 1.0
is(CHEBI_6005,Class) = 1.0
is(CHEBI_600520,Class) = 1.0
is(CHEBI_601027,Class) = 1.0
is(CHEBI_60564,Class) = 1.0
is(CHEBI_6060,Class) = 1.0
is(CHEBI_6061,Class) = 1.0
is(CHEBI_60652,Class) = 1.0
is(CHEBI_60654,Class) = 1.0
is(CHEBI_6067,Class) = 1.0
is(CHEBI_60761,Class) = 1.0
is(CHEBI_6078,Class) = 1.0
is(CHEBI_60799,Class) = 1.0
is(CHEBI_60802,Class) = 1.0
is(CHEBI_61000,Class) = 1.0
is(CHEBI_61024,Class) = 1.0
is(CHEBI_61033,Class) = 1.0
is(CHEBI_61057,Class) = 1.0
is(CHEBI_61058,Class) = 1.0
is(CHEBI_61076,Class) = 1.0
is(CHEBI_61080,Class) = 1.0
is(CHEBI_6121,Class) = 1.0
is(CHEBI_6128,Class) = 1.0
is(CHEBI_6129,Class) = 1.0
is(CHEBI_61330,Class) = 1.0
is(CHEBI_61468,Class) = 1.0
is(CHEBI_6149,Class) = 1.0
is(CHEBI_61995,Class) = 1.0
is(CHEBI_62964,Class) = 1.0
is(CHEBI_62968,Class) = 1.0
is(CHEBI_62984,Class) = 1.0
is(CHEBI_63018,Class) = 1.0
is(CHEBI_63036,Class) = 1.0
is(CHEBI_63041,Class) = 1.0
is(CHEBI_63043,Class) = 1.0
is(CHEBI_6343,Class) = 1.0
is(CHEBI_63554,Class) = 1.0
is(CHEBI_63560,Class) = 1.0
is(CHEBI_63584,Class) = 1.0
is(CHEBI_63587,Class) = 1.0
is(CHEBI_63598,Class) = 1.0
is(CHEBI_63599,Class) = 1.0
is(CHEBI_63605,Class) = 1.0
is(CHEBI_63606,Class) = 1.0
is(CHEBI_63607,Class) = 1.0
is(CHEBI_63611,Class) = 1.0
is(CHEBI_63612,Class) = 1.0
is(CHEBI_63616,Class) = 1.0
is(CHEBI_63617,Class) = 1.0
is(CHEBI_63622,Class) = 1.0
is(CHEBI_63626,Class) = 1.0
is(CHEBI_63632,Class) = 1.0
is(CHEBI_63633,Class) = 1.0
is(CHEBI_6367,Class) = 1.0
is(CHEBI_63717,Class) = 1.0
is(CHEBI_6375,Class) = 1.0
is(CHEBI_63791,Class) = 1.0
is(CHEBI_6384,Class) = 1.0
is(CHEBI_63845,Class) = 1.0
is(CHEBI_63918,Class) = 1.0
is(CHEBI_64045,Class) = 1.0
is(CHEBI_64073,Class) = 1.0
is(CHEBI_6413,Class) = 1.0
is(CHEBI_64187,Class) = 1.0
is(CHEBI_64198,Class) = 1.0
is(CHEBI_6427,Class) = 1.0
is(CHEBI_64275,Class) = 1.0
is(CHEBI_64276,Class) = 1.0
is(CHEBI_64310,Class) = 1.0
is(CHEBI_64318,Class) = 1.0
is(CHEBI_64321,Class) = 1.0
is(CHEBI_64356,Class) = 1.0
is(CHEBI_6437,Class) = 1.0
is(CHEBI_6443,Class) = 1.0
is(CHEBI_6456,Class) = 1.0
is(CHEBI_64571,Class) = 1.0
DisjointWith(CHEBI_64571,NCBITaxon_63673) = 1.0
is(CHEBI_6472,Class) = 1.0
is(CHEBI_64735,Class) = 1.0
is(CHEBI_64746,Class) = 1.0
is(CHEBI_65346,Class) = 1.0
is(CHEBI_65347,Class) = 1.0
is(CHEBI_6603,Class) = 1.0
is(CHEBI_6633,Class) = 1.0
is(CHEBI_6636,Class) = 1.0
is(CHEBI_6650,Class) = 1.0
is(CHEBI_6651,Class) = 1.0
is(CHEBI_66889,Class) = 1.0
is(CHEBI_66901,Class) = 1.0
is(CHEBI_66964,Class) = 1.0
is(CHEBI_6706,Class) = 1.0
is(CHEBI_6709,Class) = 1.0
is(CHEBI_6715,Class) = 1.0
is(CHEBI_6717,Class) = 1.0
is(CHEBI_6722,Class) = 1.0
is(CHEBI_6741,Class) = 1.0
is(CHEBI_6754,Class) = 1.0
is(CHEBI_6758,Class) = 1.0
is(CHEBI_6759,Class) = 1.0
is(CHEBI_6761,Class) = 1.0
is(CHEBI_6762,Class) = 1.0
is(CHEBI_6763,Class) = 1.0
is(CHEBI_6775,Class) = 1.0
is(CHEBI_6784,Class) = 1.0
is(CHEBI_6792,Class) = 1.0
is(CHEBI_6801,Class) = 1.0
is(CHEBI_6807,Class) = 1.0
is(CHEBI_6809,Class) = 1.0
is(CHEBI_681569,Class) = 1.0
is(CHEBI_681850,Class) = 1.0
is(CHEBI_6820,Class) = 1.0
is(CHEBI_6824,Class) = 1.0
is(CHEBI_6832,Class) = 1.0
is(CHEBI_6843,Class) = 1.0
is(CHEBI_6846,Class) = 1.0
is(CHEBI_68556,Class) = 1.0
is(CHEBI_68575,Class) = 1.0
is(CHEBI_68606,Class) = 1.0
is(CHEBI_68610,Class) = 1.0
is(CHEBI_6872,Class) = 1.0
is(CHEBI_6874,Class) = 1.0
is(CHEBI_6887,Class) = 1.0
is(CHEBI_6888,Class) = 1.0
is(CHEBI_6897,Class) = 1.0
is(CHEBI_6904,Class) = 1.0
is(CHEBI_6909,Class) = 1.0
is(CHEBI_691037,Class) = 1.0
is(CHEBI_6923,Class) = 1.0
is(CHEBI_6931,Class) = 1.0
is(CHEBI_6942,Class) = 1.0
is(CHEBI_69478,Class) = 1.0
is(CHEBI_6958,Class) = 1.0
is(CHEBI_6970,Class) = 1.0
is(CHEBI_7071,Class) = 1.0
is(CHEBI_70718,Class) = 1.0
is(CHEBI_70746,Class) = 1.0
is(CHEBI_70976,Class) = 1.0
is(CHEBI_71019,Class) = 1.0
is(CHEBI_71157,Class) = 1.0
is(CHEBI_71193,Class) = 1.0
is(CHEBI_71200,Class) = 1.0
is(CHEBI_71223,Class) = 1.0
is(CHEBI_71253,Class) = 1.0
is(CHEBI_71415,Class) = 1.0
is(CHEBI_71416,Class) = 1.0
is(CHEBI_72305,Class) = 1.0
is(CHEBI_72312,Class) = 1.0
is(CHEBI_72564,Class) = 1.0
is(CHEBI_73032,Class) = 1.0
is(CHEBI_73390,Class) = 1.0
is(CHEBI_74274,Class) = 1.0
is(CHEBI_7443,Class) = 1.0
is(CHEBI_7445,Class) = 1.0
is(CHEBI_74460,Class) = 1.0
is(CHEBI_7447,Class) = 1.0
is(CHEBI_7451,Class) = 1.0
is(CHEBI_74537,Class) = 1.0
is(CHEBI_7454,Class) = 1.0
is(CHEBI_7457,Class) = 1.0
is(CHEBI_7459,Class) = 1.0
is(CHEBI_7465,Class) = 1.0
is(CHEBI_7470,Class) = 1.0
is(CHEBI_7476,Class) = 1.0
is(CHEBI_74768,Class) = 1.0
is(CHEBI_74789,Class) = 1.0
is(CHEBI_7488,Class) = 1.0
is(CHEBI_7492,Class) = 1.0
is(CHEBI_7494,Class) = 1.0
is(CHEBI_7496,Class) = 1.0
is(CHEBI_75037,Class) = 1.0
is(CHEBI_7507,Class) = 1.0
is(CHEBI_7508,Class) = 1.0
is(CHEBI_7514,Class) = 1.0
is(CHEBI_75176,Class) = 1.0
is(CHEBI_75178,Class) = 1.0
is(CHEBI_75211,Class) = 1.0
is(CHEBI_75273,Class) = 1.0
is(CHEBI_7550,Class) = 1.0
is(CHEBI_75584,Class) = 1.0
is(CHEBI_75626,Class) = 1.0
is(CHEBI_7565,Class) = 1.0
is(CHEBI_75832,Class) = 1.0
is(CHEBI_75955,Class) = 1.0
is(CHEBI_7596,Class) = 1.0
is(CHEBI_75988,Class) = 1.0
is(CHEBI_76136,Class) = 1.0
is(CHEBI_76138,Class) = 1.0
is(CHEBI_76164,Class) = 1.0
is(CHEBI_76200,Class) = 1.0
is(CHEBI_76230,Class) = 1.0
is(CHEBI_7627,Class) = 1.0
is(CHEBI_76359,Class) = 1.0
is(CHEBI_7660,Class) = 1.0
is(CHEBI_77032,Class) = 1.0
is(CHEBI_77092,Class) = 1.0
is(CHEBI_7726,Class) = 1.0
is(CHEBI_7735,Class) = 1.0
is(CHEBI_77635,Class) = 1.0
is(CHEBI_7769,Class) = 1.0
is(CHEBI_7772,Class) = 1.0
is(CHEBI_7773,Class) = 1.0
is(CHEBI_77868,Class) = 1.0
is(CHEBI_7789,Class) = 1.0
is(CHEBI_78060,Class) = 1.0
is(CHEBI_78074,Class) = 1.0
is(CHEBI_7809,Class) = 1.0
is(CHEBI_7819,Class) = 1.0
is(CHEBI_78321,Class) = 1.0
is(CHEBI_78425,Class) = 1.0
is(CHEBI_7852,Class) = 1.0
is(CHEBI_78543,Class) = 1.0
is(CHEBI_7856,Class) = 1.0
is(CHEBI_7862,Class) = 1.0
is(CHEBI_7865,Class) = 1.0
is(CHEBI_7872,Class) = 1.0
is(CHEBI_78870,Class) = 1.0
is(CHEBI_7903,Class) = 1.0
is(CHEBI_79041,Class) = 1.0
is(CHEBI_7907,Class) = 1.0
is(CHEBI_7915,Class) = 1.0
is(CHEBI_7916,Class) = 1.0
is(CHEBI_7934,Class) = 1.0
is(CHEBI_7936,Class) = 1.0
is(CHEBI_7953,Class) = 1.0
is(CHEBI_7982,Class) = 1.0
is(CHEBI_7983,Class) = 1.0
is(CHEBI_79935,Class) = 1.0
is(CHEBI_80630,Class) = 1.0
is(CHEBI_8069,Class) = 1.0
is(CHEBI_8079,Class) = 1.0
is(CHEBI_8080,Class) = 1.0
is(CHEBI_8081,Class) = 1.0
is(CHEBI_8093,Class) = 1.0
is(CHEBI_8104,Class) = 1.0
is(CHEBI_8107,Class) = 1.0
is(CHEBI_81568,Class) = 1.0
is(CHEBI_81569,Class) = 1.0
is(CHEBI_81570,Class) = 1.0
is(CHEBI_81718,Class) = 1.0
is(CHEBI_81862,Class) = 1.0
is(CHEBI_81908,Class) = 1.0
is(CHEBI_8212,Class) = 1.0
is(CHEBI_82131,Class) = 1.0
is(CHEBI_8232,Class) = 1.0
is(CHEBI_82365,Class) = 1.0
is(CHEBI_82405,Class) = 1.0
is(CHEBI_8245,Class) = 1.0
is(CHEBI_82465,Class) = 1.0
is(CHEBI_8247,Class) = 1.0
is(CHEBI_82482,Class) = 1.0
is(CHEBI_8249,Class) = 1.0
is(CHEBI_82530,Class) = 1.0
is(CHEBI_82698,Class) = 1.0
is(CHEBI_82699,Class) = 1.0
is(CHEBI_82700,Class) = 1.0
is(CHEBI_82717,Class) = 1.0
is(CHEBI_82721,Class) = 1.0
is(CHEBI_82863,Class) = 1.0
is(CHEBI_82864,Class) = 1.0
is(CHEBI_82865,Class) = 1.0
is(CHEBI_82978,Class) = 1.0
is(CHEBI_8309,Class) = 1.0
is(CHEBI_83161,Class) = 1.0
is(CHEBI_8346,Class) = 1.0
is(CHEBI_8347,Class) = 1.0
is(CHEBI_83499,Class) = 1.0
is(CHEBI_8354,Class) = 1.0
is(CHEBI_8357,Class) = 1.0
is(CHEBI_83629,Class) = 1.0
is(CHEBI_8378,Class) = 1.0
is(CHEBI_8382,Class) = 1.0
is(CHEBI_8404,Class) = 1.0
is(CHEBI_84050,Class) = 1.0
is(CHEBI_84115,Class) = 1.0
is(CHEBI_84262,Class) = 1.0
is(CHEBI_8427,Class) = 1.0
is(CHEBI_8428,Class) = 1.0
is(CHEBI_8430,Class) = 1.0
is(CHEBI_8435,Class) = 1.0
is(CHEBI_84500,Class) = 1.0
is(CHEBI_8452,Class) = 1.0
is(CHEBI_8459,Class) = 1.0
is(CHEBI_8461,Class) = 1.0
is(CHEBI_8497,Class) = 1.0
is(CHEBI_8499,Class) = 1.0
is(CHEBI_84997,Class) = 1.0
is(CHEBI_85010,Class) = 1.0
is(CHEBI_85083,Class) = 1.0
is(CHEBI_85089,Class) = 1.0
is(CHEBI_85146,Class) = 1.0
is(CHEBI_85155,Class) = 1.0
is(CHEBI_85161,Class) = 1.0
is(CHEBI_85202,Class) = 1.0
is(CHEBI_85260,Class) = 1.0
is(CHEBI_85537,Class) = 1.0
is(CHEBI_85662,Class) = 1.0
is(CHEBI_8583,Class) = 1.0
is(CHEBI_85978,Class) = 1.0
is(CHEBI_85984,Class) = 1.0
is(CHEBI_86297,Class) = 1.0
is(CHEBI_86364,Class) = 1.0
is(CHEBI_86463,Class) = 1.0
is(CHEBI_86471,Class) = 1.0
is(CHEBI_86477,Class) = 1.0
is(CHEBI_8654,Class) = 1.0
is(CHEBI_87184,Class) = 1.0
is(CHEBI_87192,Class) = 1.0
is(CHEBI_8732,Class) = 1.0
is(CHEBI_8746,Class) = 1.0
is(CHEBI_8764,Class) = 1.0
is(CHEBI_8768,Class) = 1.0
is(CHEBI_87681,Class) = 1.0
is(CHEBI_8776,Class) = 1.0
is(CHEBI_88014,Class) = 1.0
is(CHEBI_8802,Class) = 1.0
is(CHEBI_88173,Class) = 1.0
is(CHEBI_88316,Class) = 1.0
is(CHEBI_88542,Class) = 1.0
is(CHEBI_8863,Class) = 1.0
is(CHEBI_8871,Class) = 1.0
is(CHEBI_8874,Class) = 1.0
is(CHEBI_888,Class) = 1.0
is(CHEBI_8884,Class) = 1.0
is(CHEBI_8888,Class) = 1.0
is(CHEBI_8913,Class) = 1.0
is(CHEBI_9011,Class) = 1.0
is(CHEBI_90184,Class) = 1.0
is(CHEBI_9073,Class) = 1.0
is(CHEBI_90841,Class) = 1.0
is(CHEBI_90844,Class) = 1.0
is(CHEBI_90908,Class) = 1.0
is(CHEBI_90914,Class) = 1.0
is(CHEBI_90930,Class) = 1.0
is(CHEBI_90951,Class) = 1.0
is(CHEBI_90953,Class) = 1.0
is(CHEBI_90960,Class) = 1.0
is(CHEBI_91090,Class) = 1.0
is(CHEBI_9122,Class) = 1.0
is(CHEBI_9139,Class) = 1.0
is(CHEBI_9147,Class) = 1.0
is(CHEBI_9150,Class) = 1.0
is(CHEBI_9168,Class) = 1.0
is(CHEBI_91829,Class) = 1.0
is(CHEBI_9241,Class) = 1.0
is(CHEBI_92511,Class) = 1.0
is(CHEBI_9288,Class) = 1.0
is(CHEBI_9313,Class) = 1.0
is(CHEBI_9316,Class) = 1.0
is(CHEBI_9321,Class) = 1.0
is(CHEBI_9328,Class) = 1.0
is(CHEBI_9332,Class) = 1.0
is(CHEBI_9334,Class) = 1.0
is(CHEBI_9337,Class) = 1.0
is(CHEBI_9349,Class) = 1.0
is(CHEBI_93825,Class) = 1.0
is(CHEBI_93837,Class) = 1.0
is(CHEBI_9405,Class) = 1.0
is(CHEBI_9421,Class) = 1.0
is(CHEBI_9434,Class) = 1.0
is(CHEBI_9435,Class) = 1.0
is(CHEBI_94449,Class) = 1.0
is(CHEBI_9448,Class) = 1.0
is(CHEBI_94484,Class) = 1.0
is(CHEBI_9449,Class) = 1.0
is(CHEBI_9451,Class) = 1.0
is(CHEBI_94563,Class) = 1.0
is(CHEBI_94677,Class) = 1.0
is(CHEBI_9468,Class) = 1.0
is(CHEBI_9495,Class) = 1.0
is(CHEBI_95216,Class) = 1.0
is(CHEBI_9544,Class) = 1.0
is(CHEBI_9546,Class) = 1.0
is(CHEBI_9566,Class) = 1.0
is(CHEBI_9570,Class) = 1.0
is(CHEBI_9574,Class) = 1.0
is(CHEBI_9587,Class) = 1.0
is(CHEBI_9604,Class) = 1.0
is(CHEBI_9605,Class) = 1.0
is(CHEBI_9620,Class) = 1.0
is(CHEBI_9637,Class) = 1.0
is(CHEBI_9648,Class) = 1.0
is(CHEBI_9661,Class) = 1.0
is(CHEBI_9667,Class) = 1.0
is(CHEBI_9671,Class) = 1.0
is(CHEBI_9674,Class) = 1.0
is(CHEBI_9679,Class) = 1.0
is(CHEBI_9711,Class) = 1.0
is(CHEBI_9720,Class) = 1.0
is(CHEBI_9741,Class) = 1.0
is(CHEBI_9753,Class) = 1.0
is(CHEBI_9754,Class) = 1.0
is(CHEBI_9757,Class) = 1.0
is(CHEBI_9765,Class) = 1.0
is(CHEBI_9927,Class) = 1.0
is(CHEBI_9939,Class) = 1.0
is(CHEBI_9943,Class) = 1.0
is(CHEBI_9948,Class) = 1.0
is(DOID_0060531,Class) = 1.0
SubClassOf(DOID_0060531,RO_0001022_only_CHEBI_64571) = 1.0
is(DOID_2253,Class) = 1.0
DisjointWith(DOID_2253,DOID_4_and_(RO_0004026_some_UBERON_0000002)) = 1.0
is(DOID_4,Class) = 1.0
is(DRON_00000001,Class) = 1.0
SubClassOf(DRON_00000001,BFO_0000023) = 1.0
is(DRON_00000005,Class) = 1.0
is(has_proper_part_some,BFO_0000040_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)))) = 1.0
SubClassOf(has_proper_part_some,BFO_0000040,) = 1.0
SubClassOf(has_proper_part_some,BFO_0000053_some_DRON_00000001,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028))) = 1.0
is(DRON_00000010,Class) = 1.0
is(DRON_00000015,Class) = 1.0
SubClassOf(DRON_00000015,DRON_00000005) = 1.0
is(DRON_00000016,Class) = 1.0
is(has_proper_part_some,DRON_00000010_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)))) = 1.0
SubClassOf(has_proper_part_some,DRON_00000005,) = 1.0
SubClassOf(has_proper_part_some,DRON_00000010) = 1.0
is(DRON_00000017,Class) = 1.0
SubClassOf(DRON_00000017,DRON_00000016) = 1.0
is(DRON_00000018,Class) = 1.0
SubClassOf(DRON_00000018,DRON_00000016) = 1.0
is(DRON_00000019,Class) = 1.0
SubClassOf(DRON_00000019,DRON_00000016) = 1.0
is(DRON_00000020,Class) = 1.0
SubClassOf(DRON_00000020,DRON_00000005) = 1.0
is(DRON_00000021,Class) = 1.0
SubClassOf(DRON_00000021,DRON_00000005) = 1.0
is(DRON_00000022,Class) = 1.0
SubClassOf(DRON_00000022,DRON_00000005) = 1.0
is(DRON_00000024,Class) = 1.0
SubClassOf(DRON_00000024,DRON_00000005) = 1.0
is(DRON_00000025,Class) = 1.0
SubClassOf(DRON_00000025,DRON_00000001) = 1.0
is(DRON_00000026,Class) = 1.0
SubClassOf(DRON_00000026,DRON_00000005) = 1.0
is(DRON_00000028,Class) = 1.0
is(DRON_00000029,Class) = 1.0
is(DRON_00000034,Class) = 1.0
is(DRON_00000035,Class) = 1.0
is(DRON_00000040,Class) = 1.0
SubClassOf(DRON_00000040,BFO_0000016) = 1.0
is(DRON_00000064,Class) = 1.0
is(DRON_00000065,Class) = 1.0
SubClassOf(DRON_00000065,DRON_00000064) = 1.0
is(DRON_00000511,Class) = 1.0
is(DRON_00000904,Class) = 1.0
is(DRON_00001107,Class) = 1.0
is(DRON_00001115,Class) = 1.0
is(DRON_00001131,Class) = 1.0
is(DRON_00001142,Class) = 1.0
is(DRON_00001502,Class) = 1.0
