is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
Range(has_drug_100734,CHEBI_36063) = 1.0
is(has_drug_100744,ObjectProperty) = 1.0
Domain(has_drug_100744,DOID_0050707) = 1.0
Range(has_drug_100744,CHEBI_4995) = 1.0
is(has_drug_100745,ObjectProperty) = 1.0
Domain(has_drug_100745,DOID_0050708) = 1.0
Range(has_drug_100745,CHEBI_71013) = 1.0
is(has_drug_100747,ObjectProperty) = 1.0
Domain(has_drug_100747,DOID_0050710) = 1.0
Range(has_drug_100747,CHEBI_15960) = 1.0
is(has_drug_100748,ObjectProperty) = 1.0
Domain(has_drug_100748,DOID_0050711) = 1.0
Range(has_drug_100748,CHEBI_29034) = 1.0
is(has_drug_100749,ObjectProperty) = 1.0
Domain(has_drug_100749,DOID_0050712) = 1.0
Range(has_drug_100749,CHEBI_24318) = 1.0
is(has_drug_100751,ObjectProperty) = 1.0
Domain(has_drug_100751,DOID_0050715) = 1.0
Range(has_drug_100751,CHEBI_23334) = 1.0
is(has_drug_100754,ObjectProperty) = 1.0
Domain(has_drug_100754,DOID_0050718) = 1.0
Range(has_drug_100754,CHEBI_33229) = 1.0
is(has_drug_100755,ObjectProperty) = 1.0
Domain(has_drug_100755,DOID_0050719) = 1.0
Range(has_drug_100755,CHEBI_18608) = 1.0
is(has_drug_100757,ObjectProperty) = 1.0
Domain(has_drug_100757,DOID_0050721) = 1.0
Range(has_drug_100757,CHEBI_22658) = 1.0
is(has_drug_100763,ObjectProperty) = 1.0
Domain(has_drug_100763,DOID_0050727) = 1.0
Range(has_drug_100763,CHEBI_32785) = 1.0
is(has_drug_100767,ObjectProperty) = 1.0
Domain(has_drug_100767,DOID_0050731) = 1.0
Range(has_drug_100767,CHEBI_23334) = 1.0
is(has_drug_100773,ObjectProperty) = 1.0
Domain(has_drug_100773,DOID_0050737) = 1.0
Range(has_drug_100773,CHEBI_25435) = 1.0
is(has_drug_100775,ObjectProperty) = 1.0
Domain(has_drug_100775,DOID_0050739) = 1.0
Range(has_drug_100775,CHEBI_52209) = 1.0
is(has_drug_100779,ObjectProperty) = 1.0
Domain(has_drug_100779,DOID_0050743) = 1.0
Range(has_drug_100779,CHEBI_71223) = 1.0
is(has_drug_100783,ObjectProperty) = 1.0
Domain(has_drug_100783,DOID_0050747) = 1.0
Range(has_drug_100783,CHEBI_133022) = 1.0
is(has_drug_100787,ObjectProperty) = 1.0
Domain(has_drug_100787,DOID_0050751) = 1.0
Range(has_drug_100787,CHEBI_50667) = 1.0
is(has_drug_100789,ObjectProperty) = 1.0
Domain(has_drug_100789,DOID_0050753) = 1.0
Range(has_drug_100789,CHEBI_31687) = 1.0
is(has_drug_100791,ObjectProperty) = 1.0
Domain(has_drug_100791,DOID_0050755) = 1.0
Range(has_drug_100791,CHEBI_37335) = 1.0
is(has_drug_100793,ObjectProperty) = 1.0
Domain(has_drug_100793,DOID_0050757) = 1.0
Range(has_drug_100793,CHEBI_20854) = 1.0
is(has_drug_100795,ObjectProperty) = 1.0
Domain(has_drug_100795,DOID_0050759) = 1.0
Range(has_drug_100795,CHEBI_51371) = 1.0
is(has_drug_100799,ObjectProperty) = 1.0
Domain(has_drug_100799,DOID_0050763) = 1.0
Range(has_drug_100799,CHEBI_7476) = 1.0
is(has_drug_100800,ObjectProperty) = 1.0
Domain(has_drug_100800,DOID_0050764) = 1.0
Range(has_drug_100800,CHEBI_33280) = 1.0
is(has_drug_100802,ObjectProperty) = 1.0
Domain(has_drug_100802,DOID_0050766) = 1.0
Range(has_drug_100802,CHEBI_78538) = 1.0
is(has_drug_100810,ObjectProperty) = 1.0
Domain(has_drug_100810,DOID_0050774) = 1.0
Range(has_drug_100810,CHEBI_135845) = 1.0
is(has_drug_100813,ObjectProperty) = 1.0
Domain(has_drug_100813,DOID_0050777) = 1.0
Range(has_drug_100813,CHEBI_90172) = 1.0
is(has_drug_100815,ObjectProperty) = 1.0
Domain(has_drug_100815,DOID_0050779) = 1.0
Range(has_drug_100815,CHEBI_50905) = 1.0
is(has_drug_100816,ObjectProperty) = 1.0
Domain(has_drug_100816,DOID_0050780) = 1.0
Range(has_drug_100816,CHEBI_27153) = 1.0
is(has_drug_100826,ObjectProperty) = 1.0
Domain(has_drug_100826,DOID_0050790) = 1.0
Range(has_drug_100826,CHEBI_31578) = 1.0
is(has_drug_100827,ObjectProperty) = 1.0
Domain(has_drug_100827,DOID_0050791) = 1.0
Range(has_drug_100827,CHEBI_50112) = 1.0
is(has_drug_100829,ObjectProperty) = 1.0
Domain(has_drug_100829,DOID_0050793) = 1.0
Range(has_drug_100829,CHEBI_4788) = 1.0
is(has_drug_100831,ObjectProperty) = 1.0
Domain(has_drug_100831,DOID_0050795) = 1.0
Range(has_drug_100831,CHEBI_12777) = 1.0
is(has_drug_100832,ObjectProperty) = 1.0
Domain(has_drug_100832,DOID_0050796) = 1.0
Range(has_drug_100832,CHEBI_50275) = 1.0
is(has_drug_100833,ObjectProperty) = 1.0
Domain(has_drug_100833,DOID_0050797) = 1.0
Range(has_drug_100833,CHEBI_70781) = 1.0
is(has_drug_100835,ObjectProperty) = 1.0
Domain(has_drug_100835,DOID_0050799) = 1.0
Range(has_drug_100835,CHEBI_27232) = 1.0
is(has_drug_100837,ObjectProperty) = 1.0
Domain(has_drug_100837,DOID_0050801) = 1.0
Range(has_drug_100837,CHEBI_27779) = 1.0
is(has_drug_100838,ObjectProperty) = 1.0
Domain(has_drug_100838,DOID_0050802) = 1.0
Range(has_drug_100838,CHEBI_135014) = 1.0
is(has_drug_100841,ObjectProperty) = 1.0
Domain(has_drug_100841,DOID_0050805) = 1.0
Range(has_drug_100841,CHEBI_140922) = 1.0
is(has_drug_100843,ObjectProperty) = 1.0
Domain(has_drug_100843,DOID_0050807) = 1.0
Range(has_drug_100843,CHEBI_38637) = 1.0
is(has_drug_100847,ObjectProperty) = 1.0
Domain(has_drug_100847,DOID_0050812) = 1.0
Range(has_drug_100847,CHEBI_32178) = 1.0
is(has_drug_100849,ObjectProperty) = 1.0
Domain(has_drug_100849,DOID_0050814) = 1.0
Range(has_drug_100849,CHEBI_27153) = 1.0
is(has_drug_100851,ObjectProperty) = 1.0
Domain(has_drug_100851,DOID_0050816) = 1.0
Range(has_drug_100851,CHEBI_4450) = 1.0
is(has_drug_100853,ObjectProperty) = 1.0
Domain(has_drug_100853,DOID_0050818) = 1.0
Range(has_drug_100853,CHEBI_23334) = 1.0
is(has_drug_100855,ObjectProperty) = 1.0
Domain(has_drug_100855,DOID_0050820) = 1.0
Range(has_drug_100855,CHEBI_38070) = 1.0
is(has_drug_100856,ObjectProperty) = 1.0
Domain(has_drug_100856,DOID_0050821) = 1.0
Range(has_drug_100856,CHEBI_63622) = 1.0
is(has_drug_100867,ObjectProperty) = 1.0
Domain(has_drug_100867,DOID_0050832) = 1.0
Range(has_drug_100867,CHEBI_38670) = 1.0
is(has_drug_100872,ObjectProperty) = 1.0
Domain(has_drug_100872,DOID_0050837) = 1.0
Range(has_drug_100872,CHEBI_66956) = 1.0
is(has_drug_100879,ObjectProperty) = 1.0
Domain(has_drug_100879,DOID_0050844) = 1.0
Range(has_drug_100879,CHEBI_51371) = 1.0
is(has_drug_100882,ObjectProperty) = 1.0
Domain(has_drug_100882,DOID_0050847) = 1.0
Range(has_drug_100882,CHEBI_35717) = 1.0
is(has_drug_100890,ObjectProperty) = 1.0
Domain(has_drug_100890,DOID_0050855) = 1.0
Range(has_drug_100890,CHEBI_76595) = 1.0
is(has_drug_100892,ObjectProperty) = 1.0
Domain(has_drug_100892,DOID_0050857) = 1.0
Range(has_drug_100892,CHEBI_50691) = 1.0
is(has_drug_100896,ObjectProperty) = 1.0
Domain(has_drug_100896,DOID_0050861) = 1.0
Range(has_drug_100896,CHEBI_31941) = 1.0
is(has_drug_100902,ObjectProperty) = 1.0
Domain(has_drug_100902,DOID_0050867) = 1.0
Range(has_drug_100902,CHEBI_39456) = 1.0
is(has_drug_100903,ObjectProperty) = 1.0
Domain(has_drug_100903,DOID_0050868) = 1.0
Range(has_drug_100903,CHEBI_59844) = 1.0
is(has_drug_100904,ObjectProperty) = 1.0
Domain(has_drug_100904,DOID_0050869) = 1.0
Range(has_drug_100904,CHEBI_59844) = 1.0
is(has_drug_100917,ObjectProperty) = 1.0
Domain(has_drug_100917,DOID_0050883) = 1.0
Range(has_drug_100917,CHEBI_39456) = 1.0
is(has_drug_100920,ObjectProperty) = 1.0
Domain(has_drug_100920,DOID_0050886) = 1.0
Range(has_drug_100920,CHEBI_65191) = 1.0
is(has_drug_100925,ObjectProperty) = 1.0
Domain(has_drug_100925,DOID_0050891) = 1.0
Range(has_drug_100925,CHEBI_36699) = 1.0
is(has_drug_100927,ObjectProperty) = 1.0
Domain(has_drug_100927,DOID_0050893) = 1.0
Range(has_drug_100927,CHEBI_36078) = 1.0
is(has_drug_100928,ObjectProperty) = 1.0
Domain(has_drug_100928,DOID_0050894) = 1.0
Range(has_drug_100928,CHEBI_35610) = 1.0
is(has_drug_100929,ObjectProperty) = 1.0
Domain(has_drug_100929,DOID_0050895) = 1.0
Range(has_drug_100929,CHEBI_8869) = 1.0
is(has_drug_100931,ObjectProperty) = 1.0
Domain(has_drug_100931,DOID_0050897) = 1.0
Range(has_drug_100931,CHEBI_16336) = 1.0
is(has_drug_100932,ObjectProperty) = 1.0
Domain(has_drug_100932,DOID_0050898) = 1.0
Range(has_drug_100932,CHEBI_16336) = 1.0
is(has_drug_100935,ObjectProperty) = 1.0
Domain(has_drug_100935,DOID_0050901) = 1.0
Range(has_drug_100935,CHEBI_140922) = 1.0
is(has_drug_100941,ObjectProperty) = 1.0
Domain(has_drug_100941,DOID_0050907) = 1.0
Range(has_drug_100941,CHEBI_27899) = 1.0
is(has_drug_100942,ObjectProperty) = 1.0
Domain(has_drug_100942,DOID_0050908) = 1.0
Range(has_drug_100942,CHEBI_85012) = 1.0
is(has_drug_100943,ObjectProperty) = 1.0
Domain(has_drug_100943,DOID_0050909) = 1.0
Range(has_drug_100943,CHEBI_133022) = 1.0
is(has_drug_100948,ObjectProperty) = 1.0
Domain(has_drug_100948,DOID_0050914) = 1.0
Range(has_drug_100948,CHEBI_35610) = 1.0
is(has_drug_100951,ObjectProperty) = 1.0
Domain(has_drug_100951,DOID_0050917) = 1.0
Range(has_drug_100951,CHEBI_78432) = 1.0
is(has_drug_100953,ObjectProperty) = 1.0
Domain(has_drug_100953,DOID_0050919) = 1.0
Range(has_drug_100953,CHEBI_35523) = 1.0
is(has_drug_100961,ObjectProperty) = 1.0
Domain(has_drug_100961,DOID_0050927) = 1.0
Range(has_drug_100961,CHEBI_60761) = 1.0
is(has_drug_100962,ObjectProperty) = 1.0
Domain(has_drug_100962,DOID_0050928) = 1.0
Range(has_drug_100962,CHEBI_75045) = 1.0
is(has_drug_100963,ObjectProperty) = 1.0
Domain(has_drug_100963,DOID_0050929) = 1.0
Range(has_drug_100963,CHEBI_75045) = 1.0
is(has_drug_100966,ObjectProperty) = 1.0
Domain(has_drug_100966,DOID_0050932) = 1.0
Range(has_drug_100966,CHEBI_35610) = 1.0
is(has_drug_100968,ObjectProperty) = 1.0
Domain(has_drug_100968,DOID_0050934) = 1.0
Range(has_drug_100968,CHEBI_16336) = 1.0
is(has_drug_100971,ObjectProperty) = 1.0
Domain(has_drug_100971,DOID_0050937) = 1.0
Range(has_drug_100971,CHEBI_35610) = 1.0
is(has_drug_100975,ObjectProperty) = 1.0
Domain(has_drug_100975,DOID_0050941) = 1.0
Range(has_drug_100975,CHEBI_65191) = 1.0
is(has_drug_100976,ObjectProperty) = 1.0
Domain(has_drug_100976,DOID_0050942) = 1.0
Range(has_drug_100976,CHEBI_65191) = 1.0
is(has_drug_100977,ObjectProperty) = 1.0
Domain(has_drug_100977,DOID_0050943) = 1.0
Range(has_drug_100977,CHEBI_65191) = 1.0
is(has_drug_100978,ObjectProperty) = 1.0
Domain(has_drug_100978,DOID_0050944) = 1.0
Range(has_drug_100978,CHEBI_65191) = 1.0
is(has_drug_100981,ObjectProperty) = 1.0
Domain(has_drug_100981,DOID_0050947) = 1.0
Range(has_drug_100981,CHEBI_4712) = 1.0
is(has_drug_100983,ObjectProperty) = 1.0
Domain(has_drug_100983,DOID_0050949) = 1.0
Range(has_drug_100983,CHEBI_30207) = 1.0
is(has_drug_100984,ObjectProperty) = 1.0
Domain(has_drug_100984,DOID_0050950) = 1.0
Range(has_drug_100984,CHEBI_78538) = 1.0
is(has_drug_100991,ObjectProperty) = 1.0
Domain(has_drug_100991,DOID_0050957) = 1.0
Range(has_drug_100991,CHEBI_31687) = 1.0
is(has_drug_100992,ObjectProperty) = 1.0
Domain(has_drug_100992,DOID_0050958) = 1.0
Range(has_drug_100992,CHEBI_31687) = 1.0
is(has_drug_100995,ObjectProperty) = 1.0
Domain(has_drug_100995,DOID_0050961) = 1.0
Range(has_drug_100995,CHEBI_31687) = 1.0
is(has_drug_101001,ObjectProperty) = 1.0
Domain(has_drug_101001,DOID_0050967) = 1.0
Range(has_drug_101001,CHEBI_65191) = 1.0
is(has_drug_101002,ObjectProperty) = 1.0
Domain(has_drug_101002,DOID_0050968) = 1.0
Range(has_drug_101002,CHEBI_31687) = 1.0
is(has_drug_101011,ObjectProperty) = 1.0
Domain(has_drug_101011,DOID_0050977) = 1.0
Range(has_drug_101011,CHEBI_31687) = 1.0
is(has_drug_101012,ObjectProperty) = 1.0
Domain(has_drug_101012,DOID_0050978) = 1.0
Range(has_drug_101012,CHEBI_31687) = 1.0
is(has_drug_101021,ObjectProperty) = 1.0
Domain(has_drug_101021,DOID_0050987) = 1.0
Range(has_drug_101021,CHEBI_65191) = 1.0
is(has_drug_101022,ObjectProperty) = 1.0
Domain(has_drug_101022,DOID_0050988) = 1.0
Range(has_drug_101022,CHEBI_31687) = 1.0
is(has_drug_101027,ObjectProperty) = 1.0
Domain(has_drug_101027,DOID_0050993) = 1.0
Range(has_drug_101027,CHEBI_31687) = 1.0
is(has_drug_101028,ObjectProperty) = 1.0
Domain(has_drug_101028,DOID_0050994) = 1.0
Range(has_drug_101028,CHEBI_31687) = 1.0
is(has_drug_101029,ObjectProperty) = 1.0
Domain(has_drug_101029,DOID_0050995) = 1.0
Range(has_drug_101029,CHEBI_65191) = 1.0
is(has_drug_101031,ObjectProperty) = 1.0
Domain(has_drug_101031,DOID_0050997) = 1.0
Range(has_drug_101031,CHEBI_33695) = 1.0
is(has_drug_101033,ObjectProperty) = 1.0
Domain(has_drug_101033,DOID_0050999) = 1.0
Range(has_drug_101033,CHEBI_31687) = 1.0
is(has_drug_101050,ObjectProperty) = 1.0
Domain(has_drug_101050,DOID_0060017) = 1.0
Range(has_drug_101050,CHEBI_133021) = 1.0
is(has_drug_101051,ObjectProperty) = 1.0
Domain(has_drug_101051,DOID_0060018) = 1.0
Range(has_drug_101051,CHEBI_133021) = 1.0
is(has_drug_101053,ObjectProperty) = 1.0
Domain(has_drug_101053,DOID_0060020) = 1.0
Range(has_drug_101053,CHEBI_35705) = 1.0
is(has_drug_101054,ObjectProperty) = 1.0
Domain(has_drug_101054,DOID_0060021) = 1.0
Range(has_drug_101054,CHEBI_133021) = 1.0
is(has_drug_101056,ObjectProperty) = 1.0
Domain(has_drug_101056,DOID_0060023) = 1.0
Range(has_drug_101056,CHEBI_35705) = 1.0
is(has_drug_101058,ObjectProperty) = 1.0
Domain(has_drug_101058,DOID_0060025) = 1.0
Range(has_drug_101058,CHEBI_133021) = 1.0
is(has_drug_101060,ObjectProperty) = 1.0
Domain(has_drug_101060,DOID_0060027) = 1.0
Range(has_drug_101060,CHEBI_133022) = 1.0
is(has_drug_101078,ObjectProperty) = 1.0
Domain(has_drug_101078,DOID_0060045) = 1.0
Range(has_drug_101078,CHEBI_35471) = 1.0
is(has_drug_101097,ObjectProperty) = 1.0
Domain(has_drug_101097,DOID_0060065) = 1.0
Range(has_drug_101097,CHEBI_68554) = 1.0
is(has_drug_101124,ObjectProperty) = 1.0
Domain(has_drug_101124,DOID_0060094) = 1.0
Range(has_drug_101124,CHEBI_16336) = 1.0
is(has_drug_101165,ObjectProperty) = 1.0
Domain(has_drug_101165,DOID_0060139) = 1.0
Range(has_drug_101165,CHEBI_50412) = 1.0
is(has_drug_101166,ObjectProperty) = 1.0
Domain(has_drug_101166,DOID_0060140) = 1.0
Range(has_drug_101166,CHEBI_38867) = 1.0
is(has_drug_101190,ObjectProperty) = 1.0
Domain(has_drug_101190,DOID_0060164) = 1.0
Range(has_drug_101190,CHEBI_38867) = 1.0
is(has_drug_101195,ObjectProperty) = 1.0
Domain(has_drug_101195,DOID_0060169) = 1.0
Range(has_drug_101195,CHEBI_33118) = 1.0
is(has_drug_101203,ObjectProperty) = 1.0
Domain(has_drug_101203,DOID_0060177) = 1.0
Range(has_drug_101203,CHEBI_30754) = 1.0
is(has_drug_101207,ObjectProperty) = 1.0
Domain(has_drug_101207,DOID_0060181) = 1.0
Range(has_drug_101207,CHEBI_50249) = 1.0
is(has_drug_101219,ObjectProperty) = 1.0
Domain(has_drug_101219,DOID_0060193) = 1.0
Range(has_drug_101219,CHEBI_63726) = 1.0
is(has_drug_101234,ObjectProperty) = 1.0
Domain(has_drug_101234,DOID_0060208) = 1.0
Range(has_drug_101234,CHEBI_63726) = 1.0
is(has_drug_101251,ObjectProperty) = 1.0
Domain(has_drug_101251,DOID_0060225) = 1.0
Range(has_drug_101251,CHEBI_27306) = 1.0
is(has_drug_101262,ObjectProperty) = 1.0
Domain(has_drug_101262,DOID_0060236) = 1.0
Range(has_drug_101262,CHEBI_31596) = 1.0
is(has_drug_101263,ObjectProperty) = 1.0
Domain(has_drug_101263,DOID_0060237) = 1.0
Range(has_drug_101263,CHEBI_37936) = 1.0
is(has_drug_101264,ObjectProperty) = 1.0
Domain(has_drug_101264,DOID_0060238) = 1.0
Range(has_drug_101264,CHEBI_38311) = 1.0
is(has_drug_101266,ObjectProperty) = 1.0
Domain(has_drug_101266,DOID_0060240) = 1.0
Range(has_drug_101266,CHEBI_724125) = 1.0
is(has_drug_101267,ObjectProperty) = 1.0
Domain(has_drug_101267,DOID_0060241) = 1.0
Range(has_drug_101267,CHEBI_32178) = 1.0
is(has_drug_101268,ObjectProperty) = 1.0
Domain(has_drug_101268,DOID_0060242) = 1.0
Range(has_drug_101268,CHEBI_27153) = 1.0
is(has_drug_101283,ObjectProperty) = 1.0
Domain(has_drug_101283,DOID_0060257) = 1.0
Range(has_drug_101283,CHEBI_85046) = 1.0
is(has_drug_101291,ObjectProperty) = 1.0
Domain(has_drug_101291,DOID_0060265) = 1.0
Range(has_drug_101291,CHEBI_65191) = 1.0
is(has_drug_101292,ObjectProperty) = 1.0
Domain(has_drug_101292,DOID_0060266) = 1.0
Range(has_drug_101292,CHEBI_3892) = 1.0
is(has_drug_101293,ObjectProperty) = 1.0
Domain(has_drug_101293,DOID_0060267) = 1.0
Range(has_drug_101293,CHEBI_78538) = 1.0
is(has_drug_101294,ObjectProperty) = 1.0
Domain(has_drug_101294,DOID_0060268) = 1.0
Range(has_drug_101294,CHEBI_7581) = 1.0
is(has_drug_101295,ObjectProperty) = 1.0
Domain(has_drug_101295,DOID_0060269) = 1.0
Range(has_drug_101295,CHEBI_7581) = 1.0
is(has_drug_101296,ObjectProperty) = 1.0
Domain(has_drug_101296,DOID_0060270) = 1.0
Range(has_drug_101296,CHEBI_8412) = 1.0
is(has_drug_101297,ObjectProperty) = 1.0
Domain(has_drug_101297,DOID_0060271) = 1.0
Range(has_drug_101297,CHEBI_65191) = 1.0
is(has_drug_101304,ObjectProperty) = 1.0
Domain(has_drug_101304,DOID_0060278) = 1.0
Range(has_drug_101304,CHEBI_8412) = 1.0
is(has_drug_101308,ObjectProperty) = 1.0
Domain(has_drug_101308,DOID_0060282) = 1.0
Range(has_drug_101308,CHEBI_39456) = 1.0
is(has_drug_101309,ObjectProperty) = 1.0
Domain(has_drug_101309,DOID_0060283) = 1.0
Range(has_drug_101309,CHEBI_50177) = 1.0
is(has_drug_101316,ObjectProperty) = 1.0
Domain(has_drug_101316,DOID_0060290) = 1.0
Range(has_drug_101316,CHEBI_71031) = 1.0
is(has_drug_101320,ObjectProperty) = 1.0
Domain(has_drug_101320,DOID_0060294) = 1.0
Range(has_drug_101320,CHEBI_35493) = 1.0
is(has_drug_101322,ObjectProperty) = 1.0
Domain(has_drug_101322,DOID_0060296) = 1.0
Range(has_drug_101322,CHEBI_66902) = 1.0
is(has_drug_101334,ObjectProperty) = 1.0
Domain(has_drug_101334,DOID_0060308) = 1.0
Range(has_drug_101334,CHEBI_33232) = 1.0
is(has_drug_101336,ObjectProperty) = 1.0
Domain(has_drug_101336,DOID_0060310) = 1.0
Range(has_drug_101336,CHEBI_77715) = 1.0
is(has_drug_101363,ObjectProperty) = 1.0
Domain(has_drug_101363,DOID_0060337) = 1.0
Range(has_drug_101363,CHEBI_27306) = 1.0
is(has_drug_101372,ObjectProperty) = 1.0
Domain(has_drug_101372,DOID_0060346) = 1.0
Range(has_drug_101372,CHEBI_51371) = 1.0
is(has_drug_101373,ObjectProperty) = 1.0
Domain(has_drug_101373,DOID_0060347) = 1.0
Range(has_drug_101373,CHEBI_50844) = 1.0
is(has_drug_101374,ObjectProperty) = 1.0
Domain(has_drug_101374,DOID_0060348) = 1.0
Range(has_drug_101374,CHEBI_50827) = 1.0
is(has_drug_101376,ObjectProperty) = 1.0
Domain(has_drug_101376,DOID_0060350) = 1.0
Range(has_drug_101376,CHEBI_26442) = 1.0
is(has_drug_101382,ObjectProperty) = 1.0
Domain(has_drug_101382,DOID_0060356) = 1.0
Range(has_drug_101382,CHEBI_27306) = 1.0
is(has_drug_101383,ObjectProperty) = 1.0
Domain(has_drug_101383,DOID_0060357) = 1.0
Range(has_drug_101383,CHEBI_26446) = 1.0
is(has_drug_101386,ObjectProperty) = 1.0
Domain(has_drug_101386,DOID_0060360) = 1.0
Range(has_drug_101386,CHEBI_27779) = 1.0
is(has_drug_101390,ObjectProperty) = 1.0
Domain(has_drug_101390,DOID_0060364) = 1.0
Range(has_drug_101390,CHEBI_133021) = 1.0
is(has_drug_101394,ObjectProperty) = 1.0
Domain(has_drug_101394,DOID_0060368) = 1.0
Range(has_drug_101394,CHEBI_48407) = 1.0
is(has_drug_101395,ObjectProperty) = 1.0
Domain(has_drug_101395,DOID_0060369) = 1.0
Range(has_drug_101395,CHEBI_48407) = 1.0
is(has_drug_101396,ObjectProperty) = 1.0
Domain(has_drug_101396,DOID_0060370) = 1.0
Range(has_drug_101396,CHEBI_48407) = 1.0
is(has_drug_101398,ObjectProperty) = 1.0
Domain(has_drug_101398,DOID_0060372) = 1.0
Range(has_drug_101398,CHEBI_48407) = 1.0
is(has_drug_101399,ObjectProperty) = 1.0
Domain(has_drug_101399,DOID_0060373) = 1.0
Range(has_drug_101399,CHEBI_33232) = 1.0
is(has_drug_101400,ObjectProperty) = 1.0
Domain(has_drug_101400,DOID_0060374) = 1.0
Range(has_drug_101400,CHEBI_23636) = 1.0
is(has_drug_101401,ObjectProperty) = 1.0
Domain(has_drug_101401,DOID_0060375) = 1.0
Range(has_drug_101401,CHEBI_85012) = 1.0
is(has_drug_101408,ObjectProperty) = 1.0
Domain(has_drug_101408,DOID_0060382) = 1.0
Range(has_drug_101408,CHEBI_85012) = 1.0
is(has_drug_101411,ObjectProperty) = 1.0
Domain(has_drug_101411,DOID_0060385) = 1.0
Range(has_drug_101411,CHEBI_32178) = 1.0
is(has_drug_101475,ObjectProperty) = 1.0
Domain(has_drug_101475,DOID_0060449) = 1.0
Range(has_drug_101475,CHEBI_18304) = 1.0
is(has_drug_101485,ObjectProperty) = 1.0
Domain(has_drug_101485,DOID_0060459) = 1.0
Range(has_drug_101485,CHEBI_38180) = 1.0
is(has_drug_101496,ObjectProperty) = 1.0
Domain(has_drug_101496,DOID_0060470) = 1.0
Range(has_drug_101496,CHEBI_46936) = 1.0
is(has_drug_101500,ObjectProperty) = 1.0
Domain(has_drug_101500,DOID_0060474) = 1.0
Range(has_drug_101500,CHEBI_6005) = 1.0
is(has_drug_101506,ObjectProperty) = 1.0
Domain(has_drug_101506,DOID_0060481) = 1.0
Range(has_drug_101506,CHEBI_33971) = 1.0
is(has_drug_101509,ObjectProperty) = 1.0
Domain(has_drug_101509,DOID_0060484) = 1.0
Range(has_drug_101509,CHEBI_26948) = 1.0
is(has_drug_101513,ObjectProperty) = 1.0
Domain(has_drug_101513,DOID_0060490) = 1.0
Range(has_drug_101513,CHEBI_36337) = 1.0
is(has_drug_101514,ObjectProperty) = 1.0
Domain(has_drug_101514,DOID_0060491) = 1.0
Range(has_drug_101514,CHEBI_39456) = 1.0
is(has_drug_101541,ObjectProperty) = 1.0
Domain(has_drug_101541,DOID_0060520) = 1.0
Range(has_drug_101541,CHEBI_88225) = 1.0
is(has_drug_101555,ObjectProperty) = 1.0
Domain(has_drug_101555,DOID_0060535) = 1.0
Range(has_drug_101555,CHEBI_37936) = 1.0
is(has_drug_101561,ObjectProperty) = 1.0
Domain(has_drug_101561,DOID_0060541) = 1.0
Range(has_drug_101561,CHEBI_146293) = 1.0
is(has_drug_101571,ObjectProperty) = 1.0
Domain(has_drug_101571,DOID_0060551) = 1.0
Range(has_drug_101571,CHEBI_8732) = 1.0
is(has_drug_101572,ObjectProperty) = 1.0
Domain(has_drug_101572,DOID_0060556) = 1.0
Range(has_drug_101572,CHEBI_48407) = 1.0
is(has_drug_101573,ObjectProperty) = 1.0
Domain(has_drug_101573,DOID_0060557) = 1.0
Range(has_drug_101573,CHEBI_31687) = 1.0
is(has_drug_101574,ObjectProperty) = 1.0
Domain(has_drug_101574,DOID_0060558) = 1.0
Range(has_drug_101574,CHEBI_51371) = 1.0
is(has_drug_101586,ObjectProperty) = 1.0
Domain(has_drug_101586,DOID_0060571) = 1.0
Range(has_drug_101586,CHEBI_26948) = 1.0
is(has_drug_101594,ObjectProperty) = 1.0
Domain(has_drug_101594,DOID_0060580) = 1.0
Range(has_drug_101594,CHEBI_62764) = 1.0
is(has_drug_101603,ObjectProperty) = 1.0
Domain(has_drug_101603,DOID_0060589) = 1.0
Range(has_drug_101603,CHEBI_38311) = 1.0
is(has_drug_101604,ObjectProperty) = 1.0
Domain(has_drug_101604,DOID_0060590) = 1.0
Range(has_drug_101604,CHEBI_63794) = 1.0
is(has_drug_101607,ObjectProperty) = 1.0
Domain(has_drug_101607,DOID_0060597) = 1.0
Range(has_drug_101607,CHEBI_133021) = 1.0
is(has_drug_101610,ObjectProperty) = 1.0
Domain(has_drug_101610,DOID_0060601) = 1.0
Range(has_drug_101610,CHEBI_4964) = 1.0
is(has_drug_101612,ObjectProperty) = 1.0
