is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(1Z11.00,Class) = 1.0
SubClassOf(1Z11.00,1Z1..00) = 1.0
is(1Z12.00,Class) = 1.0
SubClassOf(1Z12.00,1Z1..00) = 1.0
is(1Z13.00,Class) = 1.0
SubClassOf(1Z13.00,1Z1..00) = 1.0
is(1Z14.00,Class) = 1.0
SubClassOf(1Z14.00,1Z1..00) = 1.0
is(1Z15.00,Class) = 1.0
SubClassOf(1Z15.00,1Z1..00) = 1.0
is(1Z16.00,Class) = 1.0
SubClassOf(1Z16.00,1Z1..00) = 1.0
is(1Z17.00,Class) = 1.0
SubClassOf(1Z17.00,1Z1..00) = 1.0
is(1Z18.00,Class) = 1.0
SubClassOf(1Z18.00,1Z1..00) = 1.0
is(1Z19.00,Class) = 1.0
SubClassOf(1Z19.00,1Z1..00) = 1.0
is(1Z1A.00,Class) = 1.0
SubClassOf(1Z1A.00,1Z1..00) = 1.0
is(1Z1B.00,Class) = 1.0
SubClassOf(1Z1B.00,1Z1..00) = 1.0
is(1Z1C.00,Class) = 1.0
SubClassOf(1Z1C.00,1Z1..00) = 1.0
is(1Z1D.00,Class) = 1.0
SubClassOf(1Z1D.00,1Z1..00) = 1.0
is(1Z1E.00,Class) = 1.0
SubClassOf(1Z1E.00,1Z1..00) = 1.0
is(1Z1F.00,Class) = 1.0
SubClassOf(1Z1F.00,1Z1..00) = 1.0
is(1Z1G.00,Class) = 1.0
SubClassOf(1Z1G.00,1Z1..00) = 1.0
is(1Z1H.00,Class) = 1.0
SubClassOf(1Z1H.00,1Z1..00) = 1.0
is(1Z1J.00,Class) = 1.0
SubClassOf(1Z1J.00,1Z1..00) = 1.0
is(1Z1K.00,Class) = 1.0
SubClassOf(1Z1K.00,1Z1..00) = 1.0
is(1Z1L.00,Class) = 1.0
SubClassOf(1Z1L.00,1Z1..00) = 1.0
is(1Z1M.00,Class) = 1.0
SubClassOf(1Z1M.00,1Z1..00) = 1.0
is(1Z1N.00,Class) = 1.0
SubClassOf(1Z1N.00,1Z1..00) = 1.0
is(1Z1P.00,Class) = 1.0
SubClassOf(1Z1P.00,1Z1..00) = 1.0
is(1Z1Q.00,Class) = 1.0
SubClassOf(1Z1Q.00,1Z1..00) = 1.0
is(1Z1R.00,Class) = 1.0
SubClassOf(1Z1R.00,1Z1..00) = 1.0
is(1Z1S.00,Class) = 1.0
SubClassOf(1Z1S.00,1Z1..00) = 1.0
is(1Z1T.00,Class) = 1.0
SubClassOf(1Z1T.00,1Z1..00) = 1.0
is(1Z1V.00,Class) = 1.0
SubClassOf(1Z1V.00,1Z1..00) = 1.0
is(1Z1W.00,Class) = 1.0
SubClassOf(1Z1W.00,1Z1..00) = 1.0
is(1Z1X.00,Class) = 1.0
SubClassOf(1Z1X.00,1Z1..00) = 1.0
is(1Z1Y.00,Class) = 1.0
SubClassOf(1Z1Y.00,1Z1..00) = 1.0
is(1Z1Z.00,Class) = 1.0
SubClassOf(1Z1Z.00,1Z1..00) = 1.0
is(1Z1a.00,Class) = 1.0
SubClassOf(1Z1a.00,1Z1..00) = 1.0
is(1Z1b.00,Class) = 1.0
SubClassOf(1Z1b.00,1Z1..00) = 1.0
is(1Z1c.00,Class) = 1.0
SubClassOf(1Z1c.00,1Z1..00) = 1.0
is(1Z1d.00,Class) = 1.0
SubClassOf(1Z1d.00,1Z1..00) = 1.0
is(1Z1e.00,Class) = 1.0
SubClassOf(1Z1e.00,1Z1..00) = 1.0
is(1Z1f.00,Class) = 1.0
SubClassOf(1Z1f.00,1Z1..00) = 1.0
is(1zz1.00,Class) = 1.0
is(1zz1200,Class) = 1.0
SubClassOf(1zz1200,1zz1.00) = 1.0
is(22C4.00,Class) = 1.0
is(22C4000,Class) = 1.0
SubClassOf(22C4000,22C4.00) = 1.0
is(22E..00,Class) = 1.0
is(22EC.00,Class) = 1.0
SubClassOf(22EC.00,22E..00) = 1.0
is(22I1.00,Class) = 1.0
is(22I1000,Class) = 1.0
SubClassOf(22I1000,22I1.00) = 1.0
is(22K9.00,Class) = 1.0
is(22K9900,Class) = 1.0
SubClassOf(22K9900,22K9.00) = 1.0
is(22K9F00,Class) = 1.0
SubClassOf(22K9F00,22K9.00) = 1.0
is(22SA.00,Class) = 1.0
is(22SA100,Class) = 1.0
SubClassOf(22SA100,22SA.00) = 1.0
is(22SD.00,Class) = 1.0
is(22SD000,Class) = 1.0
SubClassOf(22SD000,22SD.00) = 1.0
is(25D..00,Class) = 1.0
is(25D9.00,Class) = 1.0
SubClassOf(25D9.00,25D..00) = 1.0
is(25T..00,Class) = 1.0
is(25T6.00,Class) = 1.0
SubClassOf(25T6.00,25T..00) = 1.0
is(26B..00,Class) = 1.0
is(26BG.00,Class) = 1.0
SubClassOf(26BG.00,26B..00) = 1.0
is(29B..00,Class) = 1.0
is(29BP.00,Class) = 1.0
SubClassOf(29BP.00,29B..00) = 1.0
is(2A6..00,Class) = 1.0
is(2A66.00,Class) = 1.0
SubClassOf(2A66.00,2A6..00) = 1.0
is(2AD..00,Class) = 1.0
is(2AD4.00,Class) = 1.0
SubClassOf(2AD4.00,2AD..00) = 1.0
is(2B5..00,Class) = 1.0
is(2B55.00,Class) = 1.0
SubClassOf(2B55.00,2B5..00) = 1.0
is(2B5Z.00,Class) = 1.0
SubClassOf(2B5Z.00,2B5..00) = 1.0
is(2B6..00,Class) = 1.0
is(2B6G.00,Class) = 1.0
SubClassOf(2B6G.00,2B6..00) = 1.0
is(2B6h.00,Class) = 1.0
SubClassOf(2B6h.00,2B6..00) = 1.0
is(2B7..00,Class) = 1.0
is(2B75.00,Class) = 1.0
SubClassOf(2B75.00,2B7..00) = 1.0
is(2B7G.00,Class) = 1.0
SubClassOf(2B7G.00,2B7..00) = 1.0
is(2B7c.00,Class) = 1.0
SubClassOf(2B7c.00,2B7..00) = 1.0
is(2BA..00,Class) = 1.0
is(2BAZ.00,Class) = 1.0
SubClassOf(2BAZ.00,2BA..00) = 1.0
is(2BB..00,Class) = 1.0
is(2BBG.00,Class) = 1.0
SubClassOf(2BBG.00,2BB..00) = 1.0
is(2BD..00,Class) = 1.0
is(2BDZ.00,Class) = 1.0
SubClassOf(2BDZ.00,2BD..00) = 1.0
is(2BL..00,Class) = 1.0
is(2BL4.00,Class) = 1.0
SubClassOf(2BL4.00,2BL..00) = 1.0
is(2BO..00,Class) = 1.0
is(2BO2.00,Class) = 1.0
SubClassOf(2BO2.00,2BO..00) = 1.0
is(2BQ..00,Class) = 1.0
is(2BQ2.00,Class) = 1.0
SubClassOf(2BQ2.00,2BQ..00) = 1.0
is(2BQ7.00,Class) = 1.0
SubClassOf(2BQ7.00,2BQ..00) = 1.0
is(2BR..00,Class) = 1.0
is(2BR2.00,Class) = 1.0
SubClassOf(2BR2.00,2BR..00) = 1.0
is(2BS..00,Class) = 1.0
is(2BS7.00,Class) = 1.0
SubClassOf(2BS7.00,2BS..00) = 1.0
is(2BT..00,Class) = 1.0
is(2BT0.00,Class) = 1.0
SubClassOf(2BT0.00,2BT..00) = 1.0
is(2Ba..00,Class) = 1.0
is(2Ba0.00,Class) = 1.0
SubClassOf(2Ba0.00,2Ba..00) = 1.0
is(2Ba0000,Class) = 1.0
SubClassOf(2Ba0000,2Ba0.00) = 1.0
is(2Ba0100,Class) = 1.0
SubClassOf(2Ba0100,2Ba0.00) = 1.0
is(2Ba0200,Class) = 1.0
SubClassOf(2Ba0200,2Ba0.00) = 1.0
is(2Ba0300,Class) = 1.0
SubClassOf(2Ba0300,2Ba0.00) = 1.0
is(2D3..00,Class) = 1.0
is(2D38.00,Class) = 1.0
SubClassOf(2D38.00,2D3..00) = 1.0
is(2D9..00,Class) = 1.0
is(2D97.00,Class) = 1.0
SubClassOf(2D97.00,2D9..00) = 1.0
is(2DB..00,Class) = 1.0
is(2DB7.00,Class) = 1.0
SubClassOf(2DB7.00,2DB..00) = 1.0
is(2F...00,Class) = 1.0
is(2F1..00,Class) = 1.0
is(2F1G.00,Class) = 1.0
SubClassOf(2F1G.00,2F1..00) = 1.0
is(2F3..00,Class) = 1.0
is(2F31.00,Class) = 1.0
SubClassOf(2F31.00,2F3..00) = 1.0
is(2F6..00,Class) = 1.0
is(2F61.00,Class) = 1.0
SubClassOf(2F61.00,2F6..00) = 1.0
is(2F7..00,Class) = 1.0
is(2F72.00,Class) = 1.0
SubClassOf(2F72.00,2F7..00) = 1.0
is(2F74.00,Class) = 1.0
SubClassOf(2F74.00,2F7..00) = 1.0
is(2F8..00,Class) = 1.0
SubClassOf(2F8..00,2F...00) = 1.0
is(2F81.00,Class) = 1.0
SubClassOf(2F81.00,2F8..00) = 1.0
is(2F82.00,Class) = 1.0
SubClassOf(2F82.00,2F8..00) = 1.0
is(2F8Z.00,Class) = 1.0
SubClassOf(2F8Z.00,2F8..00) = 1.0
is(2FA..00,Class) = 1.0
is(2FA1.00,Class) = 1.0
SubClassOf(2FA1.00,2FA..00) = 1.0
is(2FE2.00,Class) = 1.0
is(2FE2000,Class) = 1.0
SubClassOf(2FE2000,2FE2.00) = 1.0
is(2FG..00,Class) = 1.0
SubClassOf(2FG..00,2F...00) = 1.0
is(2FG1.00,Class) = 1.0
SubClassOf(2FG1.00,2FG..00) = 1.0
is(2FG2.00,Class) = 1.0
SubClassOf(2FG2.00,2FG..00) = 1.0
is(2FG3.00,Class) = 1.0
SubClassOf(2FG3.00,2FG..00) = 1.0
is(2FG4.00,Class) = 1.0
SubClassOf(2FG4.00,2FG..00) = 1.0
is(2FG5.00,Class) = 1.0
SubClassOf(2FG5.00,2FG..00) = 1.0
is(2FG6.00,Class) = 1.0
SubClassOf(2FG6.00,2FG..00) = 1.0
is(2FG7.00,Class) = 1.0
SubClassOf(2FG7.00,2FG..00) = 1.0
is(2FG8.00,Class) = 1.0
SubClassOf(2FG8.00,2FG..00) = 1.0
is(2FGZ.00,Class) = 1.0
SubClassOf(2FGZ.00,2FG..00) = 1.0
is(2FI..00,Class) = 1.0
is(2FI2.00,Class) = 1.0
SubClassOf(2FI2.00,2FI..00) = 1.0
is(2FM..00,Class) = 1.0
is(2FM3.00,Class) = 1.0
SubClassOf(2FM3.00,2FM..00) = 1.0
is(2FT..00,Class) = 1.0
is(2FT0.00,Class) = 1.0
SubClassOf(2FT0.00,2FT..00) = 1.0
is(2FX..00,Class) = 1.0
is(2FX1.00,Class) = 1.0
SubClassOf(2FX1.00,2FX..00) = 1.0
is(2Fb..00,Class) = 1.0
SubClassOf(2Fb..00,2F...00) = 1.0
is(2G...00,Class) = 1.0
is(2G3..00,Class) = 1.0
is(2G33.00,Class) = 1.0
SubClassOf(2G33.00,2G3..00) = 1.0
is(2G34.00,Class) = 1.0
SubClassOf(2G34.00,2G3..00) = 1.0
is(2G4..00,Class) = 1.0
is(2G48.00,Class) = 1.0
SubClassOf(2G48.00,2G4..00) = 1.0
is(2G49.00,Class) = 1.0
SubClassOf(2G49.00,2G4..00) = 1.0
is(2G4A.00,Class) = 1.0
SubClassOf(2G4A.00,2G4..00) = 1.0
is(2G4D.00,Class) = 1.0
SubClassOf(2G4D.00,2G4..00) = 1.0
is(2G4D000,Class) = 1.0
SubClassOf(2G4D000,2G4D.00) = 1.0
is(2G4D100,Class) = 1.0
SubClassOf(2G4D100,2G4D.00) = 1.0
is(2G4D200,Class) = 1.0
SubClassOf(2G4D200,2G4D.00) = 1.0
is(2G5..00,Class) = 1.0
is(2G51.00,Class) = 1.0
is(2G51100,Class) = 1.0
SubClassOf(2G51100,2G51.00) = 1.0
is(2G58.00,Class) = 1.0
SubClassOf(2G58.00,2G5..00) = 1.0
is(2G5E.00,Class) = 1.0
SubClassOf(2G5E.00,2G5..00) = 1.0
is(2G5H.00,Class) = 1.0
SubClassOf(2G5H.00,2G5..00) = 1.0
is(2G5K.00,Class) = 1.0
SubClassOf(2G5K.00,2G5..00) = 1.0
is(2G5Q.00,Class) = 1.0
SubClassOf(2G5Q.00,2G5..00) = 1.0
is(2G5T.00,Class) = 1.0
SubClassOf(2G5T.00,2G5..00) = 1.0
is(2G5a.00,Class) = 1.0
SubClassOf(2G5a.00,2G5..00) = 1.0
is(2G6..00,Class) = 1.0
SubClassOf(2G6..00,2G...00) = 1.0
is(2G61.00,Class) = 1.0
SubClassOf(2G61.00,2G6..00) = 1.0
is(2G62.00,Class) = 1.0
SubClassOf(2G62.00,2G6..00) = 1.0
is(2G63.00,Class) = 1.0
SubClassOf(2G63.00,2G6..00) = 1.0
is(2G64.00,Class) = 1.0
SubClassOf(2G64.00,2G6..00) = 1.0
is(2H...00,Class) = 1.0
is(2H48.00,Class) = 1.0
is(2H48000,Class) = 1.0
SubClassOf(2H48000,2H48.00) = 1.0
is(2HD..00,Class) = 1.0
SubClassOf(2HD..00,2H...00) = 1.0
is(2HD1.00,Class) = 1.0
SubClassOf(2HD1.00,2HD..00) = 1.0
is(2HD2.00,Class) = 1.0
SubClassOf(2HD2.00,2HD..00) = 1.0
is(2HD3.00,Class) = 1.0
SubClassOf(2HD3.00,2HD..00) = 1.0
is(2HD4.00,Class) = 1.0
SubClassOf(2HD4.00,2HD..00) = 1.0
is(2HD5.00,Class) = 1.0
SubClassOf(2HD5.00,2HD..00) = 1.0
is(2HDZ.00,Class) = 1.0
SubClassOf(2HDZ.00,2HD..00) = 1.0
is(2I1..00,Class) = 1.0
is(2I18.00,Class) = 1.0
is(2I18000,Class) = 1.0
SubClassOf(2I18000,2I18.00) = 1.0
is(2I1A.00,Class) = 1.0
SubClassOf(2I1A.00,2I1..00) = 1.0
is(2I6..00,Class) = 1.0
is(2I64.00,Class) = 1.0
SubClassOf(2I64.00,2I6..00) = 1.0
is(2J...00,Class) = 1.0
is(2J6..00,Class) = 1.0
SubClassOf(2J6..00,2J...00) = 1.0
is(2J60.00,Class) = 1.0
SubClassOf(2J60.00,2J6..00) = 1.0
is(2J61.00,Class) = 1.0
SubClassOf(2J61.00,2J6..00) = 1.0
is(2J62.00,Class) = 1.0
SubClassOf(2J62.00,2J6..00) = 1.0
is(2J63.00,Class) = 1.0
SubClassOf(2J63.00,2J6..00) = 1.0
is(2J64.00,Class) = 1.0
SubClassOf(2J64.00,2J6..00) = 1.0
is(2J65.00,Class) = 1.0
SubClassOf(2J65.00,2J6..00) = 1.0
is(2J66.00,Class) = 1.0
SubClassOf(2J66.00,2J6..00) = 1.0
is(2J67.00,Class) = 1.0
SubClassOf(2J67.00,2J6..00) = 1.0
is(31B..00,Class) = 1.0
is(31BZ.00,Class) = 1.0
SubClassOf(31BZ.00,31B..00) = 1.0
is(33B9.00,Class) = 1.0
is(33B9Z00,Class) = 1.0
SubClassOf(33B9Z00,33B9.00) = 1.0
is(33M..00,Class) = 1.0
is(33M2.00,Class) = 1.0
SubClassOf(33M2.00,33M..00) = 1.0
is(388p.00,Class) = 1.0
is(388p000,Class) = 1.0
SubClassOf(388p000,388p.00) = 1.0
is(38D..00,Class) = 1.0
is(38DG.00,Class) = 1.0
SubClassOf(38DG.00,38D..00) = 1.0
is(38DX.00,Class) = 1.0
SubClassOf(38DX.00,38D..00) = 1.0
is(38De.00,Class) = 1.0
SubClassOf(38De.00,38D..00) = 1.0
is(38Dg.00,Class) = 1.0
SubClassOf(38Dg.00,38D..00) = 1.0
is(38Dm.00,Class) = 1.0
SubClassOf(38Dm.00,38D..00) = 1.0
is(38Do.00,Class) = 1.0
SubClassOf(38Do.00,38D..00) = 1.0
is(38Do000,Class) = 1.0
SubClassOf(38Do000,38Do.00) = 1.0
is(38Do100,Class) = 1.0
SubClassOf(38Do100,38Do.00) = 1.0
is(38Do200,Class) = 1.0
SubClassOf(38Do200,38Do.00) = 1.0
is(38Do300,Class) = 1.0
SubClassOf(38Do300,38Do.00) = 1.0
is(38Ds.00,Class) = 1.0
SubClassOf(38Ds.00,38D..00) = 1.0
is(38Dy.00,Class) = 1.0
SubClassOf(38Dy.00,38D..00) = 1.0
is(38G..00,Class) = 1.0
is(38G0.00,Class) = 1.0
SubClassOf(38G0.00,38G..00) = 1.0
is(38G0000,Class) = 1.0
SubClassOf(38G0000,38G0.00) = 1.0
is(38G0100,Class) = 1.0
SubClassOf(38G0100,38G0.00) = 1.0
is(38G0200,Class) = 1.0
SubClassOf(38G0200,38G0.00) = 1.0
is(38G0300,Class) = 1.0
SubClassOf(38G0300,38G0.00) = 1.0
is(38G0400,Class) = 1.0
SubClassOf(38G0400,38G0.00) = 1.0
is(38G0500,Class) = 1.0
SubClassOf(38G0500,38G0.00) = 1.0
is(38GA.00,Class) = 1.0
is(38GA200,Class) = 1.0
SubClassOf(38GA200,38GA.00) = 1.0
is(38GJ.00,Class) = 1.0
is(38GJ200,Class) = 1.0
SubClassOf(38GJ200,38GJ.00) = 1.0
is(38GJ300,Class) = 1.0
SubClassOf(38GJ300,38GJ.00) = 1.0
is(38GJ500,Class) = 1.0
SubClassOf(38GJ500,38GJ.00) = 1.0
is(38GT.00,Class) = 1.0
is(38GT400,Class) = 1.0
SubClassOf(38GT400,38GT.00) = 1.0
is(38GT600,Class) = 1.0
SubClassOf(38GT600,38GT.00) = 1.0
is(38GTB00,Class) = 1.0
SubClassOf(38GTB00,38GT.00) = 1.0
is(38Gf.00,Class) = 1.0
is(38Gf000,Class) = 1.0
SubClassOf(38Gf000,38Gf.00) = 1.0
is(38Gf200,Class) = 1.0
SubClassOf(38Gf200,38Gf.00) = 1.0
is(38Gt.00,Class) = 1.0
is(38Gt000,Class) = 1.0
SubClassOf(38Gt000,38Gt.00) = 1.0
is(38P0.00,Class) = 1.0
is(38P0B00,Class) = 1.0
SubClassOf(38P0B00,38P0.00) = 1.0
is(38P0G00,Class) = 1.0
SubClassOf(38P0G00,38P0.00) = 1.0
is(38W0.00,Class) = 1.0
is(38W0D00,Class) = 1.0
SubClassOf(38W0D00,38W0.00) = 1.0
is(38W0G00,Class) = 1.0
SubClassOf(38W0G00,38W0.00) = 1.0
is(38W0M00,Class) = 1.0
SubClassOf(38W0M00,38W0.00) = 1.0
is(38W0X00,Class) = 1.0
SubClassOf(38W0X00,38W0.00) = 1.0
is(39C4.00,Class) = 1.0
is(39C4400,Class) = 1.0
SubClassOf(39C4400,39C4.00) = 1.0
is(39C4500,Class) = 1.0
SubClassOf(39C4500,39C4.00) = 1.0
is(3AE..00,Class) = 1.0
is(3AE5.00,Class) = 1.0
SubClassOf(3AE5.00,3AE..00) = 1.0
is(41H0.00,Class) = 1.0
is(41H0000,Class) = 1.0
SubClassOf(41H0000,41H0.00) = 1.0
is(42M..00,Class) = 1.0
is(42MB.00,Class) = 1.0
SubClassOf(42MB.00,42M..00) = 1.0
is(42MB000,Class) = 1.0
SubClassOf(42MB000,42MB.00) = 1.0
is(42MB100,Class) = 1.0
SubClassOf(42MB100,42MB.00) = 1.0
is(42MB200,Class) = 1.0
SubClassOf(42MB200,42MB.00) = 1.0
is(42MB300,Class) = 1.0
SubClassOf(42MB300,42MB.00) = 1.0
is(42j..00,Class) = 1.0
is(42jf.00,Class) = 1.0
SubClassOf(42jf.00,42j..00) = 1.0
is(42jg.00,Class) = 1.0
SubClassOf(42jg.00,42j..00) = 1.0
is(43...00,Class) = 1.0
is(43E9.00,Class) = 1.0
is(43E9100,Class) = 1.0
SubClassOf(43E9100,43E9.00) = 1.0
is(43G..00,Class) = 1.0
SubClassOf(43G..00,43...00) = 1.0
is(43G1.00,Class) = 1.0
SubClassOf(43G1.00,43G..00) = 1.0
is(43G1000,Class) = 1.0
SubClassOf(43G1000,43G1.00) = 1.0
is(43G1100,Class) = 1.0
SubClassOf(43G1100,43G1.00) = 1.0
is(43G1200,Class) = 1.0
SubClassOf(43G1200,43G1.00) = 1.0
is(43G2.00,Class) = 1.0
SubClassOf(43G2.00,43G..00) = 1.0
is(43G3.00,Class) = 1.0
SubClassOf(43G3.00,43G..00) = 1.0
is(43G3000,Class) = 1.0
SubClassOf(43G3000,43G3.00) = 1.0
is(43G3100,Class) = 1.0
SubClassOf(43G3100,43G3.00) = 1.0
is(43G3200,Class) = 1.0
SubClassOf(43G3200,43G3.00) = 1.0
is(43G4.00,Class) = 1.0
SubClassOf(43G4.00,43G..00) = 1.0
is(43G4000,Class) = 1.0
SubClassOf(43G4000,43G4.00) = 1.0
is(43G4100,Class) = 1.0
SubClassOf(43G4100,43G4.00) = 1.0
is(43G4200,Class) = 1.0
SubClassOf(43G4200,43G4.00) = 1.0
is(43G5.00,Class) = 1.0
SubClassOf(43G5.00,43G..00) = 1.0
is(43G6.00,Class) = 1.0
SubClassOf(43G6.00,43G..00) = 1.0
is(43G6000,Class) = 1.0
SubClassOf(43G6000,43G6.00) = 1.0
is(43G7.00,Class) = 1.0
SubClassOf(43G7.00,43G..00) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(43G8.00,Class) = 1.0
SubClassOf(43G8.00,43G..00) = 1.0
is(43G9.00,Class) = 1.0
SubClassOf(43G9.00,43G..00) = 1.0
is(43GA.00,Class) = 1.0
SubClassOf(43GA.00,43G..00) = 1.0
is(43GB.00,Class) = 1.0
SubClassOf(43GB.00,43G..00) = 1.0
is(43GB000,Class) = 1.0
SubClassOf(43GB000,43GB.00) = 1.0
is(43GB100,Class) = 1.0
SubClassOf(43GB100,43GB.00) = 1.0
is(43GB200,Class) = 1.0
SubClassOf(43GB200,43GB.00) = 1.0
is(43GC.00,Class) = 1.0
SubClassOf(43GC.00,43G..00) = 1.0
is(43GD.00,Class) = 1.0
SubClassOf(43GD.00,43G..00) = 1.0
is(43GE.00,Class) = 1.0
SubClassOf(43GE.00,43G..00) = 1.0
is(43GE000,Class) = 1.0
SubClassOf(43GE000,43GE.00) = 1.0
is(43GE100,Class) = 1.0
SubClassOf(43GE100,43GE.00) = 1.0
is(43GF.00,Class) = 1.0
SubClassOf(43GF.00,43G..00) = 1.0
is(43GG.00,Class) = 1.0
SubClassOf(43GG.00,43G..00) = 1.0
is(43GH.00,Class) = 1.0
SubClassOf(43GH.00,43G..00) = 1.0
is(43GI.00,Class) = 1.0
SubClassOf(43GI.00,43G..00) = 1.0
is(43GJ.00,Class) = 1.0
SubClassOf(43GJ.00,43G..00) = 1.0
is(43GK.00,Class) = 1.0
SubClassOf(43GK.00,43G..00) = 1.0
is(43GL.00,Class) = 1.0
SubClassOf(43GL.00,43G..00) = 1.0
is(43GM.00,Class) = 1.0
SubClassOf(43GM.00,43G..00) = 1.0
is(43GN.00,Class) = 1.0
SubClassOf(43GN.00,43G..00) = 1.0
is(43GO.00,Class) = 1.0
SubClassOf(43GO.00,43G..00) = 1.0
is(43GO000,Class) = 1.0
SubClassOf(43GO000,43GO.00) = 1.0
is(43GP.00,Class) = 1.0
SubClassOf(43GP.00,43G..00) = 1.0
is(43GQ.00,Class) = 1.0
SubClassOf(43GQ.00,43G..00) = 1.0
is(43GR.00,Class) = 1.0
SubClassOf(43GR.00,43G..00) = 1.0
is(43GS.00,Class) = 1.0
SubClassOf(43GS.00,43G..00) = 1.0
is(43GT.00,Class) = 1.0
SubClassOf(43GT.00,43G..00) = 1.0
is(43GT000,Class) = 1.0
SubClassOf(43GT000,43GT.00) = 1.0
is(43GT100,Class) = 1.0
SubClassOf(43GT100,43GT.00) = 1.0
is(43GT200,Class) = 1.0
SubClassOf(43GT200,43GT.00) = 1.0
is(43GU.00,Class) = 1.0
SubClassOf(43GU.00,43G..00) = 1.0
is(43GV.00,Class) = 1.0
SubClassOf(43GV.00,43G..00) = 1.0
is(43GW.00,Class) = 1.0
SubClassOf(43GW.00,43G..00) = 1.0
is(43GX.00,Class) = 1.0
SubClassOf(43GX.00,43G..00) = 1.0
is(43GY.00,Class) = 1.0
SubClassOf(43GY.00,43G..00) = 1.0
is(43GY000,Class) = 1.0
SubClassOf(43GY000,43GY.00) = 1.0
is(43GY100,Class) = 1.0
SubClassOf(43GY100,43GY.00) = 1.0
is(43GZ.00,Class) = 1.0
SubClassOf(43GZ.00,43G..00) = 1.0
is(43Ga.00,Class) = 1.0
SubClassOf(43Ga.00,43G..00) = 1.0
is(43Gb.00,Class) = 1.0
SubClassOf(43Gb.00,43G..00) = 1.0
is(43Gc.00,Class) = 1.0
SubClassOf(43Gc.00,43G..00) = 1.0
is(43Gd.00,Class) = 1.0
SubClassOf(43Gd.00,43G..00) = 1.0
is(43Gd000,Class) = 1.0
SubClassOf(43Gd000,43Gd.00) = 1.0
is(43Ge.00,Class) = 1.0
SubClassOf(43Ge.00,43G..00) = 1.0
is(43Gf.00,Class) = 1.0
SubClassOf(43Gf.00,43G..00) = 1.0
is(43Gg.00,Class) = 1.0
SubClassOf(43Gg.00,43G..00) = 1.0
is(43Gh.00,Class) = 1.0
SubClassOf(43Gh.00,43G..00) = 1.0
is(43Gi.00,Class) = 1.0
SubClassOf(43Gi.00,43G..00) = 1.0
is(43Gj.00,Class) = 1.0
SubClassOf(43Gj.00,43G..00) = 1.0
is(43Gk.00,Class) = 1.0
SubClassOf(43Gk.00,43G..00) = 1.0
is(43Gl.00,Class) = 1.0
SubClassOf(43Gl.00,43G..00) = 1.0
is(43Gm.00,Class) = 1.0
SubClassOf(43Gm.00,43G..00) = 1.0
is(43Gn.00,Class) = 1.0
SubClassOf(43Gn.00,43G..00) = 1.0
is(43Go.00,Class) = 1.0
SubClassOf(43Go.00,43G..00) = 1.0
is(43Gp.00,Class) = 1.0
SubClassOf(43Gp.00,43G..00) = 1.0
is(43Gq.00,Class) = 1.0
SubClassOf(43Gq.00,43G..00) = 1.0
is(43Gr.00,Class) = 1.0
SubClassOf(43Gr.00,43G..00) = 1.0
is(43Gs.00,Class) = 1.0
SubClassOf(43Gs.00,43G..00) = 1.0
is(43Gt.00,Class) = 1.0
SubClassOf(43Gt.00,43G..00) = 1.0
is(43Gu.00,Class) = 1.0
SubClassOf(43Gu.00,43G..00) = 1.0
is(43Gv.00,Class) = 1.0
SubClassOf(43Gv.00,43G..00) = 1.0
is(43Gw.00,Class) = 1.0
SubClassOf(43Gw.00,43G..00) = 1.0
is(43Gx.00,Class) = 1.0
SubClassOf(43Gx.00,43G..00) = 1.0
is(43Gy.00,Class) = 1.0
SubClassOf(43Gy.00,43G..00) = 1.0
is(43Gz.00,Class) = 1.0
SubClassOf(43Gz.00,43G..00) = 1.0
is(43T..00,Class) = 1.0
is(43T0.00,Class) = 1.0
SubClassOf(43T0.00,43T..00) = 1.0
is(43T0000,Class) = 1.0
SubClassOf(43T0000,43T0.00) = 1.0
is(43T0100,Class) = 1.0
SubClassOf(43T0100,43T0.00) = 1.0
is(43T0200,Class) = 1.0
SubClassOf(43T0200,43T0.00) = 1.0
is(43T0300,Class) = 1.0
SubClassOf(43T0300,43T0.00) = 1.0
is(43Wi.00,Class) = 1.0
is(43Wi000,Class) = 1.0
SubClassOf(43Wi000,43Wi.00) = 1.0
is(43WiF00,Class) = 1.0
SubClassOf(43WiF00,43Wi.00) = 1.0
is(43WiG00,Class) = 1.0
SubClassOf(43WiG00,43Wi.00) = 1.0
is(43WiK00,Class) = 1.0
SubClassOf(43WiK00,43Wi.00) = 1.0
is(43YI.00,Class) = 1.0
is(43YI000,Class) = 1.0
SubClassOf(43YI000,43YI.00) = 1.0
is(43YI100,Class) = 1.0
SubClassOf(43YI100,43YI.00) = 1.0
is(43a..00,Class) = 1.0
is(43aG.00,Class) = 1.0
SubClassOf(43aG.00,43a..00) = 1.0
is(43aS.00,Class) = 1.0
SubClassOf(43aS.00,43a..00) = 1.0
is(43aV.00,Class) = 1.0
SubClassOf(43aV.00,43a..00) = 1.0
is(43ag.00,Class) = 1.0
SubClassOf(43ag.00,43a..00) = 1.0
is(43b..00,Class) = 1.0
is(43bG.00,Class) = 1.0
SubClassOf(43bG.00,43b..00) = 1.0
