is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(HINO_0002712,PR_000000001) = 1.0
is(HINO_0002713,Class) = 1.0
SubClassOf(HINO_0002713,PR_000000001) = 1.0
is(HINO_0002717,Class) = 1.0
SubClassOf(HINO_0002717,PR_000000001) = 1.0
is(HINO_0002718,Class) = 1.0
SubClassOf(HINO_0002718,PR_000000001) = 1.0
is(HINO_0002719,Class) = 1.0
SubClassOf(HINO_0002719,PR_000000001) = 1.0
is(HINO_0002720,Class) = 1.0
SubClassOf(HINO_0002720,PR_000000001) = 1.0
is(HINO_0002729,Class) = 1.0
SubClassOf(HINO_0002729,PR_000000001) = 1.0
is(HINO_0002730,Class) = 1.0
SubClassOf(HINO_0002730,PR_000000001) = 1.0
is(HINO_0002731,Class) = 1.0
SubClassOf(HINO_0002731,PR_000000001) = 1.0
is(HINO_0002732,Class) = 1.0
SubClassOf(HINO_0002732,PR_000000001) = 1.0
is(HINO_0002733,Class) = 1.0
SubClassOf(HINO_0002733,PR_000000001) = 1.0
is(HINO_0002747,Class) = 1.0
SubClassOf(HINO_0002747,PR_000000001) = 1.0
is(HINO_0002758,Class) = 1.0
SubClassOf(HINO_0002758,PR_000000001) = 1.0
is(HINO_0002781,Class) = 1.0
SubClassOf(HINO_0002781,PR_000000001) = 1.0
is(HINO_0002794,Class) = 1.0
SubClassOf(HINO_0002794,PR_000000001) = 1.0
is(HINO_0002805,Class) = 1.0
SubClassOf(HINO_0002805,PR_000000001) = 1.0
is(HINO_0002825,Class) = 1.0
SubClassOf(HINO_0002825,PR_000000001) = 1.0
is(HINO_0002826,Class) = 1.0
SubClassOf(HINO_0002826,PR_000000001) = 1.0
is(HINO_0002827,Class) = 1.0
SubClassOf(HINO_0002827,PR_000000001) = 1.0
is(HINO_0002852,Class) = 1.0
SubClassOf(HINO_0002852,PR_000000001) = 1.0
is(HINO_0003028,Class) = 1.0
SubClassOf(HINO_0003028,PR_000000001) = 1.0
is(HINO_0003029,Class) = 1.0
SubClassOf(HINO_0003029,PR_000000001) = 1.0
is(HINO_0003031,Class) = 1.0
SubClassOf(HINO_0003031,PR_000000001) = 1.0
is(HINO_0003032,Class) = 1.0
SubClassOf(HINO_0003032,PR_000000001) = 1.0
is(HINO_0003033,Class) = 1.0
SubClassOf(HINO_0003033,PR_000000001) = 1.0
is(HINO_0003034,Class) = 1.0
SubClassOf(HINO_0003034,PR_000000001) = 1.0
is(HINO_0003057,Class) = 1.0
SubClassOf(HINO_0003057,PR_000000001) = 1.0
is(HINO_0003058,Class) = 1.0
SubClassOf(HINO_0003058,PR_000000001) = 1.0
is(HINO_0003059,Class) = 1.0
SubClassOf(HINO_0003059,PR_000000001) = 1.0
is(HINO_0003060,Class) = 1.0
SubClassOf(HINO_0003060,PR_000000001) = 1.0
is(HINO_0003061,Class) = 1.0
SubClassOf(HINO_0003061,PR_000000001) = 1.0
is(HINO_0003062,Class) = 1.0
SubClassOf(HINO_0003062,PR_000000001) = 1.0
is(HINO_0003063,Class) = 1.0
SubClassOf(HINO_0003063,PR_000000001) = 1.0
is(HINO_0003064,Class) = 1.0
SubClassOf(HINO_0003064,PR_000000001) = 1.0
is(HINO_0003065,Class) = 1.0
SubClassOf(HINO_0003065,PR_000000001) = 1.0
is(HINO_0003066,Class) = 1.0
SubClassOf(HINO_0003066,PR_000000001) = 1.0
is(HINO_0003067,Class) = 1.0
SubClassOf(HINO_0003067,PR_000000001) = 1.0
is(HINO_0003170,Class) = 1.0
SubClassOf(HINO_0003170,PR_000000001) = 1.0
is(HINO_0003171,Class) = 1.0
SubClassOf(HINO_0003171,PR_000000001) = 1.0
is(HINO_0003172,Class) = 1.0
SubClassOf(HINO_0003172,PR_000000001) = 1.0
is(HINO_0003173,Class) = 1.0
SubClassOf(HINO_0003173,PR_000000001) = 1.0
is(HINO_0003174,Class) = 1.0
SubClassOf(HINO_0003174,PR_000000001) = 1.0
is(HINO_0003175,Class) = 1.0
SubClassOf(HINO_0003175,PR_000000001) = 1.0
is(HINO_0003176,Class) = 1.0
SubClassOf(HINO_0003176,PR_000000001) = 1.0
is(HINO_0003177,Class) = 1.0
SubClassOf(HINO_0003177,PR_000000001) = 1.0
is(HINO_0003178,Class) = 1.0
SubClassOf(HINO_0003178,PR_000000001) = 1.0
is(HINO_0003179,Class) = 1.0
SubClassOf(HINO_0003179,PR_000000001) = 1.0
is(HINO_0003180,Class) = 1.0
SubClassOf(HINO_0003180,PR_000000001) = 1.0
is(HINO_0003181,Class) = 1.0
SubClassOf(HINO_0003181,PR_000000001) = 1.0
is(HINO_0003182,Class) = 1.0
SubClassOf(HINO_0003182,PR_000000001) = 1.0
is(HINO_0003183,Class) = 1.0
SubClassOf(HINO_0003183,PR_000000001) = 1.0
is(HINO_0003184,Class) = 1.0
SubClassOf(HINO_0003184,PR_000000001) = 1.0
is(HINO_0003185,Class) = 1.0
SubClassOf(HINO_0003185,PR_000000001) = 1.0
is(HINO_0003186,Class) = 1.0
SubClassOf(HINO_0003186,PR_000000001) = 1.0
is(HINO_0003187,Class) = 1.0
SubClassOf(HINO_0003187,PR_000000001) = 1.0
is(HINO_0003188,Class) = 1.0
SubClassOf(HINO_0003188,PR_000000001) = 1.0
is(HINO_0003189,Class) = 1.0
SubClassOf(HINO_0003189,PR_000000001) = 1.0
is(HINO_0003190,Class) = 1.0
SubClassOf(HINO_0003190,PR_000000001) = 1.0
is(HINO_0003191,Class) = 1.0
SubClassOf(HINO_0003191,PR_000000001) = 1.0
is(HINO_0003192,Class) = 1.0
SubClassOf(HINO_0003192,PR_000000001) = 1.0
is(HINO_0003193,Class) = 1.0
SubClassOf(HINO_0003193,PR_000000001) = 1.0
is(HINO_0003194,Class) = 1.0
SubClassOf(HINO_0003194,PR_000000001) = 1.0
is(HINO_0003195,Class) = 1.0
SubClassOf(HINO_0003195,PR_000000001) = 1.0
is(HINO_0003196,Class) = 1.0
SubClassOf(HINO_0003196,PR_000000001) = 1.0
is(HINO_0003197,Class) = 1.0
SubClassOf(HINO_0003197,PR_000000001) = 1.0
is(HINO_0003198,Class) = 1.0
SubClassOf(HINO_0003198,PR_000000001) = 1.0
is(HINO_0003209,Class) = 1.0
SubClassOf(HINO_0003209,PR_000000001) = 1.0
is(HINO_0003220,Class) = 1.0
SubClassOf(HINO_0003220,PR_000000001) = 1.0
is(HINO_0003221,Class) = 1.0
SubClassOf(HINO_0003221,PR_000000001) = 1.0
is(HINO_0003232,Class) = 1.0
SubClassOf(HINO_0003232,PR_000000001) = 1.0
is(HINO_0003233,Class) = 1.0
SubClassOf(HINO_0003233,PR_000000001) = 1.0
is(HINO_0003234,Class) = 1.0
SubClassOf(HINO_0003234,PR_000000001) = 1.0
is(HINO_0003235,Class) = 1.0
SubClassOf(HINO_0003235,PR_000000001) = 1.0
is(HINO_0003236,Class) = 1.0
SubClassOf(HINO_0003236,PR_000000001) = 1.0
is(HINO_0003237,Class) = 1.0
SubClassOf(HINO_0003237,PR_000000001) = 1.0
is(HINO_0003238,Class) = 1.0
SubClassOf(HINO_0003238,PR_000000001) = 1.0
is(HINO_0003239,Class) = 1.0
SubClassOf(HINO_0003239,PR_000000001) = 1.0
is(HINO_0003240,Class) = 1.0
SubClassOf(HINO_0003240,PR_000000001) = 1.0
is(HINO_0003241,Class) = 1.0
SubClassOf(HINO_0003241,PR_000000001) = 1.0
is(HINO_0003242,Class) = 1.0
SubClassOf(HINO_0003242,PR_000000001) = 1.0
is(HINO_0003243,Class) = 1.0
SubClassOf(HINO_0003243,PR_000000001) = 1.0
is(HINO_0003244,Class) = 1.0
SubClassOf(HINO_0003244,PR_000000001) = 1.0
is(HINO_0003245,Class) = 1.0
SubClassOf(HINO_0003245,PR_000000001) = 1.0
is(HINO_0003251,Class) = 1.0
SubClassOf(HINO_0003251,PR_000000001) = 1.0
is(HINO_0003263,Class) = 1.0
SubClassOf(HINO_0003263,PR_000000001) = 1.0
is(HINO_0003270,Class) = 1.0
SubClassOf(HINO_0003270,PR_000000001) = 1.0
is(HINO_0003281,Class) = 1.0
SubClassOf(HINO_0003281,PR_000000001) = 1.0
is(HINO_0003282,Class) = 1.0
SubClassOf(HINO_0003282,PR_000000001) = 1.0
is(HINO_0003302,Class) = 1.0
SubClassOf(HINO_0003302,PR_000000001) = 1.0
is(HINO_0003304,Class) = 1.0
SubClassOf(HINO_0003304,PR_000000001) = 1.0
is(HINO_0003325,Class) = 1.0
SubClassOf(HINO_0003325,PR_000000001) = 1.0
is(HINO_0003339,Class) = 1.0
SubClassOf(HINO_0003339,PR_000000001) = 1.0
is(HINO_0003341,Class) = 1.0
SubClassOf(HINO_0003341,PR_000000001) = 1.0
is(HINO_0003342,Class) = 1.0
SubClassOf(HINO_0003342,PR_000000001) = 1.0
is(HINO_0003353,Class) = 1.0
SubClassOf(HINO_0003353,PR_000000001) = 1.0
is(HINO_0003369,Class) = 1.0
SubClassOf(HINO_0003369,PR_000000001) = 1.0
is(HINO_0003372,Class) = 1.0
SubClassOf(HINO_0003372,PR_000000001) = 1.0
is(HINO_0003380,Class) = 1.0
SubClassOf(HINO_0003380,PR_000000001) = 1.0
is(HINO_0003382,Class) = 1.0
SubClassOf(HINO_0003382,PR_000000001) = 1.0
is(HINO_0003491,Class) = 1.0
SubClassOf(HINO_0003491,PR_000000001) = 1.0
is(HINO_0003493,Class) = 1.0
SubClassOf(HINO_0003493,PR_000000001) = 1.0
is(HINO_0003496,Class) = 1.0
SubClassOf(HINO_0003496,PR_000000001) = 1.0
is(HINO_0003527,Class) = 1.0
SubClassOf(HINO_0003527,PR_000000001) = 1.0
is(HINO_0003563,Class) = 1.0
SubClassOf(HINO_0003563,PR_000000001) = 1.0
is(HINO_0003564,Class) = 1.0
SubClassOf(HINO_0003564,PR_000000001) = 1.0
is(HINO_0003565,Class) = 1.0
SubClassOf(HINO_0003565,PR_000000001) = 1.0
is(HINO_0003566,Class) = 1.0
SubClassOf(HINO_0003566,PR_000000001) = 1.0
is(HINO_0003567,Class) = 1.0
SubClassOf(HINO_0003567,PR_000000001) = 1.0
is(HINO_0003568,Class) = 1.0
SubClassOf(HINO_0003568,PR_000000001) = 1.0
is(HINO_0003569,Class) = 1.0
SubClassOf(HINO_0003569,PR_000000001) = 1.0
is(HINO_0003570,Class) = 1.0
SubClassOf(HINO_0003570,PR_000000001) = 1.0
is(HINO_0003571,Class) = 1.0
SubClassOf(HINO_0003571,PR_000000001) = 1.0
is(HINO_0003579,Class) = 1.0
SubClassOf(HINO_0003579,PR_000000001) = 1.0
is(HINO_0003597,Class) = 1.0
SubClassOf(HINO_0003597,PR_000000001) = 1.0
is(HINO_0003600,Class) = 1.0
SubClassOf(HINO_0003600,PR_000000001) = 1.0
is(HINO_0003617,Class) = 1.0
SubClassOf(HINO_0003617,PR_000000001) = 1.0
is(HINO_0003618,Class) = 1.0
SubClassOf(HINO_0003618,PR_000000001) = 1.0
is(HINO_0003624,Class) = 1.0
SubClassOf(HINO_0003624,PR_000000001) = 1.0
is(HINO_0003634,Class) = 1.0
SubClassOf(HINO_0003634,PR_000000001) = 1.0
is(HINO_0003643,Class) = 1.0
SubClassOf(HINO_0003643,PR_000000001) = 1.0
is(HINO_0003645,Class) = 1.0
SubClassOf(HINO_0003645,PR_000000001) = 1.0
is(HINO_0003664,Class) = 1.0
SubClassOf(HINO_0003664,PR_000000001) = 1.0
is(HINO_0003667,Class) = 1.0
SubClassOf(HINO_0003667,PR_000000001) = 1.0
is(HINO_0003668,Class) = 1.0
SubClassOf(HINO_0003668,PR_000000001) = 1.0
is(HINO_0003676,Class) = 1.0
SubClassOf(HINO_0003676,PR_000000001) = 1.0
is(HINO_0003679,Class) = 1.0
SubClassOf(HINO_0003679,PR_000000001) = 1.0
is(HINO_0003687,Class) = 1.0
SubClassOf(HINO_0003687,PR_000000001) = 1.0
is(HINO_0003689,Class) = 1.0
SubClassOf(HINO_0003689,PR_000000001) = 1.0
is(HINO_0003694,Class) = 1.0
SubClassOf(HINO_0003694,PR_000000001) = 1.0
is(HINO_0003714,Class) = 1.0
SubClassOf(HINO_0003714,PR_000000001) = 1.0
is(HINO_0003715,Class) = 1.0
SubClassOf(HINO_0003715,PR_000000001) = 1.0
is(HINO_0003737,Class) = 1.0
SubClassOf(HINO_0003737,PR_000000001) = 1.0
is(HINO_0003767,Class) = 1.0
SubClassOf(HINO_0003767,PR_000000001) = 1.0
is(HINO_0003768,Class) = 1.0
SubClassOf(HINO_0003768,PR_000000001) = 1.0
is(HINO_0003769,Class) = 1.0
SubClassOf(HINO_0003769,PR_000000001) = 1.0
is(HINO_0003780,Class) = 1.0
SubClassOf(HINO_0003780,PR_000000001) = 1.0
is(HINO_0003781,Class) = 1.0
SubClassOf(HINO_0003781,PR_000000001) = 1.0
is(HINO_0003782,Class) = 1.0
SubClassOf(HINO_0003782,PR_000000001) = 1.0
is(HINO_0003783,Class) = 1.0
SubClassOf(HINO_0003783,PR_000000001) = 1.0
is(HINO_0003784,Class) = 1.0
SubClassOf(HINO_0003784,PR_000000001) = 1.0
is(HINO_0003787,Class) = 1.0
SubClassOf(HINO_0003787,PR_000000001) = 1.0
is(HINO_0003807,Class) = 1.0
SubClassOf(HINO_0003807,PR_000000001) = 1.0
is(HINO_0003822,Class) = 1.0
SubClassOf(HINO_0003822,PR_000000001) = 1.0
is(HINO_0003823,Class) = 1.0
SubClassOf(HINO_0003823,PR_000000001) = 1.0
is(HINO_0003845,Class) = 1.0
SubClassOf(HINO_0003845,PR_000000001) = 1.0
is(HINO_0003847,Class) = 1.0
SubClassOf(HINO_0003847,PR_000000001) = 1.0
is(HINO_0003857,Class) = 1.0
SubClassOf(HINO_0003857,PR_000000001) = 1.0
is(HINO_0003858,Class) = 1.0
SubClassOf(HINO_0003858,PR_000000001) = 1.0
is(HINO_0003862,Class) = 1.0
SubClassOf(HINO_0003862,PR_000000001) = 1.0
is(HINO_0004146,Class) = 1.0
SubClassOf(HINO_0004146,PR_000000001) = 1.0
is(HINO_0004147,Class) = 1.0
SubClassOf(HINO_0004147,PR_000000001) = 1.0
is(HINO_0004183,Class) = 1.0
SubClassOf(HINO_0004183,PR_000000001) = 1.0
is(HINO_0004199,Class) = 1.0
SubClassOf(HINO_0004199,PR_000000001) = 1.0
is(HINO_0004256,Class) = 1.0
SubClassOf(HINO_0004256,PR_000000001) = 1.0
is(HINO_0004299,Class) = 1.0
SubClassOf(HINO_0004299,PR_000000001) = 1.0
is(HINO_0004306,Class) = 1.0
SubClassOf(HINO_0004306,PR_000000001) = 1.0
is(HINO_0004314,Class) = 1.0
SubClassOf(HINO_0004314,PR_000000001) = 1.0
is(HINO_0004317,Class) = 1.0
SubClassOf(HINO_0004317,PR_000000001) = 1.0
is(HINO_0004489,Class) = 1.0
SubClassOf(HINO_0004489,PR_000000001) = 1.0
is(HINO_0004510,Class) = 1.0
SubClassOf(HINO_0004510,PR_000000001) = 1.0
is(HINO_0004518,Class) = 1.0
SubClassOf(HINO_0004518,PR_000000001) = 1.0
is(HINO_0004520,Class) = 1.0
SubClassOf(HINO_0004520,PR_000000001) = 1.0
is(HINO_0004523,Class) = 1.0
SubClassOf(HINO_0004523,PR_000000001) = 1.0
is(HINO_0004524,Class) = 1.0
SubClassOf(HINO_0004524,PR_000000001) = 1.0
is(HINO_0005648,Class) = 1.0
SubClassOf(HINO_0005648,PR_000000001) = 1.0
is(HINO_0005657,Class) = 1.0
SubClassOf(HINO_0005657,PR_000000001) = 1.0
is(HINO_0005812,Class) = 1.0
SubClassOf(HINO_0005812,PR_000000001) = 1.0
is(HINO_0005815,Class) = 1.0
SubClassOf(HINO_0005815,PR_000000001) = 1.0
is(HINO_0005829,Class) = 1.0
SubClassOf(HINO_0005829,PR_000000001) = 1.0
is(HINO_0005830,Class) = 1.0
SubClassOf(HINO_0005830,PR_000000001) = 1.0
is(HINO_0005839,Class) = 1.0
SubClassOf(HINO_0005839,PR_000000001) = 1.0
is(HINO_0005844,Class) = 1.0
SubClassOf(HINO_0005844,PR_000000001) = 1.0
is(HINO_0005850,Class) = 1.0
SubClassOf(HINO_0005850,PR_000000001) = 1.0
is(HINO_0005855,Class) = 1.0
SubClassOf(HINO_0005855,PR_000000001) = 1.0
is(HINO_0005893,Class) = 1.0
SubClassOf(HINO_0005893,PR_000000001) = 1.0
is(HINO_0005900,Class) = 1.0
SubClassOf(HINO_0005900,PR_000000001) = 1.0
is(HINO_0005903,Class) = 1.0
SubClassOf(HINO_0005903,PR_000000001) = 1.0
is(HINO_0005929,Class) = 1.0
SubClassOf(HINO_0005929,PR_000000001) = 1.0
is(HINO_0005934,Class) = 1.0
SubClassOf(HINO_0005934,PR_000000001) = 1.0
is(HINO_0005960,Class) = 1.0
SubClassOf(HINO_0005960,PR_000000001) = 1.0
is(HINO_0005972,Class) = 1.0
SubClassOf(HINO_0005972,PR_000000001) = 1.0
is(HINO_0005973,Class) = 1.0
SubClassOf(HINO_0005973,PR_000000001) = 1.0
is(HINO_0005975,Class) = 1.0
SubClassOf(HINO_0005975,PR_000000001) = 1.0
is(HINO_0005979,Class) = 1.0
SubClassOf(HINO_0005979,PR_000000001) = 1.0
is(HINO_0005983,Class) = 1.0
SubClassOf(HINO_0005983,PR_000000001) = 1.0
is(HINO_0006003,Class) = 1.0
SubClassOf(HINO_0006003,PR_000000001) = 1.0
is(HINO_0006018,Class) = 1.0
SubClassOf(HINO_0006018,PR_000000001) = 1.0
is(HINO_0006024,Class) = 1.0
SubClassOf(HINO_0006024,PR_000000001) = 1.0
is(HINO_0006027,Class) = 1.0
SubClassOf(HINO_0006027,PR_000000001) = 1.0
is(HINO_0006058,Class) = 1.0
SubClassOf(HINO_0006058,PR_000000001) = 1.0
is(HINO_0006063,Class) = 1.0
SubClassOf(HINO_0006063,PR_000000001) = 1.0
is(HINO_0006071,Class) = 1.0
SubClassOf(HINO_0006071,PR_000000001) = 1.0
is(HINO_0006073,Class) = 1.0
SubClassOf(HINO_0006073,PR_000000001) = 1.0
is(HINO_0006097,Class) = 1.0
SubClassOf(HINO_0006097,PR_000000001) = 1.0
is(HINO_0006105,Class) = 1.0
SubClassOf(HINO_0006105,PR_000000001) = 1.0
is(HINO_0006112,Class) = 1.0
SubClassOf(HINO_0006112,PR_000000001) = 1.0
is(HINO_0006125,Class) = 1.0
SubClassOf(HINO_0006125,PR_000000001) = 1.0
is(HINO_0006144,Class) = 1.0
SubClassOf(HINO_0006144,PR_000000001) = 1.0
is(HINO_0006156,Class) = 1.0
SubClassOf(HINO_0006156,PR_000000001) = 1.0
is(HINO_0006160,Class) = 1.0
SubClassOf(HINO_0006160,PR_000000001) = 1.0
is(HINO_0006161,Class) = 1.0
SubClassOf(HINO_0006161,PR_000000001) = 1.0
is(HINO_0006171,Class) = 1.0
SubClassOf(HINO_0006171,PR_000000001) = 1.0
is(HINO_0006176,Class) = 1.0
SubClassOf(HINO_0006176,PR_000000001) = 1.0
is(HINO_0006181,Class) = 1.0
SubClassOf(HINO_0006181,PR_000000001) = 1.0
is(HINO_0006184,Class) = 1.0
SubClassOf(HINO_0006184,PR_000000001) = 1.0
is(HINO_0006508,Class) = 1.0
SubClassOf(HINO_0006508,PR_000000001) = 1.0
is(HINO_0006509,Class) = 1.0
SubClassOf(HINO_0006509,PR_000000001) = 1.0
is(HINO_0006551,Class) = 1.0
SubClassOf(HINO_0006551,PR_000000001) = 1.0
is(HINO_0006592,Class) = 1.0
SubClassOf(HINO_0006592,PR_000000001) = 1.0
is(HINO_0006609,Class) = 1.0
SubClassOf(HINO_0006609,PR_000000001) = 1.0
is(HINO_0006610,Class) = 1.0
SubClassOf(HINO_0006610,PR_000000001) = 1.0
is(HINO_0006612,Class) = 1.0
SubClassOf(HINO_0006612,PR_000000001) = 1.0
is(HINO_0006624,Class) = 1.0
SubClassOf(HINO_0006624,PR_000000001) = 1.0
is(HINO_0006681,Class) = 1.0
SubClassOf(HINO_0006681,PR_000000001) = 1.0
is(HINO_0006683,Class) = 1.0
SubClassOf(HINO_0006683,PR_000000001) = 1.0
is(HINO_0006719,Class) = 1.0
SubClassOf(HINO_0006719,PR_000000001) = 1.0
is(HINO_0006740,Class) = 1.0
SubClassOf(HINO_0006740,PR_000000001) = 1.0
is(HINO_0006741,Class) = 1.0
SubClassOf(HINO_0006741,PR_000000001) = 1.0
is(HINO_0006742,Class) = 1.0
SubClassOf(HINO_0006742,PR_000000001) = 1.0
is(HINO_0006800,Class) = 1.0
SubClassOf(HINO_0006800,PR_000000001) = 1.0
is(HINO_0007008,Class) = 1.0
SubClassOf(HINO_0007008,PR_000000001) = 1.0
is(HINO_0007028,Class) = 1.0
SubClassOf(HINO_0007028,PR_000000001) = 1.0
is(HINO_0007031,Class) = 1.0
SubClassOf(HINO_0007031,PR_000000001) = 1.0
is(HINO_0007060,Class) = 1.0
SubClassOf(HINO_0007060,PR_000000001) = 1.0
is(HINO_0007229,Class) = 1.0
SubClassOf(HINO_0007229,PR_000000001) = 1.0
is(HINO_0007233,Class) = 1.0
SubClassOf(HINO_0007233,PR_000000001) = 1.0
is(HINO_0007373,Class) = 1.0
SubClassOf(HINO_0007373,PR_000000001) = 1.0
is(HINO_0007379,Class) = 1.0
SubClassOf(HINO_0007379,PR_000000001) = 1.0
is(HINO_0007406,Class) = 1.0
SubClassOf(HINO_0007406,PR_000000001) = 1.0
is(HINO_0007434,Class) = 1.0
SubClassOf(HINO_0007434,PR_000000001) = 1.0
is(HINO_0007448,Class) = 1.0
SubClassOf(HINO_0007448,PR_000000001) = 1.0
is(HINO_0007476,Class) = 1.0
SubClassOf(HINO_0007476,PR_000000001) = 1.0
is(HINO_0007482,Class) = 1.0
SubClassOf(HINO_0007482,PR_000000001) = 1.0
is(HINO_0007512,Class) = 1.0
SubClassOf(HINO_0007512,PR_000000001) = 1.0
is(HINO_0007541,Class) = 1.0
SubClassOf(HINO_0007541,PR_000000001) = 1.0
is(HINO_0007545,Class) = 1.0
SubClassOf(HINO_0007545,PR_000000001) = 1.0
is(HINO_0007551,Class) = 1.0
SubClassOf(HINO_0007551,PR_000000001) = 1.0
is(HINO_0007572,Class) = 1.0
SubClassOf(HINO_0007572,PR_000000001) = 1.0
is(HINO_0007671,Class) = 1.0
SubClassOf(HINO_0007671,PR_000000001) = 1.0
is(HINO_0007678,Class) = 1.0
SubClassOf(HINO_0007678,PR_000000001) = 1.0
is(HINO_0007679,Class) = 1.0
SubClassOf(HINO_0007679,PR_000000001) = 1.0
is(HINO_0007702,Class) = 1.0
SubClassOf(HINO_0007702,PR_000000001) = 1.0
is(HINO_0007703,Class) = 1.0
SubClassOf(HINO_0007703,PR_000000001) = 1.0
is(HINO_0007797,Class) = 1.0
SubClassOf(HINO_0007797,PR_000000001) = 1.0
is(HINO_0007815,Class) = 1.0
SubClassOf(HINO_0007815,PR_000000001) = 1.0
is(HINO_0007820,Class) = 1.0
SubClassOf(HINO_0007820,PR_000000001) = 1.0
is(HINO_0007916,Class) = 1.0
SubClassOf(HINO_0007916,PR_000000001) = 1.0
is(HINO_0007940,Class) = 1.0
SubClassOf(HINO_0007940,PR_000000001) = 1.0
is(HINO_0007951,Class) = 1.0
SubClassOf(HINO_0007951,PR_000000001) = 1.0
is(HINO_0007987,Class) = 1.0
SubClassOf(HINO_0007987,PR_000000001) = 1.0
is(HINO_0008048,Class) = 1.0
SubClassOf(HINO_0008048,PR_000000001) = 1.0
is(HINO_0008071,Class) = 1.0
SubClassOf(HINO_0008071,PR_000000001) = 1.0
is(HINO_0008192,Class) = 1.0
SubClassOf(HINO_0008192,PR_000000001) = 1.0
is(HINO_0008195,Class) = 1.0
SubClassOf(HINO_0008195,PR_000000001) = 1.0
is(HINO_0008220,Class) = 1.0
SubClassOf(HINO_0008220,PR_000000001) = 1.0
is(HINO_0008225,Class) = 1.0
SubClassOf(HINO_0008225,PR_000000001) = 1.0
is(HINO_0008241,Class) = 1.0
SubClassOf(HINO_0008241,PR_000000001) = 1.0
is(HINO_0008244,Class) = 1.0
SubClassOf(HINO_0008244,PR_000000001) = 1.0
is(HINO_0008275,Class) = 1.0
SubClassOf(HINO_0008275,PR_000000001) = 1.0
is(HINO_0008282,Class) = 1.0
SubClassOf(HINO_0008282,PR_000000001) = 1.0
is(HINO_0008284,Class) = 1.0
SubClassOf(HINO_0008284,PR_000000001) = 1.0
is(HINO_0008339,Class) = 1.0
SubClassOf(HINO_0008339,PR_000000001) = 1.0
is(HINO_0008343,Class) = 1.0
SubClassOf(HINO_0008343,PR_000000001) = 1.0
is(HINO_0008359,Class) = 1.0
SubClassOf(HINO_0008359,PR_000000001) = 1.0
is(HINO_0008394,Class) = 1.0
SubClassOf(HINO_0008394,PR_000000001) = 1.0
is(HINO_0008395,Class) = 1.0
SubClassOf(HINO_0008395,PR_000000001) = 1.0
is(HINO_0008401,Class) = 1.0
SubClassOf(HINO_0008401,PR_000000001) = 1.0
is(HINO_0008402,Class) = 1.0
SubClassOf(HINO_0008402,PR_000000001) = 1.0
is(HINO_0008428,Class) = 1.0
SubClassOf(HINO_0008428,PR_000000001) = 1.0
is(HINO_0008440,Class) = 1.0
SubClassOf(HINO_0008440,PR_000000001) = 1.0
is(HINO_0008496,Class) = 1.0
SubClassOf(HINO_0008496,PR_000000001) = 1.0
is(HINO_0008617,Class) = 1.0
SubClassOf(HINO_0008617,PR_000000001) = 1.0
is(HINO_0008847,Class) = 1.0
SubClassOf(HINO_0008847,PR_000000001) = 1.0
is(HINO_0008880,Class) = 1.0
SubClassOf(HINO_0008880,PR_000000001) = 1.0
is(HINO_0008885,Class) = 1.0
SubClassOf(HINO_0008885,PR_000000001) = 1.0
is(HINO_0008886,Class) = 1.0
SubClassOf(HINO_0008886,PR_000000001) = 1.0
is(HINO_0008887,Class) = 1.0
SubClassOf(HINO_0008887,PR_000000001) = 1.0
is(HINO_0008890,Class) = 1.0
SubClassOf(HINO_0008890,PR_000000001) = 1.0
is(HINO_0008892,Class) = 1.0
SubClassOf(HINO_0008892,PR_000000001) = 1.0
is(HINO_0009083,Class) = 1.0
SubClassOf(HINO_0009083,PR_000000001) = 1.0
is(HINO_0009214,Class) = 1.0
SubClassOf(HINO_0009214,PR_000000001) = 1.0
is(HINO_0009333,Class) = 1.0
SubClassOf(HINO_0009333,PR_000000001) = 1.0
is(HINO_0009343,Class) = 1.0
SubClassOf(HINO_0009343,PR_000000001) = 1.0
is(HINO_0009366,Class) = 1.0
SubClassOf(HINO_0009366,PR_000000001) = 1.0
is(HINO_0009368,Class) = 1.0
SubClassOf(HINO_0009368,PR_000000001) = 1.0
is(HINO_0009380,Class) = 1.0
SubClassOf(HINO_0009380,PR_000000001) = 1.0
is(HINO_0009390,Class) = 1.0
SubClassOf(HINO_0009390,PR_000000001) = 1.0
is(HINO_0009400,Class) = 1.0
SubClassOf(HINO_0009400,PR_000000001) = 1.0
is(HINO_0009462,Class) = 1.0
SubClassOf(HINO_0009462,PR_000000001) = 1.0
is(HINO_0009489,Class) = 1.0
SubClassOf(HINO_0009489,PR_000000001) = 1.0
is(HINO_0009491,Class) = 1.0
SubClassOf(HINO_0009491,PR_000000001) = 1.0
is(HINO_0009501,Class) = 1.0
SubClassOf(HINO_0009501,PR_000000001) = 1.0
is(HINO_0009513,Class) = 1.0
SubClassOf(HINO_0009513,PR_000000001) = 1.0
is(HINO_0009527,Class) = 1.0
SubClassOf(HINO_0009527,PR_000000001) = 1.0
is(HINO_0009529,Class) = 1.0
SubClassOf(HINO_0009529,PR_000000001) = 1.0
is(HINO_0009538,Class) = 1.0
SubClassOf(HINO_0009538,PR_000000001) = 1.0
is(HINO_0009555,Class) = 1.0
SubClassOf(HINO_0009555,PR_000000001) = 1.0
is(HINO_0009562,Class) = 1.0
