is(nonNegativeInteger,Datatype) = 1.0
SubClassOf(RBO_00000001,RBO_00000116) = 1.0
is(RBO_00000002,Class) = 1.0
SubClassOf(RBO_00000002,RBO_00000001) = 1.0
is(RBO_00000003,Class) = 1.0
SubClassOf(RBO_00000003,RBO_00000001) = 1.0
is(RBO_00000004,Class) = 1.0
SubClassOf(RBO_00000004,BFO_0000040) = 1.0
is(RBO_00000005,Class) = 1.0
SubClassOf(RBO_00000005,RBO_00005001) = 1.0
is(RBO_00000006,Class) = 1.0
SubClassOf(RBO_00000006,RBO_00005001) = 1.0
is(RBO_00000007,Class) = 1.0
SubClassOf(RBO_00000007,RBO_00005001) = 1.0
is(RBO_00000008,Class) = 1.0
SubClassOf(RBO_00000008,RBO_00005001) = 1.0
is(RBO_00000009,Class) = 1.0
SubClassOf(RBO_00000009,RBO_00005001) = 1.0
is(RBO_00000010,Class) = 1.0
SubClassOf(RBO_00000010,CHEBI_33252,) = 1.0
SubClassOf(RBO_00000010,RBO_00005003) = 1.0
is(RBO_00000011,Class) = 1.0
SubClassOf(RBO_00000011,RBO_00000115) = 1.0
is(RBO_00000012,Class) = 1.0
SubClassOf(RBO_00000012,RBO_00000115) = 1.0
is(RBO_00000013,Class) = 1.0
SubClassOf(RBO_00000013,RBO_00015000) = 1.0
is(RBO_00000016,Class) = 1.0
SubClassOf(RBO_00000016,ENVO_01000254) = 1.0
is(RBO_00000017,Class) = 1.0
SubClassOf(RBO_00000017,RBO_00000016) = 1.0
is(RBO_00000018,Class) = 1.0
SubClassOf(RBO_00000018,RBO_00000016) = 1.0
is(RBO_00000019,Class) = 1.0
SubClassOf(RBO_00000019,ENVO_01000637) = 1.0
is(RBO_00000020,Class) = 1.0
SubClassOf(RBO_00000020,ENVO_01000637) = 1.0
is(RBO_00000033,Class) = 1.0
SubClassOf(RBO_00000033,OBI_0000968) = 1.0
is(RBO_00000044,Class) = 1.0
SubClassOf(RBO_00000044,RBO_00000033) = 1.0
is(RBO_00000046,Class) = 1.0
SubClassOf(RBO_00000046,RBO_00000033) = 1.0
is(RBO_00000047,Class) = 1.0
SubClassOf(RBO_00000047,RBO_00000121) = 1.0
is(RBO_00000060,Class) = 1.0
SubClassOf(RBO_00000060,CHEBI_33250) = 1.0
is(RBO_00000061,Class) = 1.0
SubClassOf(RBO_00000061,RBO_00000060) = 1.0
is(RBO_00000069,Class) = 1.0
SubClassOf(RBO_00000069,RBO_00000114) = 1.0
is(RBO_00000112,Class) = 1.0
SubClassOf(RBO_00000112,RBO_00000116) = 1.0
is(RBO_00000113,Class) = 1.0
SubClassOf(RBO_00000113,RBO_00000116) = 1.0
is(RBO_00000114,Class) = 1.0
SubClassOf(RBO_00000114,RBO_00000116) = 1.0
is(RBO_00000115,Class) = 1.0
SubClassOf(RBO_00000115,OBI_0000968) = 1.0
is(RBO_00000116,Class) = 1.0
SubClassOf(RBO_00000116,RBO_00015000) = 1.0
is(RBO_00000117,Class) = 1.0
SubClassOf(RBO_00000117,RBO_00015000) = 1.0
is(RBO_00000120,Class) = 1.0
SubClassOf(RBO_00000120,RBO_00000114) = 1.0
is(RBO_00000121,Class) = 1.0
SubClassOf(RBO_00000121,OBI_0000968,) = 1.0
SubClassOf(RBO_00000121,RBO_00005014) = 1.0
is(RBO_00000122,Class) = 1.0
SubClassOf(RBO_00000122,OBI_0000968,) = 1.0
SubClassOf(RBO_00000122,RBO_00005014) = 1.0
is(RBO_00000125,Class) = 1.0
SubClassOf(RBO_00000125,RBO_00005001) = 1.0
is(RBO_00000126,Class) = 1.0
SubClassOf(RBO_00000126,RBO_00005001) = 1.0
is(RBO_00000127,Class) = 1.0
SubClassOf(RBO_00000127,RBO_00005001) = 1.0
is(RBO_00000128,Class) = 1.0
SubClassOf(RBO_00000128,RBO_00005001) = 1.0
is(RBO_00000129,Class) = 1.0
SubClassOf(RBO_00000129,RBO_00005001) = 1.0
is(RBO_00000130,Class) = 1.0
SubClassOf(RBO_00000130,RBO_00005001) = 1.0
is(RBO_00000131,Class) = 1.0
SubClassOf(RBO_00000131,RBO_00005001) = 1.0
is(RBO_00000132,Class) = 1.0
SubClassOf(RBO_00000132,RBO_00005001) = 1.0
is(RBO_00000133,Class) = 1.0
SubClassOf(RBO_00000133,RBO_00005001) = 1.0
is(RBO_00000134,Class) = 1.0
SubClassOf(RBO_00000134,RBO_00005001) = 1.0
is(RBO_00002115,Class) = 1.0
SubClassOf(RBO_00002115,CHEBI_30212) = 1.0
is(RBO_00002116,Class) = 1.0
SubClassOf(RBO_00002116,CHEBI_30212) = 1.0
is(RBO_00002118,Class) = 1.0
is(RBO_00005001,Class) = 1.0
SubClassOf(RBO_00005001,RBO_00000117) = 1.0
is(RBO_00005002,Class) = 1.0
SubClassOf(RBO_00005002,RBO_00000117) = 1.0
is(RBO_00005003,Class) = 1.0
SubClassOf(RBO_00005003,BFO_0000040) = 1.0
is(RBO_00005004,Class) = 1.0
SubClassOf(RBO_00005004,RBO_010012) = 1.0
is(RBO_00005005,Class) = 1.0
SubClassOf(RBO_00005005,RBO_010012) = 1.0
is(RBO_00005006,Class) = 1.0
SubClassOf(RBO_00005006,RBO_010012) = 1.0
is(RBO_00005007,Class) = 1.0
SubClassOf(RBO_00005007,RBO_010012) = 1.0
is(RBO_00005008,Class) = 1.0
SubClassOf(RBO_00005008,RBO_010012) = 1.0
is(RBO_00005012,Class) = 1.0
SubClassOf(RBO_00005012,RBO_00000116) = 1.0
is(RBO_00005013,Class) = 1.0
SubClassOf(RBO_00005013,RBO_00000114) = 1.0
is(RBO_00005014,Class) = 1.0
SubClassOf(RBO_00005014,BFO_0000040) = 1.0
is(RBO_00005017,Class) = 1.0
SubClassOf(RBO_00005017,RBO_00000016) = 1.0
is(RBO_00005018,Class) = 1.0
SubClassOf(RBO_00005018,RBO_00000016) = 1.0
is(RBO_00005019,Class) = 1.0
SubClassOf(RBO_00005019,RBO_00000016) = 1.0
is(RBO_00005020,Class) = 1.0
SubClassOf(RBO_00005020,RBO_00000016) = 1.0
is(RBO_00005021,Class) = 1.0
SubClassOf(RBO_00005021,RBO_00000016) = 1.0
is(RBO_00005022,Class) = 1.0
SubClassOf(RBO_00005022,RBO_00000016) = 1.0
is(RBO_00005023,Class) = 1.0
SubClassOf(RBO_00005023,RBO_00000016) = 1.0
is(RBO_00005024,Class) = 1.0
SubClassOf(RBO_00005024,RBO_00000016) = 1.0
is(RBO_00005033,Class) = 1.0
SubClassOf(RBO_00005033,ENVO_01001488) = 1.0
is(RBO_00005034,Class) = 1.0
SubClassOf(RBO_00005034,ENVO_01001488) = 1.0
is(RBO_00005035,Class) = 1.0
SubClassOf(RBO_00005035,ENVO_01001488) = 1.0
is(RBO_00005036,Class) = 1.0
SubClassOf(RBO_00005036,CHEBI_36347) = 1.0
is(RBO_00005039,Class) = 1.0
SubClassOf(RBO_00005039,RBO_00005014) = 1.0
is(RBO_00005042,Class) = 1.0
SubClassOf(RBO_00005042,RBO_00000121) = 1.0
is(RBO_00005048,Class) = 1.0
SubClassOf(RBO_00005048,RBO_010012) = 1.0
is(RBO_00005049,Class) = 1.0
SubClassOf(RBO_00005049,RBO_010012) = 1.0
is(RBO_00005050,Class) = 1.0
SubClassOf(RBO_00005050,RBO_010012) = 1.0
is(RBO_00005051,Class) = 1.0
SubClassOf(RBO_00005051,RBO_010012) = 1.0
is(RBO_00005052,Class) = 1.0
SubClassOf(RBO_00005052,RBO_010012) = 1.0
is(RBO_00005053,Class) = 1.0
SubClassOf(RBO_00005053,RBO_010012) = 1.0
is(RBO_00005054,Class) = 1.0
SubClassOf(RBO_00005054,RBO_010012) = 1.0
is(RBO_00005055,Class) = 1.0
SubClassOf(RBO_00005055,RBO_010012) = 1.0
is(RBO_00005056,Class) = 1.0
SubClassOf(RBO_00005056,RBO_010012) = 1.0
is(RBO_00005057,Class) = 1.0
SubClassOf(RBO_00005057,RBO_010012) = 1.0
is(RBO_00005070,Class) = 1.0
SubClassOf(RBO_00005070,RBO_00005014) = 1.0
is(RBO_00005071,Class) = 1.0
SubClassOf(RBO_00005071,ENVO_01001488) = 1.0
is(RBO_00015000,Class) = 1.0
SubClassOf(RBO_00015000,BFO_0000040) = 1.0
is(RBO_00015001,Class) = 1.0
SubClassOf(RBO_00015001,RBO_00015000) = 1.0
is(RBO_010006,Class) = 1.0
SubClassOf(RBO_010006,RBO_00000117) = 1.0
is(RBO_010009,Class) = 1.0
SubClassOf(RBO_010009,RBO_00015001) = 1.0
is(RBO_010012,Class) = 1.0
SubClassOf(RBO_010012,CHEBI_33252,) = 1.0
SubClassOf(RBO_010012,RBO_00005003) = 1.0
is(RO_0002577,Class) = 1.0
SubClassOf(RO_0002577,BFO_0000040) = 1.0
is(SDDO_3000047,Class) = 1.0
is(SDDO_3000054,Class) = 1.0
SubClassOf(SDDO_3000054,BFO_0000040) = 1.0
is(SDDO_3000065,Class) = 1.0
SubClassOf(SDDO_3000065,OBI_0100026) = 1.0
is(SDDO_3000078,Class) = 1.0
SubClassOf(SDDO_3000078,OBI_0100051,) = 1.0
SubClassOf(SDDO_3000078,SDDO_3000021_some_SDDO_3000047) = 1.0
is(SDDO_3000080,Class) = 1.0
SubClassOf(SDDO_3000080,SDDO_3000054) = 1.0
is(SDDO_3000096,Class) = 1.0
SubClassOf(SDDO_3000096,BFO_0000040,) = 1.0
SubClassOf(SDDO_3000096,SDDO_3000099) = 1.0
is(SDDO_3000098,Class) = 1.0
SubClassOf(SDDO_3000098,BFO_0000040) = 1.0
is(SDDO_3000099,Class) = 1.0
is(SLSO_0000022,Class) = 1.0
is(SLSO_0000026,Class) = 1.0
SubClassOf(SLSO_0000026,SDDO_3000098) = 1.0
is(SLSO_0000030,Class) = 1.0
SubClassOf(SLSO_0000030,SDDO_3000080) = 1.0
is(SLSO_0000033,Class) = 1.0
SubClassOf(SLSO_0000033,OBI_0001479,) = 1.0
SubClassOf(SLSO_0000033,SDDO_3000078) = 1.0
is(SLSO_0000034,Class) = 1.0
SubClassOf(SLSO_0000034,SDDO_3000096,) = 1.0
SubClassOf(SLSO_0000034,SLSO_0000043,) = 1.0
SubClassOf(SLSO_0000034,GENO_0000536_some_GENO_0000536,) = 1.0
SubClassOf(SLSO_0000034,RO_0000056_some_SLSO_0000022) = 1.0
is(SLSO_0000036,Class) = 1.0
SubClassOf(SLSO_0000036,SLSO_0000037) = 1.0
is(SLSO_0000037,Class) = 1.0
SubClassOf(SLSO_0000037,OBI_0000968,) = 1.0
SubClassOf(SLSO_0000037,SDDO_3000080,) = 1.0
SubClassOf(SLSO_0000037,BFO_0000050_some_SLSO_0000030) = 1.0
is(SLSO_0000043,Class) = 1.0
SubClassOf(SLSO_0000043,SDDO_3000065) = 1.0
is(SLSO_0000047,Class) = 1.0
SubClassOf(SLSO_0000047,OBI_0000245) = 1.0
is(UBERON_0000061,Class) = 1.0
SubClassOf(UBERON_0000061,UBERON_0000465) = 1.0
is(UBERON_0000062,Class) = 1.0
SubClassOf(UBERON_0000062,UBERON_0010000) = 1.0
is(UBERON_0000465,Class) = 1.0
SubClassOf(UBERON_0000465,BFO_0000040,) = 1.0
SubClassOf(UBERON_0000465,UBERON_0001062) = 1.0
is(UBERON_0000467,Class) = 1.0
SubClassOf(UBERON_0000467,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0000467,BFO_0000050_some_UBERON_0000468,) = 1.0
SubClassOf(UBERON_0000467,BFO_0000051_some_UBERON_0000062) = 1.0
is(UBERON_0000468,Class) = 1.0
SubClassOf(UBERON_0000468,UBERON_0010000) = 1.0
is(UBERON_0000476,Class) = 1.0
SubClassOf(UBERON_0000476,UBERON_0000061) = 1.0
DisjointWith(UBERON_0000476,UBERON_0010000) = 1.0
is(UBERON_0000477,Class) = 1.0
SubClassOf(UBERON_0000477,UBERON_0034923) = 1.0
is(UBERON_0000479,Class) = 1.0
SubClassOf(UBERON_0000479,UBERON_0010000) = 1.0
is(UBERON_0000922,Class) = 1.0
is(UBERON_0000924,Class) = 1.0
is(UBERON_0001004,Class) = 1.0
SubClassOf(UBERON_0001004,UBERON_0000467) = 1.0
is(UBERON_0001062,Class) = 1.0
is(UBERON_0002050,Class) = 1.0
equiv(UBERON_0002050,UBERON_0005423_and_(BFO_0000050_some_UBERON_0000922)) = 1.0
SubClassOf(UBERON_0002050,UBERON_0005423,) = 1.0
SubClassOf(UBERON_0002050,BFO_0000050_some_UBERON_0000922) = 1.0
is(UBERON_0002416,Class) = 1.0
SubClassOf(UBERON_0002416,UBERON_0000467) = 1.0
is(UBERON_0002532,Class) = 1.0
SubClassOf(UBERON_0002532,UBERON_0002050) = 1.0
is(UBERON_0002535,Class) = 1.0
is(UBERON_0003102,Class) = 1.0
SubClassOf(UBERON_0003102,UBERON_0000061) = 1.0
is(UBERON_0004121,Class) = 1.0
equiv(UBERON_0004121,UBERON_0000061_and_(RO_0002202_some_UBERON_0000924)) = 1.0
SubClassOf(UBERON_0004121,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0004121,RO_0002202_some_UBERON_0000924) = 1.0
is(UBERON_0005423,Class) = 1.0
SubClassOf(UBERON_0005423,UBERON_0000465) = 1.0
is(UBERON_0005764,Class) = 1.0
SubClassOf(UBERON_0005764,UBERON_0000476) = 1.0
is(UBERON_0006598,Class) = 1.0
SubClassOf(UBERON_0006598,UBERON_0002050) = 1.0
is(UBERON_0006612,Class) = 1.0
SubClassOf(UBERON_0006612,UBERON_0000477) = 1.0
is(UBERON_0007376,Class) = 1.0
SubClassOf(UBERON_0007376,UBERON_0003102) = 1.0
is(UBERON_0010000,Class) = 1.0
SubClassOf(UBERON_0010000,UBERON_0000061) = 1.0
DisjointWith(UBERON_0010000,UBERON_0000476) = 1.0
is(UBERON_0010316,Class) = 1.0
SubClassOf(UBERON_0010316,UBERON_0002050) = 1.0
is(UBERON_0010371,Class) = 1.0
SubClassOf(UBERON_0010371,UBERON_0004121) = 1.0
is(UBERON_0034923,Class) = 1.0
SubClassOf(UBERON_0034923,UBERON_0000465,) = 1.0
SubClassOf(UBERON_0034923,BFO_0000051_some_UBERON_0000061) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ENVO_01001569,Individual) = 1.0
Types(ENVO_01001569,ENVO_01001570) = 1.0
is(ENVO_01001571,Individual) = 1.0
Types(ENVO_01001571,ENVO_01001570) = 1.0
is(ENVO_01001572,Individual) = 1.0
Types(ENVO_01001572,ENVO_01001570) = 1.0
is(ENVO_01001573,Individual) = 1.0
Types(ENVO_01001573,ENVO_01001570) = 1.0
is(ENVO_01001574,Individual) = 1.0
Types(ENVO_01001574,ENVO_01001570) = 1.0
is(ENVO_01001575,Individual) = 1.0
Types(ENVO_01001575,ENVO_01001570) = 1.0
is(ENVO_01001576,Individual) = 1.0
Types(ENVO_01001576,ENVO_01001570) = 1.0
is(ENVO_01001577,Individual) = 1.0
Types(ENVO_01001577,ENVO_01001570) = 1.0
is(ENVO_01001578,Individual) = 1.0
Types(ENVO_01001578,ENVO_01001570) = 1.0
is(ENVO_01001579,Individual) = 1.0
Types(ENVO_01001579,ENVO_01001570) = 1.0
is(ENVO_01001580,Individual) = 1.0
Types(ENVO_01001580,ENVO_01001570) = 1.0
is(ENVO_01001583,Individual) = 1.0
Types(ENVO_01001583,ENVO_01001570) = 1.0
is(ENVO_01001584,Individual) = 1.0
Types(ENVO_01001584,ENVO_01001570) = 1.0
is(ENVO_01001585,Individual) = 1.0
Types(ENVO_01001585,ENVO_01001570) = 1.0
is(ENVO_01001586,Individual) = 1.0
Types(ENVO_01001586,ENVO_01001570) = 1.0
is(ENVO_01001587,Individual) = 1.0
Types(ENVO_01001587,ENVO_01001570) = 1.0
is(ENVO_01001588,Individual) = 1.0
Types(ENVO_01001588,ENVO_01001570) = 1.0
is(ENVO_01001589,Individual) = 1.0
Types(ENVO_01001589,ENVO_01001570) = 1.0
is(ENVO_01001590,Individual) = 1.0
Types(ENVO_01001590,ENVO_01001570) = 1.0
is(ENVO_01001591,Individual) = 1.0
Types(ENVO_01001591,ENVO_01001570,) = 1.0
Types(ENVO_01001591,ENVO_01001780) = 1.0
is(ENVO_01001592,Individual) = 1.0
Types(ENVO_01001592,ENVO_01001570) = 1.0
is(ENVO_01001593,Individual) = 1.0
Types(ENVO_01001593,ENVO_01001570) = 1.0
is(ENVO_01001594,Individual) = 1.0
Types(ENVO_01001594,ENVO_01001570) = 1.0
is(ENVO_01001595,Individual) = 1.0
Types(ENVO_01001595,ENVO_01001570) = 1.0
is(ENVO_01001596,Individual) = 1.0
Types(ENVO_01001596,ENVO_01001570) = 1.0
is(ENVO_01001597,Individual) = 1.0
Types(ENVO_01001597,ENVO_01001570) = 1.0
is(ENVO_01001598,Individual) = 1.0
Types(ENVO_01001598,ENVO_01001570) = 1.0
is(ENVO_01001599,Individual) = 1.0
Types(ENVO_01001599,ENVO_01001570) = 1.0
is(ENVO_01001600,Individual) = 1.0
Types(ENVO_01001600,ENVO_01001570) = 1.0
is(ENVO_01001601,Individual) = 1.0
Types(ENVO_01001601,ENVO_01001570) = 1.0
is(ENVO_01001602,Individual) = 1.0
Types(ENVO_01001602,ENVO_01001570) = 1.0
is(ENVO_01001603,Individual) = 1.0
Types(ENVO_01001603,ENVO_01001570) = 1.0
is(ENVO_01001604,Individual) = 1.0
Types(ENVO_01001604,ENVO_01001570) = 1.0
is(ENVO_01001605,Individual) = 1.0
Types(ENVO_01001605,ENVO_01001570) = 1.0
is(ENVO_01001626,Individual) = 1.0
Types(ENVO_01001626,ENVO_01001570) = 1.0
is(ENVO_01001627,Individual) = 1.0
Types(ENVO_01001627,ENVO_01001570,) = 1.0
Types(ENVO_01001627,ENVO_01001780) = 1.0
is(ENVO_01001628,Individual) = 1.0
Types(ENVO_01001628,ENVO_01001570) = 1.0
is(OBI_0000462,Individual) = 1.0
Types(OBI_0000462,OBI_0000835,) = 1.0
Types(OBI_0000462,OBI_0002989) = 1.0
is(OBI_0000752,Individual) = 1.0
Types(OBI_0000752,OBI_0000835) = 1.0
is(OBI_0000753,Individual) = 1.0
Types(OBI_0000753,OBI_0000835) = 1.0
is(OBI_0000754,Individual) = 1.0
Types(OBI_0000754,OBI_0000835) = 1.0
is(OBI_0000756,Individual) = 1.0
Types(OBI_0000756,OBI_0000835) = 1.0
is(OBI_0000757,Individual) = 1.0
Types(OBI_0000757,OBI_0000835) = 1.0
is(OBI_0000758,Individual) = 1.0
Types(OBI_0000758,OBI_0000835) = 1.0
is(OBI_0000759,Individual) = 1.0
Types(OBI_0000759,OBI_0000835) = 1.0
is(OBI_0000765,Individual) = 1.0
Types(OBI_0000765,OBI_0000835) = 1.0
is(OBI_0000769,Individual) = 1.0
Types(OBI_0000769,OBI_0000835) = 1.0
is(OBI_0000770,Individual) = 1.0
Types(OBI_0000770,OBI_0000835) = 1.0
is(OBI_0000776,Individual) = 1.0
Types(OBI_0000776,OBI_0000835) = 1.0
is(OBI_0000779,Individual) = 1.0
Types(OBI_0000779,OBI_0000835) = 1.0
is(OBI_0000829,Individual) = 1.0
Types(OBI_0000829,OBI_0000835) = 1.0
is(OBI_0000901,Individual) = 1.0
Types(OBI_0000901,OBI_0000450) = 1.0
is(OBI_0001213,Individual) = 1.0
Types(OBI_0001213,OBI_0000835) = 1.0
is(OBI_0001224,Individual) = 1.0
Types(OBI_0001224,OBI_0000835) = 1.0
is(OBI_0001287,Individual) = 1.0
Types(OBI_0001287,OBI_0000835) = 1.0
is(OBI_0001312,Individual) = 1.0
Types(OBI_0001312,OBI_0000835) = 1.0
is(OBI_0001320,Individual) = 1.0
Types(OBI_0001320,OBI_0000835) = 1.0
is(OBI_0001321,Individual) = 1.0
Types(OBI_0001321,OBI_0000835) = 1.0
is(OBI_0001338,Individual) = 1.0
Types(OBI_0001338,OBI_0000835) = 1.0
is(OBI_0001340,Individual) = 1.0
Types(OBI_0001340,OBI_0000835) = 1.0
is(OBI_0001347,Individual) = 1.0
Types(OBI_0001347,OBI_0000835) = 1.0
is(OBI_0001355,Individual) = 1.0
Types(OBI_0001355,OBI_0000835) = 1.0
is(OBI_0001372,Individual) = 1.0
Types(OBI_0001372,OBI_0000835) = 1.0
is(OBI_0001375,Individual) = 1.0
Types(OBI_0001375,OBI_0000835) = 1.0
is(OBI_0001424,Individual) = 1.0
Types(OBI_0001424,OBI_0000835) = 1.0
is(OBI_0001428,Individual) = 1.0
Types(OBI_0001428,OBI_0000835) = 1.0
is(OBI_0001431,Individual) = 1.0
Types(OBI_0001431,OBI_0000835) = 1.0
is(OBI_0001434,Individual) = 1.0
Types(OBI_0001434,OBI_0000835) = 1.0
is(OBI_0001443,Individual) = 1.0
Types(OBI_0001443,OBI_0000835) = 1.0
is(OBI_0001458,Individual) = 1.0
Types(OBI_0001458,OBI_0000835) = 1.0
is(OBI_0001855,Individual) = 1.0
Types(OBI_0001855,OBI_0000835) = 1.0
is(OBI_0001856,Individual) = 1.0
Types(OBI_0001856,OBI_0000835) = 1.0
is(OBI_0001860,Individual) = 1.0
Types(OBI_0001860,OBI_0000835) = 1.0
is(OBI_0002193,Individual) = 1.0
Types(OBI_0002193,OBI_0000245) = 1.0
is(OBI_0002755,Individual) = 1.0
Types(OBI_0002755,OBI_0000835) = 1.0
is(OBI_0002903,Individual) = 1.0
Types(OBI_0002903,OBI_0000835) = 1.0
is(Q525,Individual) = 1.0
Types(Q525,ENVO_01000801) = 1.0
