is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CHEBI_15734,Class) = 1.0
is(CHEBI_15738,Class) = 1.0
is(CHEBI_15741,Class) = 1.0
is(CHEBI_15751,Class) = 1.0
is(CHEBI_15783,Class) = 1.0
SubClassOf(CHEBI_15783,CHEBI_23666) = 1.0
is(CHEBI_15792,Class) = 1.0
is(CHEBI_15816,Class) = 1.0
is(CHEBI_15822,Class) = 1.0
SubClassOf(CHEBI_15822,CHEBI_26763,) = 1.0
SubClassOf(CHEBI_15822,has_functional_parent_some_CHEBI_17160,) = 1.0
SubClassOf(CHEBI_15822,is_conjugate_acid_of_some_CHEBI_57529) = 1.0
is(CHEBI_15824,Class) = 1.0
is(CHEBI_15827,Class) = 1.0
SubClassOf(CHEBI_15827,CHEBI_22617,) = 1.0
SubClassOf(CHEBI_15827,has_functional_parent_some_CHEBI_16960,) = 1.0
SubClassOf(CHEBI_15827,is_tautomer_of_some_CHEBI_60267) = 1.0
is(CHEBI_15831,Class) = 1.0
SubClassOf(CHEBI_15831,CHEBI_37531,) = 1.0
SubClassOf(CHEBI_15831,is_conjugate_acid_of_some_CHEBI_57533) = 1.0
is(CHEBI_15836,Class) = 1.0
SubClassOf(CHEBI_15836,CHEBI_22661,) = 1.0
SubClassOf(CHEBI_15836,CHEBI_36951,) = 1.0
SubClassOf(CHEBI_15836,is_conjugate_acid_of_some_CHEBI_30407,) = 1.0
SubClassOf(CHEBI_15836,is_conjugate_acid_of_some_CHEBI_57535) = 1.0
is(CHEBI_15845,Class) = 1.0
SubClassOf(CHEBI_15845,CHEBI_13173,) = 1.0
SubClassOf(CHEBI_15845,is_enantiomer_of_some_CHEBI_47947) = 1.0
is(CHEBI_15862,Class) = 1.0
SubClassOf(CHEBI_15862,CHEBI_17062,) = 1.0
SubClassOf(CHEBI_15862,is_conjugate_base_of_some_CHEBI_566789) = 1.0
is(CHEBI_15864,Class) = 1.0
is(CHEBI_15868,Class) = 1.0
SubClassOf(CHEBI_15868,CHEBI_36711) = 1.0
is(CHEBI_15883,Class) = 1.0
SubClassOf(CHEBI_15883,CHEBI_37067,) = 1.0
SubClassOf(CHEBI_15883,CHEBI_37121,) = 1.0
SubClassOf(CHEBI_15883,is_conjugate_acid_of_some_CHEBI_57553) = 1.0
is(CHEBI_15884,Class) = 1.0
is(CHEBI_15885,Class) = 1.0
SubClassOf(CHEBI_15885,CHEBI_33704,) = 1.0
SubClassOf(CHEBI_15885,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_15885,has_functional_parent_some_CHEBI_35936,) = 1.0
SubClassOf(CHEBI_15885,is_conjugate_base_of_some_CHEBI_32819,) = 1.0
SubClassOf(CHEBI_15885,is_tautomer_of_some_CHEBI_57555) = 1.0
is(CHEBI_15891,Class) = 1.0
is(CHEBI_15892,Class) = 1.0
SubClassOf(CHEBI_15892,CHEBI_18126) = 1.0
is(CHEBI_15903,Class) = 1.0
is(CHEBI_15904,Class) = 1.0
is(CHEBI_15905,Class) = 1.0
SubClassOf(CHEBI_15905,CHEBI_37481) = 1.0
is(CHEBI_15913,Class) = 1.0
SubClassOf(CHEBI_15913,CHEBI_19660,) = 1.0
SubClassOf(CHEBI_15913,is_conjugate_acid_of_some_CHEBI_57562) = 1.0
is(CHEBI_15916,Class) = 1.0
SubClassOf(CHEBI_15916,CHEBI_36711) = 1.0
is(CHEBI_15920,Class) = 1.0
SubClassOf(CHEBI_15920,CHEBI_22754) = 1.0
is(CHEBI_15926,Class) = 1.0
SubClassOf(CHEBI_15926,CHEBI_26186,) = 1.0
SubClassOf(CHEBI_15926,is_conjugate_acid_of_some_CHEBI_57570) = 1.0
is(CHEBI_15930,Class) = 1.0
SubClassOf(CHEBI_15930,CHEBI_38168) = 1.0
is(CHEBI_15932,Class) = 1.0
SubClassOf(CHEBI_15932,CHEBI_38686) = 1.0
is(CHEBI_15946,Class) = 1.0
SubClassOf(CHEBI_15946,CHEBI_24971,) = 1.0
SubClassOf(CHEBI_15946,has_functional_parent_some_CHEBI_15824,) = 1.0
SubClassOf(CHEBI_15946,is_conjugate_acid_of_some_CHEBI_57579) = 1.0
is(CHEBI_15963,Class) = 1.0
SubClassOf(CHEBI_15963,CHEBI_48505) = 1.0
is(CHEBI_15966,Class) = 1.0
SubClassOf(CHEBI_15966,CHEBI_16733,) = 1.0
SubClassOf(CHEBI_15966,CHEBI_18237,) = 1.0
SubClassOf(CHEBI_15966,is_conjugate_acid_of_some_CHEBI_29986,) = 1.0
SubClassOf(CHEBI_15966,is_enantiomer_of_some_CHEBI_16015) = 1.0
is(CHEBI_15979,Class) = 1.0
is(CHEBI_15983,Class) = 1.0
SubClassOf(CHEBI_15983,CHEBI_4056,) = 1.0
SubClassOf(CHEBI_15983,has_part_some_CHEBI_38573) = 1.0
is(CHEBI_15994,Class) = 1.0
SubClassOf(CHEBI_15994,CHEBI_22542) = 1.0
is(CHEBI_160,Class) = 1.0
SubClassOf(CHEBI_160,CHEBI_30887) = 1.0
is(CHEBI_16001,Class) = 1.0
SubClassOf(CHEBI_16001,CHEBI_16826) = 1.0
is(CHEBI_16005,Class) = 1.0
SubClassOf(CHEBI_16005,CHEBI_50956,) = 1.0
SubClassOf(CHEBI_16005,is_conjugate_base_of_some_CHEBI_33409) = 1.0
is(CHEBI_16007,Class) = 1.0
is(CHEBI_160129,Class) = 1.0
SubClassOf(CHEBI_160129,CHEBI_24922,) = 1.0
SubClassOf(CHEBI_160129,CHEBI_36683) = 1.0
is(CHEBI_16015,Class) = 1.0
is(CHEBI_160246,Class) = 1.0
SubClassOf(CHEBI_160246,CHEBI_26410,) = 1.0
SubClassOf(CHEBI_160246,CHEBI_32876,) = 1.0
SubClassOf(CHEBI_160246,has_role_some_CHEBI_35475,) = 1.0
SubClassOf(CHEBI_160246,has_role_some_CHEBI_35481,) = 1.0
SubClassOf(CHEBI_160246,has_role_some_CHEBI_35493) = 1.0
is(CHEBI_16027,Class) = 1.0
is(CHEBI_16036,Class) = 1.0
SubClassOf(CHEBI_16036,CHEBI_23997) = 1.0
is(CHEBI_16040,Class) = 1.0
SubClassOf(CHEBI_16040,CHEBI_26432) = 1.0
is(CHEBI_16063,Class) = 1.0
is(CHEBI_16084,Class) = 1.0
SubClassOf(CHEBI_16084,CHEBI_15946) = 1.0
is(CHEBI_16087,Class) = 1.0
is(CHEBI_16091,Class) = 1.0
SubClassOf(CHEBI_16091,CHEBI_24913,) = 1.0
SubClassOf(CHEBI_16091,has_functional_parent_some_CHEBI_26244) = 1.0
is(CHEBI_16093,Class) = 1.0
SubClassOf(CHEBI_16093,CHEBI_35692,) = 1.0
SubClassOf(CHEBI_16093,has_functional_parent_some_CHEBI_15741,) = 1.0
SubClassOf(CHEBI_16093,is_conjugate_acid_of_some_CHEBI_57637) = 1.0
is(CHEBI_16096,Class) = 1.0
SubClassOf(CHEBI_16096,CHEBI_22754) = 1.0
is(CHEBI_16106,Class) = 1.0
SubClassOf(CHEBI_16106,CHEBI_23730,) = 1.0
SubClassOf(CHEBI_16106,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_16106,is_conjugate_acid_of_some_CHEBI_57641) = 1.0
is(CHEBI_16110,Class) = 1.0
SubClassOf(CHEBI_16110,CHEBI_49183) = 1.0
is(CHEBI_16111,Class) = 1.0
SubClassOf(CHEBI_16111,CHEBI_25579) = 1.0
is(CHEBI_16113,Class) = 1.0
is(CHEBI_16116,Class) = 1.0
SubClassOf(CHEBI_16116,CHEBI_25389,) = 1.0
SubClassOf(CHEBI_16116,has_functional_parent_some_CHEBI_30754,) = 1.0
SubClassOf(CHEBI_16116,is_conjugate_acid_of_some_CHEBI_36558) = 1.0
is(CHEBI_16118,Class) = 1.0
SubClassOf(CHEBI_16118,CHEBI_22754) = 1.0
is(CHEBI_16119,Class) = 1.0
is(CHEBI_16137,Class) = 1.0
SubClassOf(CHEBI_16137,CHEBI_37395) = 1.0
is(CHEBI_16148,Class) = 1.0
SubClassOf(CHEBI_16148,CHEBI_18310) = 1.0
is(CHEBI_16150,Class) = 1.0
is(CHEBI_16151,Class) = 1.0
SubClassOf(CHEBI_16151,CHEBI_38763,) = 1.0
SubClassOf(CHEBI_16151,has_functional_parent_some_CHEBI_28794) = 1.0
is(CHEBI_16152,Class) = 1.0
SubClassOf(CHEBI_16152,CHEBI_37328) = 1.0
is(CHEBI_16163,Class) = 1.0
SubClassOf(CHEBI_16163,CHEBI_23509,) = 1.0
SubClassOf(CHEBI_16163,is_conjugate_acid_of_some_CHEBI_57662) = 1.0
is(CHEBI_16164,Class) = 1.0
SubClassOf(CHEBI_16164,CHEBI_22707) = 1.0
is(CHEBI_16166,Class) = 1.0
is(CHEBI_16170,Class) = 1.0
SubClassOf(CHEBI_16170,CHEBI_35113) = 1.0
is(CHEBI_16183,Class) = 1.0
SubClassOf(CHEBI_16183,CHEBI_18310) = 1.0
is(CHEBI_16190,Class) = 1.0
is(CHEBI_16192,Class) = 1.0
SubClassOf(CHEBI_16192,CHEBI_36993) = 1.0
is(CHEBI_16196,Class) = 1.0
is(CHEBI_16198,Class) = 1.0
SubClassOf(CHEBI_16198,CHEBI_21524) = 1.0
is(CHEBI_16205,Class) = 1.0
is(CHEBI_16208,Class) = 1.0
is(CHEBI_16209,Class) = 1.0
is(CHEBI_16211,Class) = 1.0
SubClassOf(CHEBI_16211,CHEBI_23140) = 1.0
is(CHEBI_16225,Class) = 1.0
SubClassOf(CHEBI_16225,CHEBI_18126) = 1.0
is(CHEBI_16232,Class) = 1.0
SubClassOf(CHEBI_16232,CHEBI_21644,) = 1.0
SubClassOf(CHEBI_16232,CHEBI_25095,) = 1.0
SubClassOf(CHEBI_16232,is_tautomer_of_some_CHEBI_57691) = 1.0
is(CHEBI_16233,Class) = 1.0
SubClassOf(CHEBI_16233,CHEBI_22754) = 1.0
is(CHEBI_16237,Class) = 1.0
is(CHEBI_16256,Class) = 1.0
is(CHEBI_16283,Class) = 1.0
SubClassOf(CHEBI_16283,CHEBI_17376,) = 1.0
SubClassOf(CHEBI_16283,is_enantiomer_of_some_CHEBI_35494,) = 1.0
SubClassOf(CHEBI_16283,is_tautomer_of_some_CHEBI_35491) = 1.0
is(CHEBI_16294,Class) = 1.0
is(CHEBI_16336,Class) = 1.0
SubClassOf(CHEBI_16336,CHEBI_37395) = 1.0
is(CHEBI_16338,Class) = 1.0
is(CHEBI_16366,Class) = 1.0
SubClassOf(CHEBI_16366,CHEBI_25697,) = 1.0
SubClassOf(CHEBI_16366,has_parent_hydride_some_CHEBI_36121) = 1.0
is(CHEBI_16368,Class) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,has_functional_parent_some_CHEBI_38760) = 1.0
is(CHEBI_16379,Class) = 1.0
SubClassOf(CHEBI_16379,CHEBI_23341) = 1.0
is(CHEBI_16385,Class) = 1.0
is(CHEBI_16388,Class) = 1.0
is(CHEBI_16392,Class) = 1.0
SubClassOf(CHEBI_16392,CHEBI_27347,) = 1.0
SubClassOf(CHEBI_16392,has_functional_parent_some_CHEBI_48093) = 1.0
is(CHEBI_164200,Class) = 1.0
SubClassOf(CHEBI_164200,CHEBI_33853,) = 1.0
SubClassOf(CHEBI_164200,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_164200,has_role_some_CHEBI_24127,) = 1.0
SubClassOf(CHEBI_164200,has_role_some_CHEBI_33282) = 1.0
is(CHEBI_16428,Class) = 1.0
SubClassOf(CHEBI_16428,CHEBI_23483,) = 1.0
SubClassOf(CHEBI_16428,has_functional_parent_some_CHEBI_16119,) = 1.0
SubClassOf(CHEBI_16428,is_conjugate_acid_of_some_CHEBI_57768) = 1.0
is(CHEBI_16433,Class) = 1.0
SubClassOf(CHEBI_16433,CHEBI_36281) = 1.0
is(CHEBI_16450,Class) = 1.0
SubClassOf(CHEBI_16450,CHEBI_19255) = 1.0
is(CHEBI_16463,Class) = 1.0
SubClassOf(CHEBI_16463,CHEBI_36711) = 1.0
is(CHEBI_16469,Class) = 1.0
is(CHEBI_16474,Class) = 1.0
is(CHEBI_16483,Class) = 1.0
SubClassOf(CHEBI_16483,CHEBI_25572,) = 1.0
SubClassOf(CHEBI_16483,CHEBI_26649,) = 1.0
SubClassOf(CHEBI_16483,CHEBI_35692,) = 1.0
SubClassOf(CHEBI_16483,is_conjugate_acid_of_some_CHEBI_57788) = 1.0
is(CHEBI_165,Class) = 1.0
is(CHEBI_16503,Class) = 1.0
SubClassOf(CHEBI_16503,CHEBI_36903) = 1.0
is(CHEBI_16515,Class) = 1.0
is(CHEBI_16516,Class) = 1.0
SubClassOf(CHEBI_16516,CHEBI_17326) = 1.0
is(CHEBI_16523,Class) = 1.0
is(CHEBI_16535,Class) = 1.0
SubClassOf(CHEBI_16535,CHEBI_36588) = 1.0
is(CHEBI_16536,Class) = 1.0
SubClassOf(CHEBI_16536,CHEBI_52679) = 1.0
is(CHEBI_16566,Class) = 1.0
is(CHEBI_16576,Class) = 1.0
SubClassOf(CHEBI_16576,CHEBI_46761,) = 1.0
SubClassOf(CHEBI_16576,is_tautomer_of_some_CHEBI_57822) = 1.0
is(CHEBI_16592,Class) = 1.0
SubClassOf(CHEBI_16592,CHEBI_22998,) = 1.0
SubClassOf(CHEBI_16592,is_enantiomer_of_some_CHEBI_18146) = 1.0
is(CHEBI_16605,Class) = 1.0
SubClassOf(CHEBI_16605,CHEBI_26300,) = 1.0
SubClassOf(CHEBI_16605,has_role_some_CHEBI_24127,) = 1.0
SubClassOf(CHEBI_16605,has_role_some_CHEBI_24527,) = 1.0
SubClassOf(CHEBI_16605,has_role_some_CHEBI_24852,) = 1.0
SubClassOf(CHEBI_16605,has_role_some_CHEBI_33282) = 1.0
is(CHEBI_16618,Class) = 1.0
SubClassOf(CHEBI_16618,CHEBI_60169) = 1.0
is(CHEBI_16620,Class) = 1.0
is(CHEBI_16628,Class) = 1.0
SubClassOf(CHEBI_16628,CHEBI_24436,) = 1.0
SubClassOf(CHEBI_16628,is_conjugate_base_of_some_CHEBI_57840) = 1.0
is(CHEBI_16639,Class) = 1.0
is(CHEBI_16647,Class) = 1.0
SubClassOf(CHEBI_16647,CHEBI_24964,) = 1.0
SubClassOf(CHEBI_16647,has_functional_parent_some_CHEBI_17617,) = 1.0
SubClassOf(CHEBI_16647,is_conjugate_acid_of_some_CHEBI_57846) = 1.0
is(CHEBI_16648,Class) = 1.0
is(CHEBI_16653,Class) = 1.0
SubClassOf(CHEBI_16653,CHEBI_25872,) = 1.0
SubClassOf(CHEBI_16653,CHEBI_26125,) = 1.0
SubClassOf(CHEBI_16653,CHEBI_35348,) = 1.0
SubClassOf(CHEBI_16653,has_parent_hydride_some_CHEBI_20652) = 1.0
is(CHEBI_16658,Class) = 1.0
is(CHEBI_16663,Class) = 1.0
SubClassOf(CHEBI_16663,CHEBI_37531) = 1.0
is(CHEBI_16668,Class) = 1.0
SubClassOf(CHEBI_16668,CHEBI_37794,) = 1.0
SubClassOf(CHEBI_16668,is_tautomer_of_some_CHEBI_57853) = 1.0
is(CHEBI_16682,Class) = 1.0
SubClassOf(CHEBI_16682,CHEBI_21575,) = 1.0
SubClassOf(CHEBI_16682,CHEBI_22823,) = 1.0
SubClassOf(CHEBI_16682,is_tautomer_of_some_CHEBI_57857) = 1.0
is(CHEBI_16683,Class) = 1.0
SubClassOf(CHEBI_16683,CHEBI_27120) = 1.0
is(CHEBI_16684,Class) = 1.0
SubClassOf(CHEBI_16684,CHEBI_36243,) = 1.0
SubClassOf(CHEBI_16684,CHEBI_37332,) = 1.0
SubClassOf(CHEBI_16684,has_functional_parent_some_CHEBI_15884,) = 1.0
SubClassOf(CHEBI_16684,has_functional_parent_some_CHEBI_30765,) = 1.0
SubClassOf(CHEBI_16684,has_role_some_CHEBI_48876,) = 1.0
SubClassOf(CHEBI_16684,is_conjugate_base_of_some_CHEBI_57858) = 1.0
is(CHEBI_16685,Class) = 1.0
SubClassOf(CHEBI_16685,CHEBI_23793,) = 1.0
SubClassOf(CHEBI_16685,has_functional_parent_some_CHEBI_16995,) = 1.0
SubClassOf(CHEBI_16685,has_functional_parent_some_CHEBI_28747,) = 1.0
SubClassOf(CHEBI_16685,is_conjugate_acid_of_some_CHEBI_57859) = 1.0
is(CHEBI_16687,Class) = 1.0
SubClassOf(CHEBI_16687,CHEBI_51808) = 1.0
is(CHEBI_16688,Class) = 1.0
SubClassOf(CHEBI_16688,CHEBI_23896,) = 1.0
SubClassOf(CHEBI_16688,CHEBI_23897,) = 1.0
SubClassOf(CHEBI_16688,CHEBI_36836,) = 1.0
SubClassOf(CHEBI_16688,CHEBI_36859,) = 1.0
SubClassOf(CHEBI_16688,CHEBI_36861,) = 1.0
SubClassOf(CHEBI_16688,CHEBI_36863,) = 1.0
SubClassOf(CHEBI_16688,CHEBI_36864,) = 1.0
SubClassOf(CHEBI_16688,CHEBI_36883,) = 1.0
SubClassOf(CHEBI_16688,has_parent_hydride_some_CHEBI_35517) = 1.0
is(CHEBI_16689,Class) = 1.0
SubClassOf(CHEBI_16689,CHEBI_26938) = 1.0
is(CHEBI_16700,Class) = 1.0
SubClassOf(CHEBI_16700,CHEBI_24821) = 1.0
is(CHEBI_16702,Class) = 1.0
is(CHEBI_16703,Class) = 1.0
SubClassOf(CHEBI_16703,CHEBI_28796) = 1.0
is(CHEBI_16708,Class) = 1.0
is(CHEBI_16725,Class) = 1.0
is(CHEBI_16729,Class) = 1.0
SubClassOf(CHEBI_16729,CHEBI_16826) = 1.0
is(CHEBI_16732,Class) = 1.0
SubClassOf(CHEBI_16732,CHEBI_36711) = 1.0
is(CHEBI_16733,Class) = 1.0
is(CHEBI_16749,Class) = 1.0
is(CHEBI_16765,Class) = 1.0
is(CHEBI_16768,Class) = 1.0
is(CHEBI_16773,Class) = 1.0
SubClassOf(CHEBI_16773,CHEBI_23140) = 1.0
is(CHEBI_16783,Class) = 1.0
SubClassOf(CHEBI_16783,CHEBI_25449,) = 1.0
SubClassOf(CHEBI_16783,has_functional_parent_some_CHEBI_17268,) = 1.0
SubClassOf(CHEBI_16783,is_conjugate_acid_of_some_CHEBI_57895) = 1.0
is(CHEBI_16799,Class) = 1.0
is(CHEBI_16803,Class) = 1.0
is(CHEBI_16811,Class) = 1.0
SubClassOf(CHEBI_16811,CHEBI_26834) = 1.0
is(CHEBI_16823,Class) = 1.0
SubClassOf(CHEBI_16823,CHEBI_36974,) = 1.0
SubClassOf(CHEBI_16823,has_functional_parent_some_CHEBI_17630,) = 1.0
SubClassOf(CHEBI_16823,is_conjugate_base_of_some_CHEBI_57909) = 1.0
is(CHEBI_16826,Class) = 1.0
SubClassOf(CHEBI_16826,CHEBI_25703,) = 1.0
SubClassOf(CHEBI_16826,CHEBI_37787,) = 1.0
SubClassOf(CHEBI_16826,is_conjugate_acid_of_some_CHEBI_60199) = 1.0
is(CHEBI_16828,Class) = 1.0
is(CHEBI_16830,Class) = 1.0
SubClassOf(CHEBI_16830,CHEBI_17062,) = 1.0
SubClassOf(CHEBI_16830,CHEBI_25274,) = 1.0
SubClassOf(CHEBI_16830,is_conjugate_base_of_some_CHEBI_57913,) = 1.0
SubClassOf(CHEBI_16830,is_conjugate_base_of_some_CHEBI_59338) = 1.0
is(CHEBI_16831,Class) = 1.0
SubClassOf(CHEBI_16831,CHEBI_26878,) = 1.0
SubClassOf(CHEBI_16831,CHEBI_35692,) = 1.0
SubClassOf(CHEBI_16831,CHEBI_61355,) = 1.0
SubClassOf(CHEBI_16831,has_functional_parent_some_CHEBI_17859,) = 1.0
SubClassOf(CHEBI_16831,is_conjugate_acid_of_some_CHEBI_30920) = 1.0
is(CHEBI_16832,Class) = 1.0
SubClassOf(CHEBI_16832,CHEBI_38741,) = 1.0
SubClassOf(CHEBI_16832,is_conjugate_acid_of_some_CHEBI_57914) = 1.0
is(CHEBI_16834,Class) = 1.0
SubClassOf(CHEBI_16834,CHEBI_50621,) = 1.0
SubClassOf(CHEBI_16834,is_conjugate_acid_of_some_CHEBI_57915) = 1.0
is(CHEBI_16835,Class) = 1.0
SubClassOf(CHEBI_16835,CHEBI_25238,) = 1.0
SubClassOf(CHEBI_16835,CHEBI_25389,) = 1.0
SubClassOf(CHEBI_16835,has_functional_parent_some_CHEBI_30746,) = 1.0
SubClassOf(CHEBI_16835,is_conjugate_acid_of_some_CHEBI_57916) = 1.0
is(CHEBI_16848,Class) = 1.0
is(CHEBI_16851,Class) = 1.0
SubClassOf(CHEBI_16851,CHEBI_37328) = 1.0
is(CHEBI_16853,Class) = 1.0
is(CHEBI_16854,Class) = 1.0
is(CHEBI_16855,Class) = 1.0
is(CHEBI_16856,Class) = 1.0
is(CHEBI_16862,Class) = 1.0
is(CHEBI_16869,Class) = 1.0
SubClassOf(CHEBI_16869,CHEBI_25661,) = 1.0
SubClassOf(CHEBI_16869,is_conjugate_base_of_some_CHEBI_57933) = 1.0
is(CHEBI_16891,Class) = 1.0
is(CHEBI_16893,Class) = 1.0
SubClassOf(CHEBI_16893,CHEBI_35786,) = 1.0
SubClassOf(CHEBI_16893,has_functional_parent_some_CHEBI_16566,) = 1.0
SubClassOf(CHEBI_16893,is_conjugate_acid_of_some_CHEBI_57939) = 1.0
is(CHEBI_16913,Class) = 1.0
SubClassOf(CHEBI_16913,CHEBI_25990,) = 1.0
SubClassOf(CHEBI_16913,is_conjugate_base_of_some_CHEBI_57946) = 1.0
is(CHEBI_16914,Class) = 1.0
is(CHEBI_16916,Class) = 1.0
SubClassOf(CHEBI_16916,CHEBI_26816,) = 1.0
SubClassOf(CHEBI_16916,CHEBI_50699) = 1.0
is(CHEBI_16928,Class) = 1.0
SubClassOf(CHEBI_16928,CHEBI_15983) = 1.0
is(CHEBI_16936,Class) = 1.0
SubClassOf(CHEBI_16936,CHEBI_24171) = 1.0
is(CHEBI_16948,Class) = 1.0
is(CHEBI_16959,Class) = 1.0
SubClassOf(CHEBI_16959,CHEBI_35813) = 1.0
is(CHEBI_16960,Class) = 1.0
is(CHEBI_16970,Class) = 1.0
is(CHEBI_16985,Class) = 1.0
SubClassOf(CHEBI_16985,CHEBI_22542) = 1.0
is(CHEBI_16988,Class) = 1.0
SubClassOf(CHEBI_16988,CHEBI_33942,) = 1.0
SubClassOf(CHEBI_16988,is_enantiomer_of_some_CHEBI_46997) = 1.0
is(CHEBI_16995,Class) = 1.0
is(CHEBI_16996,Class) = 1.0
SubClassOf(CHEBI_16996,CHEBI_36711) = 1.0
is(CHEBI_16998,Class) = 1.0
is(CHEBI_17001,Class) = 1.0
SubClassOf(CHEBI_17001,CHEBI_25500) = 1.0
is(CHEBI_17002,Class) = 1.0
is(CHEBI_17013,Class) = 1.0
is(CHEBI_17025,Class) = 1.0
SubClassOf(CHEBI_17025,CHEBI_30865,) = 1.0
SubClassOf(CHEBI_17025,is_conjugate_acid_of_some_CHEBI_30864,) = 1.0
SubClassOf(CHEBI_17025,is_enantiomer_of_some_CHEBI_30866) = 1.0
is(CHEBI_17033,Class) = 1.0
SubClassOf(CHEBI_17033,CHEBI_22869,) = 1.0
SubClassOf(CHEBI_17033,is_conjugate_acid_of_some_CHEBI_57991) = 1.0
is(CHEBI_17042,Class) = 1.0
SubClassOf(CHEBI_17042,CHEBI_23147) = 1.0
is(CHEBI_17053,Class) = 1.0
SubClassOf(CHEBI_17053,CHEBI_15705,) = 1.0
SubClassOf(CHEBI_17053,CHEBI_22660,) = 1.0
SubClassOf(CHEBI_17053,has_role_some_CHEBI_25512,) = 1.0
SubClassOf(CHEBI_17053,is_conjugate_acid_of_some_CHEBI_29991,) = 1.0
SubClassOf(CHEBI_17053,is_enantiomer_of_some_CHEBI_17364) = 1.0
is(CHEBI_17062,Class) = 1.0
is(CHEBI_17082,Class) = 1.0
SubClassOf(CHEBI_17082,CHEBI_36147,) = 1.0
SubClassOf(CHEBI_17082,has_functional_parent_some_CHEBI_17128,) = 1.0
SubClassOf(CHEBI_17082,is_conjugate_base_of_some_CHEBI_37023,) = 1.0
SubClassOf(CHEBI_17082,is_conjugate_base_of_some_CHEBI_58672) = 1.0
is(CHEBI_17087,Class) = 1.0
is(CHEBI_17092,Class) = 1.0
is(CHEBI_17102,Class) = 1.0
is(CHEBI_17111,Class) = 1.0
SubClassOf(CHEBI_17111,CHEBI_48956) = 1.0
is(CHEBI_17115,Class) = 1.0
is(CHEBI_17121,Class) = 1.0
SubClassOf(CHEBI_17121,CHEBI_36147,) = 1.0
SubClassOf(CHEBI_17121,has_functional_parent_some_CHEBI_15792,) = 1.0
SubClassOf(CHEBI_17121,is_conjugate_base_of_some_CHEBI_30843) = 1.0
is(CHEBI_17123,Class) = 1.0
SubClassOf(CHEBI_17123,CHEBI_22278,) = 1.0
SubClassOf(CHEBI_17123,CHEBI_23591,) = 1.0
SubClassOf(CHEBI_17123,is_conjugate_acid_of_some_CHEBI_58020) = 1.0
is(CHEBI_17128,Class) = 1.0
is(CHEBI_17129,Class) = 1.0
SubClassOf(CHEBI_17129,CHEBI_22754) = 1.0
is(CHEBI_17139,Class) = 1.0
is(CHEBI_17147,Class) = 1.0
SubClassOf(CHEBI_17147,CHEBI_26414,) = 1.0
SubClassOf(CHEBI_17147,CHEBI_33853,) = 1.0
SubClassOf(CHEBI_17147,CHEBI_36683) = 1.0
is(CHEBI_17157,Class) = 1.0
is(CHEBI_17160,Class) = 1.0
is(CHEBI_17169,Class) = 1.0
SubClassOf(CHEBI_17169,CHEBI_22698) = 1.0
is(CHEBI_17180,Class) = 1.0
SubClassOf(CHEBI_17180,CHEBI_36059,) = 1.0
SubClassOf(CHEBI_17180,has_functional_parent_some_CHEBI_15361,) = 1.0
SubClassOf(CHEBI_17180,is_conjugate_base_of_some_CHEBI_30841) = 1.0
is(CHEBI_17184,Class) = 1.0
SubClassOf(CHEBI_17184,CHEBI_36683) = 1.0
is(CHEBI_17194,Class) = 1.0
SubClassOf(CHEBI_17194,CHEBI_23115) = 1.0
is(CHEBI_17195,Class) = 1.0
SubClassOf(CHEBI_17195,CHEBI_36223) = 1.0
is(CHEBI_17196,Class) = 1.0
is(CHEBI_17202,Class) = 1.0
is(CHEBI_17219,Class) = 1.0
is(CHEBI_17224,Class) = 1.0
is(CHEBI_17230,Class) = 1.0
SubClassOf(CHEBI_17230,CHEBI_26834) = 1.0
is(CHEBI_17231,Class) = 1.0
is(CHEBI_17260,Class) = 1.0
SubClassOf(CHEBI_17260,CHEBI_16826) = 1.0
is(CHEBI_17262,Class) = 1.0
is(CHEBI_17268,Class) = 1.0
is(CHEBI_17272,Class) = 1.0
is(CHEBI_17276,Class) = 1.0
SubClassOf(CHEBI_17276,CHEBI_26292) = 1.0
is(CHEBI_17281,Class) = 1.0
SubClassOf(CHEBI_17281,CHEBI_37434,) = 1.0
SubClassOf(CHEBI_17281,has_functional_parent_some_CHEBI_21077) = 1.0
is(CHEBI_17283,Class) = 1.0
SubClassOf(CHEBI_17283,CHEBI_26034,) = 1.0
SubClassOf(CHEBI_17283,has_functional_parent_some_CHEBI_16749,) = 1.0
SubClassOf(CHEBI_17283,is_conjugate_acid_of_some_CHEBI_58088) = 1.0
is(CHEBI_17295,Class) = 1.0
is(CHEBI_17297,Class) = 1.0
is(CHEBI_17300,Class) = 1.0
SubClassOf(CHEBI_17300,CHEBI_39226) = 1.0
is(CHEBI_17311,Class) = 1.0
SubClassOf(CHEBI_17311,CHEBI_33719) = 1.0
is(CHEBI_17318,Class) = 1.0
is(CHEBI_17319,Class) = 1.0
SubClassOf(CHEBI_17319,CHEBI_36988) = 1.0
is(CHEBI_17326,Class) = 1.0
is(CHEBI_17334,Class) = 1.0
is(CHEBI_17337,Class) = 1.0
SubClassOf(CHEBI_17337,CHEBI_23730,) = 1.0
