is(BFO_0000162,ObjectProperty) = 1.0
SubClassOf(OGG_3000011846,OGG_2060010090) = 1.0
is(OGG_3000011847,Class) = 1.0
SubClassOf(OGG_3000011847,OGG_2060010090) = 1.0
is(OGG_3000011848,Class) = 1.0
SubClassOf(OGG_3000011848,OGG_2060010090) = 1.0
is(OGG_3000011852,Class) = 1.0
SubClassOf(OGG_3000011852,OGG_2060010090) = 1.0
is(OGG_3000011853,Class) = 1.0
SubClassOf(OGG_3000011853,OGG_2060010090) = 1.0
is(OGG_3000011854,Class) = 1.0
SubClassOf(OGG_3000011854,OGG_2060010090) = 1.0
is(OGG_3000011855,Class) = 1.0
SubClassOf(OGG_3000011855,OGG_2060010090) = 1.0
is(OGG_3000011856,Class) = 1.0
SubClassOf(OGG_3000011856,OGG_2060010090) = 1.0
is(OGG_3000011857,Class) = 1.0
SubClassOf(OGG_3000011857,OGG_2060010090) = 1.0
is(OGG_3000011858,Class) = 1.0
SubClassOf(OGG_3000011858,OGG_2060010090) = 1.0
is(OGG_3000011859,Class) = 1.0
SubClassOf(OGG_3000011859,OGG_2060010090) = 1.0
is(OGG_3000011861,Class) = 1.0
SubClassOf(OGG_3000011861,OGG_2060010090) = 1.0
is(OGG_3000011863,Class) = 1.0
SubClassOf(OGG_3000011863,OGG_2060010090) = 1.0
is(OGG_3000011864,Class) = 1.0
SubClassOf(OGG_3000011864,OGG_2060010090) = 1.0
is(OGG_3000011865,Class) = 1.0
SubClassOf(OGG_3000011865,OGG_2060010090) = 1.0
is(OGG_3000011867,Class) = 1.0
SubClassOf(OGG_3000011867,OGG_2060010090) = 1.0
is(OGG_3000011870,Class) = 1.0
SubClassOf(OGG_3000011870,OGG_2060010090) = 1.0
is(OGG_3000011871,Class) = 1.0
SubClassOf(OGG_3000011871,OGG_2060010090) = 1.0
is(OGG_3000011872,Class) = 1.0
SubClassOf(OGG_3000011872,OGG_2060010090) = 1.0
is(OGG_3000011875,Class) = 1.0
SubClassOf(OGG_3000011875,OGG_2060010090) = 1.0
is(OGG_3000011876,Class) = 1.0
SubClassOf(OGG_3000011876,OGG_2060010090) = 1.0
is(OGG_3000011877,Class) = 1.0
SubClassOf(OGG_3000011877,OGG_2060010090) = 1.0
is(OGG_3000011878,Class) = 1.0
SubClassOf(OGG_3000011878,OGG_2060010090) = 1.0
is(OGG_3000011881,Class) = 1.0
SubClassOf(OGG_3000011881,OGG_2060010090) = 1.0
is(OGG_3000011883,Class) = 1.0
SubClassOf(OGG_3000011883,OGG_2060010090) = 1.0
is(OGG_3000011886,Class) = 1.0
SubClassOf(OGG_3000011886,OGG_2060010090) = 1.0
is(OGG_3000011889,Class) = 1.0
SubClassOf(OGG_3000011889,OGG_2060010090) = 1.0
is(OGG_3000011890,Class) = 1.0
SubClassOf(OGG_3000011890,OGG_2060010090) = 1.0
is(OGG_3000011891,Class) = 1.0
SubClassOf(OGG_3000011891,OGG_2060010090) = 1.0
is(OGG_3000011898,Class) = 1.0
SubClassOf(OGG_3000011898,OGG_2060010090) = 1.0
is(OGG_3000011899,Class) = 1.0
SubClassOf(OGG_3000011899,OGG_2060010090) = 1.0
is(OGG_3000011905,Class) = 1.0
SubClassOf(OGG_3000011905,OGG_2060010090) = 1.0
is(OGG_3000011906,Class) = 1.0
SubClassOf(OGG_3000011906,OGG_2060010090) = 1.0
is(OGG_3000011907,Class) = 1.0
SubClassOf(OGG_3000011907,OGG_2060010090) = 1.0
is(OGG_3000011908,Class) = 1.0
SubClassOf(OGG_3000011908,OGG_2060010090) = 1.0
is(OGG_3000011909,Class) = 1.0
SubClassOf(OGG_3000011909,OGG_2060010090) = 1.0
is(OGG_3000011910,Class) = 1.0
SubClassOf(OGG_3000011910,OGG_2060010090) = 1.0
is(OGG_3000011911,Class) = 1.0
SubClassOf(OGG_3000011911,OGG_2060010090) = 1.0
is(OGG_3000011920,Class) = 1.0
SubClassOf(OGG_3000011920,OGG_2060010090) = 1.0
is(OGG_3000011921,Class) = 1.0
SubClassOf(OGG_3000011921,OGG_2060010090) = 1.0
is(OGG_3000011922,Class) = 1.0
SubClassOf(OGG_3000011922,OGG_2060010090) = 1.0
is(OGG_3000011923,Class) = 1.0
SubClassOf(OGG_3000011923,OGG_2060010090) = 1.0
is(OGG_3000011924,Class) = 1.0
SubClassOf(OGG_3000011924,OGG_2060010090) = 1.0
is(OGG_3000011925,Class) = 1.0
SubClassOf(OGG_3000011925,OGG_2060010090) = 1.0
is(OGG_3000011927,Class) = 1.0
SubClassOf(OGG_3000011927,OGG_2060010090) = 1.0
is(OGG_3000011928,Class) = 1.0
SubClassOf(OGG_3000011928,OGG_2060010090) = 1.0
is(OGG_3000011931,Class) = 1.0
SubClassOf(OGG_3000011931,OGG_2060010090) = 1.0
is(OGG_3000011932,Class) = 1.0
SubClassOf(OGG_3000011932,OGG_2060010090) = 1.0
is(OGG_3000011933,Class) = 1.0
SubClassOf(OGG_3000011933,OGG_2060010090) = 1.0
is(OGG_3000011936,Class) = 1.0
SubClassOf(OGG_3000011936,OGG_2060010090) = 1.0
is(OGG_3000011937,Class) = 1.0
SubClassOf(OGG_3000011937,OGG_2060010090) = 1.0
is(OGG_3000011938,Class) = 1.0
SubClassOf(OGG_3000011938,OGG_2060010090) = 1.0
is(OGG_3000011941,Class) = 1.0
SubClassOf(OGG_3000011941,OGG_2060010090) = 1.0
is(OGG_3000011944,Class) = 1.0
SubClassOf(OGG_3000011944,OGG_2060010090) = 1.0
is(OGG_3000011945,Class) = 1.0
SubClassOf(OGG_3000011945,OGG_2060010090) = 1.0
is(OGG_3000011946,Class) = 1.0
SubClassOf(OGG_3000011946,OGG_2060010090) = 1.0
is(OGG_3000011947,Class) = 1.0
SubClassOf(OGG_3000011947,OGG_2060010090) = 1.0
is(OGG_3000011949,Class) = 1.0
SubClassOf(OGG_3000011949,OGG_2060010090) = 1.0
is(OGG_3000011950,Class) = 1.0
SubClassOf(OGG_3000011950,OGG_2060010090) = 1.0
is(OGG_3000011951,Class) = 1.0
SubClassOf(OGG_3000011951,OGG_2060010090) = 1.0
is(OGG_3000011957,Class) = 1.0
SubClassOf(OGG_3000011957,OGG_2060010090) = 1.0
is(OGG_3000011958,Class) = 1.0
SubClassOf(OGG_3000011958,OGG_2060010090) = 1.0
is(OGG_3000011964,Class) = 1.0
SubClassOf(OGG_3000011964,OGG_2060010090) = 1.0
is(OGG_3000011966,Class) = 1.0
SubClassOf(OGG_3000011966,OGG_2060010090) = 1.0
is(OGG_3000011972,Class) = 1.0
SubClassOf(OGG_3000011972,OGG_2060010090) = 1.0
is(OGG_3000011973,Class) = 1.0
SubClassOf(OGG_3000011973,OGG_2060010090) = 1.0
is(OGG_3000011974,Class) = 1.0
SubClassOf(OGG_3000011974,OGG_2060010090) = 1.0
is(OGG_3000011975,Class) = 1.0
SubClassOf(OGG_3000011975,OGG_2060010090) = 1.0
is(OGG_3000011977,Class) = 1.0
SubClassOf(OGG_3000011977,OGG_2060010090) = 1.0
is(OGG_3000011979,Class) = 1.0
SubClassOf(OGG_3000011979,OGG_2060010090) = 1.0
is(OGG_3000011980,Class) = 1.0
SubClassOf(OGG_3000011980,OGG_2060010090) = 1.0
is(OGG_3000011981,Class) = 1.0
SubClassOf(OGG_3000011981,OGG_2060010090) = 1.0
is(OGG_3000011982,Class) = 1.0
SubClassOf(OGG_3000011982,OGG_2060010090) = 1.0
is(OGG_3000011983,Class) = 1.0
SubClassOf(OGG_3000011983,OGG_2060010090) = 1.0
is(OGG_3000011984,Class) = 1.0
SubClassOf(OGG_3000011984,OGG_2060010090) = 1.0
is(OGG_3000011987,Class) = 1.0
SubClassOf(OGG_3000011987,OGG_2060010090) = 1.0
is(OGG_3000011988,Class) = 1.0
SubClassOf(OGG_3000011988,OGG_2060010090) = 1.0
is(OGG_3000011989,Class) = 1.0
SubClassOf(OGG_3000011989,OGG_2060010090) = 1.0
is(OGG_3000011990,Class) = 1.0
SubClassOf(OGG_3000011990,OGG_2060010090) = 1.0
is(OGG_3000011991,Class) = 1.0
SubClassOf(OGG_3000011991,OGG_2060010090) = 1.0
is(OGG_3000011992,Class) = 1.0
SubClassOf(OGG_3000011992,OGG_2060010090) = 1.0
is(OGG_3000011993,Class) = 1.0
SubClassOf(OGG_3000011993,OGG_2060010090) = 1.0
is(OGG_3000011994,Class) = 1.0
SubClassOf(OGG_3000011994,OGG_2060010090) = 1.0
is(OGG_3000011997,Class) = 1.0
SubClassOf(OGG_3000011997,OGG_2060010090) = 1.0
is(OGG_3000011998,Class) = 1.0
SubClassOf(OGG_3000011998,OGG_2060010090) = 1.0
is(OGG_3000012000,Class) = 1.0
SubClassOf(OGG_3000012000,OGG_2060010090) = 1.0
is(OGG_3000012005,Class) = 1.0
SubClassOf(OGG_3000012005,OGG_2060010090) = 1.0
is(OGG_3000012006,Class) = 1.0
SubClassOf(OGG_3000012006,OGG_2060010090) = 1.0
is(OGG_3000012007,Class) = 1.0
SubClassOf(OGG_3000012007,OGG_2060010090) = 1.0
is(OGG_3000012009,Class) = 1.0
SubClassOf(OGG_3000012009,OGG_2060010090) = 1.0
is(OGG_3000012010,Class) = 1.0
SubClassOf(OGG_3000012010,OGG_2060010090) = 1.0
is(OGG_3000012012,Class) = 1.0
SubClassOf(OGG_3000012012,OGG_2060010090) = 1.0
is(OGG_3000012013,Class) = 1.0
SubClassOf(OGG_3000012013,OGG_2060010090) = 1.0
is(OGG_3000012014,Class) = 1.0
SubClassOf(OGG_3000012014,OGG_2060010090) = 1.0
is(OGG_3000012015,Class) = 1.0
SubClassOf(OGG_3000012015,OGG_2060010090) = 1.0
is(OGG_3000012017,Class) = 1.0
SubClassOf(OGG_3000012017,OGG_2060010090) = 1.0
is(OGG_3000012018,Class) = 1.0
SubClassOf(OGG_3000012018,OGG_2060010090) = 1.0
is(OGG_3000012020,Class) = 1.0
SubClassOf(OGG_3000012020,OGG_2060010090) = 1.0
is(OGG_3000012021,Class) = 1.0
SubClassOf(OGG_3000012021,OGG_2060010090) = 1.0
is(OGG_3000012022,Class) = 1.0
SubClassOf(OGG_3000012022,OGG_2060010090) = 1.0
is(OGG_3000012023,Class) = 1.0
SubClassOf(OGG_3000012023,OGG_2060010090) = 1.0
is(OGG_3000012028,Class) = 1.0
SubClassOf(OGG_3000012028,OGG_2060010090) = 1.0
is(OGG_3000012029,Class) = 1.0
SubClassOf(OGG_3000012029,OGG_2060010090) = 1.0
is(OGG_3000012032,Class) = 1.0
SubClassOf(OGG_3000012032,OGG_2060010090) = 1.0
is(OGG_3000012033,Class) = 1.0
SubClassOf(OGG_3000012033,OGG_2060010090) = 1.0
is(OGG_3000012034,Class) = 1.0
SubClassOf(OGG_3000012034,OGG_2060010090) = 1.0
is(OGG_3000012035,Class) = 1.0
SubClassOf(OGG_3000012035,OGG_2060010090) = 1.0
is(OGG_3000012036,Class) = 1.0
SubClassOf(OGG_3000012036,OGG_2060010090) = 1.0
is(OGG_3000012038,Class) = 1.0
SubClassOf(OGG_3000012038,OGG_2060010090) = 1.0
is(OGG_3000012039,Class) = 1.0
SubClassOf(OGG_3000012039,OGG_2060010090) = 1.0
is(OGG_3000012040,Class) = 1.0
SubClassOf(OGG_3000012040,OGG_2060010090) = 1.0
is(OGG_3000012041,Class) = 1.0
SubClassOf(OGG_3000012041,OGG_2060010090) = 1.0
is(OGG_3000012042,Class) = 1.0
SubClassOf(OGG_3000012042,OGG_2060010090) = 1.0
is(OGG_3000012043,Class) = 1.0
SubClassOf(OGG_3000012043,OGG_2060010090) = 1.0
is(OGG_3000012044,Class) = 1.0
SubClassOf(OGG_3000012044,OGG_2060010090) = 1.0
is(OGG_3000012045,Class) = 1.0
SubClassOf(OGG_3000012045,OGG_2060010090) = 1.0
is(OGG_3000012046,Class) = 1.0
SubClassOf(OGG_3000012046,OGG_2060010090) = 1.0
is(OGG_3000012047,Class) = 1.0
SubClassOf(OGG_3000012047,OGG_2060010090) = 1.0
is(OGG_3000012048,Class) = 1.0
SubClassOf(OGG_3000012048,OGG_2060010090) = 1.0
is(OGG_3000012049,Class) = 1.0
SubClassOf(OGG_3000012049,OGG_2060010090) = 1.0
is(OGG_3000012050,Class) = 1.0
SubClassOf(OGG_3000012050,OGG_2060010090) = 1.0
is(OGG_3000012051,Class) = 1.0
SubClassOf(OGG_3000012051,OGG_2060010090) = 1.0
is(OGG_3000012053,Class) = 1.0
SubClassOf(OGG_3000012053,OGG_2060010090) = 1.0
is(OGG_3000012054,Class) = 1.0
SubClassOf(OGG_3000012054,OGG_2060010090) = 1.0
is(OGG_3000012055,Class) = 1.0
SubClassOf(OGG_3000012055,OGG_2060010090) = 1.0
is(OGG_3000012057,Class) = 1.0
SubClassOf(OGG_3000012057,OGG_2060010090) = 1.0
is(OGG_3000012061,Class) = 1.0
SubClassOf(OGG_3000012061,OGG_2060010090) = 1.0
is(OGG_3000012062,Class) = 1.0
SubClassOf(OGG_3000012062,OGG_2060010090) = 1.0
is(OGG_3000012064,Class) = 1.0
SubClassOf(OGG_3000012064,OGG_2060010090) = 1.0
is(OGG_3000012068,Class) = 1.0
SubClassOf(OGG_3000012068,OGG_2060010090) = 1.0
is(OGG_3000012069,Class) = 1.0
SubClassOf(OGG_3000012069,OGG_2060010090) = 1.0
is(OGG_3000012070,Class) = 1.0
SubClassOf(OGG_3000012070,OGG_2060010090) = 1.0
is(OGG_3000012075,Class) = 1.0
SubClassOf(OGG_3000012075,OGG_2060010090) = 1.0
is(OGG_3000012091,Class) = 1.0
SubClassOf(OGG_3000012091,OGG_2060010090) = 1.0
is(OGG_3000012095,Class) = 1.0
SubClassOf(OGG_3000012095,OGG_2060010090) = 1.0
is(OGG_3000012096,Class) = 1.0
SubClassOf(OGG_3000012096,OGG_2060010090) = 1.0
is(OGG_3000012097,Class) = 1.0
SubClassOf(OGG_3000012097,OGG_2060010090) = 1.0
is(OGG_3000012111,Class) = 1.0
SubClassOf(OGG_3000012111,OGG_2060010090) = 1.0
is(OGG_3000012116,Class) = 1.0
SubClassOf(OGG_3000012116,OGG_2060010090) = 1.0
is(OGG_3000012121,Class) = 1.0
SubClassOf(OGG_3000012121,OGG_2060010090) = 1.0
is(OGG_3000012122,Class) = 1.0
SubClassOf(OGG_3000012122,OGG_2060010090) = 1.0
is(OGG_3000012123,Class) = 1.0
SubClassOf(OGG_3000012123,OGG_2060010090) = 1.0
is(OGG_3000012124,Class) = 1.0
SubClassOf(OGG_3000012124,OGG_2060010090) = 1.0
is(OGG_3000012125,Class) = 1.0
SubClassOf(OGG_3000012125,OGG_2060010090) = 1.0
is(OGG_3000012140,Class) = 1.0
SubClassOf(OGG_3000012140,OGG_2060010090) = 1.0
is(OGG_3000012142,Class) = 1.0
SubClassOf(OGG_3000012142,OGG_2060010090) = 1.0
is(OGG_3000012143,Class) = 1.0
SubClassOf(OGG_3000012143,OGG_2060010090) = 1.0
is(OGG_3000012144,Class) = 1.0
SubClassOf(OGG_3000012144,OGG_2060010090) = 1.0
is(OGG_3000012145,Class) = 1.0
SubClassOf(OGG_3000012145,OGG_2060010090) = 1.0
is(OGG_3000012151,Class) = 1.0
SubClassOf(OGG_3000012151,OGG_2060010090) = 1.0
is(OGG_3000012153,Class) = 1.0
SubClassOf(OGG_3000012153,OGG_2060010090) = 1.0
is(OGG_3000012154,Class) = 1.0
SubClassOf(OGG_3000012154,OGG_2060010090) = 1.0
is(OGG_3000012155,Class) = 1.0
SubClassOf(OGG_3000012155,OGG_2060010090) = 1.0
is(OGG_3000012156,Class) = 1.0
SubClassOf(OGG_3000012156,OGG_2060010090) = 1.0
is(OGG_3000012159,Class) = 1.0
SubClassOf(OGG_3000012159,OGG_2060010090) = 1.0
is(OGG_3000012160,Class) = 1.0
SubClassOf(OGG_3000012160,OGG_2060010090) = 1.0
is(OGG_3000012161,Class) = 1.0
SubClassOf(OGG_3000012161,OGG_2060010090) = 1.0
is(OGG_3000012162,Class) = 1.0
SubClassOf(OGG_3000012162,OGG_2060010090) = 1.0
is(OGG_3000012163,Class) = 1.0
SubClassOf(OGG_3000012163,OGG_2060010090) = 1.0
is(OGG_3000012164,Class) = 1.0
SubClassOf(OGG_3000012164,OGG_2060010090) = 1.0
is(OGG_3000012165,Class) = 1.0
SubClassOf(OGG_3000012165,OGG_2060010090) = 1.0
is(OGG_3000012166,Class) = 1.0
SubClassOf(OGG_3000012166,OGG_2060010090) = 1.0
is(OGG_3000012167,Class) = 1.0
SubClassOf(OGG_3000012167,OGG_2060010090) = 1.0
is(OGG_3000012168,Class) = 1.0
SubClassOf(OGG_3000012168,OGG_2060010090) = 1.0
is(OGG_3000012169,Class) = 1.0
SubClassOf(OGG_3000012169,OGG_2060010090) = 1.0
is(OGG_3000012173,Class) = 1.0
SubClassOf(OGG_3000012173,OGG_2060010090) = 1.0
is(OGG_3000012175,Class) = 1.0
SubClassOf(OGG_3000012175,OGG_2060010090) = 1.0
is(OGG_3000012176,Class) = 1.0
SubClassOf(OGG_3000012176,OGG_2060010090) = 1.0
is(OGG_3000012177,Class) = 1.0
SubClassOf(OGG_3000012177,OGG_2060010090) = 1.0
is(OGG_3000012180,Class) = 1.0
SubClassOf(OGG_3000012180,OGG_2060010090) = 1.0
is(OGG_3000012181,Class) = 1.0
SubClassOf(OGG_3000012181,OGG_2060010090) = 1.0
is(OGG_3000012182,Class) = 1.0
SubClassOf(OGG_3000012182,OGG_2060010090) = 1.0
is(OGG_3000012183,Class) = 1.0
SubClassOf(OGG_3000012183,OGG_2060010090) = 1.0
is(OGG_3000012189,Class) = 1.0
SubClassOf(OGG_3000012189,OGG_2060010090) = 1.0
is(OGG_3000012190,Class) = 1.0
SubClassOf(OGG_3000012190,OGG_2060010090) = 1.0
is(OGG_3000012192,Class) = 1.0
SubClassOf(OGG_3000012192,OGG_2060010090) = 1.0
is(OGG_3000012193,Class) = 1.0
SubClassOf(OGG_3000012193,OGG_2060010090) = 1.0
is(OGG_3000012209,Class) = 1.0
SubClassOf(OGG_3000012209,OGG_2060010090) = 1.0
is(OGG_3000012211,Class) = 1.0
SubClassOf(OGG_3000012211,OGG_2060010090) = 1.0
is(OGG_3000012212,Class) = 1.0
SubClassOf(OGG_3000012212,OGG_2060010090) = 1.0
is(OGG_3000012215,Class) = 1.0
SubClassOf(OGG_3000012215,OGG_2060010090) = 1.0
is(OGG_3000012217,Class) = 1.0
SubClassOf(OGG_3000012217,OGG_2060010090) = 1.0
is(OGG_3000012223,Class) = 1.0
SubClassOf(OGG_3000012223,OGG_2060010090) = 1.0
is(OGG_3000012224,Class) = 1.0
SubClassOf(OGG_3000012224,OGG_2060010090) = 1.0
is(OGG_3000012226,Class) = 1.0
SubClassOf(OGG_3000012226,OGG_2060010090) = 1.0
is(OGG_3000012227,Class) = 1.0
SubClassOf(OGG_3000012227,OGG_2060010090) = 1.0
is(OGG_3000012228,Class) = 1.0
SubClassOf(OGG_3000012228,OGG_2060010090) = 1.0
is(OGG_3000012229,Class) = 1.0
SubClassOf(OGG_3000012229,OGG_2060010090) = 1.0
is(OGG_3000012231,Class) = 1.0
SubClassOf(OGG_3000012231,OGG_2060010090) = 1.0
is(OGG_3000012234,Class) = 1.0
SubClassOf(OGG_3000012234,OGG_2060010090) = 1.0
is(OGG_3000012235,Class) = 1.0
SubClassOf(OGG_3000012235,OGG_2060010090) = 1.0
is(OGG_3000012236,Class) = 1.0
SubClassOf(OGG_3000012236,OGG_2060010090) = 1.0
is(OGG_3000012237,Class) = 1.0
SubClassOf(OGG_3000012237,OGG_2060010090) = 1.0
is(OGG_3000012238,Class) = 1.0
SubClassOf(OGG_3000012238,OGG_2060010090) = 1.0
is(OGG_3000012257,Class) = 1.0
SubClassOf(OGG_3000012257,OGG_2060010090) = 1.0
is(OGG_3000012258,Class) = 1.0
SubClassOf(OGG_3000012258,OGG_2060010090) = 1.0
is(OGG_3000012259,Class) = 1.0
SubClassOf(OGG_3000012259,OGG_2060010090) = 1.0
is(OGG_3000012260,Class) = 1.0
SubClassOf(OGG_3000012260,OGG_2060010090) = 1.0
is(OGG_3000012261,Class) = 1.0
SubClassOf(OGG_3000012261,OGG_2060010090) = 1.0
is(OGG_3000012262,Class) = 1.0
SubClassOf(OGG_3000012262,OGG_2060010090) = 1.0
is(OGG_3000012263,Class) = 1.0
SubClassOf(OGG_3000012263,OGG_2060010090) = 1.0
is(OGG_3000012265,Class) = 1.0
SubClassOf(OGG_3000012265,OGG_2060010090) = 1.0
is(OGG_3000012266,Class) = 1.0
SubClassOf(OGG_3000012266,OGG_2060010090) = 1.0
is(OGG_3000012267,Class) = 1.0
SubClassOf(OGG_3000012267,OGG_2060010090) = 1.0
is(OGG_3000012268,Class) = 1.0
SubClassOf(OGG_3000012268,OGG_2060010090) = 1.0
is(OGG_3000012269,Class) = 1.0
SubClassOf(OGG_3000012269,OGG_2060010090) = 1.0
is(OGG_3000012273,Class) = 1.0
SubClassOf(OGG_3000012273,OGG_2060010090) = 1.0
is(OGG_3000012274,Class) = 1.0
SubClassOf(OGG_3000012274,OGG_2060010090) = 1.0
is(OGG_3000012279,Class) = 1.0
SubClassOf(OGG_3000012279,OGG_2060010090) = 1.0
is(OGG_3000012282,Class) = 1.0
SubClassOf(OGG_3000012282,OGG_2060010090) = 1.0
is(OGG_3000012283,Class) = 1.0
SubClassOf(OGG_3000012283,OGG_2060010090) = 1.0
is(OGG_3000012286,Class) = 1.0
SubClassOf(OGG_3000012286,OGG_2060010090) = 1.0
is(OGG_3000012287,Class) = 1.0
SubClassOf(OGG_3000012287,OGG_2060010090) = 1.0
is(OGG_3000012288,Class) = 1.0
SubClassOf(OGG_3000012288,OGG_2060010090) = 1.0
is(OGG_3000012289,Class) = 1.0
SubClassOf(OGG_3000012289,OGG_2060010090) = 1.0
is(OGG_3000012290,Class) = 1.0
SubClassOf(OGG_3000012290,OGG_2060010090) = 1.0
is(OGG_3000012291,Class) = 1.0
SubClassOf(OGG_3000012291,OGG_2060010090) = 1.0
is(OGG_3000012292,Class) = 1.0
SubClassOf(OGG_3000012292,OGG_2060010090) = 1.0
is(OGG_3000012293,Class) = 1.0
SubClassOf(OGG_3000012293,OGG_2060010090) = 1.0
is(OGG_3000012294,Class) = 1.0
SubClassOf(OGG_3000012294,OGG_2060010090) = 1.0
is(OGG_3000012295,Class) = 1.0
SubClassOf(OGG_3000012295,OGG_2060010090) = 1.0
is(OGG_3000012296,Class) = 1.0
SubClassOf(OGG_3000012296,OGG_2060010090) = 1.0
is(OGG_3000012297,Class) = 1.0
SubClassOf(OGG_3000012297,OGG_2060010090) = 1.0
is(OGG_3000012298,Class) = 1.0
SubClassOf(OGG_3000012298,OGG_2060010090) = 1.0
is(OGG_3000012299,Class) = 1.0
SubClassOf(OGG_3000012299,OGG_2060010090) = 1.0
is(OGG_3000012300,Class) = 1.0
SubClassOf(OGG_3000012300,OGG_2060010090) = 1.0
is(OGG_3000012301,Class) = 1.0
SubClassOf(OGG_3000012301,OGG_2060010090) = 1.0
is(OGG_3000012304,Class) = 1.0
SubClassOf(OGG_3000012304,OGG_2060010090) = 1.0
is(OGG_3000012305,Class) = 1.0
SubClassOf(OGG_3000012305,OGG_2060010090) = 1.0
is(OGG_3000012306,Class) = 1.0
SubClassOf(OGG_3000012306,OGG_2060010090) = 1.0
is(OGG_3000012307,Class) = 1.0
SubClassOf(OGG_3000012307,OGG_2060010090) = 1.0
is(OGG_3000012308,Class) = 1.0
SubClassOf(OGG_3000012308,OGG_2060010090) = 1.0
is(OGG_3000012309,Class) = 1.0
SubClassOf(OGG_3000012309,OGG_2060010090) = 1.0
is(OGG_3000012310,Class) = 1.0
SubClassOf(OGG_3000012310,OGG_2060010090) = 1.0
is(OGG_3000012311,Class) = 1.0
SubClassOf(OGG_3000012311,OGG_2060010090) = 1.0
is(OGG_3000012313,Class) = 1.0
SubClassOf(OGG_3000012313,OGG_2060010090) = 1.0
is(OGG_3000012314,Class) = 1.0
SubClassOf(OGG_3000012314,OGG_2060010090) = 1.0
is(OGG_3000012315,Class) = 1.0
SubClassOf(OGG_3000012315,OGG_2060010090) = 1.0
is(OGG_3000012316,Class) = 1.0
SubClassOf(OGG_3000012316,OGG_2060010090) = 1.0
is(OGG_3000012317,Class) = 1.0
SubClassOf(OGG_3000012317,OGG_2060010090) = 1.0
is(OGG_3000012319,Class) = 1.0
SubClassOf(OGG_3000012319,OGG_2060010090) = 1.0
is(OGG_3000012321,Class) = 1.0
SubClassOf(OGG_3000012321,OGG_2060010090) = 1.0
is(OGG_3000012322,Class) = 1.0
SubClassOf(OGG_3000012322,OGG_2060010090) = 1.0
is(OGG_3000012323,Class) = 1.0
SubClassOf(OGG_3000012323,OGG_2060010090) = 1.0
is(OGG_3000012325,Class) = 1.0
SubClassOf(OGG_3000012325,OGG_2060010090) = 1.0
is(OGG_3000012326,Class) = 1.0
SubClassOf(OGG_3000012326,OGG_2060010090) = 1.0
is(OGG_3000012328,Class) = 1.0
SubClassOf(OGG_3000012328,OGG_2060010090) = 1.0
is(OGG_3000012330,Class) = 1.0
SubClassOf(OGG_3000012330,OGG_2060010090) = 1.0
is(OGG_3000012331,Class) = 1.0
SubClassOf(OGG_3000012331,OGG_2060010090) = 1.0
is(OGG_3000012332,Class) = 1.0
SubClassOf(OGG_3000012332,OGG_2060010090) = 1.0
is(OGG_3000012333,Class) = 1.0
SubClassOf(OGG_3000012333,OGG_2060010090) = 1.0
is(OGG_3000012334,Class) = 1.0
SubClassOf(OGG_3000012334,OGG_2060010090) = 1.0
is(OGG_3000012335,Class) = 1.0
SubClassOf(OGG_3000012335,OGG_2060010090) = 1.0
is(OGG_3000012336,Class) = 1.0
SubClassOf(OGG_3000012336,OGG_2060010090) = 1.0
is(OGG_3000012337,Class) = 1.0
SubClassOf(OGG_3000012337,OGG_2060010090) = 1.0
is(OGG_3000012338,Class) = 1.0
SubClassOf(OGG_3000012338,OGG_2060010090) = 1.0
is(OGG_3000012339,Class) = 1.0
SubClassOf(OGG_3000012339,OGG_2060010090) = 1.0
is(OGG_3000012340,Class) = 1.0
SubClassOf(OGG_3000012340,OGG_2060010090) = 1.0
is(OGG_3000012343,Class) = 1.0
SubClassOf(OGG_3000012343,OGG_2060010090) = 1.0
is(OGG_3000012344,Class) = 1.0
SubClassOf(OGG_3000012344,OGG_2060010090) = 1.0
is(OGG_3000012345,Class) = 1.0
SubClassOf(OGG_3000012345,OGG_2060010090) = 1.0
is(OGG_3000012346,Class) = 1.0
SubClassOf(OGG_3000012346,OGG_2060010090) = 1.0
is(OGG_3000012348,Class) = 1.0
SubClassOf(OGG_3000012348,OGG_2060010090) = 1.0
is(OGG_3000012349,Class) = 1.0
SubClassOf(OGG_3000012349,OGG_2060010090) = 1.0
is(OGG_3000012350,Class) = 1.0
SubClassOf(OGG_3000012350,OGG_2060010090) = 1.0
is(OGG_3000012351,Class) = 1.0
SubClassOf(OGG_3000012351,OGG_2060010090) = 1.0
is(OGG_3000012352,Class) = 1.0
SubClassOf(OGG_3000012352,OGG_2060010090) = 1.0
is(OGG_3000012353,Class) = 1.0
SubClassOf(OGG_3000012353,OGG_2060010090) = 1.0
is(OGG_3000012354,Class) = 1.0
SubClassOf(OGG_3000012354,OGG_2060010090) = 1.0
is(OGG_3000012355,Class) = 1.0
SubClassOf(OGG_3000012355,OGG_2060010090) = 1.0
is(OGG_3000012359,Class) = 1.0
SubClassOf(OGG_3000012359,OGG_2060010090) = 1.0
is(OGG_3000012361,Class) = 1.0
SubClassOf(OGG_3000012361,OGG_2060010090) = 1.0
is(OGG_3000012362,Class) = 1.0
SubClassOf(OGG_3000012362,OGG_2060010090) = 1.0
is(OGG_3000012363,Class) = 1.0
SubClassOf(OGG_3000012363,OGG_2060010090) = 1.0
is(OGG_3000012364,Class) = 1.0
