is(string,Datatype) = 1.0
is(OBI_0000364,Class) = 1.0
SubClassOf(OBI_0000364,ERO_0000004) = 1.0
is(OBI_0000368,Class) = 1.0
is(OBI_0000369,Class) = 1.0
is(OBI_0000370,Class) = 1.0
is(OBI_0000371,Class) = 1.0
is(OBI_0000372,Class) = 1.0
is(OBI_0000374,Class) = 1.0
is(OBI_0000375,Class) = 1.0
is(OBI_0000376,Class) = 1.0
is(OBI_0000379,Class) = 1.0
DisjointWith(OBI_0000379,NCBITaxon_5943) = 1.0
is(OBI_0000383,Class) = 1.0
is(OBI_0000387,Class) = 1.0
is(OBI_0000389,Class) = 1.0
SubClassOf(OBI_0000389,ERO_0000004) = 1.0
is(OBI_0000392,Class) = 1.0
is(OBI_0000393,Class) = 1.0
is(OBI_0000394,Class) = 1.0
SubClassOf(OBI_0000394,ERO_0000004) = 1.0
is(OBI_0000397,Class) = 1.0
is(OBI_0000401,Class) = 1.0
is(OBI_0000404,Class) = 1.0
SubClassOf(OBI_0000404,ERO_0000004) = 1.0
is(OBI_0000410,Class) = 1.0
SubClassOf(OBI_0000410,ERO_0000285) = 1.0
is(OBI_0000422,Class) = 1.0
SubClassOf(OBI_0000422,ERO_0000004) = 1.0
is(OBI_0000448,Class) = 1.0
SubClassOf(OBI_0000448,ERO_0000004) = 1.0
is(OBI_0000453,Class) = 1.0
is(OBI_0000463,Class) = 1.0
SubClassOf(OBI_0000463,OBI_0000481) = 1.0
is(OBI_0000465,Class) = 1.0
SubClassOf(OBI_0000465,ERO_0000004) = 1.0
is(OBI_0000468,Class) = 1.0
SubClassOf(OBI_0000468,ERO_0000004) = 1.0
is(OBI_0000469,Class) = 1.0
SubClassOf(OBI_0000469,OBI_0000485) = 1.0
is(OBI_0000474,Class) = 1.0
SubClassOf(OBI_0000474,OBI_0000589) = 1.0
is(OBI_0000476,Class) = 1.0
SubClassOf(OBI_0000476,OBI_0000504) = 1.0
is(OBI_0000478,Class) = 1.0
SubClassOf(OBI_0000478,OBI_0000048) = 1.0
is(OBI_0000479,Class) = 1.0
SubClassOf(OBI_0000479,OBI_0000516) = 1.0
is(OBI_0000481,Class) = 1.0
SubClassOf(OBI_0000481,OBI_0000485) = 1.0
is(OBI_0000482,Class) = 1.0
SubClassOf(OBI_0000482,ERO_0000004) = 1.0
is(OBI_0000484,Class) = 1.0
SubClassOf(OBI_0000484,ERO_0000004) = 1.0
is(OBI_0000485,Class) = 1.0
SubClassOf(OBI_0000485,ERO_0000004) = 1.0
is(OBI_0000486,Class) = 1.0
SubClassOf(OBI_0000486,OBI_0000566) = 1.0
is(OBI_0000487,Class) = 1.0
SubClassOf(OBI_0000487,OBI_0000566) = 1.0
is(OBI_0000490,Class) = 1.0
SubClassOf(OBI_0000490,OBI_0000560) = 1.0
is(OBI_0000491,Class) = 1.0
SubClassOf(OBI_0000491,OBI_0000516) = 1.0
is(OBI_0000493,Class) = 1.0
SubClassOf(OBI_0000493,ERO_0000004) = 1.0
is(OBI_0000494,Class) = 1.0
SubClassOf(OBI_0000494,OBI_0000485) = 1.0
is(OBI_0000495,Class) = 1.0
SubClassOf(OBI_0000495,OBI_0000589) = 1.0
is(OBI_0000496,Class) = 1.0
SubClassOf(OBI_0000496,ERO_0000004) = 1.0
is(OBI_0000497,Class) = 1.0
SubClassOf(OBI_0000497,OBI_0000048) = 1.0
is(OBI_0000498,Class) = 1.0
SubClassOf(OBI_0000498,ERO_0000004) = 1.0
is(OBI_0000499,Class) = 1.0
SubClassOf(OBI_0000499,ERO_0000004) = 1.0
is(OBI_0000500,Class) = 1.0
SubClassOf(OBI_0000500,OBI_0000494) = 1.0
is(OBI_0000504,Class) = 1.0
SubClassOf(OBI_0000504,OBI_0000048) = 1.0
is(OBI_0000507,Class) = 1.0
SubClassOf(OBI_0000507,OBI_0000542) = 1.0
is(OBI_0000508,Class) = 1.0
SubClassOf(OBI_0000508,OBI_0000048) = 1.0
is(OBI_0000510,Class) = 1.0
SubClassOf(OBI_0000510,ERO_0000004) = 1.0
is(OBI_0000511,Class) = 1.0
SubClassOf(OBI_0000511,OBI_0000601) = 1.0
is(OBI_0000515,Class) = 1.0
SubClassOf(OBI_0000515,ERO_0000004) = 1.0
is(OBI_0000516,Class) = 1.0
SubClassOf(OBI_0000516,ERO_0000004) = 1.0
is(OBI_0000517,Class) = 1.0
SubClassOf(OBI_0000517,ERO_0000004) = 1.0
is(OBI_0000518,Class) = 1.0
SubClassOf(OBI_0000518,ERO_0000004) = 1.0
is(OBI_0000519,Class) = 1.0
SubClassOf(OBI_0000519,OBI_0000516) = 1.0
is(OBI_0000522,Class) = 1.0
SubClassOf(OBI_0000522,OBI_0000601) = 1.0
is(OBI_0000523,Class) = 1.0
SubClassOf(OBI_0000523,ERO_0000004) = 1.0
is(OBI_0000525,Class) = 1.0
SubClassOf(OBI_0000525,OBI_0000504) = 1.0
is(OBI_0000526,Class) = 1.0
SubClassOf(OBI_0000526,OBI_0000494) = 1.0
is(OBI_0000527,Class) = 1.0
SubClassOf(OBI_0000527,OBI_0000519) = 1.0
is(OBI_0000528,Class) = 1.0
SubClassOf(OBI_0000528,OBI_0000048) = 1.0
is(OBI_0000532,Class) = 1.0
SubClassOf(OBI_0000532,OBI_0000048) = 1.0
is(OBI_0000533,Class) = 1.0
SubClassOf(OBI_0000533,ERO_0000004) = 1.0
is(OBI_0000535,Class) = 1.0
SubClassOf(OBI_0000535,OBI_0000618) = 1.0
is(OBI_0000536,Class) = 1.0
SubClassOf(OBI_0000536,OBI_0000485) = 1.0
is(OBI_0000539,Class) = 1.0
SubClassOf(OBI_0000539,OBI_0000516) = 1.0
is(OBI_0000542,Class) = 1.0
SubClassOf(OBI_0000542,OBI_0000048) = 1.0
is(OBI_0000545,Class) = 1.0
SubClassOf(OBI_0000545,OBI_0000048) = 1.0
is(OBI_0000546,Class) = 1.0
SubClassOf(OBI_0000546,OBI_0000589) = 1.0
is(OBI_0000549,Class) = 1.0
SubClassOf(OBI_0000549,OBI_0000485) = 1.0
is(OBI_0000551,Class) = 1.0
SubClassOf(OBI_0000551,OBI_0000048) = 1.0
is(OBI_0000554,Class) = 1.0
SubClassOf(OBI_0000554,OBI_0000542) = 1.0
is(OBI_0000555,Class) = 1.0
SubClassOf(OBI_0000555,ERO_0000004) = 1.0
is(OBI_0000556,Class) = 1.0
SubClassOf(OBI_0000556,OBI_0000589) = 1.0
is(OBI_0000557,Class) = 1.0
SubClassOf(OBI_0000557,OBI_0000589) = 1.0
is(OBI_0000559,Class) = 1.0
SubClassOf(OBI_0000559,OBI_0000516) = 1.0
is(OBI_0000560,Class) = 1.0
SubClassOf(OBI_0000560,ERO_0000004) = 1.0
is(OBI_0000562,Class) = 1.0
SubClassOf(OBI_0000562,OBI_0000518) = 1.0
is(OBI_0000564,Class) = 1.0
SubClassOf(OBI_0000564,OBI_0000479) = 1.0
is(OBI_0000566,Class) = 1.0
SubClassOf(OBI_0000566,ERO_0000004) = 1.0
is(OBI_0000568,Class) = 1.0
SubClassOf(OBI_0000568,OBI_0000601) = 1.0
is(OBI_0000570,Class) = 1.0
SubClassOf(OBI_0000570,ERO_0000004) = 1.0
is(OBI_0000572,Class) = 1.0
SubClassOf(OBI_0000572,OBI_0000048) = 1.0
is(OBI_0000573,Class) = 1.0
SubClassOf(OBI_0000573,OBI_0000589) = 1.0
is(OBI_0000574,Class) = 1.0
SubClassOf(OBI_0000574,ERO_0000004) = 1.0
is(OBI_0000581,Class) = 1.0
SubClassOf(OBI_0000581,OBI_0000478) = 1.0
is(OBI_0000584,Class) = 1.0
SubClassOf(OBI_0000584,OBI_0000560) = 1.0
is(OBI_0000586,Class) = 1.0
SubClassOf(OBI_0000586,ERO_0000004) = 1.0
is(OBI_0000589,Class) = 1.0
SubClassOf(OBI_0000589,OBI_0000485) = 1.0
is(OBI_0000592,Class) = 1.0
SubClassOf(OBI_0000592,OBI_0000601) = 1.0
is(OBI_0000593,Class) = 1.0
SubClassOf(OBI_0000593,OBI_0000518) = 1.0
is(OBI_0000594,Class) = 1.0
SubClassOf(OBI_0000594,OBI_0000048) = 1.0
is(OBI_0000601,Class) = 1.0
SubClassOf(OBI_0000601,OBI_0000048) = 1.0
is(OBI_0000602,Class) = 1.0
SubClassOf(OBI_0000602,OBI_0000048) = 1.0
is(OBI_0000603,Class) = 1.0
SubClassOf(OBI_0000603,ERO_0000004) = 1.0
is(OBI_0000604,Class) = 1.0
SubClassOf(OBI_0000604,OBI_0000601) = 1.0
is(OBI_0000605,Class) = 1.0
SubClassOf(OBI_0000605,OBI_0000048) = 1.0
is(OBI_0000606,Class) = 1.0
SubClassOf(OBI_0000606,ERO_0000004) = 1.0
is(OBI_0000607,Class) = 1.0
SubClassOf(OBI_0000607,OBI_0000516) = 1.0
is(OBI_0000609,Class) = 1.0
SubClassOf(OBI_0000609,ERO_0000004) = 1.0
is(OBI_0000610,Class) = 1.0
SubClassOf(OBI_0000610,OBI_0000504) = 1.0
is(OBI_0000614,Class) = 1.0
SubClassOf(OBI_0000614,OBI_0000048) = 1.0
is(OBI_0000616,Class) = 1.0
SubClassOf(OBI_0000616,OBI_0000516) = 1.0
is(OBI_0000618,Class) = 1.0
SubClassOf(OBI_0000618,ERO_0000004) = 1.0
is(OBI_0000619,Class) = 1.0
SubClassOf(OBI_0000619,OBI_0000048) = 1.0
is(OBI_0000621,Class) = 1.0
SubClassOf(OBI_0000621,ERO_0000004) = 1.0
is(OBI_0000622,Class) = 1.0
SubClassOf(OBI_0000622,ERO_0000004) = 1.0
is(OBI_0000627,Class) = 1.0
SubClassOf(OBI_0000627,OBI_0000589) = 1.0
is(OBI_0000628,Class) = 1.0
SubClassOf(OBI_0000628,ERO_0000004) = 1.0
is(OBI_0000633,Class) = 1.0
SubClassOf(OBI_0000633,OBI_0000485) = 1.0
is(OBI_0000636,Class) = 1.0
SubClassOf(OBI_0000636,ERO_0000004) = 1.0
is(OBI_0000637,Class) = 1.0
SubClassOf(OBI_0000637,OBI_0000481) = 1.0
is(OBI_0000638,Class) = 1.0
SubClassOf(OBI_0000638,OBI_0000542) = 1.0
is(OBI_0000640,Class) = 1.0
SubClassOf(OBI_0000640,OBI_0000516) = 1.0
is(OBI_0000788,Class) = 1.0
SubClassOf(OBI_0000788,ERO_0000004) = 1.0
is(OBI_0000795,Class) = 1.0
SubClassOf(OBI_0000795,ERO_0000004,) = 1.0
SubClassOf(OBI_0000795,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0000816,Class) = 1.0
SubClassOf(OBI_0000816,ERO_0000004,) = 1.0
SubClassOf(OBI_0000816,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0000930,Class) = 1.0
SubClassOf(OBI_0000930,ERO_0000004) = 1.0
is(OBI_0000933,Class) = 1.0
SubClassOf(OBI_0000933,ERO_0000004) = 1.0
is(OBI_0000935,Class) = 1.0
SubClassOf(OBI_0000935,ERO_0000004) = 1.0
is(OBI_0000940,Class) = 1.0
SubClassOf(OBI_0000940,OBI_0400169) = 1.0
is(OBI_0000945,Class) = 1.0
SubClassOf(OBI_0000945,ERO_0000004) = 1.0
is(OBI_0000946,Class) = 1.0
is(OBI_0000948,Class) = 1.0
SubClassOf(OBI_0000948,ERO_0000004) = 1.0
is(OBI_0000955,Class) = 1.0
SubClassOf(OBI_0000955,ERO_0000004) = 1.0
is(OBI_0000959,Class) = 1.0
SubClassOf(OBI_0000959,ERO_0000004) = 1.0
is(OBI_0000960,Class) = 1.0
is(OBI_0000961,Class) = 1.0
is(OBI_0000982,Class) = 1.0
SubClassOf(OBI_0000982,ERO_0000004) = 1.0
is(OBI_0000989,Class) = 1.0
SubClassOf(OBI_0000989,OBI_0400116) = 1.0
is(OBI_0000990,Class) = 1.0
SubClassOf(OBI_0000990,OBI_0400169) = 1.0
is(OBI_0001002,Class) = 1.0
SubClassOf(OBI_0001002,ERO_0000004) = 1.0
is(OBI_0001036,Class) = 1.0
is(OBI_0001043,Class) = 1.0
is(OBI_0001044,Class) = 1.0
SubClassOf(OBI_0001044,ERO_0000004,) = 1.0
SubClassOf(OBI_0001044,OBI_0000306_some_OBI_0000368,) = 1.0
SubClassOf(OBI_0001044,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001045,Class) = 1.0
SubClassOf(OBI_0001045,ERO_0000004,) = 1.0
SubClassOf(OBI_0001045,OBI_0000306_some_OBI_0000383) = 1.0
is(OBI_0001046,Class) = 1.0
SubClassOf(OBI_0001046,ERO_0000004,) = 1.0
SubClassOf(OBI_0001046,OBI_0000306_some_OBI_0000379,) = 1.0
SubClassOf(OBI_0001046,OBI_0000306_some_OBI_0000401) = 1.0
is(OBI_0001047,Class) = 1.0
SubClassOf(OBI_0001047,ERO_0000004,) = 1.0
SubClassOf(OBI_0001047,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001048,Class) = 1.0
SubClassOf(OBI_0001048,ERO_0000004) = 1.0
is(OBI_0001049,Class) = 1.0
SubClassOf(OBI_0001049,ERO_0000004,) = 1.0
SubClassOf(OBI_0001049,OBI_0000306_some_OBI_0000383) = 1.0
is(OBI_0001050,Class) = 1.0
SubClassOf(OBI_0001050,OBI_0001114) = 1.0
is(OBI_0001052,Class) = 1.0
SubClassOf(OBI_0001052,OBI_0400065) = 1.0
is(OBI_0001053,Class) = 1.0
SubClassOf(OBI_0001053,ERO_0000004,) = 1.0
SubClassOf(OBI_0001053,OBI_0000306_some_OBI_0000372) = 1.0
is(OBI_0001054,Class) = 1.0
SubClassOf(OBI_0001054,ERO_0000004,) = 1.0
SubClassOf(OBI_0001054,OBI_0000306_some_OBI_0000376) = 1.0
is(OBI_0001055,Class) = 1.0
SubClassOf(OBI_0001055,OBI_0001079) = 1.0
is(OBI_0001056,Class) = 1.0
SubClassOf(OBI_0001056,OBI_0400113) = 1.0
is(OBI_0001057,Class) = 1.0
SubClassOf(OBI_0001057,OBI_0001139) = 1.0
is(OBI_0001058,Class) = 1.0
SubClassOf(OBI_0001058,ERO_0000004,) = 1.0
SubClassOf(OBI_0001058,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001059,Class) = 1.0
SubClassOf(OBI_0001059,OBI_0001058) = 1.0
is(OBI_0001060,Class) = 1.0
SubClassOf(OBI_0001060,ERO_0000004,) = 1.0
SubClassOf(OBI_0001060,OBI_0000306_some_OBI_0000379) = 1.0
is(OBI_0001061,Class) = 1.0
SubClassOf(OBI_0001061,ERO_0000004,) = 1.0
SubClassOf(OBI_0001061,OBI_0000306_some_OBI_0000374,) = 1.0
SubClassOf(OBI_0001061,OBI_0000306_some_OBI_0000376) = 1.0
is(OBI_0001062,Class) = 1.0
SubClassOf(OBI_0001062,ERO_0000004,) = 1.0
SubClassOf(OBI_0001062,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001063,Class) = 1.0
SubClassOf(OBI_0001063,ERO_0000004,) = 1.0
SubClassOf(OBI_0001063,OBI_0000306_some_OBI_0000379,) = 1.0
SubClassOf(OBI_0001063,OBI_0000306_some_OBI_0000961) = 1.0
is(OBI_0001064,Class) = 1.0
SubClassOf(OBI_0001064,ERO_0000004,) = 1.0
SubClassOf(OBI_0001064,OBI_0000306_some_OBI_0000379,) = 1.0
SubClassOf(OBI_0001064,OBI_0000306_some_OBI_0000960) = 1.0
is(OBI_0001065,Class) = 1.0
SubClassOf(OBI_0001065,OBI_0000940) = 1.0
is(OBI_0001066,Class) = 1.0
SubClassOf(OBI_0001066,OBI_0001135) = 1.0
is(OBI_0001067,Class) = 1.0
SubClassOf(OBI_0001067,ERO_0000004,) = 1.0
SubClassOf(OBI_0001067,OBI_0000306_some_OBI_0001036) = 1.0
is(OBI_0001068,Class) = 1.0
SubClassOf(OBI_0001068,ERO_0000004,) = 1.0
SubClassOf(OBI_0001068,OBI_0000306_some_OBI_0000397,) = 1.0
SubClassOf(OBI_0001068,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001070,Class) = 1.0
SubClassOf(OBI_0001070,ERO_0000004,) = 1.0
SubClassOf(OBI_0001070,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001071,Class) = 1.0
SubClassOf(OBI_0001071,OBI_0001079) = 1.0
is(OBI_0001072,Class) = 1.0
SubClassOf(OBI_0001072,ERO_0000004,) = 1.0
SubClassOf(OBI_0001072,OBI_0000306_some_OBI_0000370,) = 1.0
SubClassOf(OBI_0001072,OBI_0000306_some_OBI_0000379,) = 1.0
SubClassOf(OBI_0001072,OBI_0000306_some_OBI_0000387) = 1.0
is(OBI_0001073,Class) = 1.0
SubClassOf(OBI_0001073,ERO_0000004,) = 1.0
SubClassOf(OBI_0001073,OBI_0000306_some_OBI_0000379) = 1.0
is(OBI_0001074,Class) = 1.0
SubClassOf(OBI_0001074,ERO_0000004,) = 1.0
SubClassOf(OBI_0001074,OBI_0000306_some_OBI_0001036) = 1.0
is(OBI_0001075,Class) = 1.0
SubClassOf(OBI_0001075,OBI_0000136,) = 1.0
SubClassOf(OBI_0001075,OBI_0000306_some_OBI_0000370,) = 1.0
SubClassOf(OBI_0001075,OBI_0000306_some_OBI_0000379) = 1.0
is(OBI_0001076,Class) = 1.0
SubClassOf(OBI_0001076,ERO_0000004,) = 1.0
SubClassOf(OBI_0001076,OBI_0000306_some_OBI_0000370,) = 1.0
SubClassOf(OBI_0001076,OBI_0000306_some_OBI_0000379,) = 1.0
SubClassOf(OBI_0001076,OBI_0000306_some_OBI_0000401) = 1.0
is(OBI_0001077,Class) = 1.0
SubClassOf(OBI_0001077,ERO_0000004,) = 1.0
SubClassOf(OBI_0001077,OBI_0000306_some_OBI_0000397,) = 1.0
SubClassOf(OBI_0001077,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001078,Class) = 1.0
SubClassOf(OBI_0001078,ERO_0000004,) = 1.0
SubClassOf(OBI_0001078,OBI_0000306_some_OBI_0000397,) = 1.0
SubClassOf(OBI_0001078,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001079,Class) = 1.0
SubClassOf(OBI_0001079,OBI_0400169,) = 1.0
SubClassOf(OBI_0001079,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001080,Class) = 1.0
SubClassOf(OBI_0001080,ERO_0000004,) = 1.0
SubClassOf(OBI_0001080,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001081,Class) = 1.0
SubClassOf(OBI_0001081,ERO_0000004,) = 1.0
SubClassOf(OBI_0001081,OBI_0000306_some_OBI_0000397,) = 1.0
SubClassOf(OBI_0001081,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001082,Class) = 1.0
SubClassOf(OBI_0001082,ERO_0000004,) = 1.0
SubClassOf(OBI_0001082,OBI_0000306_some_OBI_0000372) = 1.0
is(OBI_0001083,Class) = 1.0
SubClassOf(OBI_0001083,OBI_0001118) = 1.0
is(OBI_0001084,Class) = 1.0
SubClassOf(OBI_0001084,ERO_0000004,) = 1.0
SubClassOf(OBI_0001084,OBI_0000306_some_OBI_0000379) = 1.0
is(OBI_0001085,Class) = 1.0
SubClassOf(OBI_0001085,ERO_0000004,) = 1.0
SubClassOf(OBI_0001085,OBI_0000306_some_OBI_0000397,) = 1.0
SubClassOf(OBI_0001085,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001086,Class) = 1.0
SubClassOf(OBI_0001086,ERO_0000004,) = 1.0
SubClassOf(OBI_0001086,OBI_0000306_some_OBI_0000368,) = 1.0
SubClassOf(OBI_0001086,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001087,Class) = 1.0
SubClassOf(OBI_0001087,ERO_0000004,) = 1.0
SubClassOf(OBI_0001087,OBI_0000306_some_OBI_0000375,) = 1.0
SubClassOf(OBI_0001087,OBI_0000306_some_OBI_0000379) = 1.0
is(OBI_0001088,Class) = 1.0
SubClassOf(OBI_0001088,OBI_0000049) = 1.0
is(OBI_0001089,Class) = 1.0
SubClassOf(OBI_0001089,ERO_0000004,) = 1.0
SubClassOf(OBI_0001089,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001090,Class) = 1.0
SubClassOf(OBI_0001090,OBI_0001058) = 1.0
is(OBI_0001091,Class) = 1.0
SubClassOf(OBI_0001091,OBI_0001135) = 1.0
is(OBI_0001092,Class) = 1.0
SubClassOf(OBI_0001092,OBI_0400107) = 1.0
is(OBI_0001093,Class) = 1.0
SubClassOf(OBI_0001093,ERO_0000004,) = 1.0
SubClassOf(OBI_0001093,OBI_0000306_some_OBI_0000379) = 1.0
is(OBI_0001094,Class) = 1.0
SubClassOf(OBI_0001094,ERO_0000004,) = 1.0
SubClassOf(OBI_0001094,OBI_0000306_some_OBI_0000379) = 1.0
is(OBI_0001095,Class) = 1.0
SubClassOf(OBI_0001095,ERO_0000004,) = 1.0
SubClassOf(OBI_0001095,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001096,Class) = 1.0
SubClassOf(OBI_0001096,OBI_0400169,) = 1.0
SubClassOf(OBI_0001096,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001097,Class) = 1.0
SubClassOf(OBI_0001097,OBI_0400112,) = 1.0
SubClassOf(OBI_0001097,OBI_0000306_some_OBI_0000379) = 1.0
is(OBI_0001098,Class) = 1.0
SubClassOf(OBI_0001098,ERO_0000004,) = 1.0
SubClassOf(OBI_0001098,OBI_0000306_some_OBI_0000397,) = 1.0
SubClassOf(OBI_0001098,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001099,Class) = 1.0
SubClassOf(OBI_0001099,ERO_0000004,) = 1.0
SubClassOf(OBI_0001099,OBI_0000306_some_OBI_0000397,) = 1.0
SubClassOf(OBI_0001099,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001100,Class) = 1.0
SubClassOf(OBI_0001100,OBI_0400106) = 1.0
is(OBI_0001101,Class) = 1.0
SubClassOf(OBI_0001101,OBI_0001128) = 1.0
is(OBI_0001102,Class) = 1.0
SubClassOf(OBI_0001102,OBI_0400115) = 1.0
is(OBI_0001103,Class) = 1.0
SubClassOf(OBI_0001103,ERO_0000004,) = 1.0
SubClassOf(OBI_0001103,OBI_0000306_some_OBI_0000379) = 1.0
is(OBI_0001104,Class) = 1.0
SubClassOf(OBI_0001104,OBI_0001135) = 1.0
is(OBI_0001105,Class) = 1.0
SubClassOf(OBI_0001105,OBI_0400169,) = 1.0
SubClassOf(OBI_0001105,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001106,Class) = 1.0
SubClassOf(OBI_0001106,OBI_0001121) = 1.0
is(OBI_0001107,Class) = 1.0
SubClassOf(OBI_0001107,ERO_0000004,) = 1.0
SubClassOf(OBI_0001107,OBI_0000306_some_OBI_0000379) = 1.0
is(OBI_0001109,Class) = 1.0
SubClassOf(OBI_0001109,ERO_0000004,) = 1.0
SubClassOf(OBI_0001109,OBI_0000306_some_OBI_0000397,) = 1.0
SubClassOf(OBI_0001109,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001110,Class) = 1.0
SubClassOf(OBI_0001110,OBI_0000989) = 1.0
is(OBI_0001111,Class) = 1.0
SubClassOf(OBI_0001111,ERO_0001584,) = 1.0
SubClassOf(OBI_0001111,OBI_0000306_some_OBI_0000370,) = 1.0
SubClassOf(OBI_0001111,OBI_0000306_some_OBI_0000371,) = 1.0
SubClassOf(OBI_0001111,OBI_0000306_some_OBI_0000379) = 1.0
is(OBI_0001112,Class) = 1.0
SubClassOf(OBI_0001112,ERO_0000004,) = 1.0
SubClassOf(OBI_0001112,OBI_0000306_some_OBI_0000371,) = 1.0
SubClassOf(OBI_0001112,OBI_0000306_some_OBI_0000379,) = 1.0
SubClassOf(OBI_0001112,OBI_0000306_some_OBI_0000946) = 1.0
is(OBI_0001113,Class) = 1.0
SubClassOf(OBI_0001113,ERO_0000004,) = 1.0
SubClassOf(OBI_0001113,OBI_0000306_some_OBI_0000379) = 1.0
is(OBI_0001114,Class) = 1.0
SubClassOf(OBI_0001114,ERO_0000004,) = 1.0
SubClassOf(OBI_0001114,OBI_0000306_some_OBI_0000372) = 1.0
is(OBI_0001115,Class) = 1.0
SubClassOf(OBI_0001115,OBI_0001113) = 1.0
is(OBI_0001116,Class) = 1.0
SubClassOf(OBI_0001116,ERO_0000004,) = 1.0
SubClassOf(OBI_0001116,OBI_0000306_some_OBI_0000379) = 1.0
is(OBI_0001117,Class) = 1.0
SubClassOf(OBI_0001117,OBI_0001114) = 1.0
is(OBI_0001118,Class) = 1.0
SubClassOf(OBI_0001118,ERO_0000004,) = 1.0
SubClassOf(OBI_0001118,OBI_0000306_some_OBI_0000379,) = 1.0
SubClassOf(OBI_0001118,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001119,Class) = 1.0
SubClassOf(OBI_0001119,ERO_0000004,) = 1.0
SubClassOf(OBI_0001119,OBI_0000306_some_OBI_0001043) = 1.0
is(OBI_0001120,Class) = 1.0
SubClassOf(OBI_0001120,OBI_0400143) = 1.0
is(OBI_0001121,Class) = 1.0
SubClassOf(OBI_0001121,OBI_0001053) = 1.0
is(OBI_0001122,Class) = 1.0
SubClassOf(OBI_0001122,ERO_0000004,) = 1.0
SubClassOf(OBI_0001122,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001123,Class) = 1.0
SubClassOf(OBI_0001123,ERO_0000004,) = 1.0
SubClassOf(OBI_0001123,OBI_0000306_some_OBI_0000379) = 1.0
is(OBI_0001124,Class) = 1.0
SubClassOf(OBI_0001124,ERO_0000004,) = 1.0
SubClassOf(OBI_0001124,OBI_0000306_some_OBI_0000379) = 1.0
is(OBI_0001125,Class) = 1.0
SubClassOf(OBI_0001125,OBI_0001079) = 1.0
is(OBI_0001126,Class) = 1.0
SubClassOf(OBI_0001126,OBI_0400169,) = 1.0
SubClassOf(OBI_0001126,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001127,Class) = 1.0
SubClassOf(OBI_0001127,ERO_0000004,) = 1.0
SubClassOf(OBI_0001127,OBI_0000306_some_OBI_0000375,) = 1.0
SubClassOf(OBI_0001127,OBI_0000306_some_OBI_0000379) = 1.0
is(OBI_0001128,Class) = 1.0
SubClassOf(OBI_0001128,ERO_0000004,) = 1.0
SubClassOf(OBI_0001128,OBI_0000306_some_OBI_0000379,) = 1.0
SubClassOf(OBI_0001128,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001129,Class) = 1.0
SubClassOf(OBI_0001129,ERO_0000004,) = 1.0
SubClassOf(OBI_0001129,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001130,Class) = 1.0
SubClassOf(OBI_0001130,ERO_0001584,) = 1.0
SubClassOf(OBI_0001130,OBI_0000306_some_OBI_0000370,) = 1.0
SubClassOf(OBI_0001130,OBI_0000306_some_OBI_0000371,) = 1.0
SubClassOf(OBI_0001130,OBI_0000306_some_OBI_0000379) = 1.0
is(OBI_0001131,Class) = 1.0
SubClassOf(OBI_0001131,ERO_0000004,) = 1.0
SubClassOf(OBI_0001131,OBI_0000306_some_OBI_0000371) = 1.0
is(OBI_0001132,Class) = 1.0
SubClassOf(OBI_0001132,OBI_0001053) = 1.0
is(OBI_0001133,Class) = 1.0
SubClassOf(OBI_0001133,ERO_0000004,) = 1.0
SubClassOf(OBI_0001133,OBI_0000306_some_OBI_0000372) = 1.0
is(OBI_0001134,Class) = 1.0
SubClassOf(OBI_0001134,OBI_0001053) = 1.0
is(OBI_0001135,Class) = 1.0
SubClassOf(OBI_0001135,ERO_0000004,) = 1.0
SubClassOf(OBI_0001135,OBI_0000306_some_OBI_0000379,) = 1.0
SubClassOf(OBI_0001135,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001136,Class) = 1.0
