is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(E11.3512,E11.351) = 1.0
is(E11.352,Class) = 1.0
SubClassOf(E11.352,E11.35) = 1.0
is(E11.3521,Class) = 1.0
SubClassOf(E11.3521,E11.352) = 1.0
is(E11.3522,Class) = 1.0
SubClassOf(E11.3522,E11.352) = 1.0
is(E11.3523,Class) = 1.0
SubClassOf(E11.3523,E11.352) = 1.0
is(E11.3529,Class) = 1.0
SubClassOf(E11.3529,E11.352) = 1.0
is(E11.354,Class) = 1.0
is(E11.3543,Class) = 1.0
SubClassOf(E11.3543,E11.354) = 1.0
is(E11.4,Class) = 1.0
is(E11.40,Class) = 1.0
SubClassOf(E11.40,E11.4) = 1.0
is(E11.41,Class) = 1.0
SubClassOf(E11.41,E11.4) = 1.0
is(E11.61,Class) = 1.0
is(E11.618,Class) = 1.0
SubClassOf(E11.618,E11.61) = 1.0
is(E11.62,Class) = 1.0
is(E11.622,Class) = 1.0
SubClassOf(E11.622,E11.62) = 1.0
is(E13,Class) = 1.0
is(E13.1,Class) = 1.0
SubClassOf(E13.1,E13) = 1.0
is(E13.10,Class) = 1.0
SubClassOf(E13.10,E13.1) = 1.0
is(E13.11,Class) = 1.0
SubClassOf(E13.11,E13.1) = 1.0
is(E13.3,Class) = 1.0
is(E13.321,Class) = 1.0
is(E13.3213,Class) = 1.0
SubClassOf(E13.3213,E13.321) = 1.0
is(E13.329,Class) = 1.0
is(E13.3291,Class) = 1.0
SubClassOf(E13.3291,E13.329) = 1.0
is(E13.36,Class) = 1.0
SubClassOf(E13.36,E13.3) = 1.0
is(E13.39,Class) = 1.0
SubClassOf(E13.39,E13.3) = 1.0
is(E13.4,Class) = 1.0
is(E13.42,Class) = 1.0
SubClassOf(E13.42,E13.4) = 1.0
is(E13.61,Class) = 1.0
is(E13.618,Class) = 1.0
SubClassOf(E13.618,E13.61) = 1.0
is(E13.62,Class) = 1.0
is(E13.622,Class) = 1.0
SubClassOf(E13.622,E13.62) = 1.0
is(E13.628,Class) = 1.0
SubClassOf(E13.628,E13.62) = 1.0
is(E13.63,Class) = 1.0
is(E13.638,Class) = 1.0
SubClassOf(E13.638,E13.63) = 1.0
is(E15-E16,Class) = 1.0
SubClassOf(E15-E16,E00-E89) = 1.0
is(E20,Class) = 1.0
SubClassOf(E20,E20-E35) = 1.0
is(E20-E35,Class) = 1.0
SubClassOf(E20-E35,E00-E89) = 1.0
is(E20.8,Class) = 1.0
is(E20.81,Class) = 1.0
SubClassOf(E20.81,E20.8) = 1.0
is(E20.810,Class) = 1.0
SubClassOf(E20.810,E20.81) = 1.0
is(E20.811,Class) = 1.0
SubClassOf(E20.811,E20.81) = 1.0
is(E20.812,Class) = 1.0
SubClassOf(E20.812,E20.81) = 1.0
is(E20.818,Class) = 1.0
SubClassOf(E20.818,E20.81) = 1.0
is(E20.819,Class) = 1.0
SubClassOf(E20.819,E20.81) = 1.0
is(E20.9,Class) = 1.0
SubClassOf(E20.9,E20) = 1.0
is(E21,Class) = 1.0
SubClassOf(E21,E20-E35) = 1.0
is(E22,Class) = 1.0
SubClassOf(E22,E20-E35) = 1.0
is(E23,Class) = 1.0
SubClassOf(E23,E20-E35) = 1.0
is(E23.1,Class) = 1.0
SubClassOf(E23.1,E23) = 1.0
is(E24,Class) = 1.0
SubClassOf(E24,E20-E35) = 1.0
is(E24.2,Class) = 1.0
SubClassOf(E24.2,E24) = 1.0
is(E25,Class) = 1.0
SubClassOf(E25,E20-E35) = 1.0
is(E25.8,Class) = 1.0
SubClassOf(E25.8,E25) = 1.0
is(E25.9,Class) = 1.0
SubClassOf(E25.9,E25) = 1.0
is(E26,Class) = 1.0
SubClassOf(E26,E20-E35) = 1.0
is(E26.8,Class) = 1.0
SubClassOf(E26.8,E26) = 1.0
is(E26.81,Class) = 1.0
SubClassOf(E26.81,E26.8) = 1.0
is(E26.89,Class) = 1.0
SubClassOf(E26.89,E26.8) = 1.0
is(E27,Class) = 1.0
SubClassOf(E27,E20-E35) = 1.0
is(E27.1,Class) = 1.0
SubClassOf(E27.1,E27) = 1.0
is(E27.3,Class) = 1.0
SubClassOf(E27.3,E27) = 1.0
is(E27.8,Class) = 1.0
SubClassOf(E27.8,E27) = 1.0
is(E28,Class) = 1.0
SubClassOf(E28,E20-E35) = 1.0
is(E28.8,Class) = 1.0
SubClassOf(E28.8,E28) = 1.0
is(E29,Class) = 1.0
SubClassOf(E29,E20-E35) = 1.0
is(E30,Class) = 1.0
SubClassOf(E30,E20-E35) = 1.0
is(E30.8,Class) = 1.0
SubClassOf(E30.8,E30) = 1.0
is(E31,Class) = 1.0
SubClassOf(E31,E20-E35) = 1.0
is(E31.8,Class) = 1.0
SubClassOf(E31.8,E31) = 1.0
is(E32,Class) = 1.0
SubClassOf(E32,E20-E35) = 1.0
is(E34,Class) = 1.0
SubClassOf(E34,E20-E35) = 1.0
is(E34.32,Class) = 1.0
is(E34.328,Class) = 1.0
SubClassOf(E34.328,E34.32) = 1.0
is(E35,Class) = 1.0
SubClassOf(E35,E20-E35) = 1.0
is(E36,Class) = 1.0
is(E36-E36,Class) = 1.0
SubClassOf(E36-E36,E00-E89) = 1.0
is(E36.0,Class) = 1.0
is(E36.01,Class) = 1.0
SubClassOf(E36.01,E36.0) = 1.0
is(E36.1,Class) = 1.0
SubClassOf(E36.1,E36) = 1.0
is(E36.11,Class) = 1.0
SubClassOf(E36.11,E36.1) = 1.0
is(E36.12,Class) = 1.0
SubClassOf(E36.12,E36.1) = 1.0
is(E40,Class) = 1.0
SubClassOf(E40,E40-E46) = 1.0
is(E40-E46,Class) = 1.0
SubClassOf(E40-E46,E00-E89) = 1.0
is(E41,Class) = 1.0
SubClassOf(E41,E40-E46) = 1.0
is(E42,Class) = 1.0
SubClassOf(E42,E40-E46) = 1.0
is(E43,Class) = 1.0
SubClassOf(E43,E40-E46) = 1.0
is(E44,Class) = 1.0
SubClassOf(E44,E40-E46) = 1.0
is(E45,Class) = 1.0
SubClassOf(E45,E40-E46) = 1.0
is(E46,Class) = 1.0
SubClassOf(E46,E40-E46) = 1.0
is(E50,Class) = 1.0
SubClassOf(E50,E50-E64) = 1.0
is(E50-E64,Class) = 1.0
SubClassOf(E50-E64,E00-E89) = 1.0
is(E51,Class) = 1.0
SubClassOf(E51,E50-E64) = 1.0
is(E51.1,Class) = 1.0
SubClassOf(E51.1,E51) = 1.0
is(E51.11,Class) = 1.0
SubClassOf(E51.11,E51.1) = 1.0
is(E51.12,Class) = 1.0
SubClassOf(E51.12,E51.1) = 1.0
is(E51.2,Class) = 1.0
SubClassOf(E51.2,E51) = 1.0
is(E52,Class) = 1.0
SubClassOf(E52,E50-E64) = 1.0
is(E53,Class) = 1.0
SubClassOf(E53,E50-E64) = 1.0
is(E53.8,Class) = 1.0
SubClassOf(E53.8,E53) = 1.0
is(E54,Class) = 1.0
SubClassOf(E54,E50-E64) = 1.0
is(E55,Class) = 1.0
SubClassOf(E55,E50-E64) = 1.0
is(E56,Class) = 1.0
SubClassOf(E56,E50-E64) = 1.0
is(E58,Class) = 1.0
SubClassOf(E58,E50-E64) = 1.0
is(E59,Class) = 1.0
SubClassOf(E59,E50-E64) = 1.0
is(E60,Class) = 1.0
SubClassOf(E60,E50-E64) = 1.0
is(E61,Class) = 1.0
SubClassOf(E61,E50-E64) = 1.0
is(E61.3,Class) = 1.0
SubClassOf(E61.3,E61) = 1.0
is(E61.4,Class) = 1.0
SubClassOf(E61.4,E61) = 1.0
is(E61.5,Class) = 1.0
SubClassOf(E61.5,E61) = 1.0
is(E63,Class) = 1.0
SubClassOf(E63,E50-E64) = 1.0
is(E63.8,Class) = 1.0
SubClassOf(E63.8,E63) = 1.0
is(E64,Class) = 1.0
SubClassOf(E64,E50-E64) = 1.0
is(E64.1,Class) = 1.0
SubClassOf(E64.1,E64) = 1.0
is(E64.8,Class) = 1.0
SubClassOf(E64.8,E64) = 1.0
is(E65-E68,Class) = 1.0
SubClassOf(E65-E68,E00-E89) = 1.0
is(E66,Class) = 1.0
SubClassOf(E66,E65-E68) = 1.0
is(E66.0,Class) = 1.0
SubClassOf(E66.0,E66) = 1.0
is(E66.1,Class) = 1.0
SubClassOf(E66.1,E66) = 1.0
is(E66.2,Class) = 1.0
SubClassOf(E66.2,E66) = 1.0
is(E66.3,Class) = 1.0
SubClassOf(E66.3,E66) = 1.0
is(E66.8,Class) = 1.0
SubClassOf(E66.8,E66) = 1.0
is(E66.9,Class) = 1.0
SubClassOf(E66.9,E66) = 1.0
is(E70,Class) = 1.0
SubClassOf(E70,E70-E88) = 1.0
is(E70-E88,Class) = 1.0
SubClassOf(E70-E88,E00-E89) = 1.0
is(E70.0,Class) = 1.0
SubClassOf(E70.0,E70) = 1.0
is(E70.1,Class) = 1.0
SubClassOf(E70.1,E70) = 1.0
is(E70.2,Class) = 1.0
SubClassOf(E70.2,E70) = 1.0
is(E70.20,Class) = 1.0
SubClassOf(E70.20,E70.2) = 1.0
is(E70.21,Class) = 1.0
SubClassOf(E70.21,E70.2) = 1.0
is(E70.29,Class) = 1.0
SubClassOf(E70.29,E70.2) = 1.0
is(E70.3,Class) = 1.0
SubClassOf(E70.3,E70) = 1.0
is(E70.30,Class) = 1.0
SubClassOf(E70.30,E70.3) = 1.0
is(E70.31,Class) = 1.0
SubClassOf(E70.31,E70.3) = 1.0
is(E70.310,Class) = 1.0
SubClassOf(E70.310,E70.31) = 1.0
is(E70.311,Class) = 1.0
SubClassOf(E70.311,E70.31) = 1.0
is(E70.318,Class) = 1.0
SubClassOf(E70.318,E70.31) = 1.0
is(E70.319,Class) = 1.0
SubClassOf(E70.319,E70.31) = 1.0
is(E70.32,Class) = 1.0
SubClassOf(E70.32,E70.3) = 1.0
is(E70.320,Class) = 1.0
SubClassOf(E70.320,E70.32) = 1.0
is(E70.321,Class) = 1.0
SubClassOf(E70.321,E70.32) = 1.0
is(E70.328,Class) = 1.0
SubClassOf(E70.328,E70.32) = 1.0
is(E70.329,Class) = 1.0
SubClassOf(E70.329,E70.32) = 1.0
is(E70.33,Class) = 1.0
SubClassOf(E70.33,E70.3) = 1.0
is(E70.330,Class) = 1.0
SubClassOf(E70.330,E70.33) = 1.0
is(E70.331,Class) = 1.0
SubClassOf(E70.331,E70.33) = 1.0
is(E70.338,Class) = 1.0
SubClassOf(E70.338,E70.33) = 1.0
is(E70.339,Class) = 1.0
SubClassOf(E70.339,E70.33) = 1.0
is(E70.39,Class) = 1.0
SubClassOf(E70.39,E70.3) = 1.0
is(E70.4,Class) = 1.0
SubClassOf(E70.4,E70) = 1.0
is(E70.40,Class) = 1.0
SubClassOf(E70.40,E70.4) = 1.0
is(E70.41,Class) = 1.0
SubClassOf(E70.41,E70.4) = 1.0
is(E70.49,Class) = 1.0
SubClassOf(E70.49,E70.4) = 1.0
is(E70.5,Class) = 1.0
SubClassOf(E70.5,E70) = 1.0
is(E70.8,Class) = 1.0
SubClassOf(E70.8,E70) = 1.0
is(E70.81,Class) = 1.0
SubClassOf(E70.81,E70.8) = 1.0
is(E70.89,Class) = 1.0
SubClassOf(E70.89,E70.8) = 1.0
is(E70.9,Class) = 1.0
SubClassOf(E70.9,E70) = 1.0
is(E71,Class) = 1.0
SubClassOf(E71,E70-E88) = 1.0
is(E71.0,Class) = 1.0
SubClassOf(E71.0,E71) = 1.0
is(E71.1,Class) = 1.0
SubClassOf(E71.1,E71) = 1.0
is(E71.11,Class) = 1.0
is(E71.110,Class) = 1.0
SubClassOf(E71.110,E71.11) = 1.0
is(E71.118,Class) = 1.0
SubClassOf(E71.118,E71.11) = 1.0
is(E71.12,Class) = 1.0
is(E71.121,Class) = 1.0
SubClassOf(E71.121,E71.12) = 1.0
is(E71.2,Class) = 1.0
SubClassOf(E71.2,E71) = 1.0
is(E71.3,Class) = 1.0
SubClassOf(E71.3,E71) = 1.0
is(E71.30,Class) = 1.0
SubClassOf(E71.30,E71.3) = 1.0
is(E71.31,Class) = 1.0
is(E71.310,Class) = 1.0
SubClassOf(E71.310,E71.31) = 1.0
is(E71.312,Class) = 1.0
SubClassOf(E71.312,E71.31) = 1.0
is(E71.313,Class) = 1.0
SubClassOf(E71.313,E71.31) = 1.0
is(E71.4,Class) = 1.0
SubClassOf(E71.4,E71) = 1.0
is(E71.40,Class) = 1.0
SubClassOf(E71.40,E71.4) = 1.0
is(E71.41,Class) = 1.0
SubClassOf(E71.41,E71.4) = 1.0
is(E71.43,Class) = 1.0
SubClassOf(E71.43,E71.4) = 1.0
is(E71.5,Class) = 1.0
SubClassOf(E71.5,E71) = 1.0
is(E71.51,Class) = 1.0
is(E71.518,Class) = 1.0
SubClassOf(E71.518,E71.51) = 1.0
is(E71.52,Class) = 1.0
is(E71.520,Class) = 1.0
SubClassOf(E71.520,E71.52) = 1.0
is(E71.521,Class) = 1.0
SubClassOf(E71.521,E71.52) = 1.0
is(E71.522,Class) = 1.0
SubClassOf(E71.522,E71.52) = 1.0
is(E71.528,Class) = 1.0
SubClassOf(E71.528,E71.52) = 1.0
is(E71.54,Class) = 1.0
is(E71.540,Class) = 1.0
SubClassOf(E71.540,E71.54) = 1.0
is(E71.541,Class) = 1.0
SubClassOf(E71.541,E71.54) = 1.0
is(E71.548,Class) = 1.0
SubClassOf(E71.548,E71.54) = 1.0
is(E72,Class) = 1.0
SubClassOf(E72,E70-E88) = 1.0
is(E72.0,Class) = 1.0
SubClassOf(E72.0,E72) = 1.0
is(E72.09,Class) = 1.0
SubClassOf(E72.09,E72.0) = 1.0
is(E72.1,Class) = 1.0
SubClassOf(E72.1,E72) = 1.0
is(E72.10,Class) = 1.0
SubClassOf(E72.10,E72.1) = 1.0
is(E72.12,Class) = 1.0
SubClassOf(E72.12,E72.1) = 1.0
is(E72.2,Class) = 1.0
SubClassOf(E72.2,E72) = 1.0
is(E72.20,Class) = 1.0
SubClassOf(E72.20,E72.2) = 1.0
is(E72.21,Class) = 1.0
SubClassOf(E72.21,E72.2) = 1.0
is(E72.22,Class) = 1.0
SubClassOf(E72.22,E72.2) = 1.0
is(E72.23,Class) = 1.0
SubClassOf(E72.23,E72.2) = 1.0
is(E72.29,Class) = 1.0
SubClassOf(E72.29,E72.2) = 1.0
is(E72.3,Class) = 1.0
SubClassOf(E72.3,E72) = 1.0
is(E72.4,Class) = 1.0
SubClassOf(E72.4,E72) = 1.0
is(E72.5,Class) = 1.0
SubClassOf(E72.5,E72) = 1.0
is(E72.8,Class) = 1.0
SubClassOf(E72.8,E72) = 1.0
is(E72.81,Class) = 1.0
SubClassOf(E72.81,E72.8) = 1.0
is(E72.89,Class) = 1.0
SubClassOf(E72.89,E72.8) = 1.0
is(E72.9,Class) = 1.0
SubClassOf(E72.9,E72) = 1.0
is(E73,Class) = 1.0
SubClassOf(E73,E70-E88) = 1.0
is(E73.0,Class) = 1.0
SubClassOf(E73.0,E73) = 1.0
is(E73.1,Class) = 1.0
SubClassOf(E73.1,E73) = 1.0
is(E73.8,Class) = 1.0
SubClassOf(E73.8,E73) = 1.0
is(E73.9,Class) = 1.0
SubClassOf(E73.9,E73) = 1.0
is(E74,Class) = 1.0
SubClassOf(E74,E70-E88) = 1.0
is(E74.0,Class) = 1.0
SubClassOf(E74.0,E74) = 1.0
is(E74.00,Class) = 1.0
SubClassOf(E74.00,E74.0) = 1.0
is(E74.02,Class) = 1.0
SubClassOf(E74.02,E74.0) = 1.0
is(E74.03,Class) = 1.0
SubClassOf(E74.03,E74.0) = 1.0
is(E74.1,Class) = 1.0
SubClassOf(E74.1,E74) = 1.0
is(E74.10,Class) = 1.0
SubClassOf(E74.10,E74.1) = 1.0
is(E74.2,Class) = 1.0
SubClassOf(E74.2,E74) = 1.0
is(E74.21,Class) = 1.0
SubClassOf(E74.21,E74.2) = 1.0
is(E74.3,Class) = 1.0
SubClassOf(E74.3,E74) = 1.0
is(E74.31,Class) = 1.0
SubClassOf(E74.31,E74.3) = 1.0
is(E74.4,Class) = 1.0
SubClassOf(E74.4,E74) = 1.0
is(E74.8,Class) = 1.0
SubClassOf(E74.8,E74) = 1.0
is(E74.81,Class) = 1.0
SubClassOf(E74.81,E74.8) = 1.0
is(E74.810,Class) = 1.0
SubClassOf(E74.810,E74.81) = 1.0
is(E74.818,Class) = 1.0
SubClassOf(E74.818,E74.81) = 1.0
is(E74.89,Class) = 1.0
SubClassOf(E74.89,E74.8) = 1.0
is(E74.9,Class) = 1.0
SubClassOf(E74.9,E74) = 1.0
is(E75,Class) = 1.0
SubClassOf(E75,E70-E88) = 1.0
is(E75.0,Class) = 1.0
SubClassOf(E75.0,E75) = 1.0
is(E75.00,Class) = 1.0
SubClassOf(E75.00,E75.0) = 1.0
is(E75.1,Class) = 1.0
SubClassOf(E75.1,E75) = 1.0
is(E75.2,Class) = 1.0
SubClassOf(E75.2,E75) = 1.0
is(E75.21,Class) = 1.0
SubClassOf(E75.21,E75.2) = 1.0
is(E75.22,Class) = 1.0
SubClassOf(E75.22,E75.2) = 1.0
is(E75.24,Class) = 1.0
is(E75.241,Class) = 1.0
SubClassOf(E75.241,E75.24) = 1.0
is(E75.244,Class) = 1.0
SubClassOf(E75.244,E75.24) = 1.0
is(E75.248,Class) = 1.0
SubClassOf(E75.248,E75.24) = 1.0
is(E75.26,Class) = 1.0
SubClassOf(E75.26,E75.2) = 1.0
is(E75.27,Class) = 1.0
SubClassOf(E75.27,E75.2) = 1.0
is(E75.28,Class) = 1.0
SubClassOf(E75.28,E75.2) = 1.0
is(E75.3,Class) = 1.0
SubClassOf(E75.3,E75) = 1.0
is(E75.4,Class) = 1.0
SubClassOf(E75.4,E75) = 1.0
is(E75.5,Class) = 1.0
SubClassOf(E75.5,E75) = 1.0
is(E75.6,Class) = 1.0
SubClassOf(E75.6,E75) = 1.0
is(E76,Class) = 1.0
SubClassOf(E76,E70-E88) = 1.0
is(E76.0,Class) = 1.0
SubClassOf(E76.0,E76) = 1.0
is(E76.01,Class) = 1.0
SubClassOf(E76.01,E76.0) = 1.0
is(E76.02,Class) = 1.0
SubClassOf(E76.02,E76.0) = 1.0
is(E76.03,Class) = 1.0
SubClassOf(E76.03,E76.0) = 1.0
is(E76.1,Class) = 1.0
SubClassOf(E76.1,E76) = 1.0
is(E76.2,Class) = 1.0
SubClassOf(E76.2,E76) = 1.0
is(E76.21,Class) = 1.0
SubClassOf(E76.21,E76.2) = 1.0
is(E76.210,Class) = 1.0
SubClassOf(E76.210,E76.21) = 1.0
is(E76.211,Class) = 1.0
SubClassOf(E76.211,E76.21) = 1.0
is(E76.219,Class) = 1.0
SubClassOf(E76.219,E76.21) = 1.0
is(E76.22,Class) = 1.0
SubClassOf(E76.22,E76.2) = 1.0
is(E76.29,Class) = 1.0
SubClassOf(E76.29,E76.2) = 1.0
is(E76.3,Class) = 1.0
SubClassOf(E76.3,E76) = 1.0
is(E76.8,Class) = 1.0
SubClassOf(E76.8,E76) = 1.0
is(E76.9,Class) = 1.0
SubClassOf(E76.9,E76) = 1.0
is(E77,Class) = 1.0
SubClassOf(E77,E70-E88) = 1.0
is(E77.0,Class) = 1.0
SubClassOf(E77.0,E77) = 1.0
is(E77.1,Class) = 1.0
SubClassOf(E77.1,E77) = 1.0
is(E77.8,Class) = 1.0
SubClassOf(E77.8,E77) = 1.0
is(E77.9,Class) = 1.0
SubClassOf(E77.9,E77) = 1.0
is(E78,Class) = 1.0
SubClassOf(E78,E70-E88) = 1.0
is(E78.0,Class) = 1.0
SubClassOf(E78.0,E78) = 1.0
is(E78.00,Class) = 1.0
SubClassOf(E78.00,E78.0) = 1.0
is(E78.01,Class) = 1.0
SubClassOf(E78.01,E78.0) = 1.0
is(E78.1,Class) = 1.0
SubClassOf(E78.1,E78) = 1.0
is(E78.2,Class) = 1.0
SubClassOf(E78.2,E78) = 1.0
is(E78.3,Class) = 1.0
SubClassOf(E78.3,E78) = 1.0
is(E78.4,Class) = 1.0
SubClassOf(E78.4,E78) = 1.0
is(E78.5,Class) = 1.0
SubClassOf(E78.5,E78) = 1.0
is(E78.6,Class) = 1.0
SubClassOf(E78.6,E78) = 1.0
is(E78.7,Class) = 1.0
SubClassOf(E78.7,E78) = 1.0
is(E78.8,Class) = 1.0
SubClassOf(E78.8,E78) = 1.0
is(E78.89,Class) = 1.0
SubClassOf(E78.89,E78.8) = 1.0
is(E78.9,Class) = 1.0
SubClassOf(E78.9,E78) = 1.0
is(E79,Class) = 1.0
SubClassOf(E79,E70-E88) = 1.0
is(E79.0,Class) = 1.0
SubClassOf(E79.0,E79) = 1.0
is(E79.1,Class) = 1.0
SubClassOf(E79.1,E79) = 1.0
is(E79.2,Class) = 1.0
SubClassOf(E79.2,E79) = 1.0
is(E79.8,Class) = 1.0
SubClassOf(E79.8,E79) = 1.0
is(E79.81,Class) = 1.0
SubClassOf(E79.81,E79.8) = 1.0
is(E79.82,Class) = 1.0
SubClassOf(E79.82,E79.8) = 1.0
is(E79.89,Class) = 1.0
SubClassOf(E79.89,E79.8) = 1.0
is(E79.9,Class) = 1.0
SubClassOf(E79.9,E79) = 1.0
is(E80,Class) = 1.0
SubClassOf(E80,E70-E88) = 1.0
is(E80.0,Class) = 1.0
SubClassOf(E80.0,E80) = 1.0
is(E80.1,Class) = 1.0
SubClassOf(E80.1,E80) = 1.0
is(E80.2,Class) = 1.0
SubClassOf(E80.2,E80) = 1.0
is(E80.3,Class) = 1.0
SubClassOf(E80.3,E80) = 1.0
is(E80.4,Class) = 1.0
SubClassOf(E80.4,E80) = 1.0
is(E80.5,Class) = 1.0
SubClassOf(E80.5,E80) = 1.0
is(E80.6,Class) = 1.0
SubClassOf(E80.6,E80) = 1.0
is(E80.7,Class) = 1.0
SubClassOf(E80.7,E80) = 1.0
is(E83,Class) = 1.0
SubClassOf(E83,E70-E88) = 1.0
is(E83.0,Class) = 1.0
SubClassOf(E83.0,E83) = 1.0
is(E83.1,Class) = 1.0
SubClassOf(E83.1,E83) = 1.0
is(E83.2,Class) = 1.0
SubClassOf(E83.2,E83) = 1.0
is(E83.3,Class) = 1.0
SubClassOf(E83.3,E83) = 1.0
is(E83.30,Class) = 1.0
SubClassOf(E83.30,E83.3) = 1.0
is(E83.4,Class) = 1.0
SubClassOf(E83.4,E83) = 1.0
is(E83.40,Class) = 1.0
SubClassOf(E83.40,E83.4) = 1.0
is(E83.41,Class) = 1.0
SubClassOf(E83.41,E83.4) = 1.0
is(E83.42,Class) = 1.0
SubClassOf(E83.42,E83.4) = 1.0
is(E83.49,Class) = 1.0
SubClassOf(E83.49,E83.4) = 1.0
is(E83.5,Class) = 1.0
SubClassOf(E83.5,E83) = 1.0
is(E83.51,Class) = 1.0
SubClassOf(E83.51,E83.5) = 1.0
is(E83.52,Class) = 1.0
SubClassOf(E83.52,E83.5) = 1.0
is(E83.8,Class) = 1.0
SubClassOf(E83.8,E83) = 1.0
is(E83.81,Class) = 1.0
SubClassOf(E83.81,E83.8) = 1.0
is(E83.89,Class) = 1.0
SubClassOf(E83.89,E83.8) = 1.0
is(E83.9,Class) = 1.0
SubClassOf(E83.9,E83) = 1.0
is(E84,Class) = 1.0
SubClassOf(E84,E70-E88) = 1.0
is(E84.0,Class) = 1.0
SubClassOf(E84.0,E84) = 1.0
is(E84.1,Class) = 1.0
SubClassOf(E84.1,E84) = 1.0
is(E84.8,Class) = 1.0
SubClassOf(E84.8,E84) = 1.0
is(E84.9,Class) = 1.0
SubClassOf(E84.9,E84) = 1.0
is(E85,Class) = 1.0
SubClassOf(E85,E70-E88) = 1.0
is(E85.0,Class) = 1.0
SubClassOf(E85.0,E85) = 1.0
is(E85.1,Class) = 1.0
SubClassOf(E85.1,E85) = 1.0
is(E85.2,Class) = 1.0
SubClassOf(E85.2,E85) = 1.0
is(E85.3,Class) = 1.0
SubClassOf(E85.3,E85) = 1.0
is(E85.4,Class) = 1.0
SubClassOf(E85.4,E85) = 1.0
is(E85.8,Class) = 1.0
SubClassOf(E85.8,E85) = 1.0
is(E85.81,Class) = 1.0
SubClassOf(E85.81,E85.8) = 1.0
is(E85.82,Class) = 1.0
SubClassOf(E85.82,E85.8) = 1.0
is(E85.89,Class) = 1.0
SubClassOf(E85.89,E85.8) = 1.0
is(E85.9,Class) = 1.0
SubClassOf(E85.9,E85) = 1.0
is(E86,Class) = 1.0
SubClassOf(E86,E70-E88) = 1.0
is(E86.0,Class) = 1.0
SubClassOf(E86.0,E86) = 1.0
is(E86.1,Class) = 1.0
SubClassOf(E86.1,E86) = 1.0
is(E86.9,Class) = 1.0
SubClassOf(E86.9,E86) = 1.0
is(E87,Class) = 1.0
SubClassOf(E87,E70-E88) = 1.0
is(E87.0,Class) = 1.0
SubClassOf(E87.0,E87) = 1.0
is(E87.1,Class) = 1.0
SubClassOf(E87.1,E87) = 1.0
is(E87.2,Class) = 1.0
SubClassOf(E87.2,E87) = 1.0
is(E87.20,Class) = 1.0
SubClassOf(E87.20,E87.2) = 1.0
is(E87.3,Class) = 1.0
SubClassOf(E87.3,E87) = 1.0
is(E87.4,Class) = 1.0
SubClassOf(E87.4,E87) = 1.0
is(E87.5,Class) = 1.0
SubClassOf(E87.5,E87) = 1.0
is(E87.6,Class) = 1.0
SubClassOf(E87.6,E87) = 1.0
is(E87.7,Class) = 1.0
SubClassOf(E87.7,E87) = 1.0
is(E87.8,Class) = 1.0
SubClassOf(E87.8,E87) = 1.0
is(E88,Class) = 1.0
SubClassOf(E88,E70-E88) = 1.0
is(E88.0,Class) = 1.0
SubClassOf(E88.0,E88) = 1.0
is(E88.01,Class) = 1.0
SubClassOf(E88.01,E88.0) = 1.0
is(E88.02,Class) = 1.0
SubClassOf(E88.02,E88.0) = 1.0
is(E88.09,Class) = 1.0
SubClassOf(E88.09,E88.0) = 1.0
is(E88.1,Class) = 1.0
SubClassOf(E88.1,E88) = 1.0
is(E88.2,Class) = 1.0
SubClassOf(E88.2,E88) = 1.0
is(E88.3,Class) = 1.0
SubClassOf(E88.3,E88) = 1.0
is(E88.4,Class) = 1.0
SubClassOf(E88.4,E88) = 1.0
is(E88.40,Class) = 1.0
SubClassOf(E88.40,E88.4) = 1.0
is(E88.41,Class) = 1.0
SubClassOf(E88.41,E88.4) = 1.0
is(E88.42,Class) = 1.0
SubClassOf(E88.42,E88.4) = 1.0
is(E88.43,Class) = 1.0
SubClassOf(E88.43,E88.4) = 1.0
is(E88.49,Class) = 1.0
SubClassOf(E88.49,E88.4) = 1.0
is(E88.8,Class) = 1.0
SubClassOf(E88.8,E88) = 1.0
is(E88.81,Class) = 1.0
SubClassOf(E88.81,E88.8) = 1.0
is(E88.810,Class) = 1.0
SubClassOf(E88.810,E88.81) = 1.0
is(E88.811,Class) = 1.0
SubClassOf(E88.811,E88.81) = 1.0
is(E88.818,Class) = 1.0
SubClassOf(E88.818,E88.81) = 1.0
is(E88.819,Class) = 1.0
SubClassOf(E88.819,E88.81) = 1.0
is(E88.89,Class) = 1.0
SubClassOf(E88.89,E88.8) = 1.0
is(E88.9,Class) = 1.0
SubClassOf(E88.9,E88) = 1.0
is(E88.A,Class) = 1.0
SubClassOf(E88.A,E88) = 1.0
is(E89,Class) = 1.0
SubClassOf(E89,E89-E89) = 1.0
is(E89-E89,Class) = 1.0
SubClassOf(E89-E89,E00-E89) = 1.0
is(E89.0,Class) = 1.0
SubClassOf(E89.0,E89) = 1.0
is(F01-F09,Class) = 1.0
is(F02,Class) = 1.0
SubClassOf(F02,F01-F09) = 1.0
is(F02.8,Class) = 1.0
SubClassOf(F02.8,F02) = 1.0
is(F02.A,Class) = 1.0
SubClassOf(F02.A,F02) = 1.0
is(F02.B,Class) = 1.0
SubClassOf(F02.B,F02) = 1.0
is(F02.C,Class) = 1.0
SubClassOf(F02.C,F02) = 1.0
is(F03.91,Class) = 1.0
