is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(041T4ZS,041T4Z) = 1.0
is(041U4Z,Class) = 1.0
is(041U4ZS,Class) = 1.0
SubClassOf(041U4ZS,041U4Z) = 1.0
is(041V49,Class) = 1.0
is(041V49S,Class) = 1.0
SubClassOf(041V49S,041V49) = 1.0
is(041V4Z,Class) = 1.0
is(041V4ZP,Class) = 1.0
SubClassOf(041V4ZP,041V4Z) = 1.0
is(047C0F,Class) = 1.0
is(047C0FZ,Class) = 1.0
SubClassOf(047C0FZ,047C0F) = 1.0
is(047D3D1,Class) = 1.0
SubClassOf(047D3D1,047D3D) = 1.0
is(047D3D,Class) = 1.0
is(047E0D,Class) = 1.0
is(047E0DZ,Class) = 1.0
SubClassOf(047E0DZ,047E0D) = 1.0
is(047E4,Class) = 1.0
is(047E4F,Class) = 1.0
SubClassOf(047E4F,047E4) = 1.0
is(047E4FZ,Class) = 1.0
SubClassOf(047E4FZ,047E4F) = 1.0
is(047H0Z1,Class) = 1.0
SubClassOf(047H0Z1,047H0Z) = 1.0
is(047H0Z,Class) = 1.0
is(047J0Z1,Class) = 1.0
SubClassOf(047J0Z1,047J0Z) = 1.0
is(047J0Z,Class) = 1.0
is(047J34,Class) = 1.0
is(047J34Z,Class) = 1.0
SubClassOf(047J34Z,047J34) = 1.0
is(047K05,Class) = 1.0
SubClassOf(047K05,047K0) = 1.0
is(047K05Z,Class) = 1.0
SubClassOf(047K05Z,047K05) = 1.0
is(047K0,Class) = 1.0
is(047P3G,Class) = 1.0
is(047P3GZ,Class) = 1.0
SubClassOf(047P3GZ,047P3G) = 1.0
is(047T0,Class) = 1.0
is(047T0D1,Class) = 1.0
SubClassOf(047T0D1,047T0D) = 1.0
is(047T0D,Class) = 1.0
SubClassOf(047T0D,047T0) = 1.0
is(047T0DZ,Class) = 1.0
SubClassOf(047T0DZ,047T0D) = 1.0
is(047T4D1,Class) = 1.0
SubClassOf(047T4D1,047T4D) = 1.0
is(047T4D,Class) = 1.0
is(047V05,Class) = 1.0
SubClassOf(047V05,047V0) = 1.0
is(047V05Z,Class) = 1.0
SubClassOf(047V05Z,047V05) = 1.0
is(047V0,Class) = 1.0
is(047W4,Class) = 1.0
is(047W4D1,Class) = 1.0
SubClassOf(047W4D1,047W4D) = 1.0
is(047W4D,Class) = 1.0
SubClassOf(047W4D,047W4) = 1.0
is(047W4DZ,Class) = 1.0
SubClassOf(047W4DZ,047W4D) = 1.0
is(047W4F,Class) = 1.0
is(047W4FZ,Class) = 1.0
SubClassOf(047W4FZ,047W4F) = 1.0
is(047W4G,Class) = 1.0
is(047W4GZ,Class) = 1.0
SubClassOf(047W4GZ,047W4G) = 1.0
is(047Y4Z1,Class) = 1.0
SubClassOf(047Y4Z1,047Y4Z) = 1.0
is(047Y4Z,Class) = 1.0
is(04BA4,Class) = 1.0
is(04BA4Z,Class) = 1.0
SubClassOf(04BA4Z,04BA4) = 1.0
is(04BA4ZX,Class) = 1.0
SubClassOf(04BA4ZX,04BA4Z) = 1.0
is(04BA4ZZ,Class) = 1.0
SubClassOf(04BA4ZZ,04BA4Z) = 1.0
is(04C10Z,Class) = 1.0
is(04C10ZZ,Class) = 1.0
SubClassOf(04C10ZZ,04C10Z) = 1.0
is(04FK3,Class) = 1.0
SubClassOf(04FK3,04FK) = 1.0
is(04FK3Z,Class) = 1.0
SubClassOf(04FK3Z,04FK3) = 1.0
is(04FK,Class) = 1.0
is(04FS3Z,Class) = 1.0
is(04FS3ZZ,Class) = 1.0
SubClassOf(04FS3ZZ,04FS3Z) = 1.0
is(04HL33,Class) = 1.0
is(04HL33Z,Class) = 1.0
SubClassOf(04HL33Z,04HL33) = 1.0
is(04HW4,Class) = 1.0
is(04HW4D,Class) = 1.0
SubClassOf(04HW4D,04HW4) = 1.0
is(04HW4DZ,Class) = 1.0
SubClassOf(04HW4DZ,04HW4D) = 1.0
is(04LE0C,Class) = 1.0
is(04LE0CZ,Class) = 1.0
SubClassOf(04LE0CZ,04LE0C) = 1.0
is(04LE3,Class) = 1.0
is(04LE3C,Class) = 1.0
SubClassOf(04LE3C,04LE3) = 1.0
is(04LE3CT,Class) = 1.0
SubClassOf(04LE3CT,04LE3C) = 1.0
is(04LE3CV,Class) = 1.0
SubClassOf(04LE3CV,04LE3C) = 1.0
is(04LE3CZ,Class) = 1.0
SubClassOf(04LE3CZ,04LE3C) = 1.0
is(04LE4,Class) = 1.0
is(04LE4C,Class) = 1.0
SubClassOf(04LE4C,04LE4) = 1.0
is(04LE4CT,Class) = 1.0
SubClassOf(04LE4CT,04LE4C) = 1.0
is(04LE4CV,Class) = 1.0
SubClassOf(04LE4CV,04LE4C) = 1.0
is(04LE4CZ,Class) = 1.0
SubClassOf(04LE4CZ,04LE4C) = 1.0
is(04LF4Z,Class) = 1.0
is(04LF4ZW,Class) = 1.0
SubClassOf(04LF4ZW,04LF4Z) = 1.0
is(04LL4D,Class) = 1.0
is(04LL4DZ,Class) = 1.0
SubClassOf(04LL4DZ,04LL4D) = 1.0
is(04LM4,Class) = 1.0
is(04LM4C,Class) = 1.0
SubClassOf(04LM4C,04LM4) = 1.0
is(04LM4CZ,Class) = 1.0
SubClassOf(04LM4CZ,04LM4C) = 1.0
is(04LN4,Class) = 1.0
is(04LN4Z,Class) = 1.0
SubClassOf(04LN4Z,04LN4) = 1.0
is(04LN4ZZ,Class) = 1.0
SubClassOf(04LN4ZZ,04LN4Z) = 1.0
is(04LU3,Class) = 1.0
is(04LU3Z,Class) = 1.0
SubClassOf(04LU3Z,04LU3) = 1.0
is(04LU3ZZ,Class) = 1.0
SubClassOf(04LU3ZZ,04LU3Z) = 1.0
is(04LW3,Class) = 1.0
is(04LW3C,Class) = 1.0
SubClassOf(04LW3C,04LW3) = 1.0
is(04LW3CZ,Class) = 1.0
SubClassOf(04LW3CZ,04LW3C) = 1.0
is(04LW4,Class) = 1.0
is(04LW4C,Class) = 1.0
SubClassOf(04LW4C,04LW4) = 1.0
is(04LW4CZ,Class) = 1.0
SubClassOf(04LW4CZ,04LW4C) = 1.0
is(04N64,Class) = 1.0
SubClassOf(04N64,04N6) = 1.0
is(04N64Z,Class) = 1.0
SubClassOf(04N64Z,04N64) = 1.0
is(04N6,Class) = 1.0
is(04QN4,Class) = 1.0
is(04QN4Z,Class) = 1.0
SubClassOf(04QN4Z,04QN4) = 1.0
is(04QN4ZZ,Class) = 1.0
SubClassOf(04QN4ZZ,04QN4Z) = 1.0
is(04R20,Class) = 1.0
is(04R20K,Class) = 1.0
SubClassOf(04R20K,04R20) = 1.0
is(04R20KZ,Class) = 1.0
SubClassOf(04R20KZ,04R20K) = 1.0
is(04R307,Class) = 1.0
SubClassOf(04R307,04R30) = 1.0
is(04R30,Class) = 1.0
SubClassOf(04R30,04R3) = 1.0
is(04R30J,Class) = 1.0
SubClassOf(04R30J,04R30) = 1.0
is(04R30K,Class) = 1.0
SubClassOf(04R30K,04R30) = 1.0
is(04R3,Class) = 1.0
is(04RD4,Class) = 1.0
is(04RD4K,Class) = 1.0
SubClassOf(04RD4K,04RD4) = 1.0
is(04RD4KZ,Class) = 1.0
SubClassOf(04RD4KZ,04RD4K) = 1.0
is(04SB3,Class) = 1.0
SubClassOf(04SB3,04SB) = 1.0
is(04SB3Z,Class) = 1.0
SubClassOf(04SB3Z,04SB3) = 1.0
is(04SB,Class) = 1.0
is(04SE0,Class) = 1.0
is(04SE0Z,Class) = 1.0
SubClassOf(04SE0Z,04SE0) = 1.0
is(04SE0ZZ,Class) = 1.0
SubClassOf(04SE0ZZ,04SE0Z) = 1.0
is(04SU3,Class) = 1.0
is(04SU3Z,Class) = 1.0
SubClassOf(04SU3Z,04SU3) = 1.0
is(04SU3ZZ,Class) = 1.0
SubClassOf(04SU3ZZ,04SU3Z) = 1.0
is(04U43K,Class) = 1.0
is(04U43KZ,Class) = 1.0
SubClassOf(04U43KZ,04U43K) = 1.0
is(04U44K,Class) = 1.0
is(04U44KZ,Class) = 1.0
SubClassOf(04U44KZ,04U44K) = 1.0
is(04UE4,Class) = 1.0
is(04UE4K,Class) = 1.0
SubClassOf(04UE4K,04UE4) = 1.0
is(04UE4KZ,Class) = 1.0
SubClassOf(04UE4KZ,04UE4K) = 1.0
is(04UM37,Class) = 1.0
is(04UM37Z,Class) = 1.0
SubClassOf(04UM37Z,04UM37) = 1.0
is(04UR4,Class) = 1.0
is(04UR4J,Class) = 1.0
SubClassOf(04UR4J,04UR4) = 1.0
is(04UR4JZ,Class) = 1.0
SubClassOf(04UR4JZ,04UR4J) = 1.0
is(04UU07,Class) = 1.0
SubClassOf(04UU07,04UU0) = 1.0
is(04UU07Z,Class) = 1.0
SubClassOf(04UU07Z,04UU07) = 1.0
is(04UU0,Class) = 1.0
is(04VA0D,Class) = 1.0
is(04VA0DZ,Class) = 1.0
SubClassOf(04VA0DZ,04VA0D) = 1.0
is(04VN0,Class) = 1.0
SubClassOf(04VN0,04VN) = 1.0
is(04VN0C,Class) = 1.0
SubClassOf(04VN0C,04VN0) = 1.0
is(04VN0D,Class) = 1.0
SubClassOf(04VN0D,04VN0) = 1.0
is(04VN0Z,Class) = 1.0
SubClassOf(04VN0Z,04VN0) = 1.0
is(04VN,Class) = 1.0
is(04VP0,Class) = 1.0
is(04VP0C,Class) = 1.0
SubClassOf(04VP0C,04VP0) = 1.0
is(04VP0CZ,Class) = 1.0
SubClassOf(04VP0CZ,04VP0C) = 1.0
is(04VR0C,Class) = 1.0
is(04VR0CZ,Class) = 1.0
SubClassOf(04VR0CZ,04VR0C) = 1.0
is(04VU3,Class) = 1.0
is(04VU3Z,Class) = 1.0
SubClassOf(04VU3Z,04VU3) = 1.0
is(04VU3ZZ,Class) = 1.0
SubClassOf(04VU3ZZ,04VU3Z) = 1.0
is(051C49,Class) = 1.0
is(051C49Y,Class) = 1.0
SubClassOf(051C49Y,051C49) = 1.0
is(051S07,Class) = 1.0
SubClassOf(051S07,051S0) = 1.0
is(051S07Y,Class) = 1.0
SubClassOf(051S07Y,051S07) = 1.0
is(051S0,Class) = 1.0
is(059C3Z,Class) = 1.0
is(059C3ZX,Class) = 1.0
SubClassOf(059C3ZX,059C3Z) = 1.0
is(059C3ZZ,Class) = 1.0
SubClassOf(059C3ZZ,059C3Z) = 1.0
is(05B14,Class) = 1.0
SubClassOf(05B14,05B1) = 1.0
is(05B14Z,Class) = 1.0
SubClassOf(05B14Z,05B14) = 1.0
is(05B14ZZ,Class) = 1.0
SubClassOf(05B14ZZ,05B14Z) = 1.0
is(05B1,Class) = 1.0
is(05C04,Class) = 1.0
SubClassOf(05C04,05C0) = 1.0
is(05C04Z,Class) = 1.0
SubClassOf(05C04Z,05C04) = 1.0
is(05C0,Class) = 1.0
is(05C34Z,Class) = 1.0
is(05C34ZZ,Class) = 1.0
SubClassOf(05C34ZZ,05C34Z) = 1.0
is(05C73,Class) = 1.0
SubClassOf(05C73,05C7) = 1.0
is(05C73Z,Class) = 1.0
SubClassOf(05C73Z,05C73) = 1.0
is(05C7,Class) = 1.0
is(05C80Z,Class) = 1.0
is(05C80ZZ,Class) = 1.0
SubClassOf(05C80ZZ,05C80Z) = 1.0
is(05C83,Class) = 1.0
is(05C83Z,Class) = 1.0
SubClassOf(05C83Z,05C83) = 1.0
is(05C83ZZ,Class) = 1.0
SubClassOf(05C83ZZ,05C83Z) = 1.0
is(05CC0,Class) = 1.0
SubClassOf(05CC0,05CC) = 1.0
is(05CC0Z,Class) = 1.0
SubClassOf(05CC0Z,05CC0) = 1.0
is(05CC,Class) = 1.0
is(05CL4,Class) = 1.0
is(05CL4Z,Class) = 1.0
SubClassOf(05CL4Z,05CL4) = 1.0
is(05CL4ZZ,Class) = 1.0
SubClassOf(05CL4ZZ,05CL4Z) = 1.0
is(05CR0,Class) = 1.0
is(05CR0Z,Class) = 1.0
SubClassOf(05CR0Z,05CR0) = 1.0
is(05CR0ZZ,Class) = 1.0
SubClassOf(05CR0ZZ,05CR0Z) = 1.0
is(05CR4,Class) = 1.0
SubClassOf(05CR4,05CR) = 1.0
is(05CR4Z,Class) = 1.0
SubClassOf(05CR4Z,05CR4) = 1.0
is(05CR,Class) = 1.0
is(05CT4,Class) = 1.0
is(05CT4Z,Class) = 1.0
SubClassOf(05CT4Z,05CT4) = 1.0
is(05CT4ZZ,Class) = 1.0
SubClassOf(05CT4ZZ,05CT4Z) = 1.0
is(05DA3Z,Class) = 1.0
is(05DA3ZZ,Class) = 1.0
SubClassOf(05DA3ZZ,05DA3Z) = 1.0
is(05H033,Class) = 1.0
SubClassOf(05H033,05H03) = 1.0
is(05H033Z,Class) = 1.0
SubClassOf(05H033Z,05H033) = 1.0
is(05H03,Class) = 1.0
is(05H43,Class) = 1.0
is(05H43D,Class) = 1.0
SubClassOf(05H43D,05H43) = 1.0
is(05H43DZ,Class) = 1.0
SubClassOf(05H43DZ,05H43D) = 1.0
is(05HH3,Class) = 1.0
is(05HH3D,Class) = 1.0
SubClassOf(05HH3D,05HH3) = 1.0
is(05HH3DZ,Class) = 1.0
SubClassOf(05HH3DZ,05HH3D) = 1.0
is(05LC0,Class) = 1.0
is(05LC0C,Class) = 1.0
SubClassOf(05LC0C,05LC0) = 1.0
is(05LC0CZ,Class) = 1.0
SubClassOf(05LC0CZ,05LC0C) = 1.0
is(05P04,Class) = 1.0
is(05P04M,Class) = 1.0
SubClassOf(05P04M,05P04) = 1.0
is(05P04MZ,Class) = 1.0
SubClassOf(05P04MZ,05P04M) = 1.0
is(05PY33,Class) = 1.0
SubClassOf(05PY33,05PY3) = 1.0
is(05PY33Z,Class) = 1.0
SubClassOf(05PY33Z,05PY33) = 1.0
is(05PY3,Class) = 1.0
is(05PY3C,Class) = 1.0
is(05PY3CZ,Class) = 1.0
SubClassOf(05PY3CZ,05PY3C) = 1.0
is(05R407,Class) = 1.0
is(05R407Z,Class) = 1.0
SubClassOf(05R407Z,05R407) = 1.0
is(05RQ47,Class) = 1.0
SubClassOf(05RQ47,05RQ4) = 1.0
is(05RQ4,Class) = 1.0
SubClassOf(05RQ4,05RQ) = 1.0
is(05RQ4J,Class) = 1.0
SubClassOf(05RQ4J,05RQ4) = 1.0
is(05RQ4K,Class) = 1.0
SubClassOf(05RQ4K,05RQ4) = 1.0
is(05RQ,Class) = 1.0
is(05RV0,Class) = 1.0
is(05RV0J,Class) = 1.0
SubClassOf(05RV0J,05RV0) = 1.0
is(05RV0JZ,Class) = 1.0
SubClassOf(05RV0JZ,05RV0J) = 1.0
is(05RV4K,Class) = 1.0
is(05RV4KZ,Class) = 1.0
SubClassOf(05RV4KZ,05RV4K) = 1.0
is(05S93,Class) = 1.0
SubClassOf(05S93,05S9) = 1.0
is(05S93Z,Class) = 1.0
SubClassOf(05S93Z,05S93) = 1.0
is(05S9,Class) = 1.0
is(05SY3,Class) = 1.0
SubClassOf(05SY3,05SY) = 1.0
is(05SY3Z,Class) = 1.0
SubClassOf(05SY3Z,05SY3) = 1.0
is(05SY,Class) = 1.0
is(05US0,Class) = 1.0
is(05US0J,Class) = 1.0
SubClassOf(05US0J,05US0) = 1.0
is(05US0JZ,Class) = 1.0
SubClassOf(05US0JZ,05US0J) = 1.0
is(05V10,Class) = 1.0
is(05V10C,Class) = 1.0
SubClassOf(05V10C,05V10) = 1.0
is(05V10CZ,Class) = 1.0
SubClassOf(05V10CZ,05V10C) = 1.0
is(05VC4,Class) = 1.0
is(05VC4C,Class) = 1.0
SubClassOf(05VC4C,05VC4) = 1.0
is(05VC4CZ,Class) = 1.0
SubClassOf(05VC4CZ,05VC4C) = 1.0
is(05VD0D,Class) = 1.0
is(05VD0DZ,Class) = 1.0
SubClassOf(05VD0DZ,05VD0D) = 1.0
is(05VH4,Class) = 1.0
is(05VH4C,Class) = 1.0
SubClassOf(05VH4C,05VH4) = 1.0
is(05VH4CZ,Class) = 1.0
SubClassOf(05VH4CZ,05VH4C) = 1.0
is(05VP3C,Class) = 1.0
is(05VP3CZ,Class) = 1.0
SubClassOf(05VP3CZ,05VP3C) = 1.0
is(05W032,Class) = 1.0
SubClassOf(05W032,05W03) = 1.0
is(05W032Z,Class) = 1.0
SubClassOf(05W032Z,05W032) = 1.0
is(05W03,Class) = 1.0
is(061B4,Class) = 1.0
is(061B4J,Class) = 1.0
SubClassOf(061B4J,061B4) = 1.0
is(061B4JY,Class) = 1.0
SubClassOf(061B4JY,061B4J) = 1.0
is(061H49,Class) = 1.0
is(061H49Y,Class) = 1.0
SubClassOf(061H49Y,061H49) = 1.0
is(061V0,Class) = 1.0
is(061V0J,Class) = 1.0
SubClassOf(061V0J,061V0) = 1.0
is(061V0JY,Class) = 1.0
SubClassOf(061V0JY,061V0J) = 1.0
is(065Y4Z,Class) = 1.0
is(065Y4ZC,Class) = 1.0
SubClassOf(065Y4ZC,065Y4Z) = 1.0
is(067C4D,Class) = 1.0
is(067C4DZ,Class) = 1.0
SubClassOf(067C4DZ,067C4D) = 1.0
is(069H3,Class) = 1.0
is(069H3Z,Class) = 1.0
SubClassOf(069H3Z,069H3) = 1.0
is(069H3ZX,Class) = 1.0
SubClassOf(069H3ZX,069H3Z) = 1.0
is(069H3ZZ,Class) = 1.0
SubClassOf(069H3ZZ,069H3Z) = 1.0
is(06B24,Class) = 1.0
SubClassOf(06B24,06B2) = 1.0
is(06B24Z,Class) = 1.0
SubClassOf(06B24Z,06B24) = 1.0
is(06B2,Class) = 1.0
is(06BY4Z,Class) = 1.0
is(06BY4ZC,Class) = 1.0
SubClassOf(06BY4ZC,06BY4Z) = 1.0
is(06C04Z,Class) = 1.0
is(06C04ZZ,Class) = 1.0
SubClassOf(06C04ZZ,06C04Z) = 1.0
is(06C70,Class) = 1.0
SubClassOf(06C70,06C7) = 1.0
is(06C70Z,Class) = 1.0
SubClassOf(06C70Z,06C70) = 1.0
is(06C7,Class) = 1.0
is(06C83,Class) = 1.0
SubClassOf(06C83,06C8) = 1.0
is(06C83Z,Class) = 1.0
SubClassOf(06C83Z,06C83) = 1.0
is(06C8,Class) = 1.0
is(06CC3,Class) = 1.0
SubClassOf(06CC3,06CC) = 1.0
is(06CC3Z,Class) = 1.0
SubClassOf(06CC3Z,06CC3) = 1.0
is(06CC,Class) = 1.0
is(06CD3Z,Class) = 1.0
is(06CD3ZZ,Class) = 1.0
SubClassOf(06CD3ZZ,06CD3Z) = 1.0
is(06H703,Class) = 1.0
SubClassOf(06H703,06H70) = 1.0
is(06H703Z,Class) = 1.0
SubClassOf(06H703Z,06H703) = 1.0
is(06H70,Class) = 1.0
is(06HC43,Class) = 1.0
SubClassOf(06HC43,06HC4) = 1.0
is(06HC4,Class) = 1.0
SubClassOf(06HC4,06HC) = 1.0
is(06HC4D,Class) = 1.0
SubClassOf(06HC4D,06HC4) = 1.0
is(06HC,Class) = 1.0
is(06L80,Class) = 1.0
is(06L80D,Class) = 1.0
SubClassOf(06L80D,06L80) = 1.0
is(06L80DZ,Class) = 1.0
SubClassOf(06L80DZ,06L80D) = 1.0
is(06LN3,Class) = 1.0
is(06LN3C,Class) = 1.0
SubClassOf(06LN3C,06LN3) = 1.0
is(06LN3CZ,Class) = 1.0
SubClassOf(06LN3CZ,06LN3C) = 1.0
is(06LP3,Class) = 1.0
is(06LP3Z,Class) = 1.0
SubClassOf(06LP3Z,06LP3) = 1.0
is(06LP3ZZ,Class) = 1.0
SubClassOf(06LP3ZZ,06LP3Z) = 1.0
is(06LY3D,Class) = 1.0
is(06LY3DC,Class) = 1.0
SubClassOf(06LY3DC,06LY3D) = 1.0
is(06LY8D,Class) = 1.0
is(06LY8DC,Class) = 1.0
SubClassOf(06LY8DC,06LY8D) = 1.0
is(06PYX0,Class) = 1.0
is(06PYX0Z,Class) = 1.0
SubClassOf(06PYX0Z,06PYX0) = 1.0
is(06SM4Z,Class) = 1.0
is(06SM4ZZ,Class) = 1.0
SubClassOf(06SM4ZZ,06SM4Z) = 1.0
is(06V53,Class) = 1.0
is(06V53C,Class) = 1.0
SubClassOf(06V53C,06V53) = 1.0
is(06V53CZ,Class) = 1.0
SubClassOf(06V53CZ,06V53C) = 1.0
is(06V94,Class) = 1.0
is(06V94C,Class) = 1.0
SubClassOf(06V94C,06V94) = 1.0
is(06V94CZ,Class) = 1.0
SubClassOf(06V94CZ,06V94C) = 1.0
is(06VN3Z,Class) = 1.0
is(06VN3ZZ,Class) = 1.0
SubClassOf(06VN3ZZ,06VN3Z) = 1.0
is(06VQ3,Class) = 1.0
is(06VQ3C,Class) = 1.0
SubClassOf(06VQ3C,06VQ3) = 1.0
is(06VQ3CZ,Class) = 1.0
SubClassOf(06VQ3CZ,06VQ3C) = 1.0
is(06VQ4,Class) = 1.0
is(06VQ4C,Class) = 1.0
SubClassOf(06VQ4C,06VQ4) = 1.0
is(06VQ4CZ,Class) = 1.0
SubClassOf(06VQ4CZ,06VQ4C) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(06VV3Z,Class) = 1.0
is(06VV3ZZ,Class) = 1.0
SubClassOf(06VV3ZZ,06VV3Z) = 1.0
is(072K,Class) = 1.0
is(072KX0,Class) = 1.0
SubClassOf(072KX0,072KX) = 1.0
is(072KX,Class) = 1.0
SubClassOf(072KX,072K) = 1.0
is(072KXY,Class) = 1.0
SubClassOf(072KXY,072KX) = 1.0
is(075K3,Class) = 1.0
SubClassOf(075K3,075K) = 1.0
is(075K3Z,Class) = 1.0
SubClassOf(075K3Z,075K3) = 1.0
is(075K,Class) = 1.0
is(07BG3,Class) = 1.0
is(07BG3Z,Class) = 1.0
SubClassOf(07BG3Z,07BG3) = 1.0
is(07BG3ZX,Class) = 1.0
SubClassOf(07BG3ZX,07BG3Z) = 1.0
is(07BG3ZZ,Class) = 1.0
SubClassOf(07BG3ZZ,07BG3Z) = 1.0
is(07D28Z,Class) = 1.0
is(07D28ZX,Class) = 1.0
SubClassOf(07D28ZX,07D28Z) = 1.0
is(07D38Z,Class) = 1.0
is(07D38ZX,Class) = 1.0
SubClassOf(07D38ZX,07D38Z) = 1.0
is(07DP4Z,Class) = 1.0
is(07DP4ZX,Class) = 1.0
SubClassOf(07DP4ZX,07DP4Z) = 1.0
is(07DR3,Class) = 1.0
is(07DR3Z,Class) = 1.0
SubClassOf(07DR3Z,07DR3) = 1.0
is(07DR3ZX,Class) = 1.0
SubClassOf(07DR3ZX,07DR3Z) = 1.0
is(07DR3ZZ,Class) = 1.0
SubClassOf(07DR3ZZ,07DR3Z) = 1.0
is(07DS0,Class) = 1.0
is(07DS0Z,Class) = 1.0
SubClassOf(07DS0Z,07DS0) = 1.0
is(07DS0ZX,Class) = 1.0
SubClassOf(07DS0ZX,07DS0Z) = 1.0
is(07DS0ZZ,Class) = 1.0
SubClassOf(07DS0ZZ,07DS0Z) = 1.0
is(07HN43,Class) = 1.0
SubClassOf(07HN43,07HN4) = 1.0
is(07HN43Z,Class) = 1.0
SubClassOf(07HN43Z,07HN43) = 1.0
is(07HN4,Class) = 1.0
is(07HP3,Class) = 1.0
is(07HP3Y,Class) = 1.0
SubClassOf(07HP3Y,07HP3) = 1.0
is(07HP3YZ,Class) = 1.0
SubClassOf(07HP3YZ,07HP3Y) = 1.0
is(07HT01,Class) = 1.0
is(07HT01Z,Class) = 1.0
SubClassOf(07HT01Z,07HT01) = 1.0
is(07L33,Class) = 1.0
is(07L33C,Class) = 1.0
SubClassOf(07L33C,07L33) = 1.0
is(07L33CZ,Class) = 1.0
SubClassOf(07L33CZ,07L33C) = 1.0
is(07L43,Class) = 1.0
is(07L43C,Class) = 1.0
SubClassOf(07L43C,07L43) = 1.0
is(07L43CZ,Class) = 1.0
SubClassOf(07L43CZ,07L43C) = 1.0
is(07L60,Class) = 1.0
is(07L60C,Class) = 1.0
SubClassOf(07L60C,07L60) = 1.0
is(07L60CZ,Class) = 1.0
SubClassOf(07L60CZ,07L60C) = 1.0
is(07L73,Class) = 1.0
is(07L73D,Class) = 1.0
SubClassOf(07L73D,07L73) = 1.0
is(07L73DZ,Class) = 1.0
SubClassOf(07L73DZ,07L73D) = 1.0
is(07L84,Class) = 1.0
is(07L84D,Class) = 1.0
SubClassOf(07L84D,07L84) = 1.0
is(07L84DZ,Class) = 1.0
SubClassOf(07L84DZ,07L84D) = 1.0
is(07LC4,Class) = 1.0
is(07LC4D,Class) = 1.0
SubClassOf(07LC4D,07LC4) = 1.0
is(07LC4DZ,Class) = 1.0
SubClassOf(07LC4DZ,07LC4D) = 1.0
is(07LD3Z,Class) = 1.0
is(07LD3ZZ,Class) = 1.0
SubClassOf(07LD3ZZ,07LD3Z) = 1.0
is(07LJ3C,Class) = 1.0
is(07LJ3CZ,Class) = 1.0
SubClassOf(07LJ3CZ,07LJ3C) = 1.0
is(07NC0,Class) = 1.0
SubClassOf(07NC0,07NC) = 1.0
is(07NC0Z,Class) = 1.0
SubClassOf(07NC0Z,07NC0) = 1.0
is(07NC0ZZ,Class) = 1.0
SubClassOf(07NC0ZZ,07NC0Z) = 1.0
is(07NC,Class) = 1.0
is(07NP3,Class) = 1.0
SubClassOf(07NP3,07NP) = 1.0
is(07NP3Z,Class) = 1.0
SubClassOf(07NP3Z,07NP3) = 1.0
is(07NP,Class) = 1.0
is(07PK40,Class) = 1.0
SubClassOf(07PK40,07PK4) = 1.0
is(07PK43,Class) = 1.0
SubClassOf(07PK43,07PK4) = 1.0
is(07PK47,Class) = 1.0
SubClassOf(07PK47,07PK4) = 1.0
is(07PK4,Class) = 1.0
SubClassOf(07PK4,07PK) = 1.0
is(07PK4C,Class) = 1.0
SubClassOf(07PK4C,07PK4) = 1.0
is(07PK4D,Class) = 1.0
SubClassOf(07PK4D,07PK4) = 1.0
is(07PK4J,Class) = 1.0
SubClassOf(07PK4J,07PK4) = 1.0
is(07PK4K,Class) = 1.0
SubClassOf(07PK4K,07PK4) = 1.0
is(07PK4Y,Class) = 1.0
SubClassOf(07PK4Y,07PK4) = 1.0
is(07PK,Class) = 1.0
is(07PL30,Class) = 1.0
SubClassOf(07PL30,07PL3) = 1.0
is(07PL30Z,Class) = 1.0
SubClassOf(07PL30Z,07PL30) = 1.0
is(07PL3,Class) = 1.0
is(07PL4Y,Class) = 1.0
is(07PL4YZ,Class) = 1.0
SubClassOf(07PL4YZ,07PL4Y) = 1.0
is(07PN30,Class) = 1.0
SubClassOf(07PN30,07PN3) = 1.0
is(07PN30Z,Class) = 1.0
SubClassOf(07PN30Z,07PN30) = 1.0
is(07PN3,Class) = 1.0
is(07PN3C,Class) = 1.0
SubClassOf(07PN3C,07PN3) = 1.0
is(07PN3CZ,Class) = 1.0
SubClassOf(07PN3CZ,07PN3C) = 1.0
is(07QB8,Class) = 1.0
SubClassOf(07QB8,07QB) = 1.0
is(07QB8Z,Class) = 1.0
SubClassOf(07QB8Z,07QB8) = 1.0
is(07QB,Class) = 1.0
is(07QH3,Class) = 1.0
is(07QH3Z,Class) = 1.0
SubClassOf(07QH3Z,07QH3) = 1.0
is(07QH3ZZ,Class) = 1.0
SubClassOf(07QH3ZZ,07QH3Z) = 1.0
is(07T70,Class) = 1.0
is(07T70Z,Class) = 1.0
SubClassOf(07T70Z,07T70) = 1.0
is(07T70ZZ,Class) = 1.0
SubClassOf(07T70ZZ,07T70Z) = 1.0
is(07T,Class) = 1.0
is(07TC0,Class) = 1.0
SubClassOf(07TC0,07TC) = 1.0
is(07TC4,Class) = 1.0
SubClassOf(07TC4,07TC) = 1.0
is(07TC,Class) = 1.0
SubClassOf(07TC,07T) = 1.0
is(07V13,Class) = 1.0
is(07V13C,Class) = 1.0
SubClassOf(07V13C,07V13) = 1.0
is(07V13CZ,Class) = 1.0
SubClassOf(07V13CZ,07V13C) = 1.0
