is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(has_drug_102386,ObjectProperty) = 1.0
Domain(has_drug_102386,DOID_0080008) = 1.0
Range(has_drug_102386,CHEBI_51372) = 1.0
is(has_drug_102390,ObjectProperty) = 1.0
Domain(has_drug_102390,DOID_0080012) = 1.0
Range(has_drug_102390,CHEBI_52209) = 1.0
is(has_drug_102391,ObjectProperty) = 1.0
Domain(has_drug_102391,DOID_0080013) = 1.0
Range(has_drug_102391,CHEBI_20854) = 1.0
is(has_drug_102395,ObjectProperty) = 1.0
Domain(has_drug_102395,DOID_0080017) = 1.0
Range(has_drug_102395,CHEBI_65191) = 1.0
is(has_drug_102400,ObjectProperty) = 1.0
Domain(has_drug_102400,DOID_0080022) = 1.0
Range(has_drug_102400,CHEBI_32178) = 1.0
is(has_drug_102409,ObjectProperty) = 1.0
Domain(has_drug_102409,DOID_0080032) = 1.0
Range(has_drug_102409,CHEBI_22984) = 1.0
is(has_drug_102418,ObjectProperty) = 1.0
Domain(has_drug_102418,DOID_0080042) = 1.0
Range(has_drug_102418,CHEBI_26948) = 1.0
is(has_drug_102433,ObjectProperty) = 1.0
Domain(has_drug_102433,DOID_0080057) = 1.0
Range(has_drug_102433,CHEBI_78538) = 1.0
is(has_drug_102434,ObjectProperty) = 1.0
Domain(has_drug_102434,DOID_0080058) = 1.0
Range(has_drug_102434,CHEBI_65191) = 1.0
is(has_drug_102435,ObjectProperty) = 1.0
Domain(has_drug_102435,DOID_0080059) = 1.0
Range(has_drug_102435,CHEBI_65191) = 1.0
is(has_drug_102438,ObjectProperty) = 1.0
Domain(has_drug_102438,DOID_0080062) = 1.0
Range(has_drug_102438,CHEBI_31687) = 1.0
is(has_drug_102441,ObjectProperty) = 1.0
Domain(has_drug_102441,DOID_0080065) = 1.0
Range(has_drug_102441,CHEBI_48433) = 1.0
is(has_drug_102442,ObjectProperty) = 1.0
Domain(has_drug_102442,DOID_0080066) = 1.0
Range(has_drug_102442,CHEBI_31687) = 1.0
is(has_drug_102445,ObjectProperty) = 1.0
Domain(has_drug_102445,DOID_0080069) = 1.0
Range(has_drug_102445,CHEBI_127780) = 1.0
is(has_drug_102466,ObjectProperty) = 1.0
Domain(has_drug_102466,DOID_0080090) = 1.0
Range(has_drug_102466,CHEBI_50786) = 1.0
is(has_drug_102467,ObjectProperty) = 1.0
Domain(has_drug_102467,DOID_0080091) = 1.0
Range(has_drug_102467,CHEBI_65347) = 1.0
is(has_drug_102479,ObjectProperty) = 1.0
Domain(has_drug_102479,DOID_0080103) = 1.0
Range(has_drug_102479,CHEBI_65190) = 1.0
is(has_drug_102487,ObjectProperty) = 1.0
Domain(has_drug_102487,DOID_0080112) = 1.0
Range(has_drug_102487,CHEBI_25355) = 1.0
is(has_drug_102489,ObjectProperty) = 1.0
Domain(has_drug_102489,DOID_0080114) = 1.0
Range(has_drug_102489,CHEBI_25355) = 1.0
is(has_drug_102492,ObjectProperty) = 1.0
Domain(has_drug_102492,DOID_0080117) = 1.0
Range(has_drug_102492,CHEBI_25355) = 1.0
is(has_drug_102514,ObjectProperty) = 1.0
Domain(has_drug_102514,DOID_0080139) = 1.0
Range(has_drug_102514,CHEBI_50914) = 1.0
is(has_drug_102529,ObjectProperty) = 1.0
Domain(has_drug_102529,DOID_0080156) = 1.0
Range(has_drug_102529,CHEBI_36699) = 1.0
is(has_drug_102531,ObjectProperty) = 1.0
Domain(has_drug_102531,DOID_0080159) = 1.0
Range(has_drug_102531,CHEBI_2682) = 1.0
is(has_drug_102532,ObjectProperty) = 1.0
Domain(has_drug_102532,DOID_0080160) = 1.0
Range(has_drug_102532,CHEBI_3696) = 1.0
is(has_drug_102543,ObjectProperty) = 1.0
Domain(has_drug_102543,DOID_0080172) = 1.0
Range(has_drug_102543,CHEBI_35666) = 1.0
is(has_drug_102553,ObjectProperty) = 1.0
Domain(has_drug_102553,DOID_0080182) = 1.0
Range(has_drug_102553,CHEBI_60761) = 1.0
is(has_drug_102554,ObjectProperty) = 1.0
Domain(has_drug_102554,DOID_0080183) = 1.0
Range(has_drug_102554,CHEBI_35610) = 1.0
is(has_drug_102563,ObjectProperty) = 1.0
Domain(has_drug_102563,DOID_0080192) = 1.0
Range(has_drug_102563,CHEBI_133022) = 1.0
is(has_drug_102573,ObjectProperty) = 1.0
Domain(has_drug_102573,DOID_0080202) = 1.0
Range(has_drug_102573,CHEBI_16336) = 1.0
is(has_drug_102574,ObjectProperty) = 1.0
Domain(has_drug_102574,DOID_0080204) = 1.0
Range(has_drug_102574,CHEBI_61015) = 1.0
is(has_drug_102580,ObjectProperty) = 1.0
Domain(has_drug_102580,DOID_0080210) = 1.0
Range(has_drug_102580,CHEBI_133022) = 1.0
is(has_drug_102582,ObjectProperty) = 1.0
Domain(has_drug_102582,DOID_0080212) = 1.0
Range(has_drug_102582,CHEBI_32246) = 1.0
is(has_drug_102585,ObjectProperty) = 1.0
Domain(has_drug_102585,DOID_0080215) = 1.0
Range(has_drug_102585,CHEBI_45557) = 1.0
is(has_drug_102586,ObjectProperty) = 1.0
Domain(has_drug_102586,DOID_0080216) = 1.0
Range(has_drug_102586,CHEBI_53784) = 1.0
is(has_drug_102592,ObjectProperty) = 1.0
Domain(has_drug_102592,DOID_0080222) = 1.0
Range(has_drug_102592,CHEBI_50827) = 1.0
is(has_drug_102593,ObjectProperty) = 1.0
Domain(has_drug_102593,DOID_0080223) = 1.0
Range(has_drug_102593,CHEBI_77942) = 1.0
is(has_drug_102594,ObjectProperty) = 1.0
Domain(has_drug_102594,DOID_0080224) = 1.0
Range(has_drug_102594,CHEBI_3815) = 1.0
is(has_drug_102602,ObjectProperty) = 1.0
Domain(has_drug_102602,DOID_0080232) = 1.0
Range(has_drug_102602,CHEBI_33232) = 1.0
is(has_drug_102609,ObjectProperty) = 1.0
Domain(has_drug_102609,DOID_0080239) = 1.0
Range(has_drug_102609,CHEBI_133021) = 1.0
is(has_drug_102611,ObjectProperty) = 1.0
Domain(has_drug_102611,DOID_0080241) = 1.0
Range(has_drug_102611,CHEBI_133021) = 1.0
is(has_drug_102612,ObjectProperty) = 1.0
Domain(has_drug_102612,DOID_0080242) = 1.0
Range(has_drug_102612,CHEBI_133013) = 1.0
is(has_drug_102614,ObjectProperty) = 1.0
Domain(has_drug_102614,DOID_0080244) = 1.0
Range(has_drug_102614,CHEBI_28053) = 1.0
is(has_drug_102629,ObjectProperty) = 1.0
Domain(has_drug_102629,DOID_0080259) = 1.0
Range(has_drug_102629,CHEBI_31687) = 1.0
is(has_drug_102632,ObjectProperty) = 1.0
Domain(has_drug_102632,DOID_0080262) = 1.0
Range(has_drug_102632,CHEBI_133021) = 1.0
is(has_drug_102633,ObjectProperty) = 1.0
Domain(has_drug_102633,DOID_0080263) = 1.0
Range(has_drug_102633,CHEBI_50378) = 1.0
is(has_drug_102638,ObjectProperty) = 1.0
Domain(has_drug_102638,DOID_0080268) = 1.0
Range(has_drug_102638,CHEBI_50378) = 1.0
is(has_drug_102643,ObjectProperty) = 1.0
Domain(has_drug_102643,DOID_0080273) = 1.0
Range(has_drug_102643,CHEBI_32246) = 1.0
is(has_drug_102649,ObjectProperty) = 1.0
Domain(has_drug_102649,DOID_0080279) = 1.0
Range(has_drug_102649,CHEBI_133021) = 1.0
is(has_drug_102658,ObjectProperty) = 1.0
Domain(has_drug_102658,DOID_0080288) = 1.0
Range(has_drug_102658,CHEBI_31687) = 1.0
is(has_drug_102669,ObjectProperty) = 1.0
Domain(has_drug_102669,DOID_0080299) = 1.0
Range(has_drug_102669,CHEBI_35679) = 1.0
is(has_drug_102672,ObjectProperty) = 1.0
Domain(has_drug_102672,DOID_0080302) = 1.0
Range(has_drug_102672,CHEBI_77591) = 1.0
is(has_drug_102688,ObjectProperty) = 1.0
Domain(has_drug_102688,DOID_0080319) = 1.0
Range(has_drug_102688,CHEBI_50112) = 1.0
is(has_drug_102689,ObjectProperty) = 1.0
Domain(has_drug_102689,DOID_0080320) = 1.0
Range(has_drug_102689,CHEBI_35337) = 1.0
is(has_drug_102690,ObjectProperty) = 1.0
Domain(has_drug_102690,DOID_0080321) = 1.0
Range(has_drug_102690,CHEBI_49110) = 1.0
is(has_drug_102691,ObjectProperty) = 1.0
Domain(has_drug_102691,DOID_0080322) = 1.0
Range(has_drug_102691,CHEBI_35498) = 1.0
is(has_drug_102695,ObjectProperty) = 1.0
Domain(has_drug_102695,DOID_0080326) = 1.0
Range(has_drug_102695,CHEBI_17203) = 1.0
is(has_drug_102709,ObjectProperty) = 1.0
Domain(has_drug_102709,DOID_0080340) = 1.0
Range(has_drug_102709,CHEBI_132972) = 1.0
is(has_drug_102710,ObjectProperty) = 1.0
Domain(has_drug_102710,DOID_0080341) = 1.0
Range(has_drug_102710,CHEBI_133021) = 1.0
is(has_drug_102715,ObjectProperty) = 1.0
Domain(has_drug_102715,DOID_0080346) = 1.0
Range(has_drug_102715,CHEBI_27153) = 1.0
is(has_drug_102716,ObjectProperty) = 1.0
Domain(has_drug_102716,DOID_0080347) = 1.0
Range(has_drug_102716,CHEBI_37890) = 1.0
is(has_drug_102722,ObjectProperty) = 1.0
Domain(has_drug_102722,DOID_0080353) = 1.0
Range(has_drug_102722,CHEBI_30207) = 1.0
is(has_drug_102731,ObjectProperty) = 1.0
Domain(has_drug_102731,DOID_0080362) = 1.0
Range(has_drug_102731,CHEBI_31578) = 1.0
is(has_drug_102741,ObjectProperty) = 1.0
Domain(has_drug_102741,DOID_0080372) = 1.0
Range(has_drug_102741,CHEBI_87647) = 1.0
is(has_drug_102767,ObjectProperty) = 1.0
Domain(has_drug_102767,DOID_0080398) = 1.0
Range(has_drug_102767,CHEBI_27153) = 1.0
is(has_drug_102771,ObjectProperty) = 1.0
Domain(has_drug_102771,DOID_0080402) = 1.0
Range(has_drug_102771,CHEBI_27153) = 1.0
is(has_drug_102849,ObjectProperty) = 1.0
Domain(has_drug_102849,DOID_10242) = 1.0
Range(has_drug_102849,CHEBI_87185) = 1.0
is(has_drug_102906,ObjectProperty) = 1.0
Domain(has_drug_102906,DOID_2473) = 1.0
Range(has_drug_102906,CHEBI_2682) = 1.0
is(has_drug_102973,ObjectProperty) = 1.0
Domain(has_drug_102973,DOID_8200) = 1.0
Range(has_drug_102973,CHEBI_49110) = 1.0
is(has_drug_103003,ObjectProperty) = 1.0
Domain(has_drug_103003,DOID_0080942) = 1.0
Range(has_drug_103003,CHEBI_31578) = 1.0
is(has_drug_103031,ObjectProperty) = 1.0
Domain(has_drug_103031,DOID_0081312) = 1.0
Range(has_drug_103031,CHEBI_133022) = 1.0
is(has_drug_103123,ObjectProperty) = 1.0
Domain(has_drug_103123,DOID_0080544) = 1.0
Range(has_drug_103123,CHEBI_4031) = 1.0
is(has_drug_103129,ObjectProperty) = 1.0
Domain(has_drug_103129,DOID_1766) = 1.0
Range(has_drug_103129,CHEBI_35471) = 1.0
is(has_drug_103152,ObjectProperty) = 1.0
Domain(has_drug_103152,DOID_4090) = 1.0
Range(has_drug_103152,CHEBI_38867) = 1.0
is(has_drug_103156,ObjectProperty) = 1.0
Domain(has_drug_103156,DOID_3312) = 1.0
Range(has_drug_103156,CHEBI_35477) = 1.0
is(has_drug_103259,ObjectProperty) = 1.0
Domain(has_drug_103259,DOID_0112312) = 1.0
Range(has_drug_103259,CHEBI_81568) = 1.0
is(has_drug_103282,ObjectProperty) = 1.0
Domain(has_drug_103282,DOID_0111253) = 1.0
Range(has_drug_103282,CHEBI_38532) = 1.0
is(has_drug_103297,ObjectProperty) = 1.0
Domain(has_drug_103297,DOID_10493) = 1.0
Range(has_drug_103297,CHEBI_50885) = 1.0
is(has_drug_103337,ObjectProperty) = 1.0
Domain(has_drug_103337,DOID_0080466) = 1.0
Range(has_drug_103337,CHEBI_7581) = 1.0
is(has_drug_103339,ObjectProperty) = 1.0
Domain(has_drug_103339,DOID_0080468) = 1.0
Range(has_drug_103339,CHEBI_23636) = 1.0
is(has_drug_103358,ObjectProperty) = 1.0
Domain(has_drug_103358,DOID_0080486) = 1.0
Range(has_drug_103358,CHEBI_50864) = 1.0
is(has_drug_103364,ObjectProperty) = 1.0
Domain(has_drug_103364,DOID_0080492) = 1.0
Range(has_drug_103364,CHEBI_133024) = 1.0
is(has_drug_103379,ObjectProperty) = 1.0
Domain(has_drug_103379,DOID_0080506) = 1.0
Range(has_drug_103379,CHEBI_66981) = 1.0
is(has_drug_103395,ObjectProperty) = 1.0
Domain(has_drug_103395,DOID_0080522) = 1.0
Range(has_drug_103395,CHEBI_60311) = 1.0
is(has_drug_103404,ObjectProperty) = 1.0
Domain(has_drug_103404,DOID_0080532) = 1.0
Range(has_drug_103404,CHEBI_5847) = 1.0
is(has_drug_103419,ObjectProperty) = 1.0
Domain(has_drug_103419,DOID_0080548) = 1.0
Range(has_drug_103419,CHEBI_136034) = 1.0
is(has_drug_103445,ObjectProperty) = 1.0
Domain(has_drug_103445,DOID_0080574) = 1.0
Range(has_drug_103445,CHEBI_24405) = 1.0
is(has_drug_103469,ObjectProperty) = 1.0
Domain(has_drug_103469,DOID_0080600) = 1.0
Range(has_drug_103469,CHEBI_149553) = 1.0
is(has_drug_103471,ObjectProperty) = 1.0
Domain(has_drug_103471,DOID_0080602) = 1.0
Range(has_drug_103471,CHEBI_35610) = 1.0
is(has_drug_103479,ObjectProperty) = 1.0
Domain(has_drug_103479,DOID_0080610) = 1.0
Range(has_drug_103479,CHEBI_50513) = 1.0
is(has_drug_103488,ObjectProperty) = 1.0
Domain(has_drug_103488,DOID_0080620) = 1.0
Range(has_drug_103488,CHEBI_36699) = 1.0
is(has_drug_103505,ObjectProperty) = 1.0
Domain(has_drug_103505,DOID_0080638) = 1.0
Range(has_drug_103505,CHEBI_133021) = 1.0
is(has_drug_103506,ObjectProperty) = 1.0
Domain(has_drug_103506,DOID_0080639) = 1.0
Range(has_drug_103506,CHEBI_16336) = 1.0
is(has_drug_103508,ObjectProperty) = 1.0
Domain(has_drug_103508,DOID_0080642) = 1.0
Range(has_drug_103508,CHEBI_149553) = 1.0
is(has_drug_103510,ObjectProperty) = 1.0
Domain(has_drug_103510,DOID_0080644) = 1.0
Range(has_drug_103510,CHEBI_133021) = 1.0
is(has_drug_103518,ObjectProperty) = 1.0
Domain(has_drug_103518,DOID_0080652) = 1.0
Range(has_drug_103518,CHEBI_3310) = 1.0
is(has_drug_103519,ObjectProperty) = 1.0
Domain(has_drug_103519,DOID_0080653) = 1.0
Range(has_drug_103519,CHEBI_35498) = 1.0
is(has_drug_103520,ObjectProperty) = 1.0
Domain(has_drug_103520,DOID_0080654) = 1.0
Range(has_drug_103520,CHEBI_35845) = 1.0
is(has_drug_103521,ObjectProperty) = 1.0
Domain(has_drug_103521,DOID_0080656) = 1.0
Range(has_drug_103521,CHEBI_16422) = 1.0
is(has_drug_103534,ObjectProperty) = 1.0
Domain(has_drug_103534,DOID_0080674) = 1.0
Range(has_drug_103534,CHEBI_4953) = 1.0
is(has_drug_103541,ObjectProperty) = 1.0
Domain(has_drug_103541,DOID_0080681) = 1.0
Range(has_drug_103541,CHEBI_15640) = 1.0
is(has_drug_103543,ObjectProperty) = 1.0
Domain(has_drug_103543,DOID_0080684) = 1.0
Range(has_drug_103543,CHEBI_61076) = 1.0
is(has_drug_103549,ObjectProperty) = 1.0
Domain(has_drug_103549,DOID_0080692) = 1.0
Range(has_drug_103549,CHEBI_50378) = 1.0
is(has_drug_103550,ObjectProperty) = 1.0
Domain(has_drug_103550,DOID_0080693) = 1.0
Range(has_drug_103550,CHEBI_57865) = 1.0
is(has_drug_103555,ObjectProperty) = 1.0
Domain(has_drug_103555,DOID_0080699) = 1.0
Range(has_drug_103555,CHEBI_24318) = 1.0
is(has_drug_103558,ObjectProperty) = 1.0
Domain(has_drug_103558,DOID_0080702) = 1.0
Range(has_drug_103558,CHEBI_140922) = 1.0
is(has_drug_103595,ObjectProperty) = 1.0
Domain(has_drug_103595,DOID_0080739) = 1.0
Range(has_drug_103595,CHEBI_27306) = 1.0
is(has_drug_103596,ObjectProperty) = 1.0
Domain(has_drug_103596,DOID_0080740) = 1.0
Range(has_drug_103596,CHEBI_23066) = 1.0
is(has_drug_103598,ObjectProperty) = 1.0
Domain(has_drug_103598,DOID_0080742) = 1.0
Range(has_drug_103598,CHEBI_36078) = 1.0
is(has_drug_103599,ObjectProperty) = 1.0
Domain(has_drug_103599,DOID_0080743) = 1.0
Range(has_drug_103599,CHEBI_48425) = 1.0
is(has_drug_103600,ObjectProperty) = 1.0
Domain(has_drug_103600,DOID_0080744) = 1.0
Range(has_drug_103600,CHEBI_17203) = 1.0
is(has_drug_103608,ObjectProperty) = 1.0
Domain(has_drug_103608,DOID_0080752) = 1.0
Range(has_drug_103608,CHEBI_17549) = 1.0
is(has_drug_103610,ObjectProperty) = 1.0
Domain(has_drug_103610,DOID_0080754) = 1.0
Range(has_drug_103610,CHEBI_3238) = 1.0
is(has_drug_103618,ObjectProperty) = 1.0
Domain(has_drug_103618,DOID_0080762) = 1.0
Range(has_drug_103618,CHEBI_65191) = 1.0
is(has_drug_103632,ObjectProperty) = 1.0
Domain(has_drug_103632,DOID_0080776) = 1.0
Range(has_drug_103632,CHEBI_35497) = 1.0
is(has_drug_103635,ObjectProperty) = 1.0
Domain(has_drug_103635,DOID_0080779) = 1.0
Range(has_drug_103635,CHEBI_133021) = 1.0
is(has_drug_103638,ObjectProperty) = 1.0
Domain(has_drug_103638,DOID_0080782) = 1.0
Range(has_drug_103638,CHEBI_16336) = 1.0
is(has_drug_103639,ObjectProperty) = 1.0
Domain(has_drug_103639,DOID_0080783) = 1.0
Range(has_drug_103639,CHEBI_39000) = 1.0
is(has_drug_103645,ObjectProperty) = 1.0
Domain(has_drug_103645,DOID_0080789) = 1.0
Range(has_drug_103645,CHEBI_50378) = 1.0
is(has_drug_103653,ObjectProperty) = 1.0
Domain(has_drug_103653,DOID_0080798) = 1.0
Range(has_drug_103653,CHEBI_133021) = 1.0
is(has_drug_103655,ObjectProperty) = 1.0
Domain(has_drug_103655,DOID_0080800) = 1.0
Range(has_drug_103655,CHEBI_16336) = 1.0
is(has_drug_103664,ObjectProperty) = 1.0
Domain(has_drug_103664,DOID_0080809) = 1.0
Range(has_drug_103664,CHEBI_65023) = 1.0
is(has_drug_103667,ObjectProperty) = 1.0
Domain(has_drug_103667,DOID_0080812) = 1.0
Range(has_drug_103667,CHEBI_65023) = 1.0
is(has_drug_103672,ObjectProperty) = 1.0
Domain(has_drug_103672,DOID_0080817) = 1.0
Range(has_drug_103672,CHEBI_65023) = 1.0
is(has_drug_103674,ObjectProperty) = 1.0
Domain(has_drug_103674,DOID_0080819) = 1.0
Range(has_drug_103674,CHEBI_65023) = 1.0
is(has_drug_103675,ObjectProperty) = 1.0
Domain(has_drug_103675,DOID_0080820) = 1.0
Range(has_drug_103675,CHEBI_65023) = 1.0
is(has_drug_103676,ObjectProperty) = 1.0
Domain(has_drug_103676,DOID_0080821) = 1.0
Range(has_drug_103676,CHEBI_65023) = 1.0
is(has_drug_103677,ObjectProperty) = 1.0
Domain(has_drug_103677,DOID_0080822) = 1.0
Range(has_drug_103677,CHEBI_65023) = 1.0
is(has_drug_103678,ObjectProperty) = 1.0
Domain(has_drug_103678,DOID_0080823) = 1.0
Range(has_drug_103678,CHEBI_65023) = 1.0
is(has_drug_103682,ObjectProperty) = 1.0
Domain(has_drug_103682,DOID_0080827) = 1.0
Range(has_drug_103682,CHEBI_22587) = 1.0
is(has_drug_103686,ObjectProperty) = 1.0
Domain(has_drug_103686,DOID_0080831) = 1.0
Range(has_drug_103686,CHEBI_66980) = 1.0
is(has_drug_103689,ObjectProperty) = 1.0
Domain(has_drug_103689,DOID_0080834) = 1.0
Range(has_drug_103689,CHEBI_50141) = 1.0
is(has_drug_103696,ObjectProperty) = 1.0
Domain(has_drug_103696,DOID_0080842) = 1.0
Range(has_drug_103696,CHEBI_140922) = 1.0
is(has_drug_103703,ObjectProperty) = 1.0
Domain(has_drug_103703,DOID_0080850) = 1.0
Range(has_drug_103703,CHEBI_70729) = 1.0
is(has_drug_103704,ObjectProperty) = 1.0
Domain(has_drug_103704,DOID_0080851) = 1.0
Range(has_drug_103704,CHEBI_691037) = 1.0
is(has_drug_103705,ObjectProperty) = 1.0
Domain(has_drug_103705,DOID_0080852) = 1.0
Range(has_drug_103705,CHEBI_27779) = 1.0
is(has_drug_103709,ObjectProperty) = 1.0
Domain(has_drug_103709,DOID_0080857) = 1.0
Range(has_drug_103709,CHEBI_81569) = 1.0
is(has_drug_103711,ObjectProperty) = 1.0
Domain(has_drug_103711,DOID_0080859) = 1.0
Range(has_drug_103711,CHEBI_176844) = 1.0
is(has_drug_103726,ObjectProperty) = 1.0
Domain(has_drug_103726,DOID_0080874) = 1.0
Range(has_drug_103726,CHEBI_81569) = 1.0
is(has_drug_103731,ObjectProperty) = 1.0
Domain(has_drug_103731,DOID_0080879) = 1.0
Range(has_drug_103731,CHEBI_140922) = 1.0
is(has_drug_103734,ObjectProperty) = 1.0
Domain(has_drug_103734,DOID_0080882) = 1.0
Range(has_drug_103734,CHEBI_140922) = 1.0
is(has_drug_103743,ObjectProperty) = 1.0
Domain(has_drug_103743,DOID_0080891) = 1.0
Range(has_drug_103743,CHEBI_140922) = 1.0
is(has_drug_103744,ObjectProperty) = 1.0
Domain(has_drug_103744,DOID_0080892) = 1.0
Range(has_drug_103744,CHEBI_140922) = 1.0
is(has_drug_103746,ObjectProperty) = 1.0
Domain(has_drug_103746,DOID_0080894) = 1.0
Range(has_drug_103746,CHEBI_52209) = 1.0
is(has_drug_103749,ObjectProperty) = 1.0
Domain(has_drug_103749,DOID_0080897) = 1.0
Range(has_drug_103749,CHEBI_4305) = 1.0
is(has_drug_103755,ObjectProperty) = 1.0
Domain(has_drug_103755,DOID_0080903) = 1.0
Range(has_drug_103755,CHEBI_140922) = 1.0
is(has_drug_103760,ObjectProperty) = 1.0
Domain(has_drug_103760,DOID_0080908) = 1.0
Range(has_drug_103760,CHEBI_28329) = 1.0
is(has_drug_103761,ObjectProperty) = 1.0
Domain(has_drug_103761,DOID_0080909) = 1.0
Range(has_drug_103761,CHEBI_68642) = 1.0
is(has_drug_103764,ObjectProperty) = 1.0
Domain(has_drug_103764,DOID_0080912) = 1.0
Range(has_drug_103764,CHEBI_25435) = 1.0
is(has_drug_103768,ObjectProperty) = 1.0
Domain(has_drug_103768,DOID_0080916) = 1.0
Range(has_drug_103768,CHEBI_91025) = 1.0
is(has_drug_103778,ObjectProperty) = 1.0
Domain(has_drug_103778,DOID_0080926) = 1.0
Range(has_drug_103778,CHEBI_59912) = 1.0
is(has_drug_103782,ObjectProperty) = 1.0
Domain(has_drug_103782,DOID_0080930) = 1.0
Range(has_drug_103782,CHEBI_78538) = 1.0
is(has_drug_103783,ObjectProperty) = 1.0
Domain(has_drug_103783,DOID_0080931) = 1.0
Range(has_drug_103783,CHEBI_78538) = 1.0
is(has_drug_103784,ObjectProperty) = 1.0
Domain(has_drug_103784,DOID_0080932) = 1.0
Range(has_drug_103784,CHEBI_78538) = 1.0
is(has_drug_103798,ObjectProperty) = 1.0
Domain(has_drug_103798,DOID_0080947) = 1.0
Range(has_drug_103798,CHEBI_51371) = 1.0
is(has_drug_103806,ObjectProperty) = 1.0
Domain(has_drug_103806,DOID_0080957) = 1.0
Range(has_drug_103806,CHEBI_49205) = 1.0
is(has_drug_103817,ObjectProperty) = 1.0
Domain(has_drug_103817,DOID_0080969) = 1.0
Range(has_drug_103817,CHEBI_59912) = 1.0
is(has_drug_103820,ObjectProperty) = 1.0
Domain(has_drug_103820,DOID_0080972) = 1.0
Range(has_drug_103820,CHEBI_7575) = 1.0
is(has_drug_103822,ObjectProperty) = 1.0
Domain(has_drug_103822,DOID_0080974) = 1.0
Range(has_drug_103822,CHEBI_59912) = 1.0
is(has_drug_103827,ObjectProperty) = 1.0
Domain(has_drug_103827,DOID_0080979) = 1.0
Range(has_drug_103827,CHEBI_65191) = 1.0
is(has_drug_103830,ObjectProperty) = 1.0
Domain(has_drug_103830,DOID_0080982) = 1.0
Range(has_drug_103830,CHEBI_27306) = 1.0
is(has_drug_103831,ObjectProperty) = 1.0
Domain(has_drug_103831,DOID_0080984) = 1.0
Range(has_drug_103831,CHEBI_31687) = 1.0
is(has_drug_103832,ObjectProperty) = 1.0
Domain(has_drug_103832,DOID_0080985) = 1.0
Range(has_drug_103832,CHEBI_27306) = 1.0
is(has_drug_103841,ObjectProperty) = 1.0
Domain(has_drug_103841,DOID_0080996) = 1.0
Range(has_drug_103841,CHEBI_133021) = 1.0
is(has_drug_103845,ObjectProperty) = 1.0
Domain(has_drug_103845,DOID_0081000) = 1.0
Range(has_drug_103845,CHEBI_50378) = 1.0
is(has_drug_103847,ObjectProperty) = 1.0
Domain(has_drug_103847,DOID_0081002) = 1.0
Range(has_drug_103847,CHEBI_50378) = 1.0
is(has_drug_103857,ObjectProperty) = 1.0
Domain(has_drug_103857,DOID_0081012) = 1.0
Range(has_drug_103857,CHEBI_50693) = 1.0
is(has_drug_103858,ObjectProperty) = 1.0
Domain(has_drug_103858,DOID_0081013) = 1.0
Range(has_drug_103858,CHEBI_35148) = 1.0
is(has_drug_103870,ObjectProperty) = 1.0
Domain(has_drug_103870,DOID_0081026) = 1.0
Range(has_drug_103870,CHEBI_37890) = 1.0
is(has_drug_103873,ObjectProperty) = 1.0
Domain(has_drug_103873,DOID_0081031) = 1.0
Range(has_drug_103873,CHEBI_63923) = 1.0
is(has_drug_103875,ObjectProperty) = 1.0
Domain(has_drug_103875,DOID_0081036) = 1.0
Range(has_drug_103875,CHEBI_27375) = 1.0
is(has_drug_103879,ObjectProperty) = 1.0
Domain(has_drug_103879,DOID_0081041) = 1.0
Range(has_drug_103879,CHEBI_133021) = 1.0
is(has_drug_103880,ObjectProperty) = 1.0
Domain(has_drug_103880,DOID_0081042) = 1.0
Range(has_drug_103880,CHEBI_4031) = 1.0
is(has_drug_103890,ObjectProperty) = 1.0
Domain(has_drug_103890,DOID_0081052) = 1.0
Range(has_drug_103890,CHEBI_35474) = 1.0
is(has_drug_103894,ObjectProperty) = 1.0
Domain(has_drug_103894,DOID_0081059) = 1.0
Range(has_drug_103894,CHEBI_90415) = 1.0
is(has_drug_103895,ObjectProperty) = 1.0
Domain(has_drug_103895,DOID_0081060) = 1.0
Range(has_drug_103895,CHEBI_4450) = 1.0
is(has_drug_103897,ObjectProperty) = 1.0
Domain(has_drug_103897,DOID_0081062) = 1.0
Range(has_drug_103897,CHEBI_35526) = 1.0
is(has_drug_103901,ObjectProperty) = 1.0
Domain(has_drug_103901,DOID_0081066) = 1.0
