is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(has_side_effect1001497,ObjectProperty) = 1.0
Domain(has_side_effect1001497,CHEBI_30769) = 1.0
is(Q58952,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001498,ObjectProperty) = 1.0
Domain(has_side_effect1001498,CHEBI_30769) = 1.0
is(Q754031,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001499,ObjectProperty) = 1.0
Domain(has_side_effect1001499,CHEBI_30769) = 1.0
is(Q844935,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001500,ObjectProperty) = 1.0
Domain(has_side_effect1001500,CHEBI_30769) = 1.0
is(Q105688,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001501,ObjectProperty) = 1.0
Domain(has_side_effect1001501,CHEBI_30769) = 1.0
is(Q767485,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001502,ObjectProperty) = 1.0
Domain(has_side_effect1001502,CHEBI_30769) = 1.0
is(Q181754,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001503,ObjectProperty) = 1.0
Domain(has_side_effect1001503,CHEBI_30769) = 1.0
is(Q36443966,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001504,ObjectProperty) = 1.0
Domain(has_side_effect1001504,CHEBI_30769) = 1.0
is(Q1128595,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001505,ObjectProperty) = 1.0
Domain(has_side_effect1001505,CHEBI_30769) = 1.0
is(Q424337,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001506,ObjectProperty) = 1.0
Domain(has_side_effect1001506,CHEBI_30769) = 1.0
is(Q2673323,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001507,ObjectProperty) = 1.0
Domain(has_side_effect1001507,CHEBI_30769) = 1.0
is(Q2260058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10275,ObjectProperty) = 1.0
Domain(has_side_effect10275,CHEBI_17748) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10276,ObjectProperty) = 1.0
Domain(has_side_effect10276,CHEBI_17748) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10277,ObjectProperty) = 1.0
Domain(has_side_effect10277,CHEBI_17748) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10278,ObjectProperty) = 1.0
Domain(has_side_effect10278,CHEBI_17748) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10489,ObjectProperty) = 1.0
Domain(has_side_effect10489,CHEBI_18049) = 1.0
is(Q82834612,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10490,ObjectProperty) = 1.0
Domain(has_side_effect10490,CHEBI_18049) = 1.0
is(Q193894,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10491,ObjectProperty) = 1.0
Domain(has_side_effect10491,CHEBI_18049) = 1.0
is(Q1426443,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10492,ObjectProperty) = 1.0
Domain(has_side_effect10492,CHEBI_18049) = 1.0
is(Q373822,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10493,ObjectProperty) = 1.0
Domain(has_side_effect10493,CHEBI_18049) = 1.0
is(Q27713601,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10494,ObjectProperty) = 1.0
Domain(has_side_effect10494,CHEBI_18049) = 1.0
is(Q83078926,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10495,ObjectProperty) = 1.0
Domain(has_side_effect10495,CHEBI_18049) = 1.0
is(Q2112335,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10496,ObjectProperty) = 1.0
Domain(has_side_effect10496,CHEBI_18049) = 1.0
is(Q183134,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10497,ObjectProperty) = 1.0
Domain(has_side_effect10497,CHEBI_18049) = 1.0
is(Q47310999,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10498,ObjectProperty) = 1.0
Domain(has_side_effect10498,CHEBI_18049) = 1.0
is(Q1546328,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10499,ObjectProperty) = 1.0
Domain(has_side_effect10499,CHEBI_18049) = 1.0
is(Q1869874,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10500,ObjectProperty) = 1.0
Domain(has_side_effect10500,CHEBI_18049) = 1.0
is(Q574801,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10501,ObjectProperty) = 1.0
Domain(has_side_effect10501,CHEBI_18049) = 1.0
is(Q629444,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10502,ObjectProperty) = 1.0
Domain(has_side_effect10502,CHEBI_18049) = 1.0
is(Q574801,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10503,ObjectProperty) = 1.0
Domain(has_side_effect10503,CHEBI_18049) = 1.0
is(Q183134,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10504,ObjectProperty) = 1.0
Domain(has_side_effect10504,CHEBI_18049) = 1.0
is(Q1546328,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10505,ObjectProperty) = 1.0
Domain(has_side_effect10505,CHEBI_18049) = 1.0
is(Q1058691,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10506,ObjectProperty) = 1.0
Domain(has_side_effect10506,CHEBI_18049) = 1.0
is(Q1385411,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10507,ObjectProperty) = 1.0
Domain(has_side_effect10507,CHEBI_18049) = 1.0
is(Q3693493,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10508,ObjectProperty) = 1.0
Domain(has_side_effect10508,CHEBI_18049) = 1.0
is(Q111636884,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10509,ObjectProperty) = 1.0
Domain(has_side_effect10509,CHEBI_18049) = 1.0
is(Q1869874,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10510,ObjectProperty) = 1.0
Domain(has_side_effect10510,CHEBI_18049) = 1.0
is(Q154430,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10511,ObjectProperty) = 1.0
Domain(has_side_effect10511,CHEBI_18049) = 1.0
is(Q191797,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10512,ObjectProperty) = 1.0
Domain(has_side_effect10512,CHEBI_18049) = 1.0
is(Q16523690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10513,ObjectProperty) = 1.0
Domain(has_side_effect10513,CHEBI_18049) = 1.0
is(Q2608695,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10514,ObjectProperty) = 1.0
Domain(has_side_effect10514,CHEBI_18049) = 1.0
is(Q2260058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10515,ObjectProperty) = 1.0
Domain(has_side_effect10515,CHEBI_18049) = 1.0
is(Q27713601,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10516,ObjectProperty) = 1.0
Domain(has_side_effect10516,CHEBI_18049) = 1.0
is(Q47310999,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10517,ObjectProperty) = 1.0
Domain(has_side_effect10517,CHEBI_18049) = 1.0
is(Q21117302,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10518,ObjectProperty) = 1.0
Domain(has_side_effect10518,CHEBI_18049) = 1.0
is(Q935781,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10519,ObjectProperty) = 1.0
Domain(has_side_effect10519,CHEBI_18049) = 1.0
is(Q373822,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10520,ObjectProperty) = 1.0
Domain(has_side_effect10520,CHEBI_18049) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10521,ObjectProperty) = 1.0
Domain(has_side_effect10521,CHEBI_18049) = 1.0
is(Q1546328,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10522,ObjectProperty) = 1.0
Domain(has_side_effect10522,CHEBI_18049) = 1.0
is(Q47310999,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10523,ObjectProperty) = 1.0
Domain(has_side_effect10523,CHEBI_18049) = 1.0
is(Q83078926,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10524,ObjectProperty) = 1.0
Domain(has_side_effect10524,CHEBI_18049) = 1.0
is(Q2112335,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10525,ObjectProperty) = 1.0
Domain(has_side_effect10525,CHEBI_18049) = 1.0
is(Q183134,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10526,ObjectProperty) = 1.0
Domain(has_side_effect10526,CHEBI_18049) = 1.0
is(Q373822,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10527,ObjectProperty) = 1.0
Domain(has_side_effect10527,CHEBI_18049) = 1.0
is(Q1869874,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10528,ObjectProperty) = 1.0
Domain(has_side_effect10528,CHEBI_18049) = 1.0
is(Q574801,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10529,ObjectProperty) = 1.0
Domain(has_side_effect10529,CHEBI_18049) = 1.0
is(Q27713601,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10577,ObjectProperty) = 1.0
Domain(has_side_effect10577,CHEBI_18222) = 1.0
is(Q41571,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10578,ObjectProperty) = 1.0
Domain(has_side_effect10578,CHEBI_18222) = 1.0
is(Q52324118,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10579,ObjectProperty) = 1.0
Domain(has_side_effect10579,CHEBI_18222) = 1.0
is(Q3645517,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10580,ObjectProperty) = 1.0
Domain(has_side_effect10580,CHEBI_18222) = 1.0
is(Q3645517,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10581,ObjectProperty) = 1.0
Domain(has_side_effect10581,CHEBI_18222) = 1.0
is(Q6279182,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10662,ObjectProperty) = 1.0
Domain(has_side_effect10662,CHEBI_18358) = 1.0
is(Q86758334,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10663,ObjectProperty) = 1.0
Domain(has_side_effect10663,CHEBI_18358) = 1.0
is(Q1077823,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10664,ObjectProperty) = 1.0
Domain(has_side_effect10664,CHEBI_18358) = 1.0
is(Q2673323,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10665,ObjectProperty) = 1.0
Domain(has_side_effect10665,CHEBI_18358) = 1.0
is(Q42539294,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10666,ObjectProperty) = 1.0
Domain(has_side_effect10666,CHEBI_18358) = 1.0
is(Q517104,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10667,ObjectProperty) = 1.0
Domain(has_side_effect10667,CHEBI_18358) = 1.0
is(Q653197,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10668,ObjectProperty) = 1.0
Domain(has_side_effect10668,CHEBI_18358) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10669,ObjectProperty) = 1.0
Domain(has_side_effect10669,CHEBI_18358) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10670,ObjectProperty) = 1.0
Domain(has_side_effect10670,CHEBI_18358) = 1.0
is(Q2673323,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10671,ObjectProperty) = 1.0
Domain(has_side_effect10671,CHEBI_18358) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10672,ObjectProperty) = 1.0
Domain(has_side_effect10672,CHEBI_18358) = 1.0
is(Q38933,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10673,ObjectProperty) = 1.0
Domain(has_side_effect10673,CHEBI_18358) = 1.0
is(Q653197,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10674,ObjectProperty) = 1.0
Domain(has_side_effect10674,CHEBI_18358) = 1.0
is(Q276469,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10675,ObjectProperty) = 1.0
Domain(has_side_effect10675,CHEBI_18358) = 1.0
is(Q1166142,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10676,ObjectProperty) = 1.0
Domain(has_side_effect10676,CHEBI_18358) = 1.0
is(Q69873477,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10677,ObjectProperty) = 1.0
Domain(has_side_effect10677,CHEBI_18358) = 1.0
is(Q70495188,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10678,ObjectProperty) = 1.0
Domain(has_side_effect10678,CHEBI_18358) = 1.0
is(Q199602,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10679,ObjectProperty) = 1.0
Domain(has_side_effect10679,CHEBI_18358) = 1.0
is(Q199804,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10680,ObjectProperty) = 1.0
Domain(has_side_effect10680,CHEBI_18358) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10706,ObjectProperty) = 1.0
Domain(has_side_effect10706,CHEBI_18408) = 1.0
is(Q827017,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10707,ObjectProperty) = 1.0
Domain(has_side_effect10707,CHEBI_18408) = 1.0
is(Q769220,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10708,ObjectProperty) = 1.0
Domain(has_side_effect10708,CHEBI_18408) = 1.0
is(Q1345732,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10709,ObjectProperty) = 1.0
Domain(has_side_effect10709,CHEBI_18408) = 1.0
is(Q944777,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10710,ObjectProperty) = 1.0
Domain(has_side_effect10710,CHEBI_18408) = 1.0
is(Q37569077,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10711,ObjectProperty) = 1.0
Domain(has_side_effect10711,CHEBI_18408) = 1.0
is(Q81238121,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10712,ObjectProperty) = 1.0
Domain(has_side_effect10712,CHEBI_18408) = 1.0
is(Q718753,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10713,ObjectProperty) = 1.0
Domain(has_side_effect10713,CHEBI_18408) = 1.0
is(Q1162276,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10714,ObjectProperty) = 1.0
Domain(has_side_effect10714,CHEBI_18408) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10715,ObjectProperty) = 1.0
Domain(has_side_effect10715,CHEBI_18408) = 1.0
is(Q1869874,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10716,ObjectProperty) = 1.0
Domain(has_side_effect10716,CHEBI_18408) = 1.0
is(Q80937472,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10717,ObjectProperty) = 1.0
Domain(has_side_effect10717,CHEBI_18408) = 1.0
is(Q3645517,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10718,ObjectProperty) = 1.0
Domain(has_side_effect10718,CHEBI_18408) = 1.0
is(Q102186854,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10719,ObjectProperty) = 1.0
Domain(has_side_effect10719,CHEBI_18408) = 1.0
is(Q683498,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10720,ObjectProperty) = 1.0
Domain(has_side_effect10720,CHEBI_18408) = 1.0
is(Q64794094,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10721,ObjectProperty) = 1.0
Domain(has_side_effect10721,CHEBI_18408) = 1.0
is(Q70495188,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10722,ObjectProperty) = 1.0
Domain(has_side_effect10722,CHEBI_18408) = 1.0
is(Q1886493,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10723,ObjectProperty) = 1.0
Domain(has_side_effect10723,CHEBI_18408) = 1.0
is(Q4665122,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10724,ObjectProperty) = 1.0
Domain(has_side_effect10724,CHEBI_18408) = 1.0
is(Q281490,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10725,ObjectProperty) = 1.0
Domain(has_side_effect10725,CHEBI_18408) = 1.0
is(Q2068896,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10726,ObjectProperty) = 1.0
Domain(has_side_effect10726,CHEBI_18408) = 1.0
is(Q1858291,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10727,ObjectProperty) = 1.0
Domain(has_side_effect10727,CHEBI_18408) = 1.0
is(Q92139360,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10728,ObjectProperty) = 1.0
Domain(has_side_effect10728,CHEBI_18408) = 1.0
is(Q474959,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10729,ObjectProperty) = 1.0
Domain(has_side_effect10729,CHEBI_18408) = 1.0
is(Q46913022,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10730,ObjectProperty) = 1.0
Domain(has_side_effect10730,CHEBI_18408) = 1.0
is(Q30897648,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10731,ObjectProperty) = 1.0
Domain(has_side_effect10731,CHEBI_18408) = 1.0
is(Q1229353,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10732,ObjectProperty) = 1.0
Domain(has_side_effect10732,CHEBI_18408) = 1.0
is(Q67369071,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10733,ObjectProperty) = 1.0
Domain(has_side_effect10733,CHEBI_18408) = 1.0
is(Q21112276,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10734,ObjectProperty) = 1.0
Domain(has_side_effect10734,CHEBI_18408) = 1.0
is(Q2443966,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10735,ObjectProperty) = 1.0
Domain(has_side_effect10735,CHEBI_18408) = 1.0
is(Q3540864,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10736,ObjectProperty) = 1.0
Domain(has_side_effect10736,CHEBI_18408) = 1.0
is(Q1638131,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10737,ObjectProperty) = 1.0
Domain(has_side_effect10737,CHEBI_18408) = 1.0
is(Q183425,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10738,ObjectProperty) = 1.0
Domain(has_side_effect10738,CHEBI_18408) = 1.0
is(Q2697787,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10739,ObjectProperty) = 1.0
Domain(has_side_effect10739,CHEBI_18408) = 1.0
is(Q192120,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10740,ObjectProperty) = 1.0
Domain(has_side_effect10740,CHEBI_18408) = 1.0
is(Q653971,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10741,ObjectProperty) = 1.0
Domain(has_side_effect10741,CHEBI_18408) = 1.0
is(Q2361887,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10742,ObjectProperty) = 1.0
Domain(has_side_effect10742,CHEBI_18408) = 1.0
is(Q12046440,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10743,ObjectProperty) = 1.0
Domain(has_side_effect10743,CHEBI_18408) = 1.0
is(Q199602,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10744,ObjectProperty) = 1.0
Domain(has_side_effect10744,CHEBI_18408) = 1.0
is(Q474718,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10745,ObjectProperty) = 1.0
Domain(has_side_effect10745,CHEBI_18408) = 1.0
is(Q170990,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10746,ObjectProperty) = 1.0
Domain(has_side_effect10746,CHEBI_18408) = 1.0
is(Q35171883,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10747,ObjectProperty) = 1.0
Domain(has_side_effect10747,CHEBI_18408) = 1.0
is(Q727153,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10748,ObjectProperty) = 1.0
Domain(has_side_effect10748,CHEBI_18408) = 1.0
is(Q221668,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10749,ObjectProperty) = 1.0
Domain(has_side_effect10749,CHEBI_18408) = 1.0
is(Q559210,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10750,ObjectProperty) = 1.0
Domain(has_side_effect10750,CHEBI_18408) = 1.0
is(Q77090977,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10751,ObjectProperty) = 1.0
Domain(has_side_effect10751,CHEBI_18408) = 1.0
is(Q5465742,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10752,ObjectProperty) = 1.0
Domain(has_side_effect10752,CHEBI_18408) = 1.0
is(Q72726046,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10753,ObjectProperty) = 1.0
Domain(has_side_effect10753,CHEBI_18408) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10754,ObjectProperty) = 1.0
Domain(has_side_effect10754,CHEBI_18408) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10755,ObjectProperty) = 1.0
Domain(has_side_effect10755,CHEBI_18408) = 1.0
is(Q1314,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10756,ObjectProperty) = 1.0
Domain(has_side_effect10756,CHEBI_18408) = 1.0
is(Q827017,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10757,ObjectProperty) = 1.0
Domain(has_side_effect10757,CHEBI_18408) = 1.0
is(Q1929023,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10758,ObjectProperty) = 1.0
Domain(has_side_effect10758,CHEBI_18408) = 1.0
is(Q1473025,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10759,ObjectProperty) = 1.0
Domain(has_side_effect10759,CHEBI_18408) = 1.0
is(Q4072263,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10760,ObjectProperty) = 1.0
Domain(has_side_effect10760,CHEBI_18408) = 1.0
is(Q847726,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10761,ObjectProperty) = 1.0
Domain(has_side_effect10761,CHEBI_18408) = 1.0
is(Q769220,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10762,ObjectProperty) = 1.0
Domain(has_side_effect10762,CHEBI_18408) = 1.0
is(Q229256,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10763,ObjectProperty) = 1.0
Domain(has_side_effect10763,CHEBI_18408) = 1.0
is(Q276469,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10764,ObjectProperty) = 1.0
Domain(has_side_effect10764,CHEBI_18408) = 1.0
is(Q43465668,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10765,ObjectProperty) = 1.0
Domain(has_side_effect10765,CHEBI_18408) = 1.0
is(Q767485,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10766,ObjectProperty) = 1.0
Domain(has_side_effect10766,CHEBI_18408) = 1.0
is(Q12152,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10767,ObjectProperty) = 1.0
Domain(has_side_effect10767,CHEBI_18408) = 1.0
is(Q12152,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10943,ObjectProperty) = 1.0
Domain(has_side_effect10943,CHEBI_22651) = 1.0
is(Q52849,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10944,ObjectProperty) = 1.0
Domain(has_side_effect10944,CHEBI_22651) = 1.0
is(Q71133998,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10945,ObjectProperty) = 1.0
Domain(has_side_effect10945,CHEBI_22651) = 1.0
is(Q49101540,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10946,ObjectProperty) = 1.0
Domain(has_side_effect10946,CHEBI_22651) = 1.0
is(Q2673323,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10947,ObjectProperty) = 1.0
Domain(has_side_effect10947,CHEBI_22651) = 1.0
is(Q170990,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10948,ObjectProperty) = 1.0
Domain(has_side_effect10948,CHEBI_22651) = 1.0
is(Q5781808,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10949,ObjectProperty) = 1.0
Domain(has_side_effect10949,CHEBI_22651) = 1.0
is(Q540571,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10950,ObjectProperty) = 1.0
Domain(has_side_effect10950,CHEBI_22651) = 1.0
is(Q33371209,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10951,ObjectProperty) = 1.0
Domain(has_side_effect10951,CHEBI_22651) = 1.0
is(Q474959,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10952,ObjectProperty) = 1.0
Domain(has_side_effect10952,CHEBI_22651) = 1.0
is(Q2840,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10953,ObjectProperty) = 1.0
Domain(has_side_effect10953,CHEBI_22651) = 1.0
is(Q38933,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10954,ObjectProperty) = 1.0
Domain(has_side_effect10954,CHEBI_22651) = 1.0
is(Q81284410,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10955,ObjectProperty) = 1.0
Domain(has_side_effect10955,CHEBI_22651) = 1.0
is(Q1166142,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10956,ObjectProperty) = 1.0
Domain(has_side_effect10956,CHEBI_22651) = 1.0
is(Q199602,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10957,ObjectProperty) = 1.0
Domain(has_side_effect10957,CHEBI_22651) = 1.0
is(Q3936113,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect10958,ObjectProperty) = 1.0
